# ==========================================
# Data ID: 4636
# ==========================================
node_data = [
    [1, 0.000000, -16.581864, -16.581864],
    [2, 0.000000, -12.436398, 0.000000],
    [3, 0.000000, 0.000000, -16.581864],
    [4, 0.000000, 0.000000, 16.581864],
    [5, 0.000000, 12.436398, 0.000000],
    [6, 0.000000, 16.581864, 16.581864],
    [7, 8.290932, -16.581864, 0.000000],
    [8, 8.290932, -8.290932, -16.581864],
    [9, 8.290932, -8.290932, 16.581864],
    [10, 8.290932, 8.290932, -16.581864],
    [11, 8.290932, 8.290932, 16.581864],
    [12, 8.290932, 16.581864, 0.000000],
    [13, 16.581864, -16.581864, 16.581864],
    [14, 16.581864, -12.436398, 0.000000],
    [15, 16.581864, 0.000000, -16.581864],
    [16, 16.581864, 0.000000, 16.581864],
    [17, 16.581864, 12.436398, 0.000000],
    [18, 16.581864, 16.581864, -16.581864],
    [19, 0.000000, -16.581864, 16.581864],
    [20, 0.000000, -12.436398, 33.163728],
    [21, 0.000000, 0.000000, 49.745592],
    [22, 0.000000, 12.436398, 33.163728],
    [23, 0.000000, 16.581864, 49.745592],
    [24, 8.290932, -16.581864, 33.163728],
    [25, 8.290932, -8.290932, 49.745592],
    [26, 8.290932, 8.290932, 49.745592],
    [27, 8.290932, 16.581864, 33.163728],
    [28, 16.581864, -16.581864, 49.745592],
    [29, 16.581864, -12.436398, 33.163728],
    [30, 16.581864, 0.000000, 49.745592],
    [31, 16.581864, 12.436398, 33.163728],
    [32, 16.581864, 16.581864, 16.581864],
    [33, 0.000000, 16.581864, -16.581864],
    [34, 0.000000, 20.727330, 0.000000],
    [35, 0.000000, 33.163728, -16.581864],
    [36, 0.000000, 33.163728, 16.581864],
    [37, 0.000000, 45.600126, 0.000000],
    [38, 0.000000, 49.745592, 16.581864],
    [39, 8.290932, 24.872796, -16.581864],
    [40, 8.290932, 24.872796, 16.581864],
    [41, 8.290932, 41.454660, -16.581864],
    [42, 8.290932, 41.454660, 16.581864],
    [43, 8.290932, 49.745592, 0.000000],
    [44, 16.581864, 20.727330, 0.000000],
    [45, 16.581864, 33.163728, -16.581864],
    [46, 16.581864, 33.163728, 16.581864],
    [47, 16.581864, 45.600126, 0.000000],
    [48, 16.581864, 49.745592, -16.581864],
    [49, 0.000000, 20.727330, 33.163728],
    [50, 0.000000, 33.163728, 49.745592],
    [51, 0.000000, 45.600126, 33.163728],
    [52, 0.000000, 49.745592, 49.745592],
    [53, 8.290932, 24.872796, 49.745592],
    [54, 8.290932, 41.454660, 49.745592],
    [55, 8.290932, 49.745592, 33.163728],
    [56, 16.581864, 16.581864, 49.745592],
    [57, 16.581864, 20.727330, 33.163728],
    [58, 16.581864, 33.163728, 49.745592],
    [59, 16.581864, 45.600126, 33.163728],
    [60, 16.581864, 49.745592, 16.581864],
    [61, 16.581864, -16.581864, -16.581864],
    [62, 24.872796, -16.581864, 0.000000],
    [63, 24.872796, -8.290932, -16.581864],
    [64, 24.872796, -8.290932, 16.581864],
    [65, 24.872796, 8.290932, -16.581864],
    [66, 24.872796, 8.290932, 16.581864],
    [67, 24.872796, 16.581864, 0.000000],
    [68, 33.163728, -16.581864, 16.581864],
    [69, 33.163728, -12.436398, 0.000000],
    [70, 33.163728, 0.000000, -16.581864],
    [71, 33.163728, 0.000000, 16.581864],
    [72, 33.163728, 12.436398, 0.000000],
    [73, 33.163728, 16.581864, -16.581864],
    [74, 24.872796, -16.581864, 33.163728],
    [75, 24.872796, -8.290932, 49.745592],
    [76, 24.872796, 8.290932, 49.745592],
    [77, 24.872796, 16.581864, 33.163728],
    [78, 33.163728, -16.581864, 49.745592],
    [79, 33.163728, -12.436398, 33.163728],
    [80, 33.163728, 0.000000, 49.745592],
    [81, 33.163728, 12.436398, 33.163728],
    [82, 33.163728, 16.581864, 16.581864],
    [83, 24.872796, 24.872796, -16.581864],
    [84, 24.872796, 24.872796, 16.581864],
    [85, 24.872796, 41.454660, -16.581864],
    [86, 24.872796, 41.454660, 16.581864],
    [87, 24.872796, 49.745592, 0.000000],
    [88, 33.163728, 20.727330, 0.000000],
    [89, 33.163728, 33.163728, -16.581864],
    [90, 33.163728, 33.163728, 16.581864],
    [91, 33.163728, 45.600126, 0.000000],
    [92, 33.163728, 49.745592, -16.581864],
    [93, 16.581864, 49.745592, 49.745592],
    [94, 24.872796, 24.872796, 49.745592],
    [95, 24.872796, 41.454660, 49.745592],
    [96, 24.872796, 49.745592, 33.163728],
    [97, 33.163728, 16.581864, 49.745592],
    [98, 33.163728, 20.727330, 33.163728],
    [99, 33.163728, 33.163728, 49.745592],
    [100, 33.163728, 45.600126, 33.163728],
    [101, 33.163728, 49.745592, 16.581864],
    [102, 33.163728, -16.581864, -16.581864],
    [103, 41.454660, -16.581864, 0.000000],
    [104, 41.454660, -8.290932, -16.581864],
    [105, 41.454660, -8.290932, 16.581864],
    [106, 41.454660, 8.290932, -16.581864],
    [107, 41.454660, 8.290932, 16.581864],
    [108, 41.454660, 16.581864, 0.000000],
    [109, 49.745592, -16.581864, 16.581864],
    [110, 49.745592, -12.436398, 0.000000],
    [111, 49.745592, 0.000000, -16.581864],
    [112, 49.745592, 0.000000, 16.581864],
    [113, 49.745592, 12.436398, 0.000000],
    [114, 49.745592, 16.581864, -16.581864],
    [115, 41.454660, -16.581864, 33.163728],
