# ==========================================
# Data ID: 20069
# ==========================================
node_data = [
    [1, 0.000000, -16.706366, -16.706366],
    [2, 0.000000, -4.176592, 4.176592],
    [3, 0.000000, 4.176592, -4.176592],
    [4, 0.000000, 16.706366, 16.706366],
    [5, 8.353183, -16.706366, -8.353183],
    [6, 8.353183, -16.706366, 8.353183],
    [7, 8.353183, 0.000000, -16.706366],
    [8, 8.353183, 0.000000, 0.000000],
    [9, 8.353183, 0.000000, 16.706366],
    [10, 8.353183, 16.706366, -8.353183],
    [11, 8.353183, 16.706366, 8.353183],
    [12, 16.706366, -16.706366, 16.706366],
    [13, 16.706366, -4.176592, -4.176592],
    [14, 16.706366, 4.176592, 4.176592],
    [15, 16.706366, 16.706366, -16.706366],
    [16, 0.000000, -16.706366, 16.706366],
    [17, 0.000000, -4.176592, 37.589324],
    [18, 0.000000, 4.176592, 29.236140],
    [19, 0.000000, 16.706366, 50.119098],
    [20, 8.353183, -16.706366, 25.059549],
    [21, 8.353183, -16.706366, 41.765915],
    [22, 8.353183, 0.000000, 33.412732],
    [23, 8.353183, 0.000000, 50.119098],
    [24, 8.353183, 16.706366, 25.059549],
    [25, 8.353183, 16.706366, 41.765915],
    [26, 16.706366, -16.706366, 50.119098],
    [27, 16.706366, -4.176592, 29.236140],
    [28, 16.706366, 4.176592, 37.589324],
    [29, 16.706366, 16.706366, 16.706366],
    [30, 0.000000, 16.706366, -16.706366],
    [31, 0.000000, 29.236140, 4.176592],
    [32, 0.000000, 37.589324, -4.176592],
    [33, 0.000000, 50.119098, 16.706366],
    [34, 8.353183, 33.412732, -16.706366],
    [35, 8.353183, 33.412732, 0.000000],
    [36, 8.353183, 33.412732, 16.706366],
    [37, 8.353183, 50.119098, -8.353183],
    [38, 8.353183, 50.119098, 8.353183],
    [39, 16.706366, 29.236140, -4.176592],
    [40, 16.706366, 37.589324, 4.176592],
    [41, 16.706366, 50.119098, -16.706366],
    [42, 0.000000, 29.236140, 37.589324],
    [43, 0.000000, 37.589324, 29.236140],
    [44, 0.000000, 50.119098, 50.119098],
    [45, 8.353183, 33.412732, 33.412732],
    [46, 8.353183, 33.412732, 50.119098],
    [47, 8.353183, 50.119098, 25.059549],
    [48, 8.353183, 50.119098, 41.765915],
    [49, 16.706366, 16.706366, 50.119098],
    [50, 16.706366, 29.236140, 29.236140],
    [51, 16.706366, 37.589324, 37.589324],
    [52, 16.706366, 50.119098, 16.706366],
    [53, 16.706366, -16.706366, -16.706366],
    [54, 16.706366, -4.176592, 4.176592],
    [55, 16.706366, 4.176592, -4.176592],
    [56, 25.059549, -16.706366, -8.353183],
    [57, 25.059549, -16.706366, 8.353183],
    [58, 25.059549, 0.000000, -16.706366],
    [59, 25.059549, 0.000000, 0.000000],
    [60, 25.059549, 0.000000, 16.706366],
    [61, 25.059549, 16.706366, -8.353183],
    [62, 25.059549, 16.706366, 8.353183],
    [63, 33.412732, -16.706366, 16.706366],
    [64, 33.412732, -4.176592, -4.176592],
    [65, 33.412732, 4.176592, 4.176592],
    [66, 33.412732, 16.706366, -16.706366],
    [67, 16.706366, -4.176592, 37.589324],
    [68, 16.706366, 4.176592, 29.236140],
    [69, 25.059549, -16.706366, 25.059549],
    [70, 25.059549, -16.706366, 41.765915],
    [71, 25.059549, 0.000000, 33.412732],
    [72, 25.059549, 0.000000, 50.119098],
    [73, 25.059549, 16.706366, 25.059549],
    [74, 25.059549, 16.706366, 41.765915],
    [75, 33.412732, -16.706366, 50.119098],
    [76, 33.412732, -4.176592, 29.236140],
    [77, 33.412732, 4.176592, 37.589324],
    [78, 33.412732, 16.706366, 16.706366],
    [79, 16.706366, 29.236140, 4.176592],
    [80, 16.706366, 37.589324, -4.176592],
    [81, 25.059549, 33.412732, -16.706366],
