# ==========================================
# Data ID: 45458
# ==========================================
node_data = [
    [1, 0.000000, -14.894513, 7.447256],
    [2, 0.000000, -11.170885, 14.894513],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.170885, -14.894513],
    [5, 0.000000, 14.894513, -7.447256],
    [6, 7.447256, -14.894513, -7.447256],
    [7, 7.447256, -14.894513, 0.000000],
    [8, 7.447256, -14.894513, 7.447256],
    [9, 7.447256, 14.894513, -7.447256],
    [10, 7.447256, 14.894513, 0.000000],
    [11, 7.447256, 14.894513, 7.447256],
    [12, 14.894513, -14.894513, -7.447256],
    [13, 14.894513, -11.170885, -14.894513],
    [14, 14.894513, 0.000000, 0.000000],
    [15, 14.894513, 11.170885, 14.894513],
    [16, 14.894513, 14.894513, 7.447256],
    [17, 0.000000, -14.894513, 37.236282],
    [18, 0.000000, -11.170885, 44.683539],
    [19, 0.000000, 0.000000, 29.789026],
    [20, 0.000000, 11.170885, 14.894513],
    [21, 0.000000, 14.894513, 22.341770],
    [22, 7.447256, -14.894513, 22.341770],
    [23, 7.447256, -14.894513, 29.789026],
    [24, 7.447256, -14.894513, 37.236282],
    [25, 7.447256, 14.894513, 22.341770],
    [26, 7.447256, 14.894513, 29.789026],
    [27, 7.447256, 14.894513, 37.236282],
    [28, 14.894513, -14.894513, 22.341770],
    [29, 14.894513, -11.170885, 14.894513],
    [30, 14.894513, 0.000000, 29.789026],
    [31, 14.894513, 11.170885, 44.683539],
    [32, 14.894513, 14.894513, 37.236282],
    [33, 0.000000, 14.894513, 7.447256],
    [34, 0.000000, 18.618141, 14.894513],
    [35, 0.000000, 29.789026, 0.000000],
    [36, 0.000000, 40.959911, -14.894513],
    [37, 0.000000, 44.683539, -7.447256],
    [38, 7.447256, 44.683539, -7.447256],
    [39, 7.447256, 44.683539, 0.000000],
    [40, 7.447256, 44.683539, 7.447256],
    [41, 14.894513, 14.894513, -7.447256],
    [42, 14.894513, 18.618141, -14.894513],
    [43, 14.894513, 29.789026, 0.000000],
    [44, 14.894513, 40.959911, 14.894513],
    [45, 14.894513, 44.683539, 7.447256],
    [46, 0.000000, 14.894513, 37.236282],
    [47, 0.000000, 18.618141, 44.683539],
    [48, 0.000000, 29.789026, 29.789026],
    [49, 0.000000, 40.959911, 14.894513],
    [50, 0.000000, 44.683539, 22.341770],
    [51, 7.447256, 44.683539, 22.341770],
    [52, 7.447256, 44.683539, 29.789026],
    [53, 7.447256, 44.683539, 37.236282],
    [54, 14.894513, 14.894513, 22.341770],
    [55, 14.894513, 18.618141, 14.894513],
    [56, 14.894513, 29.789026, 29.789026],
