# ==========================================
# Data ID: 37720
# ==========================================
node_data = [
    [1, 0.000000, -11.352426, -15.136568],
    [2, 0.000000, -7.568284, 0.000000],
    [3, 0.000000, 7.568284, 0.000000],
    [4, 0.000000, 11.352426, 15.136568],
    [5, 7.568284, -15.136568, -7.568284],
    [6, 7.568284, -15.136568, 7.568284],
    [7, 7.568284, 0.000000, -15.136568],
    [8, 7.568284, 0.000000, 0.000000],
    [9, 7.568284, 0.000000, 15.136568],
    [10, 7.568284, 15.136568, -7.568284],
    [11, 7.568284, 15.136568, 7.568284],
    [12, 15.136568, -11.352426, 15.136568],
    [13, 15.136568, -7.568284, 0.000000],
    [14, 15.136568, 7.568284, 0.000000],
    [15, 15.136568, 11.352426, -15.136568],
    [16, 0.000000, -11.352426, 15.136568],
    [17, 0.000000, -7.568284, 30.273136],
    [18, 0.000000, 7.568284, 30.273136],
    [19, 0.000000, 11.352426, 45.409704],
    [20, 7.568284, -15.136568, 22.704852],
    [21, 7.568284, -15.136568, 37.841420],
    [22, 7.568284, 0.000000, 30.273136],
    [23, 7.568284, 0.000000, 45.409704],
    [24, 7.568284, 15.136568, 22.704852],
    [25, 7.568284, 15.136568, 37.841420],
    [26, 15.136568, -11.352426, 45.409704],
    [27, 15.136568, -7.568284, 30.273136],
    [28, 15.136568, 7.568284, 30.273136],
    [29, 15.136568, 11.352426, 15.136568],
    [30, 0.000000, 18.920710, -15.136568],
    [31, 0.000000, 22.704852, 0.000000],
    [32, 0.000000, 37.841420, 0.000000],
    [33, 0.000000, 41.625562, 15.136568],
    [34, 7.568284, 30.273136, -15.136568],
    [35, 7.568284, 30.273136, 0.000000],
    [36, 7.568284, 30.273136, 15.136568],
    [37, 7.568284, 45.409704, -7.568284],
    [38, 7.568284, 45.409704, 7.568284],
    [39, 15.136568, 18.920710, 15.136568],
    [40, 15.136568, 22.704852, 0.000000],
    [41, 15.136568, 37.841420, 0.000000],
    [42, 15.136568, 41.625562, -15.136568],
    [43, 0.000000, 18.920710, 15.136568],
    [44, 0.000000, 22.704852, 30.273136],
    [45, 0.000000, 37.841420, 30.273136],
    [46, 0.000000, 41.625562, 45.409704],
    [47, 7.568284, 30.273136, 30.273136],
    [48, 7.568284, 30.273136, 45.409704],
    [49, 7.568284, 45.409704, 22.704852],
    [50, 7.568284, 45.409704, 37.841420],
    [51, 15.136568, 18.920710, 45.409704],
    [52, 15.136568, 22.704852, 30.273136],
    [53, 15.136568, 37.841420, 30.273136],
    [54, 15.136568, 41.625562, 15.136568],
    [55, 15.136568, -11.352426, -15.136568],
    [56, 22.704852, -15.136568, -7.568284],
    [57, 22.704852, -15.136568, 7.568284],
    [58, 22.704852, 0.000000, -15.136568],
    [59, 22.704852, 0.000000, 0.000000],
    [60, 22.704852, 0.000000, 15.136568],
    [61, 22.704852, 15.136568, -7.568284],
    [62, 22.704852, 15.136568, 7.568284],
    [63, 30.273136, -11.352426, 15.136568],
    [64, 30.273136, -7.568284, 0.000000],
    [65, 30.273136, 7.568284, 0.000000],
    [66, 30.273136, 11.352426, -15.136568],
    [67, 15.136568, 11.352426, 45.409704],
    [68, 22.704852, -15.136568, 22.704852],
    [69, 22.704852, -15.136568, 37.841420],
    [70, 22.704852, 0.000000, 30.273136],
    [71, 22.704852, 0.000000, 45.409704],
    [72, 22.704852, 15.136568, 22.704852],
    [73, 22.704852, 15.136568, 37.841420],
    [74, 30.273136, -11.352426, 45.409704],
    [75, 30.273136, -7.568284, 30.273136],
    [76, 30.273136, 7.568284, 30.273136],
    [77, 30.273136, 11.352426, 15.136568],
    [78, 15.136568, 18.920710, -15.136568],
    [79, 22.704852, 30.273136, -15.136568],
    [80, 22.704852, 30.273136, 0.000000],
    [81, 22.704852, 30.273136, 15.136568],
    [82, 22.704852, 45.409704, -7.568284],
    [83, 22.704852, 45.409704, 7.568284],
    [84, 30.273136, 18.920710, 15.136568],
    [85, 30.273136, 22.704852, 0.000000],
    [86, 30.273136, 37.841420, 0.000000],
    [87, 30.273136, 41.625562, -15.136568],
    [88, 15.136568, 41.625562, 45.409704],
    [89, 22.704852, 30.273136, 30.273136],
    [90, 22.704852, 30.273136, 45.409704],
    [91, 22.704852, 45.409704, 22.704852],
    [92, 22.704852, 45.409704, 37.841420],
    [93, 30.273136, 18.920710, 45.409704],
    [94, 30.273136, 22.704852, 30.273136],
    [95, 30.273136, 37.841420, 30.273136],
    [96, 30.273136, 41.625562, 15.136568],
    [97, 30.273136, -11.352426, -15.136568],
    [98, 37.841420, -15.136568, -7.568284],
    [99, 37.841420, -15.136568, 7.568284],
    [100, 37.841420, 0.000000, -15.136568],
    [101, 37.841420, 0.000000, 0.000000],
    [102, 37.841420, 0.000000, 15.136568],
    [103, 37.841420, 15.136568, -7.568284],
    [104, 37.841420, 15.136568, 7.568284],
    [105, 45.409704, -11.352426, 15.136568],
    [106, 45.409704, -7.568284, 0.000000],
    [107, 45.409704, 7.568284, 0.000000],
    [108, 45.409704, 11.352426, -15.136568],
    [109, 30.273136, 11.352426, 45.409704],
    [110, 37.841420, -15.136568, 22.704852],
    [111, 37.841420, -15.136568, 37.841420],
    [112, 37.841420, 0.000000, 30.273136],
    [113, 37.841420, 0.000000, 45.409704],
    [114, 37.841420, 15.136568, 22.704852],
    [115, 37.841420, 15.136568, 37.841420],
    [116, 45.409704, -11.352426, 45.409704],
    [117, 45.409704, -7.568284, 30.273136],
    [118, 45.409704, 7.568284, 30.273136],
    [119, 45.409704, 11.352426, 15.136568],
    [120, 30.273136, 18.920710, -15.136568],
    [121, 37.841420, 30.273136, -15.136568],
    [122, 37.841420, 30.273136, 0.000000],
    [123, 37.841420, 30.273136, 15.136568],
    [124, 37.841420, 45.409704, -7.568284],
    [125, 37.841420, 45.409704, 7.568284],
    [126, 45.409704, 18.920710, 15.136568],
    [127, 45.409704, 22.704852, 0.000000],
    [128, 45.409704, 37.841420, 0.000000],
    [129, 45.409704, 41.625562, -15.136568],
    [130, 30.273136, 41.625562, 45.409704],
    [131, 37.841420, 30.273136, 30.273136],
    [132, 37.841420, 30.273136, 45.409704],
    [133, 37.841420, 45.409704, 22.704852],
    [134, 37.841420, 45.409704, 37.841420],
    [135, 45.409704, 18.920710, 45.409704],
    [136, 45.409704, 22.704852, 30.273136],
    [137, 45.409704, 37.841420, 30.273136],
    [138, 45.409704, 41.625562, 15.136568],
    [139, 45.409704, -11.352426, -15.136568],
    [140, 52.977988, -15.136568, -7.568284],
    [141, 52.977988, -15.136568, 7.568284],
    [142, 52.977988, 0.000000, -15.136568],
    [143, 52.977988, 0.000000, 0.000000],
    [144, 52.977988, 0.000000, 15.136568],
    [145, 52.977988, 15.136568, -7.568284],
    [146, 52.977988, 15.136568, 7.568284],
    [147, 60.546272, -11.352426, 15.136568],
    [148, 60.546272, -7.568284, 0.000000],
    [149, 60.546272, 7.568284, 0.000000],
    [150, 60.546272, 11.352426, -15.136568],
    [151, 45.409704, 11.352426, 45.409704],
    [152, 52.977988, -15.136568, 22.704852],
    [153, 52.977988, -15.136568, 37.841420],
    [154, 52.977988, 0.000000, 30.273136],
    [155, 52.977988, 0.000000, 45.409704],
    [156, 52.977988, 15.136568, 22.704852],
    [157, 52.977988, 15.136568, 37.841420],
    [158, 60.546272, -11.352426, 45.409704],
    [159, 60.546272, -7.568284, 30.273136],
    [160, 60.546272, 7.568284, 30.273136],
    [161, 60.546272, 11.352426, 15.136568],
    [162, 45.409704, 18.920710, -15.136568],
    [163, 52.977988, 30.273136, -15.136568],
    [164, 52.977988, 30.273136, 0.000000],
    [165, 52.977988, 30.273136, 15.136568],
    [166, 52.977988, 45.409704, -7.568284],
    [167, 52.977988, 45.409704, 7.568284],
    [168, 60.546272, 18.920710, 15.136568],
    [169, 60.546272, 22.704852, 0.000000],
    [170, 60.546272, 37.841420, 0.000000],
    [171, 60.546272, 41.625562, -15.136568],
    [172, 45.409704, 41.625562, 45.409704],
    [173, 52.977988, 30.273136, 30.273136],
    [174, 52.977988, 30.273136, 45.409704],
    [175, 52.977988, 45.409704, 22.704852],
    [176, 52.977988, 45.409704, 37.841420],
    [177, 60.546272, 18.920710, 45.409704],
    [178, 60.546272, 22.704852, 30.273136],
    [179, 60.546272, 37.841420, 30.273136],
    [180, 60.546272, 41.625562, 15.136568],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 14],
    [4, 8],
    [5, 7],
    [5, 13],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 14],
    [11, 14],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 22],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 27],
    [18, 19],
    [18, 9],
    [18, 22],
    [18, 24],
    [18, 28],
    [19, 22],
    [20, 9],
    [20, 27],
    [21, 23],
    [9, 22],
    [9, 24],
    [9, 27],
    [22, 23],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 29],
    [23, 25],
    [23, 28],
    [25, 28],
    [26, 27],
    [28, 29],
    [30, 31],
    [30, 35],
    [31, 11],
    [31, 35],
    [31, 36],
    [31, 40],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 37],
    [32, 41],
    [33, 35],
    [10, 34],
    [10, 40],
    [11, 36],
    [34, 35],
    [34, 37],
    [34, 40],
    [35, 36],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 42],
    [36, 38],
    [36, 41],
    [38, 41],
    [39, 40],
    [41, 42],
    [43, 44],
    [43, 47],
    [44, 25],
    [44, 47],
    [44, 48],
    [44, 52],
    [45, 46],
    [45, 36],
    [45, 47],
    [45, 49],
    [45, 53],
    [46, 47],
    [24, 36],
    [24, 52],
    [25, 48],
    [36, 47],
    [36, 49],
    [36, 52],
    [47, 48],
    [47, 51],
    [47, 52],
    [47, 53],
    [47, 54],
    [48, 50],
    [48, 53],
    [50, 53],
    [51, 52],
    [53, 54],
    [55, 13],
    [55, 59],
    [13, 57],
    [13, 59],
    [13, 60],
    [13, 64],
    [14, 29],
    [14, 58],
    [14, 59],
    [14, 61],
    [14, 65],
    [29, 59],
    [56, 58],
    [56, 64],
    [57, 60],
    [58, 59],
    [58, 61],
    [58, 64],
    [59, 60],
    [59, 63],
    [59, 64],
    [59, 65],
    [59, 66],
    [60, 62],
    [60, 65],
    [62, 65],
    [63, 64],
    [65, 66],
    [12, 27],
    [12, 70],
    [27, 69],
    [27, 70],
    [27, 71],
    [27, 75],
    [28, 67],
    [28, 60],
    [28, 70],
    [28, 72],
    [28, 76],
    [67, 70],
    [68, 60],
    [68, 75],
    [69, 71],
    [60, 70],
    [60, 72],
    [60, 75],
    [70, 71],
    [70, 74],
    [70, 75],
    [70, 76],
    [70, 77],
    [71, 73],
    [71, 76],
    [73, 76],
    [74, 75],
    [76, 77],
    [78, 40],
    [78, 80],
    [40, 62],
    [40, 80],
    [40, 81],
    [40, 85],
    [41, 54],
    [41, 79],
    [41, 80],
    [41, 82],
    [41, 86],
    [54, 80],
    [61, 79],
    [61, 85],
    [62, 81],
    [79, 80],
    [79, 82],
    [79, 85],
    [80, 81],
    [80, 84],
    [80, 85],
    [80, 86],
    [80, 87],
    [81, 83],
    [81, 86],
    [83, 86],
    [84, 85],
    [86, 87],
    [39, 52],
    [39, 89],
    [52, 73],
    [52, 89],
    [52, 90],
    [52, 94],
    [53, 88],
    [53, 81],
    [53, 89],
    [53, 91],
    [53, 95],
    [88, 89],
    [72, 81],
    [72, 94],
    [73, 90],
    [81, 89],
    [81, 91],
    [81, 94],
    [89, 90],
    [89, 93],
    [89, 94],
    [89, 95],
    [89, 96],
    [90, 92],
    [90, 95],
    [92, 95],
    [93, 94],
    [95, 96],
    [97, 64],
    [97, 101],
    [64, 99],
    [64, 101],
    [64, 102],
    [64, 106],
    [65, 77],
    [65, 100],
    [65, 101],
    [65, 103],
    [65, 107],
    [77, 101],
    [98, 100],
    [98, 106],
    [99, 102],
    [100, 101],
    [100, 103],
    [100, 106],
    [101, 102],
    [101, 105],
    [101, 106],
    [101, 107],
    [101, 108],
    [102, 104],
    [102, 107],
    [104, 107],
    [105, 106],
    [107, 108],
    [63, 75],
    [63, 112],
    [75, 111],
    [75, 112],
    [75, 113],
    [75, 117],
    [76, 109],
    [76, 102],
    [76, 112],
    [76, 114],
    [76, 118],
    [109, 112],
    [110, 102],
    [110, 117],
    [111, 113],
    [102, 112],
    [102, 114],
    [102, 117],
    [112, 113],
    [112, 116],
    [112, 117],
    [112, 118],
    [112, 119],
    [113, 115],
    [113, 118],
    [115, 118],
    [116, 117],
    [118, 119],
    [120, 85],
    [120, 122],
    [85, 104],
    [85, 122],
    [85, 123],
    [85, 127],
    [86, 96],
    [86, 121],
    [86, 122],
    [86, 124],
    [86, 128],
    [96, 122],
    [103, 121],
    [103, 127],
    [104, 123],
    [121, 122],
    [121, 124],
    [121, 127],
    [122, 123],
    [122, 126],
    [122, 127],
    [122, 128],
    [122, 129],
    [123, 125],
    [123, 128],
    [125, 128],
    [126, 127],
    [128, 129],
    [84, 94],
    [84, 131],
    [94, 115],
    [94, 131],
    [94, 132],
    [94, 136],
    [95, 130],
    [95, 123],
    [95, 131],
    [95, 133],
    [95, 137],
    [130, 131],
    [114, 123],
    [114, 136],
    [115, 132],
    [123, 131],
    [123, 133],
    [123, 136],
    [131, 132],
    [131, 135],
    [131, 136],
    [131, 137],
    [131, 138],
    [132, 134],
    [132, 137],
    [134, 137],
    [135, 136],
    [137, 138],
    [139, 106],
    [139, 143],
    [106, 141],
    [106, 143],
    [106, 144],
    [106, 148],
    [107, 119],
    [107, 142],
    [107, 143],
    [107, 145],
    [107, 149],
    [119, 143],
    [140, 142],
    [140, 148],
    [141, 144],
    [142, 143],
    [142, 145],
    [142, 148],
    [143, 144],
    [143, 147],
    [143, 148],
    [143, 149],
    [143, 150],
    [144, 146],
    [144, 149],
    [146, 149],
    [147, 148],
    [149, 150],
    [105, 117],
    [105, 154],
    [117, 153],
    [117, 154],
    [117, 155],
    [117, 159],
    [118, 151],
    [118, 144],
    [118, 154],
    [118, 156],
    [118, 160],
    [151, 154],
    [152, 144],
    [152, 159],
    [153, 155],
    [144, 154],
    [144, 156],
    [144, 159],
    [154, 155],
    [154, 158],
    [154, 159],
    [154, 160],
    [154, 161],
    [155, 157],
    [155, 160],
    [157, 160],
    [158, 159],
    [160, 161],
    [162, 127],
    [162, 164],
    [127, 146],
    [127, 164],
    [127, 165],
    [127, 169],
    [128, 138],
    [128, 163],
    [128, 164],
    [128, 166],
    [128, 170],
    [138, 164],
    [145, 163],
    [145, 169],
    [146, 165],
    [163, 164],
    [163, 166],
    [163, 169],
    [164, 165],
    [164, 168],
    [164, 169],
    [164, 170],
    [164, 171],
    [165, 167],
    [165, 170],
    [167, 170],
    [168, 169],
    [170, 171],
    [126, 136],
    [126, 173],
    [136, 157],
    [136, 173],
    [136, 174],
    [136, 178],
    [137, 172],
    [137, 165],
    [137, 173],
    [137, 175],
    [137, 179],
    [172, 173],
    [156, 165],
    [156, 178],
    [157, 174],
    [165, 173],
    [165, 175],
    [165, 178],
    [173, 174],
    [173, 177],
    [173, 178],
    [173, 179],
    [173, 180],
    [174, 176],
    [174, 179],
    [176, 179],
    [177, 178],
    [179, 180],
]
