# ==========================================
# Data ID: 46263
# ==========================================
node_data = [
    [1, 0.000000, -15.355418, -15.355418],
    [2, 0.000000, 0.000000, -15.355418],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.355418],
    [5, 0.000000, 15.355418, 15.355418],
    [6, 7.677709, -15.355418, -11.516564],
    [7, 7.677709, -15.355418, 11.516564],
    [8, 7.677709, 0.000000, 0.000000],
    [9, 7.677709, 15.355418, -11.516564],
    [10, 7.677709, 15.355418, 11.516564],
    [11, 15.355418, -15.355418, 15.355418],
    [12, 15.355418, 0.000000, -15.355418],
    [13, 15.355418, 0.000000, 0.000000],
    [14, 15.355418, 0.000000, 15.355418],
    [15, 15.355418, 15.355418, -15.355418],
    [16, 0.000000, -15.355418, 15.355418],
    [17, 0.000000, 0.000000, 30.710836],
    [18, 0.000000, 0.000000, 46.066254],
    [19, 0.000000, 15.355418, 46.066254],
    [20, 7.677709, -15.355418, 19.194272],
    [21, 7.677709, -15.355418, 42.227400],
    [22, 7.677709, 0.000000, 30.710836],
    [23, 7.677709, 15.355418, 19.194272],
    [24, 7.677709, 15.355418, 42.227400],
    [25, 15.355418, -15.355418, 46.066254],
    [26, 15.355418, 0.000000, 30.710836],
    [27, 15.355418, 0.000000, 46.066254],
    [28, 15.355418, 15.355418, 15.355418],
    [29, 0.000000, 15.355418, -15.355418],
    [30, 0.000000, 30.710836, -15.355418],
    [31, 0.000000, 30.710836, 0.000000],
    [32, 0.000000, 30.710836, 15.355418],
    [33, 0.000000, 46.066254, 15.355418],
    [34, 7.677709, 30.710836, 0.000000],
    [35, 7.677709, 46.066254, -11.516564],
    [36, 7.677709, 46.066254, 11.516564],
    [37, 15.355418, 30.710836, -15.355418],
    [38, 15.355418, 30.710836, 0.000000],
    [39, 15.355418, 30.710836, 15.355418],
    [40, 15.355418, 46.066254, -15.355418],
    [41, 0.000000, 30.710836, 30.710836],
    [42, 0.000000, 30.710836, 46.066254],
    [43, 0.000000, 46.066254, 46.066254],
    [44, 7.677709, 30.710836, 30.710836],
    [45, 7.677709, 46.066254, 19.194272],
    [46, 7.677709, 46.066254, 42.227400],
    [47, 15.355418, 15.355418, 46.066254],
    [48, 15.355418, 30.710836, 30.710836],
    [49, 15.355418, 30.710836, 46.066254],
    [50, 15.355418, 46.066254, 15.355418],
    [51, 15.355418, -15.355418, -15.355418],
    [52, 23.033127, -15.355418, -11.516564],
    [53, 23.033127, -15.355418, 11.516564],
    [54, 23.033127, 0.000000, 0.000000],
    [55, 23.033127, 15.355418, -11.516564],
    [56, 23.033127, 15.355418, 11.516564],
    [57, 30.710836, -15.355418, 15.355418],
    [58, 30.710836, 0.000000, -15.355418],
    [59, 30.710836, 0.000000, 0.000000],
    [60, 30.710836, 0.000000, 15.355418],
    [61, 30.710836, 15.355418, -15.355418],
    [62, 23.033127, -15.355418, 19.194272],
    [63, 23.033127, -15.355418, 42.227400],
    [64, 23.033127, 0.000000, 30.710836],
    [65, 23.033127, 15.355418, 19.194272],
    [66, 23.033127, 15.355418, 42.227400],
    [67, 30.710836, -15.355418, 46.066254],
    [68, 30.710836, 0.000000, 30.710836],
    [69, 30.710836, 0.000000, 46.066254],
    [70, 30.710836, 15.355418, 15.355418],
    [71, 23.033127, 30.710836, 0.000000],
    [72, 23.033127, 46.066254, -11.516564],
    [73, 23.033127, 46.066254, 11.516564],
