# ==========================================
# Data ID: 97326
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.711370],
    [2, 0.000000, 0.000000, 15.711370],
    [3, 7.855685, -15.711370, 0.000000],
    [4, 7.855685, -7.855685, -15.711370],
    [5, 7.855685, -7.855685, 15.711370],
    [6, 7.855685, 0.000000, -7.855685],
    [7, 7.855685, 0.000000, 7.855685],
    [8, 7.855685, 7.855685, -15.711370],
    [9, 7.855685, 7.855685, 15.711370],
    [10, 7.855685, 15.711370, 0.000000],
    [11, 15.711370, 0.000000, -15.711370],
    [12, 15.711370, 0.000000, 15.711370],
    [13, 0.000000, 0.000000, 47.134110],
    [14, 7.855685, -15.711370, 31.422740],
    [15, 7.855685, -7.855685, 47.134110],
    [16, 7.855685, 0.000000, 23.567055],
    [17, 7.855685, 0.000000, 39.278425],
    [18, 7.855685, 7.855685, 47.134110],
    [19, 7.855685, 15.711370, 31.422740],
    [20, 15.711370, 0.000000, 47.134110],
    [21, 0.000000, 31.422740, -15.711370],
    [22, 0.000000, 31.422740, 15.711370],
    [23, 7.855685, 23.567055, -15.711370],
    [24, 7.855685, 23.567055, 15.711370],
    [25, 7.855685, 31.422740, -7.855685],
    [26, 7.855685, 31.422740, 7.855685],
    [27, 7.855685, 39.278425, -15.711370],
    [28, 7.855685, 39.278425, 15.711370],
    [29, 7.855685, 47.134110, 0.000000],
    [30, 15.711370, 31.422740, -15.711370],
    [31, 15.711370, 31.422740, 15.711370],
    [32, 0.000000, 31.422740, 47.134110],
    [33, 7.855685, 23.567055, 47.134110],
    [34, 7.855685, 31.422740, 23.567055],
    [35, 7.855685, 31.422740, 39.278425],
    [36, 7.855685, 39.278425, 47.134110],
    [37, 7.855685, 47.134110, 31.422740],
    [38, 15.711370, 31.422740, 47.134110],
    [39, 23.567055, -15.711370, 0.000000],
    [40, 23.567055, -7.855685, -15.711370],
    [41, 23.567055, -7.855685, 15.711370],
    [42, 23.567055, 0.000000, -7.855685],
    [43, 23.567055, 0.000000, 7.855685],
    [44, 23.567055, 7.855685, -15.711370],
    [45, 23.567055, 7.855685, 15.711370],
    [46, 23.567055, 15.711370, 0.000000],
    [47, 31.422740, 0.000000, -15.711370],
    [48, 31.422740, 0.000000, 15.711370],
    [49, 23.567055, -15.711370, 31.422740],
    [50, 23.567055, -7.855685, 47.134110],
    [51, 23.567055, 0.000000, 23.567055],
    [52, 23.567055, 0.000000, 39.278425],
    [53, 23.567055, 7.855685, 47.134110],
    [54, 23.567055, 15.711370, 31.422740],
    [55, 31.422740, 0.000000, 47.134110],
    [56, 23.567055, 23.567055, -15.711370],
    [57, 23.567055, 23.567055, 15.711370],
    [58, 23.567055, 31.422740, -7.855685],
    [59, 23.567055, 31.422740, 7.855685],
    [60, 23.567055, 39.278425, -15.711370],
    [61, 23.567055, 39.278425, 15.711370],
    [62, 23.567055, 47.134110, 0.000000],
    [63, 31.422740, 31.422740, -15.711370],
    [64, 31.422740, 31.422740, 15.711370],
    [65, 23.567055, 23.567055, 47.134110],
    [66, 23.567055, 31.422740, 23.567055],
    [67, 23.567055, 31.422740, 39.278425],
    [68, 23.567055, 39.278425, 47.134110],
    [69, 23.567055, 47.134110, 31.422740],
    [70, 31.422740, 31.422740, 47.134110],
    [71, 39.278425, -15.711370, 0.000000],
    [72, 39.278425, -7.855685, -15.711370],
    [73, 39.278425, -7.855685, 15.711370],
    [74, 39.278425, 0.000000, -7.855685],
    [75, 39.278425, 0.000000, 7.855685],
    [76, 39.278425, 7.855685, -15.711370],
    [77, 39.278425, 7.855685, 15.711370],
    [78, 39.278425, 15.711370, 0.000000],
    [79, 47.134110, 0.000000, -15.711370],
    [80, 47.134110, 0.000000, 15.711370],
    [81, 39.278425, -15.711370, 31.422740],
    [82, 39.278425, -7.855685, 47.134110],
    [83, 39.278425, 0.000000, 23.567055],
    [84, 39.278425, 0.000000, 39.278425],
    [85, 39.278425, 7.855685, 47.134110],
    [86, 39.278425, 15.711370, 31.422740],
    [87, 47.134110, 0.000000, 47.134110],
