# ==========================================
# Data ID: 19000
# ==========================================
node_data = [
    [1, 0.000000, -8.974755, -11.966340],
    [2, 0.000000, 0.000000, -5.983170],
    [3, 0.000000, 0.000000, 5.983170],
    [4, 0.000000, 8.974755, 11.966340],
    [5, 5.983170, -11.966340, 0.000000],
    [6, 5.983170, 0.000000, 0.000000],
    [7, 5.983170, 11.966340, 0.000000],
    [8, 11.966340, -8.974755, 11.966340],
    [9, 11.966340, 0.000000, -5.983170],
    [10, 11.966340, 0.000000, 5.983170],
    [11, 11.966340, 8.974755, -11.966340],
    [12, 0.000000, -8.974755, 11.966340],
    [13, 0.000000, 0.000000, 17.949510],
    [14, 0.000000, 0.000000, 29.915850],
    [15, 0.000000, 8.974755, 35.899020],
    [16, 5.983170, -11.966340, 23.932680],
    [17, 5.983170, 0.000000, 23.932680],
    [18, 5.983170, 11.966340, 23.932680],
    [19, 11.966340, -8.974755, 35.899020],
    [20, 11.966340, 0.000000, 17.949510],
    [21, 11.966340, 0.000000, 29.915850],
    [22, 11.966340, 8.974755, 11.966340],
    [23, 0.000000, 14.957925, -11.966340],
    [24, 0.000000, 23.932680, -5.983170],
    [25, 0.000000, 23.932680, 5.983170],
    [26, 0.000000, 32.907435, 11.966340],
    [27, 5.983170, 23.932680, 0.000000],
    [28, 5.983170, 35.899020, 0.000000],
    [29, 11.966340, 14.957925, 11.966340],
    [30, 11.966340, 23.932680, -5.983170],
    [31, 11.966340, 23.932680, 5.983170],
    [32, 11.966340, 32.907435, -11.966340],
    [33, 0.000000, 14.957925, 11.966340],
    [34, 0.000000, 23.932680, 17.949510],
    [35, 0.000000, 23.932680, 29.915850],
    [36, 0.000000, 32.907435, 35.899020],
    [37, 5.983170, 23.932680, 23.932680],
    [38, 5.983170, 35.899020, 23.932680],
    [39, 11.966340, 14.957925, 35.899020],
    [40, 11.966340, 23.932680, 17.949510],
    [41, 11.966340, 23.932680, 29.915850],
    [42, 11.966340, 32.907435, 11.966340],
    [43, 11.966340, -8.974755, -11.966340],
    [44, 17.949510, -11.966340, 0.000000],
    [45, 17.949510, 0.000000, 0.000000],
    [46, 17.949510, 11.966340, 0.000000],
    [47, 23.932680, -8.974755, 11.966340],
    [48, 23.932680, 0.000000, -5.983170],
    [49, 23.932680, 0.000000, 5.983170],
    [50, 23.932680, 8.974755, -11.966340],
    [51, 11.966340, 8.974755, 35.899020],
    [52, 17.949510, -11.966340, 23.932680],
    [53, 17.949510, 0.000000, 23.932680],
