# ==========================================
# Data ID: 27810
# ==========================================
node_data = [
    [1, 0.000000, -14.963166, 14.963166],
    [2, 0.000000, -7.481583, -14.963166],
    [3, 0.000000, -7.481583, 14.963166],
    [4, 0.000000, -3.740791, 0.000000],
    [5, 0.000000, 3.740791, 0.000000],
    [6, 0.000000, 7.481583, -14.963166],
    [7, 0.000000, 7.481583, 14.963166],
    [8, 0.000000, 14.963166, -14.963166],
    [9, 7.481583, -14.963166, -14.963166],
    [10, 7.481583, -14.963166, 14.963166],
    [11, 7.481583, 0.000000, 0.000000],
    [12, 7.481583, 14.963166, -14.963166],
    [13, 7.481583, 14.963166, 14.963166],
    [14, 14.963166, -14.963166, -14.963166],
    [15, 14.963166, -7.481583, -14.963166],
    [16, 14.963166, -7.481583, 14.963166],
    [17, 14.963166, -3.740791, 0.000000],
    [18, 14.963166, 3.740791, 0.000000],
    [19, 14.963166, 7.481583, -14.963166],
    [20, 14.963166, 7.481583, 14.963166],
    [21, 14.963166, 14.963166, 14.963166],
    [22, 0.000000, -14.963166, 44.889498],
    [23, 0.000000, -7.481583, 44.889498],
    [24, 0.000000, -3.740791, 29.926332],
    [25, 0.000000, 3.740791, 29.926332],
    [26, 0.000000, 7.481583, 44.889498],
    [27, 0.000000, 14.963166, 14.963166],
    [28, 7.481583, -14.963166, 44.889498],
    [29, 7.481583, 0.000000, 29.926332],
    [30, 7.481583, 14.963166, 44.889498],
    [31, 14.963166, -14.963166, 14.963166],
    [32, 14.963166, -7.481583, 44.889498],
    [33, 14.963166, -3.740791, 29.926332],
    [34, 14.963166, 3.740791, 29.926332],
    [35, 14.963166, 7.481583, 44.889498],
    [36, 14.963166, 14.963166, 44.889498],
    [37, 0.000000, 22.444749, -14.963166],
    [38, 0.000000, 22.444749, 14.963166],
    [39, 0.000000, 26.185541, 0.000000],
    [40, 0.000000, 33.667123, 0.000000],
    [41, 0.000000, 37.407915, -14.963166],
    [42, 0.000000, 37.407915, 14.963166],
    [43, 0.000000, 44.889498, -14.963166],
    [44, 7.481583, 29.926332, 0.000000],
    [45, 7.481583, 44.889498, -14.963166],
    [46, 7.481583, 44.889498, 14.963166],
    [47, 14.963166, 14.963166, -14.963166],
    [48, 14.963166, 22.444749, -14.963166],
    [49, 14.963166, 22.444749, 14.963166],
    [50, 14.963166, 26.185541, 0.000000],
    [51, 14.963166, 33.667123, 0.000000],
    [52, 14.963166, 37.407915, -14.963166],
    [53, 14.963166, 37.407915, 14.963166],
    [54, 14.963166, 44.889498, 14.963166],
    [55, 0.000000, 14.963166, 44.889498],
    [56, 0.000000, 22.444749, 44.889498],
    [57, 0.000000, 26.185541, 29.926332],
    [58, 0.000000, 33.667123, 29.926332],
    [59, 0.000000, 37.407915, 44.889498],
    [60, 0.000000, 44.889498, 14.963166],
    [61, 7.481583, 29.926332, 29.926332],
    [62, 7.481583, 44.889498, 44.889498],
    [63, 14.963166, 22.444749, 44.889498],
    [64, 14.963166, 26.185541, 29.926332],
    [65, 14.963166, 33.667123, 29.926332],
