# ==========================================
# Data ID: 51187
# ==========================================
node_data = [
    [1, 0.000000, -17.890456, -4.472614],
    [2, 0.000000, -17.890456, 4.472614],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.890456, -4.472614],
    [5, 0.000000, 17.890456, 4.472614],
    [6, 8.945228, -17.890456, -17.890456],
    [7, 8.945228, -17.890456, -8.945228],
    [8, 8.945228, -17.890456, 8.945228],
    [9, 8.945228, -17.890456, 17.890456],
    [10, 8.945228, 0.000000, -17.890456],
    [11, 8.945228, 0.000000, 17.890456],
    [12, 8.945228, 17.890456, -17.890456],
    [13, 8.945228, 17.890456, -8.945228],
    [14, 8.945228, 17.890456, 8.945228],
    [15, 8.945228, 17.890456, 17.890456],
    [16, 17.890456, -17.890456, -4.472614],
    [17, 17.890456, -17.890456, 4.472614],
    [18, 17.890456, 0.000000, 0.000000],
    [19, 17.890456, 17.890456, -4.472614],
    [20, 17.890456, 17.890456, 4.472614],
    [21, 0.000000, -17.890456, 31.308298],
    [22, 0.000000, -17.890456, 40.253526],
    [23, 0.000000, 0.000000, 35.780912],
    [24, 0.000000, 17.890456, 31.308298],
    [25, 0.000000, 17.890456, 40.253526],
    [26, 8.945228, -17.890456, 26.835684],
    [27, 8.945228, -17.890456, 44.726140],
    [28, 8.945228, -17.890456, 53.671368],
    [29, 8.945228, 0.000000, 53.671368],
    [30, 8.945228, 17.890456, 26.835684],
    [31, 8.945228, 17.890456, 44.726140],
    [32, 8.945228, 17.890456, 53.671368],
    [33, 17.890456, -17.890456, 31.308298],
    [34, 17.890456, -17.890456, 40.253526],
    [35, 17.890456, 0.000000, 35.780912],
    [36, 17.890456, 17.890456, 31.308298],
    [37, 17.890456, 17.890456, 40.253526],
    [38, 0.000000, 35.780912, 0.000000],
    [39, 0.000000, 53.671368, -4.472614],
    [40, 0.000000, 53.671368, 4.472614],
    [41, 8.945228, 35.780912, -17.890456],
    [42, 8.945228, 35.780912, 17.890456],
    [43, 8.945228, 53.671368, -17.890456],
    [44, 8.945228, 53.671368, -8.945228],
    [45, 8.945228, 53.671368, 8.945228],
    [46, 8.945228, 53.671368, 17.890456],
    [47, 17.890456, 35.780912, 0.000000],
    [48, 17.890456, 53.671368, -4.472614],
    [49, 17.890456, 53.671368, 4.472614],
    [50, 0.000000, 35.780912, 35.780912],
    [51, 0.000000, 53.671368, 31.308298],
    [52, 0.000000, 53.671368, 40.253526],
    [53, 8.945228, 35.780912, 53.671368],
    [54, 8.945228, 53.671368, 26.835684],
    [55, 8.945228, 53.671368, 44.726140],
    [56, 8.945228, 53.671368, 53.671368],
    [57, 17.890456, 35.780912, 35.780912],
    [58, 17.890456, 53.671368, 31.308298],
    [59, 17.890456, 53.671368, 40.253526],
    [60, 26.835684, -17.890456, -17.890456],
    [61, 26.835684, -17.890456, -8.945228],
    [62, 26.835684, -17.890456, 8.945228],
    [63, 26.835684, -17.890456, 17.890456],
    [64, 26.835684, 0.000000, -17.890456],
    [65, 26.835684, 0.000000, 17.890456],
    [66, 26.835684, 17.890456, -17.890456],
    [67, 26.835684, 17.890456, -8.945228],
