# ==========================================
# Data ID: 17193
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.945998],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.945998],
    [4, 8.630665, -17.261330, -17.261330],
    [5, 8.630665, -17.261330, 0.000000],
    [6, 8.630665, -17.261330, 17.261330],
    [7, 8.630665, -8.630665, -17.261330],
    [8, 8.630665, -8.630665, 17.261330],
    [9, 8.630665, 0.000000, -17.261330],
    [10, 8.630665, 0.000000, 17.261330],
    [11, 8.630665, 8.630665, -17.261330],
    [12, 8.630665, 8.630665, 17.261330],
    [13, 8.630665, 17.261330, -17.261330],
    [14, 8.630665, 17.261330, 0.000000],
    [15, 8.630665, 17.261330, 17.261330],
    [16, 17.261330, 0.000000, -12.945998],
    [17, 17.261330, 0.000000, 0.000000],
    [18, 17.261330, 0.000000, 12.945998],
    [19, 0.000000, 0.000000, 21.576662],
    [20, 0.000000, 0.000000, 34.522660],
    [21, 0.000000, 0.000000, 47.468658],
    [22, 8.630665, -17.261330, 34.522660],
    [23, 8.630665, -17.261330, 51.783990],
    [24, 8.630665, -8.630665, 51.783990],
    [25, 8.630665, 0.000000, 51.783990],
    [26, 8.630665, 8.630665, 51.783990],
    [27, 8.630665, 17.261330, 34.522660],
    [28, 8.630665, 17.261330, 51.783990],
    [29, 17.261330, 0.000000, 21.576662],
    [30, 17.261330, 0.000000, 34.522660],
    [31, 17.261330, 0.000000, 47.468658],
    [32, 0.000000, 34.522660, -12.945998],
    [33, 0.000000, 34.522660, 0.000000],
    [34, 0.000000, 34.522660, 12.945998],
    [35, 8.630665, 25.891995, -17.261330],
    [36, 8.630665, 25.891995, 17.261330],
    [37, 8.630665, 34.522660, -17.261330],
    [38, 8.630665, 34.522660, 17.261330],
    [39, 8.630665, 43.153325, -17.261330],
    [40, 8.630665, 43.153325, 17.261330],
    [41, 8.630665, 51.783990, -17.261330],
    [42, 8.630665, 51.783990, 0.000000],
    [43, 8.630665, 51.783990, 17.261330],
    [44, 17.261330, 34.522660, -12.945998],
    [45, 17.261330, 34.522660, 0.000000],
    [46, 17.261330, 34.522660, 12.945998],
    [47, 0.000000, 34.522660, 21.576662],
    [48, 0.000000, 34.522660, 34.522660],
    [49, 0.000000, 34.522660, 47.468658],
    [50, 8.630665, 25.891995, 51.783990],
    [51, 8.630665, 34.522660, 51.783990],
    [52, 8.630665, 43.153325, 51.783990],
    [53, 8.630665, 51.783990, 34.522660],
    [54, 8.630665, 51.783990, 51.783990],
    [55, 17.261330, 34.522660, 21.576662],
    [56, 17.261330, 34.522660, 34.522660],
    [57, 17.261330, 34.522660, 47.468658],
    [58, 25.891995, -17.261330, -17.261330],
    [59, 25.891995, -17.261330, 0.000000],
    [60, 25.891995, -17.261330, 17.261330],
    [61, 25.891995, -8.630665, -17.261330],
    [62, 25.891995, -8.630665, 17.261330],
