# ==========================================
# Data ID: 39320
# ==========================================
node_data = [
    [1, 0.000000, -17.875622, -8.937811],
    [2, 0.000000, -17.875622, 8.937811],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.875622, -8.937811],
    [5, 0.000000, 17.875622, 8.937811],
    [6, 8.937811, -17.875622, -17.875622],
    [7, 8.937811, -17.875622, 0.000000],
    [8, 8.937811, -17.875622, 17.875622],
    [9, 8.937811, 0.000000, -17.875622],
    [10, 8.937811, 0.000000, 17.875622],
    [11, 8.937811, 17.875622, -17.875622],
    [12, 8.937811, 17.875622, 0.000000],
    [13, 8.937811, 17.875622, 17.875622],
    [14, 17.875622, -17.875622, -8.937811],
    [15, 17.875622, -17.875622, 8.937811],
    [16, 17.875622, 0.000000, 0.000000],
    [17, 17.875622, 17.875622, -8.937811],
    [18, 17.875622, 17.875622, 8.937811],
    [19, 0.000000, -17.875622, 26.813433],
    [20, 0.000000, -17.875622, 44.689055],
    [21, 0.000000, 0.000000, 35.751244],
    [22, 0.000000, 17.875622, 26.813433],
    [23, 0.000000, 17.875622, 44.689055],
    [24, 8.937811, -17.875622, 35.751244],
    [25, 8.937811, -17.875622, 53.626866],
    [26, 8.937811, 0.000000, 53.626866],
    [27, 8.937811, 17.875622, 35.751244],
    [28, 8.937811, 17.875622, 53.626866],
    [29, 17.875622, -17.875622, 26.813433],
    [30, 17.875622, -17.875622, 44.689055],
    [31, 17.875622, 0.000000, 35.751244],
    [32, 17.875622, 17.875622, 26.813433],
    [33, 17.875622, 17.875622, 44.689055],
    [34, 0.000000, 35.751244, 0.000000],
    [35, 0.000000, 53.626866, -8.937811],
    [36, 0.000000, 53.626866, 8.937811],
    [37, 8.937811, 35.751244, -17.875622],
    [38, 8.937811, 35.751244, 17.875622],
    [39, 8.937811, 53.626866, -17.875622],
    [40, 8.937811, 53.626866, 0.000000],
    [41, 8.937811, 53.626866, 17.875622],
    [42, 17.875622, 35.751244, 0.000000],
    [43, 17.875622, 53.626866, -8.937811],
    [44, 17.875622, 53.626866, 8.937811],
    [45, 0.000000, 35.751244, 35.751244],
    [46, 0.000000, 53.626866, 26.813433],
    [47, 0.000000, 53.626866, 44.689055],
    [48, 8.937811, 35.751244, 53.626866],
    [49, 8.937811, 53.626866, 35.751244],
    [50, 8.937811, 53.626866, 53.626866],
    [51, 17.875622, 35.751244, 35.751244],
    [52, 17.875622, 53.626866, 26.813433],
    [53, 17.875622, 53.626866, 44.689055],
    [54, 26.813433, -17.875622, -17.875622],
    [55, 26.813433, -17.875622, 0.000000],
    [56, 26.813433, -17.875622, 17.875622],
    [57, 26.813433, 0.000000, -17.875622],
    [58, 26.813433, 0.000000, 17.875622],
    [59, 26.813433, 17.875622, -17.875622],
    [60, 26.813433, 17.875622, 0.000000],
    [61, 26.813433, 17.875622, 17.875622],
    [62, 35.751244, -17.875622, -8.937811],
    [63, 35.751244, -17.875622, 8.937811],
    [64, 35.751244, 0.000000, 0.000000],
    [65, 35.751244, 17.875622, -8.937811],
    [66, 35.751244, 17.875622, 8.937811],
    [67, 26.813433, -17.875622, 35.751244],
    [68, 26.813433, -17.875622, 53.626866],
    [69, 26.813433, 0.000000, 53.626866],
    [70, 26.813433, 17.875622, 35.751244],
    [71, 26.813433, 17.875622, 53.626866],
    [72, 35.751244, -17.875622, 26.813433],
    [73, 35.751244, -17.875622, 44.689055],
    [74, 35.751244, 0.000000, 35.751244],
    [75, 35.751244, 17.875622, 26.813433],
    [76, 35.751244, 17.875622, 44.689055],
    [77, 26.813433, 35.751244, -17.875622],
    [78, 26.813433, 35.751244, 17.875622],
    [79, 26.813433, 53.626866, -17.875622],
    [80, 26.813433, 53.626866, 0.000000],
    [81, 26.813433, 53.626866, 17.875622],
    [82, 35.751244, 35.751244, 0.000000],
    [83, 35.751244, 53.626866, -8.937811],
    [84, 35.751244, 53.626866, 8.937811],
    [85, 26.813433, 35.751244, 53.626866],
    [86, 26.813433, 53.626866, 35.751244],
    [87, 26.813433, 53.626866, 53.626866],
    [88, 35.751244, 35.751244, 35.751244],
    [89, 35.751244, 53.626866, 26.813433],
    [90, 35.751244, 53.626866, 44.689055],
    [91, 44.689055, -17.875622, -17.875622],
    [92, 44.689055, -17.875622, 0.000000],
    [93, 44.689055, -17.875622, 17.875622],
    [94, 44.689055, 0.000000, -17.875622],
    [95, 44.689055, 0.000000, 17.875622],
    [96, 44.689055, 17.875622, -17.875622],
    [97, 44.689055, 17.875622, 0.000000],
    [98, 44.689055, 17.875622, 17.875622],
    [99, 53.626866, -17.875622, -8.937811],
    [100, 53.626866, -17.875622, 8.937811],
    [101, 53.626866, 0.000000, 0.000000],
    [102, 53.626866, 17.875622, -8.937811],
    [103, 53.626866, 17.875622, 8.937811],
    [104, 44.689055, -17.875622, 35.751244],
    [105, 44.689055, -17.875622, 53.626866],
    [106, 44.689055, 0.000000, 53.626866],
    [107, 44.689055, 17.875622, 35.751244],
    [108, 44.689055, 17.875622, 53.626866],
    [109, 53.626866, -17.875622, 26.813433],
    [110, 53.626866, -17.875622, 44.689055],
    [111, 53.626866, 0.000000, 35.751244],
    [112, 53.626866, 17.875622, 26.813433],
    [113, 53.626866, 17.875622, 44.689055],
    [114, 44.689055, 35.751244, -17.875622],
    [115, 44.689055, 35.751244, 17.875622],
    [116, 44.689055, 53.626866, -17.875622],
    [117, 44.689055, 53.626866, 0.000000],
    [118, 44.689055, 53.626866, 17.875622],
    [119, 53.626866, 35.751244, 0.000000],
    [120, 53.626866, 53.626866, -8.937811],
    [121, 53.626866, 53.626866, 8.937811],
    [122, 44.689055, 35.751244, 53.626866],
    [123, 44.689055, 53.626866, 35.751244],
    [124, 44.689055, 53.626866, 53.626866],
    [125, 53.626866, 35.751244, 35.751244],
    [126, 53.626866, 53.626866, 26.813433],
    [127, 53.626866, 53.626866, 44.689055],
    [128, 62.564677, -17.875622, -17.875622],
    [129, 62.564677, -17.875622, 0.000000],
    [130, 62.564677, -17.875622, 17.875622],
    [131, 62.564677, 0.000000, -17.875622],
    [132, 62.564677, 0.000000, 17.875622],
    [133, 62.564677, 17.875622, -17.875622],
    [134, 62.564677, 17.875622, 0.000000],
    [135, 62.564677, 17.875622, 17.875622],
    [136, 71.502488, -17.875622, -8.937811],
    [137, 71.502488, -17.875622, 8.937811],
    [138, 71.502488, 0.000000, 0.000000],
    [139, 71.502488, 17.875622, -8.937811],
    [140, 71.502488, 17.875622, 8.937811],
    [141, 62.564677, -17.875622, 35.751244],
    [142, 62.564677, -17.875622, 53.626866],
    [143, 62.564677, 0.000000, 53.626866],
    [144, 62.564677, 17.875622, 35.751244],
    [145, 62.564677, 17.875622, 53.626866],
    [146, 71.502488, -17.875622, 26.813433],
    [147, 71.502488, -17.875622, 44.689055],
    [148, 71.502488, 0.000000, 35.751244],
    [149, 71.502488, 17.875622, 26.813433],
    [150, 71.502488, 17.875622, 44.689055],
    [151, 62.564677, 35.751244, -17.875622],
    [152, 62.564677, 35.751244, 17.875622],
    [153, 62.564677, 53.626866, -17.875622],
    [154, 62.564677, 53.626866, 0.000000],
    [155, 62.564677, 53.626866, 17.875622],
    [156, 71.502488, 35.751244, 0.000000],
    [157, 71.502488, 53.626866, -8.937811],
    [158, 71.502488, 53.626866, 8.937811],
    [159, 62.564677, 35.751244, 53.626866],
    [160, 62.564677, 53.626866, 35.751244],
    [161, 62.564677, 53.626866, 53.626866],
    [162, 71.502488, 35.751244, 35.751244],
    [163, 71.502488, 53.626866, 26.813433],
    [164, 71.502488, 53.626866, 44.689055],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 14],
    [1, 16],
    [2, 7],
    [2, 8],
    [2, 15],
    [3, 7],
    [3, 8],
    [3, 11],
    [3, 12],
    [3, 15],
    [3, 17],
    [4, 11],
    [4, 12],
    [4, 17],
    [5, 10],
    [5, 12],
    [5, 13],
    [5, 16],
    [5, 18],
    [6, 9],
    [6, 14],
    [6, 16],
    [7, 14],
    [7, 15],
    [7, 16],
    [8, 10],
    [8, 15],
    [9, 11],
    [9, 17],
    [10, 13],
    [10, 15],
    [11, 17],
    [12, 16],
    [12, 17],
    [12, 18],
    [13, 16],
    [13, 18],
    [19, 8],
    [19, 24],
    [19, 10],
    [19, 29],
    [19, 31],
    [20, 24],
    [20, 25],
    [20, 30],
    [21, 24],
    [21, 25],
    [21, 13],
    [21, 27],
    [21, 30],
    [21, 32],
    [22, 13],
    [22, 27],
    [22, 32],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 31],
    [23, 33],
    [8, 29],
    [8, 31],
    [24, 29],
    [24, 30],
    [24, 31],
    [25, 26],
    [25, 30],
    [10, 32],
    [26, 28],
    [26, 30],
    [13, 32],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 31],
    [28, 33],
    [4, 37],
    [4, 42],
    [34, 12],
    [34, 13],
    [34, 39],
    [34, 40],
    [34, 18],
    [34, 43],
    [35, 39],
    [35, 40],
    [35, 43],
    [36, 38],
    [36, 40],
    [36, 41],
    [36, 42],
    [36, 44],
    [11, 37],
    [11, 42],
    [12, 42],
    [13, 38],
    [37, 39],
    [37, 43],
    [38, 41],
    [38, 18],
    [39, 43],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 42],
    [41, 44],
    [22, 38],
    [22, 51],
    [45, 27],
    [45, 28],
    [45, 41],
    [45, 49],
    [45, 33],
    [45, 52],
    [46, 41],
    [46, 49],
    [46, 52],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 53],
    [13, 51],
    [27, 51],
    [28, 48],
    [38, 52],
    [48, 50],
    [48, 33],
    [41, 52],
    [49, 51],
    [49, 52],
    [49, 53],
    [50, 51],
    [50, 53],
    [14, 54],
    [14, 55],
    [14, 57],
    [14, 62],
    [14, 64],
    [15, 55],
    [15, 56],
    [15, 63],
    [16, 55],
    [16, 56],
    [16, 59],
    [16, 60],
    [16, 63],
    [16, 65],
    [17, 59],
    [17, 60],
    [17, 65],
    [18, 58],
    [18, 60],
    [18, 61],
    [18, 64],
    [18, 66],
    [54, 57],
    [54, 62],
    [54, 64],
    [55, 62],
    [55, 63],
    [55, 64],
    [56, 58],
    [56, 63],
    [57, 59],
    [57, 65],
    [58, 61],
    [58, 63],
    [59, 65],
    [60, 64],
    [60, 65],
    [60, 66],
    [61, 64],
    [61, 66],
    [29, 56],
    [29, 67],
    [29, 58],
    [29, 72],
