# ==========================================
# Data ID: 60940
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.680422],
    [2, 0.000000, 0.000000, 7.680422],
    [3, 7.680422, -15.360845, -7.680422],
    [4, 7.680422, -15.360845, 0.000000],
    [5, 7.680422, -15.360845, 7.680422],
    [6, 7.680422, 0.000000, -15.360845],
    [7, 7.680422, 0.000000, 15.360845],
    [8, 7.680422, 15.360845, -7.680422],
    [9, 7.680422, 15.360845, 0.000000],
    [10, 7.680422, 15.360845, 7.680422],
    [11, 15.360845, 0.000000, -7.680422],
    [12, 15.360845, 0.000000, 7.680422],
    [13, 0.000000, 0.000000, 23.041268],
    [14, 0.000000, 0.000000, 38.402112],
    [15, 7.680422, -15.360845, 23.041268],
    [16, 7.680422, -15.360845, 30.721690],
    [17, 7.680422, -15.360845, 38.402112],
    [18, 7.680422, 0.000000, 46.082535],
    [19, 7.680422, 15.360845, 23.041268],
    [20, 7.680422, 15.360845, 30.721690],
    [21, 7.680422, 15.360845, 38.402112],
    [22, 15.360845, 0.000000, 23.041268],
    [23, 15.360845, 0.000000, 38.402112],
    [24, 0.000000, 30.721690, -7.680422],
    [25, 0.000000, 30.721690, 7.680422],
    [26, 7.680422, 30.721690, -15.360845],
    [27, 7.680422, 30.721690, 15.360845],
    [28, 7.680422, 46.082535, -7.680422],
    [29, 7.680422, 46.082535, 0.000000],
    [30, 7.680422, 46.082535, 7.680422],
    [31, 15.360845, 30.721690, -7.680422],
    [32, 15.360845, 30.721690, 7.680422],
    [33, 0.000000, 30.721690, 23.041268],
    [34, 0.000000, 30.721690, 38.402112],
    [35, 7.680422, 30.721690, 46.082535],
    [36, 7.680422, 46.082535, 23.041268],
    [37, 7.680422, 46.082535, 30.721690],
    [38, 7.680422, 46.082535, 38.402112],
    [39, 15.360845, 30.721690, 23.041268],
    [40, 15.360845, 30.721690, 38.402112],
    [41, 23.041267, -15.360845, -7.680422],
    [42, 23.041267, -15.360845, 0.000000],
    [43, 23.041267, -15.360845, 7.680422],
    [44, 23.041267, 0.000000, -15.360845],
    [45, 23.041267, 0.000000, 15.360845],
    [46, 23.041267, 15.360845, -7.680422],
    [47, 23.041267, 15.360845, 0.000000],
    [48, 23.041267, 15.360845, 7.680422],
    [49, 30.721690, 0.000000, -7.680422],
    [50, 30.721690, 0.000000, 7.680422],
    [51, 23.041267, -15.360845, 23.041268],
    [52, 23.041267, -15.360845, 30.721690],
    [53, 23.041267, -15.360845, 38.402112],
    [54, 23.041267, 0.000000, 46.082535],
    [55, 23.041267, 15.360845, 23.041268],
    [56, 23.041267, 15.360845, 30.721690],
    [57, 23.041267, 15.360845, 38.402112],
    [58, 30.721690, 0.000000, 23.041268],
    [59, 30.721690, 0.000000, 38.402112],
    [60, 23.041267, 30.721690, -15.360845],
    [61, 23.041267, 30.721690, 15.360845],
    [62, 23.041267, 46.082535, -7.680422],
    [63, 23.041267, 46.082535, 0.000000],
    [64, 23.041267, 46.082535, 7.680422],
    [65, 30.721690, 30.721690, -7.680422],
    [66, 30.721690, 30.721690, 7.680422],
    [67, 23.041267, 30.721690, 46.082535],
    [68, 23.041267, 46.082535, 23.041268],
    [69, 23.041267, 46.082535, 30.721690],
    [70, 23.041267, 46.082535, 38.402112],
    [71, 30.721690, 30.721690, 23.041268],
    [72, 30.721690, 30.721690, 38.402112],
    [73, 38.402112, -15.360845, -7.680422],
    [74, 38.402112, -15.360845, 0.000000],
    [75, 38.402112, -15.360845, 7.680422],
    [76, 38.402112, 0.000000, -15.360845],
    [77, 38.402112, 0.000000, 15.360845],
    [78, 38.402112, 15.360845, -7.680422],
    [79, 38.402112, 15.360845, 0.000000],
    [80, 38.402112, 15.360845, 7.680422],
    [81, 46.082535, 0.000000, -7.680422],
    [82, 46.082535, 0.000000, 7.680422],
    [83, 38.402112, -15.360845, 23.041268],
    [84, 38.402112, -15.360845, 30.721690],
    [85, 38.402112, -15.360845, 38.402112],
    [86, 38.402112, 0.000000, 46.082535],
    [87, 38.402112, 15.360845, 23.041268],
    [88, 38.402112, 15.360845, 30.721690],
    [89, 38.402112, 15.360845, 38.402112],
    [90, 46.082535, 0.000000, 23.041268],
    [91, 46.082535, 0.000000, 38.402112],
    [92, 38.402112, 30.721690, -15.360845],
    [93, 38.402112, 30.721690, 15.360845],
    [94, 38.402112, 46.082535, -7.680422],
    [95, 38.402112, 46.082535, 0.000000],
    [96, 38.402112, 46.082535, 7.680422],
    [97, 46.082535, 30.721690, -7.680422],
    [98, 46.082535, 30.721690, 7.680422],
    [99, 38.402112, 30.721690, 46.082535],
    [100, 38.402112, 46.082535, 23.041268],
    [101, 38.402112, 46.082535, 30.721690],
    [102, 38.402112, 46.082535, 38.402112],
    [103, 46.082535, 30.721690, 23.041268],
    [104, 46.082535, 30.721690, 38.402112],
