# ==========================================
# Data ID: 51667
# ==========================================
node_data = [
    [1, 0.000000, -16.648070, -8.324035],
    [2, 0.000000, -16.648070, 8.324035],
    [3, 0.000000, -8.324035, 0.000000],
    [4, 0.000000, 0.000000, -16.648070],
    [5, 0.000000, 0.000000, 16.648070],
    [6, 0.000000, 8.324035, 0.000000],
    [7, 0.000000, 16.648070, -8.324035],
    [8, 0.000000, 16.648070, 8.324035],
    [9, 8.324035, -16.648070, -8.324035],
    [10, 8.324035, -16.648070, 8.324035],
    [11, 8.324035, -8.324035, 0.000000],
    [12, 8.324035, 0.000000, -16.648070],
    [13, 8.324035, 0.000000, -8.324035],
    [14, 8.324035, 0.000000, 8.324035],
    [15, 8.324035, 0.000000, 16.648070],
    [16, 8.324035, 8.324035, 0.000000],
    [17, 8.324035, 16.648070, -8.324035],
    [18, 8.324035, 16.648070, 8.324035],
    [19, 16.648070, -16.648070, -8.324035],
    [20, 16.648070, -16.648070, 8.324035],
    [21, 16.648070, -8.324035, 0.000000],
    [22, 16.648070, 0.000000, -16.648070],
    [23, 16.648070, 0.000000, 16.648070],
    [24, 16.648070, 8.324035, 0.000000],
    [25, 16.648070, 16.648070, -8.324035],
    [26, 16.648070, 16.648070, 8.324035],
    [27, 0.000000, -16.648070, 24.972105],
    [28, 0.000000, -16.648070, 41.620175],
    [29, 0.000000, -8.324035, 33.296140],
    [30, 0.000000, 0.000000, 49.944210],
    [31, 0.000000, 8.324035, 33.296140],
    [32, 0.000000, 16.648070, 24.972105],
    [33, 0.000000, 16.648070, 41.620175],
    [34, 8.324035, -16.648070, 24.972105],
    [35, 8.324035, -16.648070, 41.620175],
    [36, 8.324035, -8.324035, 33.296140],
    [37, 8.324035, 0.000000, 24.972105],
    [38, 8.324035, 0.000000, 41.620175],
    [39, 8.324035, 0.000000, 49.944210],
    [40, 8.324035, 8.324035, 33.296140],
    [41, 8.324035, 16.648070, 24.972105],
    [42, 8.324035, 16.648070, 41.620175],
    [43, 16.648070, -16.648070, 24.972105],
    [44, 16.648070, -16.648070, 41.620175],
    [45, 16.648070, -8.324035, 33.296140],
    [46, 16.648070, 0.000000, 49.944210],
    [47, 16.648070, 8.324035, 33.296140],
    [48, 16.648070, 16.648070, 24.972105],
    [49, 16.648070, 16.648070, 41.620175],
    [50, 0.000000, 24.972105, 0.000000],
    [51, 0.000000, 33.296140, -16.648070],
    [52, 0.000000, 33.296140, 16.648070],
    [53, 0.000000, 41.620175, 0.000000],
    [54, 0.000000, 49.944210, -8.324035],
    [55, 0.000000, 49.944210, 8.324035],
    [56, 8.324035, 24.972105, 0.000000],
    [57, 8.324035, 33.296140, -16.648070],
    [58, 8.324035, 33.296140, -8.324035],
    [59, 8.324035, 33.296140, 8.324035],
    [60, 8.324035, 33.296140, 16.648070],
    [61, 8.324035, 41.620175, 0.000000],
    [62, 8.324035, 49.944210, -8.324035],
    [63, 8.324035, 49.944210, 8.324035],
    [64, 16.648070, 24.972105, 0.000000],
    [65, 16.648070, 33.296140, -16.648070],
    [66, 16.648070, 33.296140, 16.648070],
    [67, 16.648070, 41.620175, 0.000000],
    [68, 16.648070, 49.944210, -8.324035],
    [69, 16.648070, 49.944210, 8.324035],
    [70, 0.000000, 24.972105, 33.296140],
    [71, 0.000000, 33.296140, 49.944210],
    [72, 0.000000, 41.620175, 33.296140],
    [73, 0.000000, 49.944210, 24.972105],
    [74, 0.000000, 49.944210, 41.620175],
    [75, 8.324035, 24.972105, 33.296140],
    [76, 8.324035, 33.296140, 24.972105],
    [77, 8.324035, 33.296140, 41.620175],
    [78, 8.324035, 33.296140, 49.944210],
    [79, 8.324035, 41.620175, 33.296140],
    [80, 8.324035, 49.944210, 24.972105],
    [81, 8.324035, 49.944210, 41.620175],
    [82, 16.648070, 24.972105, 33.296140],
    [83, 16.648070, 33.296140, 49.944210],
    [84, 16.648070, 41.620175, 33.296140],
    [85, 16.648070, 49.944210, 24.972105],
    [86, 16.648070, 49.944210, 41.620175],
    [87, 24.972105, -16.648070, -8.324035],
    [88, 24.972105, -16.648070, 8.324035],
    [89, 24.972105, -8.324035, 0.000000],
    [90, 24.972105, 0.000000, -16.648070],
    [91, 24.972105, 0.000000, -8.324035],
    [92, 24.972105, 0.000000, 8.324035],
    [93, 24.972105, 0.000000, 16.648070],
    [94, 24.972105, 8.324035, 0.000000],
    [95, 24.972105, 16.648070, -8.324035],
    [96, 24.972105, 16.648070, 8.324035],
    [97, 33.296140, -16.648070, -8.324035],
    [98, 33.296140, -16.648070, 8.324035],
    [99, 33.296140, -8.324035, 0.000000],
    [100, 33.296140, 0.000000, -16.648070],
    [101, 33.296140, 0.000000, 16.648070],
    [102, 33.296140, 8.324035, 0.000000],
    [103, 33.296140, 16.648070, -8.324035],
    [104, 33.296140, 16.648070, 8.324035],
    [105, 24.972105, -16.648070, 24.972105],
    [106, 24.972105, -16.648070, 41.620175],
    [107, 24.972105, -8.324035, 33.296140],
    [108, 24.972105, 0.000000, 24.972105],
    [109, 24.972105, 0.000000, 41.620175],
    [110, 24.972105, 0.000000, 49.944210],
    [111, 24.972105, 8.324035, 33.296140],
    [112, 24.972105, 16.648070, 24.972105],
    [113, 24.972105, 16.648070, 41.620175],
    [114, 33.296140, -16.648070, 24.972105],
    [115, 33.296140, -16.648070, 41.620175],
    [116, 33.296140, -8.324035, 33.296140],
    [117, 33.296140, 0.000000, 49.944210],
    [118, 33.296140, 8.324035, 33.296140],
    [119, 33.296140, 16.648070, 24.972105],
    [120, 33.296140, 16.648070, 41.620175],
    [121, 24.972105, 24.972105, 0.000000],
    [122, 24.972105, 33.296140, -16.648070],
    [123, 24.972105, 33.296140, -8.324035],
    [124, 24.972105, 33.296140, 8.324035],
    [125, 24.972105, 33.296140, 16.648070],
    [126, 24.972105, 41.620175, 0.000000],
    [127, 24.972105, 49.944210, -8.324035],
    [128, 24.972105, 49.944210, 8.324035],
    [129, 33.296140, 24.972105, 0.000000],
    [130, 33.296140, 33.296140, -16.648070],
    [131, 33.296140, 33.296140, 16.648070],
    [132, 33.296140, 41.620175, 0.000000],
    [133, 33.296140, 49.944210, -8.324035],
    [134, 33.296140, 49.944210, 8.324035],
    [135, 24.972105, 24.972105, 33.296140],
    [136, 24.972105, 33.296140, 24.972105],
    [137, 24.972105, 33.296140, 41.620175],
    [138, 24.972105, 33.296140, 49.944210],
    [139, 24.972105, 41.620175, 33.296140],
    [140, 24.972105, 49.944210, 24.972105],
    [141, 24.972105, 49.944210, 41.620175],
    [142, 33.296140, 24.972105, 33.296140],
    [143, 33.296140, 33.296140, 49.944210],
    [144, 33.296140, 41.620175, 33.296140],
    [145, 33.296140, 49.944210, 24.972105],
    [146, 33.296140, 49.944210, 41.620175],
    [147, 41.620175, -16.648070, -8.324035],
    [148, 41.620175, -16.648070, 8.324035],
    [149, 41.620175, -8.324035, 0.000000],
    [150, 41.620175, 0.000000, -16.648070],
    [151, 41.620175, 0.000000, -8.324035],
    [152, 41.620175, 0.000000, 8.324035],
    [153, 41.620175, 0.000000, 16.648070],
    [154, 41.620175, 8.324035, 0.000000],
    [155, 41.620175, 16.648070, -8.324035],
    [156, 41.620175, 16.648070, 8.324035],
    [157, 49.944210, -16.648070, -8.324035],
    [158, 49.944210, -16.648070, 8.324035],
    [159, 49.944210, -8.324035, 0.000000],
    [160, 49.944210, 0.000000, -16.648070],
    [161, 49.944210, 0.000000, 16.648070],
    [162, 49.944210, 8.324035, 0.000000],
    [163, 49.944210, 16.648070, -8.324035],
    [164, 49.944210, 16.648070, 8.324035],
    [165, 41.620175, -16.648070, 24.972105],
    [166, 41.620175, -16.648070, 41.620175],
