# ==========================================
# Data ID: 26633
# ==========================================
node_data = [
    [1, 0.000000, -14.916758, 0.000000],
    [2, 0.000000, -7.458379, -14.916758],
    [3, 0.000000, 7.458379, 14.916758],
    [4, 0.000000, 14.916758, 0.000000],
    [5, 7.458379, -14.916758, -14.916758],
    [6, 7.458379, -14.916758, 14.916758],
    [7, 7.458379, -3.729190, 0.000000],
    [8, 7.458379, 0.000000, -11.187569],
    [9, 7.458379, 0.000000, 11.187569],
    [10, 7.458379, 3.729190, 0.000000],
    [11, 7.458379, 14.916758, -14.916758],
    [12, 7.458379, 14.916758, 14.916758],
    [13, 14.916758, -14.916758, 0.000000],
    [14, 14.916758, -7.458379, 14.916758],
    [15, 14.916758, 7.458379, -14.916758],
    [16, 14.916758, 14.916758, 0.000000],
    [17, 0.000000, -14.916758, 29.833516],
    [18, 0.000000, -7.458379, 14.916758],
    [19, 0.000000, 7.458379, 44.750274],
    [20, 0.000000, 14.916758, 29.833516],
    [21, 7.458379, -14.916758, 44.750274],
    [22, 7.458379, -3.729190, 29.833516],
    [23, 7.458379, 0.000000, 18.645947],
    [24, 7.458379, 0.000000, 41.021085],
    [25, 7.458379, 3.729190, 29.833516],
    [26, 7.458379, 14.916758, 44.750274],
    [27, 14.916758, -14.916758, 29.833516],
    [28, 14.916758, -7.458379, 44.750274],
    [29, 14.916758, 7.458379, 14.916758],
    [30, 14.916758, 14.916758, 29.833516],
    [31, 0.000000, 22.375137, -14.916758],
    [32, 0.000000, 37.291895, 14.916758],
    [33, 0.000000, 44.750274, 0.000000],
    [34, 7.458379, 26.104326, 0.000000],
    [35, 7.458379, 29.833516, -11.187569],
    [36, 7.458379, 29.833516, 11.187569],
    [37, 7.458379, 33.562706, 0.000000],
    [38, 7.458379, 44.750274, -14.916758],
    [39, 7.458379, 44.750274, 14.916758],
    [40, 14.916758, 22.375137, 14.916758],
    [41, 14.916758, 37.291895, -14.916758],
    [42, 14.916758, 44.750274, 0.000000],
    [43, 0.000000, 22.375137, 14.916758],
    [44, 0.000000, 37.291895, 44.750274],
    [45, 0.000000, 44.750274, 29.833516],
    [46, 7.458379, 26.104326, 29.833516],
    [47, 7.458379, 29.833516, 18.645947],
    [48, 7.458379, 29.833516, 41.021085],
    [49, 7.458379, 33.562706, 29.833516],
    [50, 7.458379, 44.750274, 44.750274],
    [51, 14.916758, 22.375137, 44.750274],
    [52, 14.916758, 37.291895, 14.916758],
    [53, 14.916758, 44.750274, 29.833516],
    [54, 14.916758, -7.458379, -14.916758],
    [55, 22.375137, -14.916758, -14.916758],
    [56, 22.375137, -14.916758, 14.916758],
    [57, 22.375137, -3.729190, 0.000000],
    [58, 22.375137, 0.000000, -11.187569],
    [59, 22.375137, 0.000000, 11.187569],
    [60, 22.375137, 3.729190, 0.000000],
    [61, 22.375137, 14.916758, -14.916758],
    [62, 22.375137, 14.916758, 14.916758],
    [63, 29.833516, -14.916758, 0.000000],
    [64, 29.833516, -7.458379, 14.916758],
    [65, 29.833516, 7.458379, -14.916758],
    [66, 29.833516, 14.916758, 0.000000],
    [67, 14.916758, 7.458379, 44.750274],
    [68, 22.375137, -14.916758, 44.750274],
    [69, 22.375137, -3.729190, 29.833516],
    [70, 22.375137, 0.000000, 18.645947],
    [71, 22.375137, 0.000000, 41.021085],
    [72, 22.375137, 3.729190, 29.833516],
    [73, 22.375137, 14.916758, 44.750274],
    [74, 29.833516, -14.916758, 29.833516],
    [75, 29.833516, -7.458379, 44.750274],
    [76, 29.833516, 7.458379, 14.916758],
    [77, 29.833516, 14.916758, 29.833516],
    [78, 14.916758, 22.375137, -14.916758],
    [79, 22.375137, 26.104326, 0.000000],
    [80, 22.375137, 29.833516, -11.187569],
    [81, 22.375137, 29.833516, 11.187569],
    [82, 22.375137, 33.562706, 0.000000],
    [83, 22.375137, 44.750274, -14.916758],
    [84, 22.375137, 44.750274, 14.916758],
    [85, 29.833516, 22.375137, 14.916758],
    [86, 29.833516, 37.291895, -14.916758],
    [87, 29.833516, 44.750274, 0.000000],
    [88, 14.916758, 37.291895, 44.750274],
    [89, 22.375137, 26.104326, 29.833516],
    [90, 22.375137, 29.833516, 18.645947],
    [91, 22.375137, 29.833516, 41.021085],
    [92, 22.375137, 33.562706, 29.833516],
    [93, 22.375137, 44.750274, 44.750274],
    [94, 29.833516, 22.375137, 44.750274],
    [95, 29.833516, 37.291895, 14.916758],
    [96, 29.833516, 44.750274, 29.833516],
    [97, 29.833516, -7.458379, -14.916758],
    [98, 37.291895, -14.916758, -14.916758],
    [99, 37.291895, -14.916758, 14.916758],
    [100, 37.291895, -3.729190, 0.000000],
    [101, 37.291895, 0.000000, -11.187569],
    [102, 37.291895, 0.000000, 11.187569],
    [103, 37.291895, 3.729190, 0.000000],
    [104, 37.291895, 14.916758, -14.916758],
    [105, 37.291895, 14.916758, 14.916758],
    [106, 44.750274, -14.916758, 0.000000],
    [107, 44.750274, -7.458379, 14.916758],
    [108, 44.750274, 7.458379, -14.916758],
    [109, 44.750274, 14.916758, 0.000000],
    [110, 29.833516, 7.458379, 44.750274],
    [111, 37.291895, -14.916758, 44.750274],
    [112, 37.291895, -3.729190, 29.833516],
    [113, 37.291895, 0.000000, 18.645947],
    [114, 37.291895, 0.000000, 41.021085],
    [115, 37.291895, 3.729190, 29.833516],
    [116, 37.291895, 14.916758, 44.750274],
    [117, 44.750274, -14.916758, 29.833516],
    [118, 44.750274, -7.458379, 44.750274],
    [119, 44.750274, 7.458379, 14.916758],
    [120, 44.750274, 14.916758, 29.833516],
    [121, 29.833516, 22.375137, -14.916758],
    [122, 37.291895, 26.104326, 0.000000],
    [123, 37.291895, 29.833516, -11.187569],
    [124, 37.291895, 29.833516, 11.187569],
    [125, 37.291895, 33.562706, 0.000000],
    [126, 37.291895, 44.750274, -14.916758],
    [127, 37.291895, 44.750274, 14.916758],
    [128, 44.750274, 22.375137, 14.916758],
    [129, 44.750274, 37.291895, -14.916758],
    [130, 44.750274, 44.750274, 0.000000],
    [131, 29.833516, 37.291895, 44.750274],
    [132, 37.291895, 26.104326, 29.833516],
    [133, 37.291895, 29.833516, 18.645947],
    [134, 37.291895, 29.833516, 41.021085],
    [135, 37.291895, 33.562706, 29.833516],
    [136, 37.291895, 44.750274, 44.750274],
    [137, 44.750274, 22.375137, 44.750274],
    [138, 44.750274, 37.291895, 14.916758],
    [139, 44.750274, 44.750274, 29.833516],
    [140, 44.750274, -7.458379, -14.916758],
    [141, 52.208653, -14.916758, -14.916758],
    [142, 52.208653, -14.916758, 14.916758],
    [143, 52.208653, -3.729190, 0.000000],
    [144, 52.208653, 0.000000, -11.187569],
    [145, 52.208653, 0.000000, 11.187569],
    [146, 52.208653, 3.729190, 0.000000],
    [147, 52.208653, 14.916758, -14.916758],
    [148, 52.208653, 14.916758, 14.916758],
    [149, 59.667032, -14.916758, 0.000000],
    [150, 59.667032, -7.458379, 14.916758],
    [151, 59.667032, 7.458379, -14.916758],
    [152, 59.667032, 14.916758, 0.000000],
    [153, 44.750274, 7.458379, 44.750274],
    [154, 52.208653, -14.916758, 44.750274],
    [155, 52.208653, -3.729190, 29.833516],
    [156, 52.208653, 0.000000, 18.645947],
    [157, 52.208653, 0.000000, 41.021085],
    [158, 52.208653, 3.729190, 29.833516],
    [159, 52.208653, 14.916758, 44.750274],
    [160, 59.667032, -14.916758, 29.833516],
    [161, 59.667032, -7.458379, 44.750274],
    [162, 59.667032, 7.458379, 14.916758],
    [163, 59.667032, 14.916758, 29.833516],
    [164, 44.750274, 22.375137, -14.916758],
    [165, 52.208653, 26.104326, 0.000000],
    [166, 52.208653, 29.833516, -11.187569],
    [167, 52.208653, 29.833516, 11.187569],
    [168, 52.208653, 33.562706, 0.000000],
    [169, 52.208653, 44.750274, -14.916758],
    [170, 52.208653, 44.750274, 14.916758],
    [171, 59.667032, 22.375137, 14.916758],
    [172, 59.667032, 37.291895, -14.916758],
    [173, 59.667032, 44.750274, 0.000000],
    [174, 44.750274, 37.291895, 44.750274],
    [175, 52.208653, 26.104326, 29.833516],
    [176, 52.208653, 29.833516, 18.645947],
    [177, 52.208653, 29.833516, 41.021085],
