# ==========================================
# Data ID: 99888
# ==========================================
node_data = [
    [1, 0.000000, -15.661091, -7.830545],
    [2, 0.000000, -7.830545, 0.000000],
    [3, 0.000000, -7.830545, 15.661091],
    [4, 0.000000, -3.915273, 7.830545],
    [5, 0.000000, 3.915273, -7.830545],
    [6, 0.000000, 7.830545, -15.661091],
    [7, 0.000000, 7.830545, 0.000000],
    [8, 0.000000, 15.661091, 7.830545],
    [9, 7.830545, -15.661091, -15.661091],
    [10, 7.830545, -15.661091, 15.661091],
    [11, 7.830545, 0.000000, 0.000000],
    [12, 7.830545, 15.661091, -15.661091],
    [13, 7.830545, 15.661091, 15.661091],
    [14, 15.661091, -15.661091, 7.830545],
    [15, 15.661091, -7.830545, -15.661091],
    [16, 15.661091, -7.830545, 0.000000],
    [17, 15.661091, -3.915273, -7.830545],
    [18, 15.661091, 3.915273, 7.830545],
    [19, 15.661091, 7.830545, 0.000000],
    [20, 15.661091, 7.830545, 15.661091],
    [21, 15.661091, 15.661091, -7.830545],
    [22, 0.000000, -15.661091, 23.491637],
    [23, 0.000000, -7.830545, 31.322182],
    [24, 0.000000, -7.830545, 46.983273],
    [25, 0.000000, -3.915273, 39.152727],
    [26, 0.000000, 3.915273, 23.491637],
    [27, 0.000000, 7.830545, 15.661091],
    [28, 0.000000, 7.830545, 31.322182],
    [29, 0.000000, 15.661091, 39.152727],
    [30, 7.830545, -15.661091, 46.983273],
    [31, 7.830545, 0.000000, 31.322182],
    [32, 7.830545, 15.661091, 46.983273],
    [33, 15.661091, -15.661091, 39.152727],
    [34, 15.661091, -7.830545, 15.661091],
    [35, 15.661091, -7.830545, 31.322182],
    [36, 15.661091, -3.915273, 23.491637],
    [37, 15.661091, 3.915273, 39.152727],
    [38, 15.661091, 7.830545, 31.322182],
    [39, 15.661091, 7.830545, 46.983273],
    [40, 15.661091, 15.661091, 23.491637],
    [41, 0.000000, 15.661091, -7.830545],
    [42, 0.000000, 23.491637, 0.000000],
    [43, 0.000000, 23.491637, 15.661091],
    [44, 0.000000, 27.406909, 7.830545],
    [45, 0.000000, 35.237455, -7.830545],
    [46, 0.000000, 39.152727, -15.661091],
    [47, 0.000000, 39.152727, 0.000000],
    [48, 0.000000, 46.983273, 7.830545],
    [49, 7.830545, 31.322182, 0.000000],
    [50, 7.830545, 46.983273, -15.661091],
    [51, 7.830545, 46.983273, 15.661091],
    [52, 15.661091, 15.661091, 7.830545],
    [53, 15.661091, 23.491637, -15.661091],
    [54, 15.661091, 23.491637, 0.000000],
    [55, 15.661091, 27.406909, -7.830545],
    [56, 15.661091, 35.237455, 7.830545],
    [57, 15.661091, 39.152727, 0.000000],
    [58, 15.661091, 39.152727, 15.661091],
    [59, 15.661091, 46.983273, -7.830545],
    [60, 0.000000, 15.661091, 23.491637],
    [61, 0.000000, 23.491637, 31.322182],
    [62, 0.000000, 23.491637, 46.983273],
    [63, 0.000000, 27.406909, 39.152727],
    [64, 0.000000, 35.237455, 23.491637],
    [65, 0.000000, 39.152727, 15.661091],
    [66, 0.000000, 39.152727, 31.322182],
    [67, 0.000000, 46.983273, 39.152727],
    [68, 7.830545, 31.322182, 31.322182],
    [69, 7.830545, 46.983273, 46.983273],
    [70, 15.661091, 15.661091, 39.152727],
    [71, 15.661091, 23.491637, 15.661091],
    [72, 15.661091, 23.491637, 31.322182],
    [73, 15.661091, 27.406909, 23.491637],
    [74, 15.661091, 35.237455, 39.152727],
    [75, 15.661091, 39.152727, 31.322182],
    [76, 15.661091, 39.152727, 46.983273],
