# ==========================================
# Data ID: 20643
# ==========================================
node_data = [
    [1, 0.000000, -18.329895, 0.000000],
    [2, 0.000000, -9.164947, -18.329895],
    [3, 0.000000, -9.164947, 18.329895],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 9.164947, -18.329895],
    [6, 0.000000, 9.164947, 18.329895],
    [7, 0.000000, 18.329895, 0.000000],
    [8, 9.164947, -18.329895, -4.582474],
    [9, 9.164947, -18.329895, 4.582474],
    [10, 9.164947, 0.000000, -18.329895],
    [11, 9.164947, 0.000000, 18.329895],
    [12, 9.164947, 18.329895, -4.582474],
    [13, 9.164947, 18.329895, 4.582474],
    [14, 18.329895, -18.329895, 0.000000],
    [15, 18.329895, -9.164947, -18.329895],
    [16, 18.329895, -9.164947, 18.329895],
    [17, 18.329895, 0.000000, 0.000000],
    [18, 18.329895, 9.164947, -18.329895],
    [19, 18.329895, 9.164947, 18.329895],
    [20, 18.329895, 18.329895, 0.000000],
    [21, 0.000000, -18.329895, 36.659790],
    [22, 0.000000, -9.164947, 54.989685],
    [23, 0.000000, 0.000000, 36.659790],
    [24, 0.000000, 9.164947, 54.989685],
    [25, 0.000000, 18.329895, 36.659790],
    [26, 9.164947, -18.329895, 32.077316],
    [27, 9.164947, -18.329895, 41.242264],
    [28, 9.164947, 0.000000, 54.989685],
    [29, 9.164947, 18.329895, 32.077316],
    [30, 9.164947, 18.329895, 41.242264],
    [31, 18.329895, -18.329895, 36.659790],
    [32, 18.329895, -9.164947, 54.989685],
    [33, 18.329895, 0.000000, 36.659790],
    [34, 18.329895, 9.164947, 54.989685],
    [35, 18.329895, 18.329895, 36.659790],
    [36, 0.000000, 27.494843, -18.329895],
    [37, 0.000000, 27.494843, 18.329895],
    [38, 0.000000, 36.659790, 0.000000],
    [39, 0.000000, 45.824737, -18.329895],
    [40, 0.000000, 45.824737, 18.329895],
    [41, 0.000000, 54.989685, 0.000000],
    [42, 9.164947, 36.659790, -18.329895],
    [43, 9.164947, 36.659790, 18.329895],
    [44, 9.164947, 54.989685, -4.582474],
    [45, 9.164947, 54.989685, 4.582474],
    [46, 18.329895, 27.494843, -18.329895],
    [47, 18.329895, 27.494843, 18.329895],
    [48, 18.329895, 36.659790, 0.000000],
    [49, 18.329895, 45.824737, -18.329895],
    [50, 18.329895, 45.824737, 18.329895],
    [51, 18.329895, 54.989685, 0.000000],
    [52, 0.000000, 27.494843, 54.989685],
    [53, 0.000000, 36.659790, 36.659790],
    [54, 0.000000, 45.824737, 54.989685],
    [55, 0.000000, 54.989685, 36.659790],
    [56, 9.164947, 36.659790, 54.989685],
    [57, 9.164947, 54.989685, 32.077316],
    [58, 9.164947, 54.989685, 41.242264],
    [59, 18.329895, 27.494843, 54.989685],
    [60, 18.329895, 36.659790, 36.659790],
    [61, 18.329895, 45.824737, 54.989685],
    [62, 18.329895, 54.989685, 36.659790],
    [63, 27.494842, -18.329895, -4.582474],
    [64, 27.494842, -18.329895, 4.582474],
    [65, 27.494842, 0.000000, -18.329895],
    [66, 27.494842, 0.000000, 18.329895],
