# ==========================================
# Data ID: 84008
# ==========================================
node_data = [
    [1, 0.000000, -16.828325, -16.828325],
    [2, 0.000000, -16.828325, 0.000000],
    [3, 0.000000, -8.414163, -16.828325],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.414163, 16.828325],
    [6, 0.000000, 16.828325, 0.000000],
    [7, 0.000000, 16.828325, 16.828325],
    [8, 16.828325, -16.828325, 0.000000],
    [9, 16.828325, -16.828325, 16.828325],
    [10, 16.828325, -8.414163, 16.828325],
    [11, 16.828325, 0.000000, 0.000000],
    [12, 16.828325, 8.414163, -16.828325],
    [13, 16.828325, 16.828325, -16.828325],
    [14, 16.828325, 16.828325, 0.000000],
    [15, 0.000000, -16.828325, 16.828325],
    [16, 0.000000, -16.828325, 33.656650],
    [17, 0.000000, -8.414163, 16.828325],
    [18, 0.000000, 0.000000, 33.656650],
    [19, 0.000000, 8.414163, 50.484975],
    [20, 0.000000, 16.828325, 33.656650],
    [21, 0.000000, 16.828325, 50.484975],
    [22, 16.828325, -16.828325, 33.656650],
    [23, 16.828325, -16.828325, 50.484975],
    [24, 16.828325, -8.414163, 50.484975],
    [25, 16.828325, 0.000000, 33.656650],
    [26, 16.828325, 8.414163, 16.828325],
    [27, 16.828325, 16.828325, 16.828325],
    [28, 16.828325, 16.828325, 33.656650],
    [29, 0.000000, 16.828325, -16.828325],
    [30, 0.000000, 25.242487, -16.828325],
    [31, 0.000000, 33.656650, 0.000000],
    [32, 0.000000, 42.070813, 16.828325],
    [33, 0.000000, 50.484975, 0.000000],
    [34, 0.000000, 50.484975, 16.828325],
    [35, 16.828325, 25.242487, 16.828325],
    [36, 16.828325, 33.656650, 0.000000],
    [37, 16.828325, 42.070813, -16.828325],
    [38, 16.828325, 50.484975, -16.828325],
    [39, 16.828325, 50.484975, 0.000000],
    [40, 0.000000, 25.242487, 16.828325],
    [41, 0.000000, 33.656650, 33.656650],
    [42, 0.000000, 42.070813, 50.484975],
    [43, 0.000000, 50.484975, 33.656650],
    [44, 0.000000, 50.484975, 50.484975],
    [45, 16.828325, 16.828325, 50.484975],
    [46, 16.828325, 25.242487, 50.484975],
    [47, 16.828325, 33.656650, 33.656650],
    [48, 16.828325, 42.070813, 16.828325],
    [49, 16.828325, 50.484975, 16.828325],
    [50, 16.828325, 50.484975, 33.656650],
    [51, 16.828325, -16.828325, -16.828325],
    [52, 16.828325, -8.414163, -16.828325],
    [53, 33.656650, -16.828325, 0.000000],
    [54, 33.656650, -16.828325, 16.828325],
    [55, 33.656650, -8.414163, 16.828325],
    [56, 33.656650, 0.000000, 0.000000],
    [57, 33.656650, 8.414163, -16.828325],
    [58, 33.656650, 16.828325, -16.828325],
    [59, 33.656650, 16.828325, 0.000000],
    [60, 16.828325, 8.414163, 50.484975],
    [61, 33.656650, -16.828325, 33.656650],
    [62, 33.656650, -16.828325, 50.484975],
    [63, 33.656650, -8.414163, 50.484975],
    [64, 33.656650, 0.000000, 33.656650],
    [65, 33.656650, 8.414163, 16.828325],
    [66, 33.656650, 16.828325, 16.828325],
    [67, 33.656650, 16.828325, 33.656650],
    [68, 16.828325, 25.242487, -16.828325],
    [69, 33.656650, 25.242487, 16.828325],
    [70, 33.656650, 33.656650, 0.000000],
    [71, 33.656650, 42.070813, -16.828325],
    [72, 33.656650, 50.484975, -16.828325],
    [73, 33.656650, 50.484975, 0.000000],
    [74, 16.828325, 42.070813, 50.484975],
    [75, 16.828325, 50.484975, 50.484975],
    [76, 33.656650, 16.828325, 50.484975],
    [77, 33.656650, 25.242487, 50.484975],
    [78, 33.656650, 33.656650, 33.656650],
    [79, 33.656650, 42.070813, 16.828325],
    [80, 33.656650, 50.484975, 16.828325],
    [81, 33.656650, 50.484975, 33.656650],
    [82, 33.656650, -16.828325, -16.828325],
    [83, 33.656650, -8.414163, -16.828325],
    [84, 50.484975, -16.828325, 0.000000],
    [85, 50.484975, -16.828325, 16.828325],
    [86, 50.484975, -8.414163, 16.828325],
    [87, 50.484975, 0.000000, 0.000000],
    [88, 50.484975, 8.414163, -16.828325],
    [89, 50.484975, 16.828325, -16.828325],
    [90, 50.484975, 16.828325, 0.000000],
    [91, 33.656650, 8.414163, 50.484975],
    [92, 50.484975, -16.828325, 33.656650],
    [93, 50.484975, -16.828325, 50.484975],
    [94, 50.484975, -8.414163, 50.484975],
    [95, 50.484975, 0.000000, 33.656650],
    [96, 50.484975, 8.414163, 16.828325],
    [97, 50.484975, 16.828325, 16.828325],
    [98, 50.484975, 16.828325, 33.656650],
    [99, 33.656650, 25.242487, -16.828325],
    [100, 50.484975, 25.242487, 16.828325],
    [101, 50.484975, 33.656650, 0.000000],
    [102, 50.484975, 42.070813, -16.828325],
    [103, 50.484975, 50.484975, -16.828325],
    [104, 50.484975, 50.484975, 0.000000],
    [105, 33.656650, 42.070813, 50.484975],
    [106, 33.656650, 50.484975, 50.484975],
    [107, 50.484975, 16.828325, 50.484975],
    [108, 50.484975, 25.242487, 50.484975],
    [109, 50.484975, 33.656650, 33.656650],
    [110, 50.484975, 42.070813, 16.828325],
    [111, 50.484975, 50.484975, 16.828325],
    [112, 50.484975, 50.484975, 33.656650],
    [113, 50.484975, -16.828325, -16.828325],
    [114, 50.484975, -8.414163, -16.828325],
    [115, 67.313300, -16.828325, 0.000000],
    [116, 67.313300, -16.828325, 16.828325],
    [117, 67.313300, -8.414163, 16.828325],
    [118, 67.313300, 0.000000, 0.000000],
    [119, 67.313300, 8.414163, -16.828325],
