# ==========================================
# Data ID: 66880
# ==========================================
node_data = [
    [1, 0.000000, -14.530244, -3.632561],
    [2, 0.000000, -14.530244, 3.632561],
    [3, 0.000000, -3.632561, 0.000000],
    [4, 0.000000, 0.000000, -10.897683],
    [5, 0.000000, 0.000000, 10.897683],
    [6, 0.000000, 3.632561, 0.000000],
    [7, 0.000000, 14.530244, -3.632561],
    [8, 0.000000, 14.530244, 3.632561],
    [9, 7.265122, -14.530244, -14.530244],
    [10, 7.265122, -14.530244, 14.530244],
    [11, 7.265122, -7.265122, 0.000000],
    [12, 7.265122, 0.000000, -14.530244],
    [13, 7.265122, 0.000000, 0.000000],
    [14, 7.265122, 0.000000, 14.530244],
    [15, 7.265122, 7.265122, 0.000000],
    [16, 7.265122, 14.530244, -14.530244],
    [17, 7.265122, 14.530244, 14.530244],
    [18, 14.530244, -14.530244, -3.632561],
    [19, 14.530244, -14.530244, 3.632561],
    [20, 14.530244, -3.632561, 0.000000],
    [21, 14.530244, 0.000000, -10.897683],
    [22, 14.530244, 0.000000, 10.897683],
    [23, 14.530244, 3.632561, 0.000000],
    [24, 14.530244, 14.530244, -3.632561],
    [25, 14.530244, 14.530244, 3.632561],
    [26, 0.000000, -14.530244, 25.427927],
    [27, 0.000000, -14.530244, 32.693049],
    [28, 0.000000, -3.632561, 29.060488],
    [29, 0.000000, 0.000000, 18.162805],
    [30, 0.000000, 0.000000, 39.958171],
    [31, 0.000000, 3.632561, 29.060488],
    [32, 0.000000, 14.530244, 25.427927],
    [33, 0.000000, 14.530244, 32.693049],
    [34, 7.265122, -14.530244, 43.590732],
    [35, 7.265122, -7.265122, 29.060488],
    [36, 7.265122, 0.000000, 29.060488],
    [37, 7.265122, 0.000000, 43.590732],
    [38, 7.265122, 7.265122, 29.060488],
    [39, 7.265122, 14.530244, 43.590732],
    [40, 14.530244, -14.530244, 25.427927],
    [41, 14.530244, -14.530244, 32.693049],
    [42, 14.530244, -3.632561, 29.060488],
    [43, 14.530244, 0.000000, 18.162805],
    [44, 14.530244, 0.000000, 39.958171],
    [45, 14.530244, 3.632561, 29.060488],
    [46, 14.530244, 14.530244, 25.427927],
    [47, 14.530244, 14.530244, 32.693049],
    [48, 0.000000, 25.427927, 0.000000],
    [49, 0.000000, 29.060488, -10.897683],
    [50, 0.000000, 29.060488, 10.897683],
    [51, 0.000000, 32.693049, 0.000000],
    [52, 0.000000, 43.590732, -3.632561],
    [53, 0.000000, 43.590732, 3.632561],
    [54, 7.265122, 21.795366, 0.000000],
    [55, 7.265122, 29.060488, -14.530244],
    [56, 7.265122, 29.060488, 0.000000],
    [57, 7.265122, 29.060488, 14.530244],
    [58, 7.265122, 36.325610, 0.000000],
    [59, 7.265122, 43.590732, -14.530244],
    [60, 7.265122, 43.590732, 14.530244],
    [61, 14.530244, 25.427927, 0.000000],
    [62, 14.530244, 29.060488, -10.897683],
    [63, 14.530244, 29.060488, 10.897683],
    [64, 14.530244, 32.693049, 0.000000],
    [65, 14.530244, 43.590732, -3.632561],
    [66, 14.530244, 43.590732, 3.632561],
    [67, 0.000000, 25.427927, 29.060488],
    [68, 0.000000, 29.060488, 18.162805],
    [69, 0.000000, 29.060488, 39.958171],
    [70, 0.000000, 32.693049, 29.060488],
    [71, 0.000000, 43.590732, 25.427927],
    [72, 0.000000, 43.590732, 32.693049],
    [73, 7.265122, 21.795366, 29.060488],
    [74, 7.265122, 29.060488, 29.060488],
    [75, 7.265122, 29.060488, 43.590732],
    [76, 7.265122, 36.325610, 29.060488],
    [77, 7.265122, 43.590732, 43.590732],
    [78, 14.530244, 25.427927, 29.060488],
    [79, 14.530244, 29.060488, 18.162805],
    [80, 14.530244, 29.060488, 39.958171],
    [81, 14.530244, 32.693049, 29.060488],
    [82, 14.530244, 43.590732, 25.427927],
    [83, 14.530244, 43.590732, 32.693049],
    [84, 21.795366, -14.530244, -14.530244],
    [85, 21.795366, -14.530244, 14.530244],
    [86, 21.795366, -7.265122, 0.000000],
    [87, 21.795366, 0.000000, -14.530244],
    [88, 21.795366, 0.000000, 0.000000],
    [89, 21.795366, 0.000000, 14.530244],
    [90, 21.795366, 7.265122, 0.000000],
    [91, 21.795366, 14.530244, -14.530244],
    [92, 21.795366, 14.530244, 14.530244],
    [93, 29.060488, -14.530244, -3.632561],
    [94, 29.060488, -14.530244, 3.632561],
    [95, 29.060488, -3.632561, 0.000000],
    [96, 29.060488, 0.000000, -10.897683],
    [97, 29.060488, 0.000000, 10.897683],
    [98, 29.060488, 3.632561, 0.000000],
    [99, 29.060488, 14.530244, -3.632561],
    [100, 29.060488, 14.530244, 3.632561],
    [101, 21.795366, -14.530244, 43.590732],
    [102, 21.795366, -7.265122, 29.060488],
    [103, 21.795366, 0.000000, 29.060488],
    [104, 21.795366, 0.000000, 43.590732],
    [105, 21.795366, 7.265122, 29.060488],
    [106, 21.795366, 14.530244, 43.590732],
    [107, 29.060488, -14.530244, 25.427927],
    [108, 29.060488, -14.530244, 32.693049],
    [109, 29.060488, -3.632561, 29.060488],
    [110, 29.060488, 0.000000, 18.162805],
    [111, 29.060488, 0.000000, 39.958171],
    [112, 29.060488, 3.632561, 29.060488],
    [113, 29.060488, 14.530244, 25.427927],
    [114, 29.060488, 14.530244, 32.693049],
    [115, 21.795366, 21.795366, 0.000000],
    [116, 21.795366, 29.060488, -14.530244],
    [117, 21.795366, 29.060488, 0.000000],
    [118, 21.795366, 29.060488, 14.530244],
    [119, 21.795366, 36.325610, 0.000000],
    [120, 21.795366, 43.590732, -14.530244],
    [121, 21.795366, 43.590732, 14.530244],
    [122, 29.060488, 25.427927, 0.000000],
    [123, 29.060488, 29.060488, -10.897683],
    [124, 29.060488, 29.060488, 10.897683],
    [125, 29.060488, 32.693049, 0.000000],
    [126, 29.060488, 43.590732, -3.632561],
    [127, 29.060488, 43.590732, 3.632561],
    [128, 21.795366, 21.795366, 29.060488],
    [129, 21.795366, 29.060488, 29.060488],
    [130, 21.795366, 29.060488, 43.590732],
    [131, 21.795366, 36.325610, 29.060488],
    [132, 21.795366, 43.590732, 43.590732],
    [133, 29.060488, 25.427927, 29.060488],
    [134, 29.060488, 29.060488, 18.162805],
    [135, 29.060488, 29.060488, 39.958171],
    [136, 29.060488, 32.693049, 29.060488],
    [137, 29.060488, 43.590732, 25.427927],
    [138, 29.060488, 43.590732, 32.693049],
    [139, 36.325610, -14.530244, -14.530244],
    [140, 36.325610, -14.530244, 14.530244],
    [141, 36.325610, -7.265122, 0.000000],
    [142, 36.325610, 0.000000, -14.530244],
    [143, 36.325610, 0.000000, 0.000000],
    [144, 36.325610, 0.000000, 14.530244],
    [145, 36.325610, 7.265122, 0.000000],
    [146, 36.325610, 14.530244, -14.530244],
    [147, 36.325610, 14.530244, 14.530244],
    [148, 43.590732, -14.530244, -3.632561],
    [149, 43.590732, -14.530244, 3.632561],
    [150, 43.590732, -3.632561, 0.000000],
    [151, 43.590732, 0.000000, -10.897683],
    [152, 43.590732, 0.000000, 10.897683],
    [153, 43.590732, 3.632561, 0.000000],
    [154, 43.590732, 14.530244, -3.632561],
    [155, 43.590732, 14.530244, 3.632561],
    [156, 36.325610, -14.530244, 43.590732],
    [157, 36.325610, -7.265122, 29.060488],
    [158, 36.325610, 0.000000, 29.060488],
    [159, 36.325610, 0.000000, 43.590732],
    [160, 36.325610, 7.265122, 29.060488],
    [161, 36.325610, 14.530244, 43.590732],
    [162, 43.590732, -14.530244, 25.427927],
    [163, 43.590732, -14.530244, 32.693049],
    [164, 43.590732, -3.632561, 29.060488],
    [165, 43.590732, 0.000000, 18.162805],
    [166, 43.590732, 0.000000, 39.958171],
    [167, 43.590732, 3.632561, 29.060488],
    [168, 43.590732, 14.530244, 25.427927],
    [169, 43.590732, 14.530244, 32.693049],
    [170, 36.325610, 21.795366, 0.000000],
    [171, 36.325610, 29.060488, -14.530244],
    [172, 36.325610, 29.060488, 0.000000],
    [173, 36.325610, 29.060488, 14.530244],
    [174, 36.325610, 36.325610, 0.000000],
    [175, 36.325610, 43.590732, -14.530244],
    [176, 36.325610, 43.590732, 14.530244],
    [177, 43.590732, 25.427927, 0.000000],
    [178, 43.590732, 29.060488, -10.897683],
    [179, 43.590732, 29.060488, 10.897683],
    [180, 43.590732, 32.693049, 0.000000],
    [181, 43.590732, 43.590732, -3.632561],
    [182, 43.590732, 43.590732, 3.632561],
    [183, 36.325610, 21.795366, 29.060488],
    [184, 36.325610, 29.060488, 29.060488],
    [185, 36.325610, 29.060488, 43.590732],
    [186, 36.325610, 36.325610, 29.060488],
    [187, 36.325610, 43.590732, 43.590732],
    [188, 43.590732, 25.427927, 29.060488],
    [189, 43.590732, 29.060488, 18.162805],
    [190, 43.590732, 29.060488, 39.958171],
    [191, 43.590732, 32.693049, 29.060488],
    [192, 43.590732, 43.590732, 25.427927],
    [193, 43.590732, 43.590732, 32.693049],
    [194, 50.855854, -14.530244, -14.530244],
    [195, 50.855854, -14.530244, 14.530244],
    [196, 50.855854, -7.265122, 0.000000],
    [197, 50.855854, 0.000000, -14.530244],
    [198, 50.855854, 0.000000, 0.000000],
    [199, 50.855854, 0.000000, 14.530244],
    [200, 50.855854, 7.265122, 0.000000],
    [201, 50.855854, 14.530244, -14.530244],
    [202, 50.855854, 14.530244, 14.530244],
    [203, 58.120976, -14.530244, -3.632561],
    [204, 58.120976, -14.530244, 3.632561],
    [205, 58.120976, -3.632561, 0.000000],
    [206, 58.120976, 0.000000, -10.897683],
    [207, 58.120976, 0.000000, 10.897683],
    [208, 58.120976, 3.632561, 0.000000],
    [209, 58.120976, 14.530244, -3.632561],
    [210, 58.120976, 14.530244, 3.632561],
    [211, 50.855854, -14.530244, 43.590732],
    [212, 50.855854, -7.265122, 29.060488],
