# ==========================================
# Data ID: 31883
# ==========================================
node_data = [
    [1, 0.000000, -13.929409, -6.964705],
    [2, 0.000000, -13.929409, 6.964705],
    [3, 0.000000, 0.000000, -3.482352],
    [4, 0.000000, 0.000000, 3.482352],
    [5, 0.000000, 13.929409, -6.964705],
    [6, 0.000000, 13.929409, 6.964705],
    [7, 6.964705, -6.964705, -13.929409],
    [8, 6.964705, -6.964705, 13.929409],
    [9, 6.964705, -3.482352, 0.000000],
    [10, 6.964705, 0.000000, -6.964705],
    [11, 6.964705, 0.000000, 6.964705],
    [12, 6.964705, 3.482352, 0.000000],
    [13, 6.964705, 6.964705, -13.929409],
    [14, 6.964705, 6.964705, 13.929409],
    [15, 13.929409, -13.929409, -6.964705],
    [16, 13.929409, -13.929409, 6.964705],
    [17, 13.929409, 0.000000, -3.482352],
    [18, 13.929409, 0.000000, 3.482352],
    [19, 13.929409, 13.929409, -6.964705],
    [20, 13.929409, 13.929409, 6.964705],
    [21, 0.000000, -13.929409, 20.894113],
    [22, 0.000000, -13.929409, 34.823523],
    [23, 0.000000, 0.000000, 24.376466],
    [24, 0.000000, 0.000000, 31.341170],
    [25, 0.000000, 13.929409, 20.894113],
    [26, 0.000000, 13.929409, 34.823523],
    [27, 6.964705, -6.964705, 41.788227],
    [28, 6.964705, -3.482352, 27.858818],
    [29, 6.964705, 0.000000, 20.894113],
    [30, 6.964705, 0.000000, 34.823523],
    [31, 6.964705, 3.482352, 27.858818],
    [32, 6.964705, 6.964705, 41.788227],
    [33, 13.929409, -13.929409, 20.894113],
    [34, 13.929409, -13.929409, 34.823523],
    [35, 13.929409, 0.000000, 24.376466],
    [36, 13.929409, 0.000000, 31.341170],
    [37, 13.929409, 13.929409, 20.894113],
    [38, 13.929409, 13.929409, 34.823523],
    [39, 0.000000, 27.858818, -3.482352],
    [40, 0.000000, 27.858818, 3.482352],
    [41, 0.000000, 41.788227, -6.964705],
    [42, 0.000000, 41.788227, 6.964705],
    [43, 6.964705, 20.894113, -13.929409],
    [44, 6.964705, 20.894113, 13.929409],
    [45, 6.964705, 24.376466, 0.000000],
    [46, 6.964705, 27.858818, -6.964705],
    [47, 6.964705, 27.858818, 6.964705],
    [48, 6.964705, 31.341170, 0.000000],
    [49, 6.964705, 34.823523, -13.929409],
    [50, 6.964705, 34.823523, 13.929409],
    [51, 13.929409, 27.858818, -3.482352],
    [52, 13.929409, 27.858818, 3.482352],
    [53, 13.929409, 41.788227, -6.964705],
    [54, 13.929409, 41.788227, 6.964705],
    [55, 0.000000, 27.858818, 24.376466],
    [56, 0.000000, 27.858818, 31.341170],
    [57, 0.000000, 41.788227, 20.894113],
    [58, 0.000000, 41.788227, 34.823523],
    [59, 6.964705, 20.894113, 41.788227],
    [60, 6.964705, 24.376466, 27.858818],
    [61, 6.964705, 27.858818, 20.894113],
    [62, 6.964705, 27.858818, 34.823523],
    [63, 6.964705, 31.341170, 27.858818],
    [64, 6.964705, 34.823523, 41.788227],
    [65, 13.929409, 27.858818, 24.376466],
    [66, 13.929409, 27.858818, 31.341170],
    [67, 13.929409, 41.788227, 20.894113],
    [68, 13.929409, 41.788227, 34.823523],
    [69, 20.894114, -6.964705, -13.929409],
    [70, 20.894114, -6.964705, 13.929409],
    [71, 20.894114, -3.482352, 0.000000],
    [72, 20.894114, 0.000000, -6.964705],
    [73, 20.894114, 0.000000, 6.964705],
    [74, 20.894114, 3.482352, 0.000000],
    [75, 20.894114, 6.964705, -13.929409],
    [76, 20.894114, 6.964705, 13.929409],
    [77, 27.858818, -13.929409, -6.964705],
    [78, 27.858818, -13.929409, 6.964705],
    [79, 27.858818, 0.000000, -3.482352],
    [80, 27.858818, 0.000000, 3.482352],
    [81, 27.858818, 13.929409, -6.964705],
    [82, 27.858818, 13.929409, 6.964705],
    [83, 20.894114, -6.964705, 41.788227],
    [84, 20.894114, -3.482352, 27.858818],
    [85, 20.894114, 0.000000, 20.894113],
    [86, 20.894114, 0.000000, 34.823523],
    [87, 20.894114, 3.482352, 27.858818],
    [88, 20.894114, 6.964705, 41.788227],
    [89, 27.858818, -13.929409, 20.894113],
    [90, 27.858818, -13.929409, 34.823523],
    [91, 27.858818, 0.000000, 24.376466],
    [92, 27.858818, 0.000000, 31.341170],
    [93, 27.858818, 13.929409, 20.894113],
    [94, 27.858818, 13.929409, 34.823523],
    [95, 20.894114, 20.894113, -13.929409],
    [96, 20.894114, 20.894113, 13.929409],
    [97, 20.894114, 24.376466, 0.000000],
    [98, 20.894114, 27.858818, -6.964705],
    [99, 20.894114, 27.858818, 6.964705],
    [100, 20.894114, 31.341170, 0.000000],
    [101, 20.894114, 34.823523, -13.929409],
    [102, 20.894114, 34.823523, 13.929409],
    [103, 27.858818, 27.858818, -3.482352],
    [104, 27.858818, 27.858818, 3.482352],
    [105, 27.858818, 41.788227, -6.964705],
    [106, 27.858818, 41.788227, 6.964705],
    [107, 20.894114, 20.894113, 41.788227],
    [108, 20.894114, 24.376466, 27.858818],
    [109, 20.894114, 27.858818, 20.894113],
    [110, 20.894114, 27.858818, 34.823523],
    [111, 20.894114, 31.341170, 27.858818],
    [112, 20.894114, 34.823523, 41.788227],
    [113, 27.858818, 27.858818, 24.376466],
    [114, 27.858818, 27.858818, 31.341170],
    [115, 27.858818, 41.788227, 20.894113],
    [116, 27.858818, 41.788227, 34.823523],
    [117, 34.823523, -6.964705, -13.929409],
    [118, 34.823523, -6.964705, 13.929409],
    [119, 34.823523, -3.482352, 0.000000],
    [120, 34.823523, 0.000000, -6.964705],
    [121, 34.823523, 0.000000, 6.964705],
    [122, 34.823523, 3.482352, 0.000000],
    [123, 34.823523, 6.964705, -13.929409],
