# ==========================================
# Data ID: 569
# ==========================================
node_data = [
    [1, 0.000000, -17.496503, -4.374126],
    [2, 0.000000, -17.496503, 4.374126],
    [3, 0.000000, 0.000000, -17.496503],
    [4, 0.000000, 0.000000, 17.496503],
    [5, 0.000000, 17.496503, -4.374126],
    [6, 0.000000, 17.496503, 4.374126],
    [7, 8.748252, -17.496503, -17.496503],
    [8, 8.748252, -17.496503, 17.496503],
    [9, 8.748252, -8.748252, 0.000000],
    [10, 8.748252, 0.000000, 0.000000],
    [11, 8.748252, 8.748252, 0.000000],
    [12, 8.748252, 17.496503, -17.496503],
    [13, 8.748252, 17.496503, 17.496503],
    [14, 17.496503, -17.496503, -4.374126],
    [15, 17.496503, -17.496503, 4.374126],
    [16, 17.496503, 0.000000, -17.496503],
    [17, 17.496503, 0.000000, 17.496503],
    [18, 17.496503, 17.496503, -4.374126],
    [19, 17.496503, 17.496503, 4.374126],
    [20, 0.000000, -17.496503, 30.618880],
    [21, 0.000000, -17.496503, 39.367132],
    [22, 0.000000, 0.000000, 52.489509],
    [23, 0.000000, 17.496503, 30.618880],
    [24, 0.000000, 17.496503, 39.367132],
    [25, 8.748252, -17.496503, 52.489509],
    [26, 8.748252, -8.748252, 34.993006],
    [27, 8.748252, 0.000000, 34.993006],
    [28, 8.748252, 8.748252, 34.993006],
    [29, 8.748252, 17.496503, 52.489509],
    [30, 17.496503, -17.496503, 30.618880],
    [31, 17.496503, -17.496503, 39.367132],
    [32, 17.496503, 0.000000, 52.489509],
    [33, 17.496503, 17.496503, 30.618880],
    [34, 17.496503, 17.496503, 39.367132],
    [35, 0.000000, 34.993006, -17.496503],
    [36, 0.000000, 34.993006, 17.496503],
    [37, 0.000000, 52.489509, -4.374126],
    [38, 0.000000, 52.489509, 4.374126],
    [39, 8.748252, 26.244754, 0.000000],
    [40, 8.748252, 34.993006, 0.000000],
    [41, 8.748252, 43.741258, 0.000000],
    [42, 8.748252, 52.489509, -17.496503],
    [43, 8.748252, 52.489509, 17.496503],
    [44, 17.496503, 34.993006, -17.496503],
    [45, 17.496503, 34.993006, 17.496503],
    [46, 17.496503, 52.489509, -4.374126],
    [47, 17.496503, 52.489509, 4.374126],
    [48, 0.000000, 34.993006, 52.489509],
    [49, 0.000000, 52.489509, 30.618880],
    [50, 0.000000, 52.489509, 39.367132],
    [51, 8.748252, 26.244754, 34.993006],
    [52, 8.748252, 34.993006, 34.993006],
    [53, 8.748252, 43.741258, 34.993006],
    [54, 8.748252, 52.489509, 52.489509],
    [55, 17.496503, 34.993006, 52.489509],
    [56, 17.496503, 52.489509, 30.618880],
    [57, 17.496503, 52.489509, 39.367132],
    [58, 26.244755, -17.496503, -17.496503],
    [59, 26.244755, -17.496503, 17.496503],
    [60, 26.244755, -8.748252, 0.000000],
    [61, 26.244755, 0.000000, 0.000000],
    [62, 26.244755, 8.748252, 0.000000],
    [63, 26.244755, 17.496503, -17.496503],
    [64, 26.244755, 17.496503, 17.496503],
    [65, 34.993006, -17.496503, -4.374126],
    [66, 34.993006, -17.496503, 4.374126],
    [67, 34.993006, 0.000000, -17.496503],
    [68, 34.993006, 0.000000, 17.496503],
    [69, 34.993006, 17.496503, -4.374126],
    [70, 34.993006, 17.496503, 4.374126],
    [71, 26.244755, -17.496503, 52.489509],
    [72, 26.244755, -8.748252, 34.993006],
    [73, 26.244755, 0.000000, 34.993006],
    [74, 26.244755, 8.748252, 34.993006],
    [75, 26.244755, 17.496503, 52.489509],
    [76, 34.993006, -17.496503, 30.618880],
    [77, 34.993006, -17.496503, 39.367132],
    [78, 34.993006, 0.000000, 52.489509],
    [79, 34.993006, 17.496503, 30.618880],
    [80, 34.993006, 17.496503, 39.367132],
    [81, 26.244755, 26.244754, 0.000000],
    [82, 26.244755, 34.993006, 0.000000],
    [83, 26.244755, 43.741258, 0.000000],
    [84, 26.244755, 52.489509, -17.496503],
    [85, 26.244755, 52.489509, 17.496503],
    [86, 34.993006, 34.993006, -17.496503],
    [87, 34.993006, 34.993006, 17.496503],
    [88, 34.993006, 52.489509, -4.374126],
    [89, 34.993006, 52.489509, 4.374126],
    [90, 26.244755, 26.244754, 34.993006],
    [91, 26.244755, 34.993006, 34.993006],
    [92, 26.244755, 43.741258, 34.993006],
    [93, 26.244755, 52.489509, 52.489509],
    [94, 34.993006, 34.993006, 52.489509],
    [95, 34.993006, 52.489509, 30.618880],
    [96, 34.993006, 52.489509, 39.367132],
    [97, 43.741258, -17.496503, -17.496503],
    [98, 43.741258, -17.496503, 17.496503],
    [99, 43.741258, -8.748252, 0.000000],
    [100, 43.741258, 0.000000, 0.000000],
    [101, 43.741258, 8.748252, 0.000000],
    [102, 43.741258, 17.496503, -17.496503],
    [103, 43.741258, 17.496503, 17.496503],
    [104, 52.489509, -17.496503, -4.374126],
    [105, 52.489509, -17.496503, 4.374126],
    [106, 52.489509, 0.000000, -17.496503],
    [107, 52.489509, 0.000000, 17.496503],
    [108, 52.489509, 17.496503, -4.374126],
    [109, 52.489509, 17.496503, 4.374126],
    [110, 43.741258, -17.496503, 52.489509],
    [111, 43.741258, -8.748252, 34.993006],
    [112, 43.741258, 0.000000, 34.993006],
    [113, 43.741258, 8.748252, 34.993006],
    [114, 43.741258, 17.496503, 52.489509],
    [115, 52.489509, -17.496503, 30.618880],
    [116, 52.489509, -17.496503, 39.367132],
    [117, 52.489509, 0.000000, 52.489509],
    [118, 52.489509, 17.496503, 30.618880],
    [119, 52.489509, 17.496503, 39.367132],
    [120, 43.741258, 26.244754, 0.000000],
    [121, 43.741258, 34.993006, 0.000000],
    [122, 43.741258, 43.741258, 0.000000],
    [123, 43.741258, 52.489509, -17.496503],
    [124, 43.741258, 52.489509, 17.496503],
    [125, 52.489509, 34.993006, -17.496503],
    [126, 52.489509, 34.993006, 17.496503],
    [127, 52.489509, 52.489509, -4.374126],
    [128, 52.489509, 52.489509, 4.374126],
    [129, 43.741258, 26.244754, 34.993006],
    [130, 43.741258, 34.993006, 34.993006],
    [131, 43.741258, 43.741258, 34.993006],
    [132, 43.741258, 52.489509, 52.489509],
    [133, 52.489509, 34.993006, 52.489509],
    [134, 52.489509, 52.489509, 30.618880],
    [135, 52.489509, 52.489509, 39.367132],
    [136, 61.237761, -17.496503, -17.496503],
    [137, 61.237761, -17.496503, 17.496503],
    [138, 61.237761, -8.748252, 0.000000],
    [139, 61.237761, 0.000000, 0.000000],
    [140, 61.237761, 8.748252, 0.000000],
    [141, 61.237761, 17.496503, -17.496503],
    [142, 61.237761, 17.496503, 17.496503],
    [143, 69.986012, -17.496503, -4.374126],
    [144, 69.986012, -17.496503, 4.374126],
    [145, 69.986012, 0.000000, -17.496503],
    [146, 69.986012, 0.000000, 17.496503],
    [147, 69.986012, 17.496503, -4.374126],
    [148, 69.986012, 17.496503, 4.374126],
    [149, 61.237761, -17.496503, 52.489509],
    [150, 61.237761, -8.748252, 34.993006],
    [151, 61.237761, 0.000000, 34.993006],
    [152, 61.237761, 8.748252, 34.993006],
    [153, 61.237761, 17.496503, 52.489509],
    [154, 69.986012, -17.496503, 30.618880],
    [155, 69.986012, -17.496503, 39.367132],
    [156, 69.986012, 0.000000, 52.489509],
    [157, 69.986012, 17.496503, 30.618880],
    [158, 69.986012, 17.496503, 39.367132],
    [159, 61.237761, 26.244754, 0.000000],
    [160, 61.237761, 34.993006, 0.000000],
    [161, 61.237761, 43.741258, 0.000000],
    [162, 61.237761, 52.489509, -17.496503],
    [163, 61.237761, 52.489509, 17.496503],
    [164, 69.986012, 34.993006, -17.496503],
    [165, 69.986012, 34.993006, 17.496503],
    [166, 69.986012, 52.489509, -4.374126],
    [167, 69.986012, 52.489509, 4.374126],
    [168, 61.237761, 26.244754, 34.993006],
    [169, 61.237761, 34.993006, 34.993006],
    [170, 61.237761, 43.741258, 34.993006],
    [171, 61.237761, 52.489509, 52.489509],
    [172, 69.986012, 34.993006, 52.489509],
    [173, 69.986012, 52.489509, 30.618880],
    [174, 69.986012, 52.489509, 39.367132],
]

element_conn = [
    [1, 7],
    [1, 10],
    [1, 14],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 15],
    [3, 7],
    [3, 10],
    [4, 10],
    [4, 13],
    [5, 10],
    [5, 11],
    [5, 12],
    [5, 18],
    [6, 10],
    [6, 13],
    [6, 19],
    [7, 10],
    [7, 14],
    [8, 10],
    [8, 15],
    [8, 17],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 19],
    [12, 16],
    [12, 18],
    [13, 19],
    [20, 8],
    [20, 27],
    [20, 30],
    [21, 25],
    [21, 26],
    [21, 27],
    [21, 31],
    [4, 8],
    [4, 27],
    [22, 27],
    [22, 29],
    [23, 27],
    [23, 28],
    [23, 13],
    [23, 33],
    [24, 27],
    [24, 29],
    [24, 34],
    [8, 27],
    [8, 30],
    [25, 27],
    [25, 31],
    [25, 32],
    [26, 27],
    [26, 30],
    [27, 28],
    [27, 13],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 17],
    [27, 32],
    [27, 33],
    [27, 34],
    [28, 34],
    [13, 17],
    [13, 33],
    [29, 34],
    [5, 40],
    [6, 39],
    [6, 40],
    [35, 12],
    [35, 40],
    [36, 40],
    [36, 43],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 46],
    [38, 40],
    [38, 43],
    [38, 47],
    [12, 40],
    [13, 40],
    [13, 45],
    [39, 40],
    [39, 18],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 18],
    [40, 19],
    [40, 44],
    [40, 45],
    [40, 46],
    [40, 47],
    [41, 47],
    [42, 44],
    [42, 46],
    [43, 47],
    [23, 52],
    [24, 51],
    [24, 52],
    [36, 13],
    [36, 52],
    [48, 52],
    [48, 54],
    [49, 52],
    [49, 53],
    [49, 43],
    [49, 56],
    [50, 52],
    [50, 54],
    [50, 57],
    [13, 52],
    [29, 52],
    [29, 55],
    [51, 52],
    [51, 33],
    [52, 53],
    [52, 43],
    [52, 54],
    [52, 33],
    [52, 34],
    [52, 45],
    [52, 55],
    [52, 56],
    [52, 57],
    [53, 57],
    [43, 45],
    [43, 56],
    [54, 57],
    [14, 58],
    [14, 61],
    [14, 65],
    [15, 59],
    [15, 60],
    [15, 61],
    [15, 66],
    [16, 58],
    [16, 61],
    [17, 61],
    [17, 64],
    [18, 61],
    [18, 62],
    [18, 63],
    [18, 69],
    [19, 61],
    [19, 64],
    [19, 70],
    [58, 61],
    [58, 65],
    [59, 61],
    [59, 66],
    [59, 68],
    [60, 61],
    [60, 65],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [61, 66],
    [61, 67],
    [61, 68],
    [61, 69],
    [61, 70],
    [62, 70],
    [63, 67],
    [63, 69],
    [64, 70],
    [30, 59],
    [30, 73],
    [30, 76],
    [31, 71],
    [31, 72],
    [31, 73],
    [31, 77],
    [17, 59],
    [17, 73],
    [32, 73],
    [32, 75],
    [33, 73],
    [33, 74],
    [33, 64],
    [33, 79],
    [34, 73],
    [34, 75],
    [34, 80],
    [59, 73],
    [59, 76],
    [71, 73],
    [71, 77],
    [71, 78],
    [72, 73],
    [72, 76],
    [73, 74],
    [73, 64],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 68],
    [73, 78],
    [73, 79],
    [73, 80],
    [74, 80],
    [64, 68],
    [64, 79],
    [75, 80],
    [18, 82],
    [19, 81],
    [19, 82],
    [44, 63],
    [44, 82],
    [45, 82],
    [45, 85],
    [46, 82],
    [46, 83],
    [46, 84],
    [46, 88],
    [47, 82],
    [47, 85],
    [47, 89],
    [63, 82],
    [64, 82],
    [64, 87],
    [81, 82],
    [81, 69],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 69],
    [82, 70],
    [82, 86],
    [82, 87],
    [82, 88],
    [82, 89],
    [83, 89],
    [84, 86],
    [84, 88],
    [85, 89],
    [33, 91],
    [34, 90],
    [34, 91],
    [45, 64],
    [45, 91],
    [55, 91],
    [55, 93],
    [56, 91],
    [56, 92],
    [56, 85],
    [56, 95],
    [57, 91],
    [57, 93],
    [57, 96],
    [64, 91],
    [75, 91],
    [75, 94],
    [90, 91],
    [90, 79],
    [91, 92],
    [91, 85],
    [91, 93],
    [91, 79],
    [91, 80],
    [91, 87],
    [91, 94],
    [91, 95],
    [91, 96],
    [92, 96],
    [85, 87],
    [85, 95],
    [93, 96],
    [65, 97],
    [65, 100],
    [65, 104],
    [66, 98],
    [66, 99],
    [66, 100],
    [66, 105],
