# ==========================================
# Data ID: 84239
# ==========================================
node_data = [
    [1, 0.000000, -11.730774, 3.910258],
    [2, 0.000000, 0.000000, -15.641032],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.641032],
    [5, 0.000000, 11.730774, -3.910258],
    [6, 7.820516, -15.641032, -15.641032],
    [7, 7.820516, -15.641032, 15.641032],
    [8, 7.820516, -7.820516, 0.000000],
    [9, 7.820516, 7.820516, 0.000000],
    [10, 7.820516, 15.641032, -15.641032],
    [11, 7.820516, 15.641032, 15.641032],
    [12, 15.641032, -11.730774, -3.910258],
    [13, 15.641032, 0.000000, -15.641032],
    [14, 15.641032, 0.000000, 0.000000],
    [15, 15.641032, 0.000000, 15.641032],
    [16, 15.641032, 11.730774, 3.910258],
    [17, 0.000000, -11.730774, 35.192322],
    [18, 0.000000, 0.000000, 31.282064],
    [19, 0.000000, 0.000000, 46.923096],
    [20, 0.000000, 11.730774, 27.371806],
    [21, 7.820516, -15.641032, 46.923096],
    [22, 7.820516, -7.820516, 31.282064],
    [23, 7.820516, 7.820516, 31.282064],
    [24, 7.820516, 15.641032, 46.923096],
    [25, 15.641032, -11.730774, 27.371806],
    [26, 15.641032, 0.000000, 31.282064],
    [27, 15.641032, 0.000000, 46.923096],
    [28, 15.641032, 11.730774, 35.192322],
    [29, 0.000000, 19.551290, 3.910258],
    [30, 0.000000, 31.282064, -15.641032],
    [31, 0.000000, 31.282064, 0.000000],
    [32, 0.000000, 31.282064, 15.641032],
    [33, 0.000000, 43.012838, -3.910258],
    [34, 7.820516, 23.461548, 0.000000],
    [35, 7.820516, 39.102580, 0.000000],
    [36, 7.820516, 46.923096, -15.641032],
    [37, 7.820516, 46.923096, 15.641032],
    [38, 15.641032, 19.551290, -3.910258],
    [39, 15.641032, 31.282064, -15.641032],
    [40, 15.641032, 31.282064, 0.000000],
    [41, 15.641032, 31.282064, 15.641032],
    [42, 15.641032, 43.012838, 3.910258],
    [43, 0.000000, 19.551290, 35.192322],
    [44, 0.000000, 31.282064, 31.282064],
    [45, 0.000000, 31.282064, 46.923096],
    [46, 0.000000, 43.012838, 27.371806],
    [47, 7.820516, 23.461548, 31.282064],
    [48, 7.820516, 39.102580, 31.282064],
    [49, 7.820516, 46.923096, 46.923096],
    [50, 15.641032, 19.551290, 27.371806],
    [51, 15.641032, 31.282064, 31.282064],
    [52, 15.641032, 31.282064, 46.923096],
    [53, 15.641032, 43.012838, 35.192322],
    [54, 15.641032, -11.730774, 3.910258],
    [55, 15.641032, 11.730774, -3.910258],
    [56, 23.461548, -15.641032, -15.641032],
    [57, 23.461548, -15.641032, 15.641032],
    [58, 23.461548, -7.820516, 0.000000],
    [59, 23.461548, 7.820516, 0.000000],
    [60, 23.461548, 15.641032, -15.641032],
    [61, 23.461548, 15.641032, 15.641032],
    [62, 31.282064, -11.730774, -3.910258],
    [63, 31.282064, 0.000000, -15.641032],
    [64, 31.282064, 0.000000, 0.000000],
    [65, 31.282064, 0.000000, 15.641032],
    [66, 31.282064, 11.730774, 3.910258],
    [67, 15.641032, -11.730774, 35.192322],
    [68, 15.641032, 11.730774, 27.371806],
    [69, 23.461548, -15.641032, 46.923096],
    [70, 23.461548, -7.820516, 31.282064],
    [71, 23.461548, 7.820516, 31.282064],
    [72, 23.461548, 15.641032, 46.923096],
    [73, 31.282064, -11.730774, 27.371806],
    [74, 31.282064, 0.000000, 31.282064],
    [75, 31.282064, 0.000000, 46.923096],
    [76, 31.282064, 11.730774, 35.192322],
    [77, 15.641032, 19.551290, 3.910258],
    [78, 15.641032, 43.012838, -3.910258],
    [79, 23.461548, 23.461548, 0.000000],
    [80, 23.461548, 39.102580, 0.000000],
    [81, 23.461548, 46.923096, -15.641032],
    [82, 23.461548, 46.923096, 15.641032],
    [83, 31.282064, 19.551290, -3.910258],
    [84, 31.282064, 31.282064, -15.641032],
    [85, 31.282064, 31.282064, 0.000000],
    [86, 31.282064, 31.282064, 15.641032],
    [87, 31.282064, 43.012838, 3.910258],
    [88, 15.641032, 19.551290, 35.192322],
    [89, 15.641032, 43.012838, 27.371806],
    [90, 23.461548, 23.461548, 31.282064],
    [91, 23.461548, 39.102580, 31.282064],
    [92, 23.461548, 46.923096, 46.923096],
    [93, 31.282064, 19.551290, 27.371806],
    [94, 31.282064, 31.282064, 31.282064],
    [95, 31.282064, 31.282064, 46.923096],
    [96, 31.282064, 43.012838, 35.192322],
    [97, 31.282064, -11.730774, 3.910258],
    [98, 31.282064, 11.730774, -3.910258],
    [99, 39.102580, -15.641032, -15.641032],
    [100, 39.102580, -15.641032, 15.641032],
    [101, 39.102580, -7.820516, 0.000000],
    [102, 39.102580, 7.820516, 0.000000],
    [103, 39.102580, 15.641032, -15.641032],
    [104, 39.102580, 15.641032, 15.641032],
    [105, 46.923096, -11.730774, -3.910258],
    [106, 46.923096, 0.000000, -15.641032],
    [107, 46.923096, 0.000000, 0.000000],
