# ==========================================
# Data ID: 76763
# ==========================================
node_data = [
    [1, 0.000000, -13.477538, -6.738769],
    [2, 0.000000, -13.477538, 13.477538],
    [3, 0.000000, 13.477538, -13.477538],
    [4, 0.000000, 13.477538, 6.738769],
    [5, 6.738769, -10.108154, 0.000000],
    [6, 6.738769, -3.369385, -13.477538],
    [7, 6.738769, -3.369385, 13.477538],
    [8, 6.738769, 0.000000, 0.000000],
    [9, 6.738769, 3.369385, -13.477538],
    [10, 6.738769, 3.369385, 13.477538],
    [11, 6.738769, 10.108154, 0.000000],
    [12, 13.477538, -13.477538, -13.477538],
    [13, 13.477538, -13.477538, 6.738769],
    [14, 13.477538, 13.477538, -6.738769],
    [15, 13.477538, 13.477538, 13.477538],
    [16, 0.000000, -13.477538, 20.216307],
    [17, 0.000000, -13.477538, 40.432614],
    [18, 0.000000, 13.477538, 13.477538],
    [19, 0.000000, 13.477538, 33.693845],
    [20, 6.738769, -10.108154, 26.955076],
    [21, 6.738769, -3.369385, 40.432614],
    [22, 6.738769, 0.000000, 26.955076],
    [23, 6.738769, 3.369385, 40.432614],
    [24, 6.738769, 10.108154, 26.955076],
    [25, 13.477538, -13.477538, 13.477538],
    [26, 13.477538, -13.477538, 33.693845],
    [27, 13.477538, 13.477538, 20.216307],
    [28, 13.477538, 13.477538, 40.432614],
    [29, 0.000000, 13.477538, -6.738769],
    [30, 0.000000, 40.432614, -13.477538],
    [31, 0.000000, 40.432614, 6.738769],
    [32, 6.738769, 16.846922, 0.000000],
    [33, 6.738769, 23.585691, -13.477538],
    [34, 6.738769, 23.585691, 13.477538],
    [35, 6.738769, 26.955076, 0.000000],
    [36, 6.738769, 30.324461, -13.477538],
    [37, 6.738769, 30.324461, 13.477538],
    [38, 6.738769, 37.063230, 0.000000],
    [39, 13.477538, 13.477538, -13.477538],
    [40, 13.477538, 13.477538, 6.738769],
    [41, 13.477538, 40.432614, -6.738769],
    [42, 13.477538, 40.432614, 13.477538],
    [43, 0.000000, 13.477538, 20.216307],
    [44, 0.000000, 13.477538, 40.432614],
    [45, 0.000000, 40.432614, 13.477538],
    [46, 0.000000, 40.432614, 33.693845],
    [47, 6.738769, 16.846922, 26.955076],
    [48, 6.738769, 23.585691, 40.432614],
    [49, 6.738769, 26.955076, 26.955076],
    [50, 6.738769, 30.324461, 40.432614],
    [51, 6.738769, 37.063230, 26.955076],
    [52, 13.477538, 13.477538, 33.693845],
    [53, 13.477538, 40.432614, 20.216307],
    [54, 13.477538, 40.432614, 40.432614],
    [55, 13.477538, -13.477538, -6.738769],
    [56, 20.216307, -10.108154, 0.000000],
    [57, 20.216307, -3.369385, -13.477538],
    [58, 20.216307, -3.369385, 13.477538],
    [59, 20.216307, 0.000000, 0.000000],
    [60, 20.216307, 3.369385, -13.477538],
    [61, 20.216307, 3.369385, 13.477538],
    [62, 20.216307, 10.108154, 0.000000],
    [63, 26.955076, -13.477538, -13.477538],
    [64, 26.955076, -13.477538, 6.738769],
    [65, 26.955076, 13.477538, -6.738769],
    [66, 26.955076, 13.477538, 13.477538],
    [67, 13.477538, -13.477538, 20.216307],
    [68, 13.477538, -13.477538, 40.432614],
    [69, 20.216307, -10.108154, 26.955076],
    [70, 20.216307, -3.369385, 40.432614],
    [71, 20.216307, 0.000000, 26.955076],
    [72, 20.216307, 3.369385, 40.432614],
    [73, 20.216307, 10.108154, 26.955076],
    [74, 26.955076, -13.477538, 13.477538],
    [75, 26.955076, -13.477538, 33.693845],
    [76, 26.955076, 13.477538, 20.216307],
    [77, 26.955076, 13.477538, 40.432614],
    [78, 13.477538, 40.432614, -13.477538],
    [79, 13.477538, 40.432614, 6.738769],
    [80, 20.216307, 16.846922, 0.000000],
    [81, 20.216307, 23.585691, -13.477538],
    [82, 20.216307, 23.585691, 13.477538],
    [83, 20.216307, 26.955076, 0.000000],
    [84, 20.216307, 30.324461, -13.477538],
    [85, 20.216307, 30.324461, 13.477538],
    [86, 20.216307, 37.063230, 0.000000],
    [87, 26.955076, 13.477538, -13.477538],
    [88, 26.955076, 13.477538, 6.738769],
    [89, 26.955076, 40.432614, -6.738769],
    [90, 26.955076, 40.432614, 13.477538],
    [91, 13.477538, 40.432614, 33.693845],
    [92, 20.216307, 16.846922, 26.955076],
    [93, 20.216307, 23.585691, 40.432614],
    [94, 20.216307, 26.955076, 26.955076],
    [95, 20.216307, 30.324461, 40.432614],
    [96, 20.216307, 37.063230, 26.955076],
    [97, 26.955076, 13.477538, 33.693845],
    [98, 26.955076, 40.432614, 20.216307],
    [99, 26.955076, 40.432614, 40.432614],
    [100, 26.955076, -13.477538, -6.738769],
    [101, 33.693845, -10.108154, 0.000000],
    [102, 33.693845, -3.369385, -13.477538],
    [103, 33.693845, -3.369385, 13.477538],
    [104, 33.693845, 0.000000, 0.000000],
    [105, 33.693845, 3.369385, -13.477538],
    [106, 33.693845, 3.369385, 13.477538],
    [107, 33.693845, 10.108154, 0.000000],
    [108, 40.432614, -13.477538, -13.477538],
    [109, 40.432614, -13.477538, 6.738769],
    [110, 40.432614, 13.477538, -6.738769],
    [111, 40.432614, 13.477538, 13.477538],
    [112, 26.955076, -13.477538, 20.216307],
    [113, 26.955076, -13.477538, 40.432614],
    [114, 33.693845, -10.108154, 26.955076],
    [115, 33.693845, -3.369385, 40.432614],
    [116, 33.693845, 0.000000, 26.955076],
    [117, 33.693845, 3.369385, 40.432614],
    [118, 33.693845, 10.108154, 26.955076],
    [119, 40.432614, -13.477538, 13.477538],
    [120, 40.432614, -13.477538, 33.693845],
    [121, 40.432614, 13.477538, 20.216307],
    [122, 40.432614, 13.477538, 40.432614],
    [123, 26.955076, 40.432614, -13.477538],
    [124, 26.955076, 40.432614, 6.738769],
    [125, 33.693845, 16.846922, 0.000000],
    [126, 33.693845, 23.585691, -13.477538],
    [127, 33.693845, 23.585691, 13.477538],
    [128, 33.693845, 26.955076, 0.000000],
    [129, 33.693845, 30.324461, -13.477538],
    [130, 33.693845, 30.324461, 13.477538],
    [131, 33.693845, 37.063230, 0.000000],
    [132, 40.432614, 13.477538, -13.477538],
    [133, 40.432614, 13.477538, 6.738769],
    [134, 40.432614, 40.432614, -6.738769],
    [135, 40.432614, 40.432614, 13.477538],
    [136, 26.955076, 40.432614, 33.693845],
    [137, 33.693845, 16.846922, 26.955076],
    [138, 33.693845, 23.585691, 40.432614],
    [139, 33.693845, 26.955076, 26.955076],
    [140, 33.693845, 30.324461, 40.432614],
