# ==========================================
# Data ID: 2272
# ==========================================
node_data = [
    [1, 0.000000, -12.682146, 3.170536],
    [2, 0.000000, 0.000000, -12.682146],
    [3, 0.000000, 0.000000, 12.682146],
    [4, 0.000000, 12.682146, -3.170536],
    [5, 6.341073, -6.341073, -12.682146],
    [6, 6.341073, -6.341073, 12.682146],
    [7, 6.341073, 0.000000, 0.000000],
    [8, 6.341073, 6.341073, -12.682146],
    [9, 6.341073, 6.341073, 12.682146],
    [10, 12.682146, -12.682146, -3.170536],
    [11, 12.682146, 0.000000, -12.682146],
    [12, 12.682146, 0.000000, 12.682146],
    [13, 12.682146, 12.682146, 3.170536],
    [14, 0.000000, -12.682146, 28.534828],
    [15, 0.000000, 0.000000, 38.046438],
    [16, 0.000000, 12.682146, 22.193756],
    [17, 6.341073, -6.341073, 38.046438],
    [18, 6.341073, 0.000000, 25.364292],
    [19, 6.341073, 6.341073, 38.046438],
    [20, 12.682146, -12.682146, 22.193756],
    [21, 12.682146, 0.000000, 38.046438],
    [22, 12.682146, 12.682146, 28.534828],
    [23, 0.000000, 12.682146, 3.170536],
    [24, 0.000000, 25.364292, -12.682146],
    [25, 0.000000, 25.364292, 12.682146],
    [26, 0.000000, 38.046438, -3.170536],
    [27, 6.341073, 19.023219, -12.682146],
    [28, 6.341073, 19.023219, 12.682146],
    [29, 6.341073, 25.364292, 0.000000],
    [30, 6.341073, 31.705365, -12.682146],
    [31, 6.341073, 31.705365, 12.682146],
    [32, 12.682146, 12.682146, -3.170536],
    [33, 12.682146, 25.364292, -12.682146],
    [34, 12.682146, 25.364292, 12.682146],
    [35, 12.682146, 38.046438, 3.170536],
    [36, 0.000000, 12.682146, 28.534828],
    [37, 0.000000, 25.364292, 38.046438],
    [38, 0.000000, 38.046438, 22.193756],
    [39, 6.341073, 19.023219, 38.046438],
    [40, 6.341073, 25.364292, 25.364292],
    [41, 6.341073, 31.705365, 38.046438],
    [42, 12.682146, 12.682146, 22.193756],
    [43, 12.682146, 25.364292, 38.046438],
    [44, 12.682146, 38.046438, 28.534828],
    [45, 12.682146, -12.682146, 3.170536],
    [46, 19.023219, -6.341073, -12.682146],
    [47, 19.023219, -6.341073, 12.682146],
    [48, 19.023219, 0.000000, 0.000000],
    [49, 19.023219, 6.341073, -12.682146],
    [50, 19.023219, 6.341073, 12.682146],
    [51, 25.364292, -12.682146, -3.170536],
    [52, 25.364292, 0.000000, -12.682146],
    [53, 25.364292, 0.000000, 12.682146],
    [54, 25.364292, 12.682146, 3.170536],
    [55, 12.682146, -12.682146, 28.534828],
    [56, 19.023219, -6.341073, 38.046438],
    [57, 19.023219, 0.000000, 25.364292],
    [58, 19.023219, 6.341073, 38.046438],
    [59, 25.364292, -12.682146, 22.193756],
    [60, 25.364292, 0.000000, 38.046438],
    [61, 25.364292, 12.682146, 28.534828],
    [62, 12.682146, 38.046438, -3.170536],
    [63, 19.023219, 19.023219, -12.682146],
    [64, 19.023219, 19.023219, 12.682146],
    [65, 19.023219, 25.364292, 0.000000],
    [66, 19.023219, 31.705365, -12.682146],
    [67, 19.023219, 31.705365, 12.682146],
    [68, 25.364292, 12.682146, -3.170536],
    [69, 25.364292, 25.364292, -12.682146],
    [70, 25.364292, 25.364292, 12.682146],
    [71, 25.364292, 38.046438, 3.170536],
    [72, 12.682146, 38.046438, 22.193756],
    [73, 19.023219, 19.023219, 38.046438],
    [74, 19.023219, 25.364292, 25.364292],
    [75, 19.023219, 31.705365, 38.046438],
    [76, 25.364292, 12.682146, 22.193756],
    [77, 25.364292, 25.364292, 38.046438],
    [78, 25.364292, 38.046438, 28.534828],
    [79, 25.364292, -12.682146, 3.170536],
    [80, 31.705365, -6.341073, -12.682146],
    [81, 31.705365, -6.341073, 12.682146],
    [82, 31.705365, 0.000000, 0.000000],
    [83, 31.705365, 6.341073, -12.682146],
    [84, 31.705365, 6.341073, 12.682146],
    [85, 38.046438, -12.682146, -3.170536],
    [86, 38.046438, 0.000000, -12.682146],
    [87, 38.046438, 0.000000, 12.682146],
    [88, 38.046438, 12.682146, 3.170536],
    [89, 25.364292, -12.682146, 28.534828],
    [90, 31.705365, -6.341073, 38.046438],
    [91, 31.705365, 0.000000, 25.364292],
    [92, 31.705365, 6.341073, 38.046438],
    [93, 38.046438, -12.682146, 22.193756],
    [94, 38.046438, 0.000000, 38.046438],
    [95, 38.046438, 12.682146, 28.534828],
    [96, 25.364292, 38.046438, -3.170536],
    [97, 31.705365, 19.023219, -12.682146],
    [98, 31.705365, 19.023219, 12.682146],
    [99, 31.705365, 25.364292, 0.000000],
    [100, 31.705365, 31.705365, -12.682146],
    [101, 31.705365, 31.705365, 12.682146],
    [102, 38.046438, 12.682146, -3.170536],
    [103, 38.046438, 25.364292, -12.682146],
    [104, 38.046438, 25.364292, 12.682146],
    [105, 38.046438, 38.046438, 3.170536],
    [106, 25.364292, 38.046438, 22.193756],
    [107, 31.705365, 19.023219, 38.046438],
    [108, 31.705365, 25.364292, 25.364292],
    [109, 31.705365, 31.705365, 38.046438],
    [110, 38.046438, 12.682146, 22.193756],
    [111, 38.046438, 25.364292, 38.046438],
    [112, 38.046438, 38.046438, 28.534828],
    [113, 38.046438, -12.682146, 3.170536],
    [114, 44.387511, -6.341073, -12.682146],
    [115, 44.387511, -6.341073, 12.682146],
    [116, 44.387511, 0.000000, 0.000000],
    [117, 44.387511, 6.341073, -12.682146],
    [118, 44.387511, 6.341073, 12.682146],
    [119, 50.728584, -12.682146, -3.170536],
    [120, 50.728584, 0.000000, -12.682146],
    [121, 50.728584, 0.000000, 12.682146],
    [122, 50.728584, 12.682146, 3.170536],
    [123, 38.046438, -12.682146, 28.534828],
    [124, 44.387511, -6.341073, 38.046438],
    [125, 44.387511, 0.000000, 25.364292],
    [126, 44.387511, 6.341073, 38.046438],
    [127, 50.728584, -12.682146, 22.193756],
    [128, 50.728584, 0.000000, 38.046438],
    [129, 50.728584, 12.682146, 28.534828],
    [130, 38.046438, 38.046438, -3.170536],
    [131, 44.387511, 19.023219, -12.682146],
    [132, 44.387511, 19.023219, 12.682146],
    [133, 44.387511, 25.364292, 0.000000],
    [134, 44.387511, 31.705365, -12.682146],
    [135, 44.387511, 31.705365, 12.682146],
    [136, 50.728584, 12.682146, -3.170536],
    [137, 50.728584, 25.364292, -12.682146],
    [138, 50.728584, 25.364292, 12.682146],
    [139, 50.728584, 38.046438, 3.170536],
    [140, 38.046438, 38.046438, 22.193756],
    [141, 44.387511, 19.023219, 38.046438],
    [142, 44.387511, 25.364292, 25.364292],
    [143, 44.387511, 31.705365, 38.046438],
    [144, 50.728584, 12.682146, 22.193756],
    [145, 50.728584, 25.364292, 38.046438],
    [146, 50.728584, 38.046438, 28.534828],
]

element_conn = [
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 7],
    [3, 7],
    [3, 9],
    [4, 7],
    [4, 8],
    [5, 7],
    [5, 10],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [9, 13],
    [14, 17],
    [14, 18],
    [3, 6],
    [3, 18],
    [15, 18],
    [15, 19],
    [16, 18],
    [16, 9],
    [6, 18],
    [6, 20],
    [17, 18],
    [17, 21],
    [18, 9],
    [18, 19],
    [18, 20],
    [18, 12],
    [18, 21],
    [18, 22],
    [9, 12],
    [19, 22],
    [23, 28],
    [23, 29],
    [24, 27],
    [24, 29],
    [25, 29],
    [25, 31],
    [26, 29],
    [26, 30],
    [27, 29],
    [27, 32],
    [28, 29],
    [28, 34],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 33],
    [31, 35],
    [36, 39],
    [36, 40],
    [25, 28],
    [25, 40],
    [37, 40],
    [37, 41],
    [38, 40],
    [38, 31],
    [28, 40],
    [28, 42],
    [39, 40],
    [39, 43],
    [40, 31],
    [40, 41],
    [40, 42],
    [40, 34],
    [40, 43],
    [40, 44],
    [31, 34],
    [41, 44],
    [45, 47],
    [45, 48],
    [11, 46],
    [11, 48],
    [12, 48],
    [12, 50],
    [32, 48],
    [32, 49],
    [46, 48],
    [46, 51],
    [47, 48],
    [47, 53],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 52],
    [50, 54],
    [55, 56],
