# ==========================================
# Data ID: 23452
# ==========================================
node_data = [
    [1, 0.000000, -15.707986, 15.707986],
    [2, 0.000000, -7.853993, 0.000000],
    [3, 0.000000, 0.000000, -7.853993],
    [4, 0.000000, 0.000000, 7.853993],
    [5, 0.000000, 7.853993, 0.000000],
    [6, 0.000000, 15.707986, -15.707986],
    [7, 7.853993, -3.926996, 0.000000],
    [8, 7.853993, 0.000000, -15.707986],
    [9, 7.853993, 0.000000, 15.707986],
    [10, 7.853993, 3.926996, 0.000000],
    [11, 15.707986, -15.707986, -15.707986],
    [12, 15.707986, -7.853993, 0.000000],
    [13, 15.707986, 0.000000, -7.853993],
    [14, 15.707986, 0.000000, 7.853993],
    [15, 15.707986, 7.853993, 0.000000],
    [16, 15.707986, 15.707986, 15.707986],
    [17, 0.000000, -15.707986, 47.123958],
    [18, 0.000000, -7.853993, 31.415972],
    [19, 0.000000, 0.000000, 23.561979],
    [20, 0.000000, 0.000000, 39.269965],
    [21, 0.000000, 7.853993, 31.415972],
    [22, 0.000000, 15.707986, 15.707986],
    [23, 7.853993, -3.926996, 31.415972],
    [24, 7.853993, 0.000000, 47.123958],
    [25, 7.853993, 3.926996, 31.415972],
    [26, 15.707986, -15.707986, 15.707986],
    [27, 15.707986, -7.853993, 31.415972],
    [28, 15.707986, 0.000000, 23.561979],
    [29, 15.707986, 0.000000, 39.269965],
    [30, 15.707986, 7.853993, 31.415972],
    [31, 15.707986, 15.707986, 47.123958],
    [32, 0.000000, 23.561979, 0.000000],
    [33, 0.000000, 31.415972, -7.853993],
    [34, 0.000000, 31.415972, 7.853993],
    [35, 0.000000, 39.269965, 0.000000],
    [36, 0.000000, 47.123958, -15.707986],
    [37, 7.853993, 27.488976, 0.000000],
    [38, 7.853993, 31.415972, -15.707986],
    [39, 7.853993, 31.415972, 15.707986],
    [40, 7.853993, 35.342968, 0.000000],
    [41, 15.707986, 15.707986, -15.707986],
    [42, 15.707986, 23.561979, 0.000000],
    [43, 15.707986, 31.415972, -7.853993],
    [44, 15.707986, 31.415972, 7.853993],
    [45, 15.707986, 39.269965, 0.000000],
    [46, 15.707986, 47.123958, 15.707986],
    [47, 0.000000, 15.707986, 47.123958],
    [48, 0.000000, 23.561979, 31.415972],
    [49, 0.000000, 31.415972, 23.561979],
    [50, 0.000000, 31.415972, 39.269965],
    [51, 0.000000, 39.269965, 31.415972],
    [52, 0.000000, 47.123958, 15.707986],
    [53, 7.853993, 27.488976, 31.415972],
    [54, 7.853993, 31.415972, 47.123958],
    [55, 7.853993, 35.342968, 31.415972],
    [56, 15.707986, 23.561979, 31.415972],
    [57, 15.707986, 31.415972, 23.561979],
    [58, 15.707986, 31.415972, 39.269965],
    [59, 15.707986, 39.269965, 31.415972],
    [60, 15.707986, 47.123958, 47.123958],
    [61, 23.561979, -3.926996, 0.000000],
    [62, 23.561979, 0.000000, -15.707986],
    [63, 23.561979, 0.000000, 15.707986],
    [64, 23.561979, 3.926996, 0.000000],
    [65, 31.415972, -15.707986, -15.707986],
    [66, 31.415972, -7.853993, 0.000000],
    [67, 31.415972, 0.000000, -7.853993],
    [68, 31.415972, 0.000000, 7.853993],
    [69, 31.415972, 7.853993, 0.000000],
    [70, 31.415972, 15.707986, 15.707986],
    [71, 15.707986, -15.707986, 47.123958],
    [72, 23.561979, -3.926996, 31.415972],
    [73, 23.561979, 0.000000, 47.123958],
    [74, 23.561979, 3.926996, 31.415972],
    [75, 31.415972, -15.707986, 15.707986],
    [76, 31.415972, -7.853993, 31.415972],
    [77, 31.415972, 0.000000, 23.561979],
    [78, 31.415972, 0.000000, 39.269965],
    [79, 31.415972, 7.853993, 31.415972],
    [80, 31.415972, 15.707986, 47.123958],
    [81, 15.707986, 47.123958, -15.707986],
    [82, 23.561979, 27.488976, 0.000000],
    [83, 23.561979, 31.415972, -15.707986],
    [84, 23.561979, 31.415972, 15.707986],
    [85, 23.561979, 35.342968, 0.000000],
    [86, 31.415972, 15.707986, -15.707986],
    [87, 31.415972, 23.561979, 0.000000],
    [88, 31.415972, 31.415972, -7.853993],
    [89, 31.415972, 31.415972, 7.853993],
    [90, 31.415972, 39.269965, 0.000000],
    [91, 31.415972, 47.123958, 15.707986],
    [92, 23.561979, 27.488976, 31.415972],
    [93, 23.561979, 31.415972, 47.123958],
    [94, 23.561979, 35.342968, 31.415972],
    [95, 31.415972, 23.561979, 31.415972],
    [96, 31.415972, 31.415972, 23.561979],
    [97, 31.415972, 31.415972, 39.269965],
    [98, 31.415972, 39.269965, 31.415972],
    [99, 31.415972, 47.123958, 47.123958],
    [100, 39.269965, -3.926996, 0.000000],
    [101, 39.269965, 0.000000, -15.707986],
    [102, 39.269965, 0.000000, 15.707986],
    [103, 39.269965, 3.926996, 0.000000],
    [104, 47.123958, -15.707986, -15.707986],
    [105, 47.123958, -7.853993, 0.000000],
    [106, 47.123958, 0.000000, -7.853993],
    [107, 47.123958, 0.000000, 7.853993],
    [108, 47.123958, 7.853993, 0.000000],
    [109, 47.123958, 15.707986, 15.707986],
    [110, 31.415972, -15.707986, 47.123958],
    [111, 39.269965, -3.926996, 31.415972],
    [112, 39.269965, 0.000000, 47.123958],
    [113, 39.269965, 3.926996, 31.415972],
    [114, 47.123958, -15.707986, 15.707986],
    [115, 47.123958, -7.853993, 31.415972],
    [116, 47.123958, 0.000000, 23.561979],
    [117, 47.123958, 0.000000, 39.269965],
    [118, 47.123958, 7.853993, 31.415972],
    [119, 47.123958, 15.707986, 47.123958],
    [120, 31.415972, 47.123958, -15.707986],
    [121, 39.269965, 27.488976, 0.000000],
    [122, 39.269965, 31.415972, -15.707986],
    [123, 39.269965, 31.415972, 15.707986],
    [124, 39.269965, 35.342968, 0.000000],
    [125, 47.123958, 15.707986, -15.707986],
    [126, 47.123958, 23.561979, 0.000000],
    [127, 47.123958, 31.415972, -7.853993],
    [128, 47.123958, 31.415972, 7.853993],
    [129, 47.123958, 39.269965, 0.000000],
    [130, 47.123958, 47.123958, 15.707986],
    [131, 39.269965, 27.488976, 31.415972],
    [132, 39.269965, 31.415972, 47.123958],
    [133, 39.269965, 35.342968, 31.415972],
    [134, 47.123958, 23.561979, 31.415972],
    [135, 47.123958, 31.415972, 23.561979],
    [136, 47.123958, 31.415972, 39.269965],
    [137, 47.123958, 39.269965, 31.415972],
    [138, 47.123958, 47.123958, 47.123958],
    [139, 54.977951, -3.926996, 0.000000],
    [140, 54.977951, 0.000000, -15.707986],
    [141, 54.977951, 0.000000, 15.707986],
    [142, 54.977951, 3.926996, 0.000000],
    [143, 62.831944, -15.707986, -15.707986],
    [144, 62.831944, -7.853993, 0.000000],
    [145, 62.831944, 0.000000, -7.853993],
    [146, 62.831944, 0.000000, 7.853993],
    [147, 62.831944, 7.853993, 0.000000],
    [148, 62.831944, 15.707986, 15.707986],
    [149, 47.123958, -15.707986, 47.123958],
    [150, 54.977951, -3.926996, 31.415972],
    [151, 54.977951, 0.000000, 47.123958],
    [152, 54.977951, 3.926996, 31.415972],
    [153, 62.831944, -15.707986, 15.707986],
    [154, 62.831944, -7.853993, 31.415972],
    [155, 62.831944, 0.000000, 23.561979],
    [156, 62.831944, 0.000000, 39.269965],
    [157, 62.831944, 7.853993, 31.415972],
    [158, 62.831944, 15.707986, 47.123958],
    [159, 47.123958, 47.123958, -15.707986],
    [160, 54.977951, 27.488976, 0.000000],
    [161, 54.977951, 31.415972, -15.707986],
    [162, 54.977951, 31.415972, 15.707986],
    [163, 54.977951, 35.342968, 0.000000],
    [164, 62.831944, 15.707986, -15.707986],
    [165, 62.831944, 23.561979, 0.000000],
    [166, 62.831944, 31.415972, -7.853993],
    [167, 62.831944, 31.415972, 7.853993],
    [168, 62.831944, 39.269965, 0.000000],
    [169, 62.831944, 47.123958, 15.707986],
    [170, 54.977951, 27.488976, 31.415972],
    [171, 54.977951, 31.415972, 47.123958],
    [172, 54.977951, 35.342968, 31.415972],
    [173, 62.831944, 23.561979, 31.415972],
    [174, 62.831944, 31.415972, 23.561979],
    [175, 62.831944, 31.415972, 39.269965],
    [176, 62.831944, 39.269965, 31.415972],
    [177, 62.831944, 47.123958, 47.123958],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 9],
    [2, 7],
    [2, 8],
    [3, 6],
    [3, 8],
    [3, 10],
    [4, 7],
    [4, 9],
    [5, 9],
    [5, 10],
    [6, 8],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 13],
    [14, 16],
    [17, 20],
    [17, 23],
    [17, 24],
    [18, 23],
    [18, 9],
    [19, 22],
    [19, 9],
    [19, 25],
    [20, 23],
    [20, 24],
    [21, 24],
    [21, 25],
    [22, 9],
    [22, 25],
    [23, 9],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 28],
    [9, 25],
    [9, 26],
    [9, 28],
    [9, 30],
    [24, 25],
    [24, 27],
    [24, 29],
    [24, 31],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 28],
    [29, 31],
    [22, 34],
    [22, 37],
    [22, 39],
    [32, 37],
    [32, 38],
    [33, 36],
    [33, 38],
    [33, 40],
    [34, 37],
    [34, 39],
    [35, 39],
    [35, 40],
    [36, 38],
    [36, 40],
    [37, 38],
    [37, 39],
    [37, 41],
    [37, 42],
    [37, 43],
    [38, 40],
    [38, 41],
    [38, 43],
    [38, 45],
    [39, 40],
    [39, 42],
    [39, 44],
    [39, 46],
    [40, 44],
    [40, 45],
    [40, 46],
    [41, 43],
    [44, 46],
    [47, 50],
    [47, 53],
    [47, 54],
    [48, 53],
    [48, 39],
    [49, 52],
    [49, 39],
    [49, 55],
    [50, 53],
    [50, 54],
    [51, 54],
    [51, 55],
    [52, 39],
    [52, 55],
    [53, 39],
    [53, 54],
    [53, 16],
    [53, 56],
    [53, 57],
    [39, 55],
    [39, 16],
    [39, 57],
    [39, 59],
    [54, 55],
    [54, 56],
    [54, 58],
    [54, 60],
    [55, 58],
    [55, 59],
    [55, 60],
    [16, 57],
    [58, 60],
    [26, 14],
    [26, 61],
    [26, 63],
    [12, 61],
    [12, 62],
    [13, 41],
    [13, 62],
    [13, 64],
    [14, 61],
    [14, 63],
    [15, 63],
    [15, 64],
    [41, 62],
    [41, 64],
    [61, 62],
    [61, 63],
    [61, 65],
    [61, 66],
    [61, 67],
    [62, 64],
    [62, 65],
    [62, 67],
    [62, 69],
    [63, 64],
    [63, 66],
    [63, 68],
    [63, 70],
    [64, 68],
    [64, 69],
    [64, 70],
    [65, 67],
    [68, 70],
    [71, 29],
    [71, 72],
    [71, 73],
    [27, 72],
    [27, 63],
    [28, 16],
    [28, 63],
    [28, 74],
    [29, 72],
    [29, 73],
    [30, 73],
    [30, 74],
    [16, 63],
    [16, 74],
    [72, 63],
    [72, 73],
    [72, 75],
    [72, 76],
    [72, 77],
    [63, 74],
    [63, 75],
    [63, 77],
    [63, 79],
    [73, 74],
    [73, 76],
    [73, 78],
    [73, 80],
    [74, 78],
    [74, 79],
    [74, 80],
    [75, 77],
    [78, 80],
    [16, 44],
    [16, 82],
    [16, 84],
    [42, 82],
    [42, 83],
    [43, 81],
    [43, 83],
    [43, 85],
    [44, 82],
    [44, 84],
    [45, 84],
    [45, 85],
    [81, 83],
    [81, 85],
    [82, 83],
    [82, 84],
