# ==========================================
# Data ID: 66658
# ==========================================
node_data = [
    [1, 0.000000, -17.129858, -8.564929],
    [2, 0.000000, -17.129858, 8.564929],
    [3, 0.000000, 0.000000, -17.129858],
    [4, 0.000000, 0.000000, -8.564929],
    [5, 0.000000, 0.000000, 8.564929],
    [6, 0.000000, 0.000000, 17.129858],
    [7, 0.000000, 17.129858, -8.564929],
    [8, 0.000000, 17.129858, 8.564929],
    [9, 8.564929, -12.847394, -17.129858],
    [10, 8.564929, -12.847394, 17.129858],
    [11, 8.564929, 0.000000, 0.000000],
    [12, 8.564929, 12.847394, -17.129858],
    [13, 8.564929, 12.847394, 17.129858],
    [14, 17.129858, -17.129858, -8.564929],
    [15, 17.129858, -17.129858, 8.564929],
    [16, 17.129858, 0.000000, -17.129858],
    [17, 17.129858, 0.000000, -8.564929],
    [18, 17.129858, 0.000000, 8.564929],
    [19, 17.129858, 0.000000, 17.129858],
    [20, 17.129858, 17.129858, -8.564929],
    [21, 17.129858, 17.129858, 8.564929],
    [22, 0.000000, -17.129858, 25.694787],
    [23, 0.000000, -17.129858, 42.824645],
    [24, 0.000000, 0.000000, 25.694787],
    [25, 0.000000, 0.000000, 42.824645],
    [26, 0.000000, 0.000000, 51.389574],
    [27, 0.000000, 17.129858, 25.694787],
    [28, 0.000000, 17.129858, 42.824645],
    [29, 8.564929, -12.847394, 51.389574],
    [30, 8.564929, 0.000000, 34.259716],
    [31, 8.564929, 12.847394, 51.389574],
    [32, 17.129858, -17.129858, 25.694787],
    [33, 17.129858, -17.129858, 42.824645],
    [34, 17.129858, 0.000000, 25.694787],
    [35, 17.129858, 0.000000, 42.824645],
    [36, 17.129858, 0.000000, 51.389574],
    [37, 17.129858, 17.129858, 25.694787],
    [38, 17.129858, 17.129858, 42.824645],
    [39, 0.000000, 34.259716, -17.129858],
    [40, 0.000000, 34.259716, -8.564929],
    [41, 0.000000, 34.259716, 8.564929],
    [42, 0.000000, 34.259716, 17.129858],
    [43, 0.000000, 51.389574, -8.564929],
    [44, 0.000000, 51.389574, 8.564929],
    [45, 8.564929, 21.412322, -17.129858],
    [46, 8.564929, 21.412322, 17.129858],
    [47, 8.564929, 34.259716, 0.000000],
    [48, 8.564929, 47.107110, -17.129858],
    [49, 8.564929, 47.107110, 17.129858],
    [50, 17.129858, 34.259716, -17.129858],
    [51, 17.129858, 34.259716, -8.564929],
    [52, 17.129858, 34.259716, 8.564929],
    [53, 17.129858, 34.259716, 17.129858],
    [54, 17.129858, 51.389574, -8.564929],
    [55, 17.129858, 51.389574, 8.564929],
    [56, 0.000000, 34.259716, 25.694787],
    [57, 0.000000, 34.259716, 42.824645],
    [58, 0.000000, 34.259716, 51.389574],
    [59, 0.000000, 51.389574, 25.694787],
    [60, 0.000000, 51.389574, 42.824645],
    [61, 8.564929, 21.412322, 51.389574],
    [62, 8.564929, 34.259716, 34.259716],
    [63, 8.564929, 47.107110, 51.389574],
    [64, 17.129858, 34.259716, 25.694787],
    [65, 17.129858, 34.259716, 42.824645],
    [66, 17.129858, 34.259716, 51.389574],
    [67, 17.129858, 51.389574, 25.694787],
    [68, 17.129858, 51.389574, 42.824645],
    [69, 25.694787, -12.847394, -17.129858],
    [70, 25.694787, -12.847394, 17.129858],
    [71, 25.694787, 0.000000, 0.000000],
    [72, 25.694787, 12.847394, -17.129858],
    [73, 25.694787, 12.847394, 17.129858],
    [74, 34.259716, -17.129858, -8.564929],
    [75, 34.259716, -17.129858, 8.564929],
    [76, 34.259716, 0.000000, -17.129858],
    [77, 34.259716, 0.000000, -8.564929],
    [78, 34.259716, 0.000000, 8.564929],
    [79, 34.259716, 0.000000, 17.129858],
    [80, 34.259716, 17.129858, -8.564929],
    [81, 34.259716, 17.129858, 8.564929],
    [82, 25.694787, -12.847394, 51.389574],
    [83, 25.694787, 0.000000, 34.259716],
    [84, 25.694787, 12.847394, 51.389574],
    [85, 34.259716, -17.129858, 25.694787],
    [86, 34.259716, -17.129858, 42.824645],
    [87, 34.259716, 0.000000, 25.694787],
    [88, 34.259716, 0.000000, 42.824645],
    [89, 34.259716, 0.000000, 51.389574],
    [90, 34.259716, 17.129858, 25.694787],
    [91, 34.259716, 17.129858, 42.824645],
    [92, 25.694787, 21.412322, -17.129858],
    [93, 25.694787, 21.412322, 17.129858],
    [94, 25.694787, 34.259716, 0.000000],
    [95, 25.694787, 47.107110, -17.129858],
    [96, 25.694787, 47.107110, 17.129858],
    [97, 34.259716, 34.259716, -17.129858],
    [98, 34.259716, 34.259716, -8.564929],
    [99, 34.259716, 34.259716, 8.564929],
    [100, 34.259716, 34.259716, 17.129858],
    [101, 34.259716, 51.389574, -8.564929],
    [102, 34.259716, 51.389574, 8.564929],
    [103, 25.694787, 21.412322, 51.389574],
    [104, 25.694787, 34.259716, 34.259716],
    [105, 25.694787, 47.107110, 51.389574],
    [106, 34.259716, 34.259716, 25.694787],
    [107, 34.259716, 34.259716, 42.824645],
    [108, 34.259716, 34.259716, 51.389574],
    [109, 34.259716, 51.389574, 25.694787],
    [110, 34.259716, 51.389574, 42.824645],
    [111, 42.824645, -12.847394, -17.129858],
    [112, 42.824645, -12.847394, 17.129858],
    [113, 42.824645, 0.000000, 0.000000],
    [114, 42.824645, 12.847394, -17.129858],
    [115, 42.824645, 12.847394, 17.129858],
    [116, 51.389574, -17.129858, -8.564929],
    [117, 51.389574, -17.129858, 8.564929],
    [118, 51.389574, 0.000000, -17.129858],
    [119, 51.389574, 0.000000, -8.564929],
    [120, 51.389574, 0.000000, 8.564929],
    [121, 51.389574, 0.000000, 17.129858],
    [122, 51.389574, 17.129858, -8.564929],
    [123, 51.389574, 17.129858, 8.564929],
    [124, 42.824645, -12.847394, 51.389574],
    [125, 42.824645, 0.000000, 34.259716],
    [126, 42.824645, 12.847394, 51.389574],
    [127, 51.389574, -17.129858, 25.694787],
    [128, 51.389574, -17.129858, 42.824645],
    [129, 51.389574, 0.000000, 25.694787],
    [130, 51.389574, 0.000000, 42.824645],
    [131, 51.389574, 0.000000, 51.389574],
    [132, 51.389574, 17.129858, 25.694787],
    [133, 51.389574, 17.129858, 42.824645],
    [134, 42.824645, 21.412322, -17.129858],
    [135, 42.824645, 21.412322, 17.129858],
    [136, 42.824645, 34.259716, 0.000000],
    [137, 42.824645, 47.107110, -17.129858],
    [138, 42.824645, 47.107110, 17.129858],
    [139, 51.389574, 34.259716, -17.129858],
    [140, 51.389574, 34.259716, -8.564929],
    [141, 51.389574, 34.259716, 8.564929],
    [142, 51.389574, 34.259716, 17.129858],
