# ==========================================
# Data ID: 12981
# ==========================================
node_data = [
    [1, 0.000000, -15.815268, 0.000000],
    [2, 0.000000, -7.907634, 11.861451],
    [3, 0.000000, 0.000000, -15.815268],
    [4, 0.000000, 0.000000, -3.953817],
    [5, 0.000000, 0.000000, 3.953817],
    [6, 0.000000, 0.000000, 15.815268],
    [7, 0.000000, 7.907634, -11.861451],
    [8, 0.000000, 15.815268, 0.000000],
    [9, 7.907634, -15.815268, -7.907634],
    [10, 7.907634, -15.815268, 0.000000],
    [11, 7.907634, -15.815268, 7.907634],
    [12, 7.907634, -7.907634, 0.000000],
    [13, 7.907634, 0.000000, -15.815268],
    [14, 7.907634, 0.000000, 15.815268],
    [15, 7.907634, 7.907634, 0.000000],
    [16, 7.907634, 15.815268, -7.907634],
    [17, 7.907634, 15.815268, 0.000000],
    [18, 7.907634, 15.815268, 7.907634],
    [19, 15.815268, -15.815268, 0.000000],
    [20, 15.815268, -7.907634, -11.861451],
    [21, 15.815268, 0.000000, -15.815268],
    [22, 15.815268, 0.000000, -3.953817],
    [23, 15.815268, 0.000000, 3.953817],
    [24, 15.815268, 0.000000, 15.815268],
    [25, 15.815268, 7.907634, 11.861451],
    [26, 15.815268, 15.815268, 0.000000],
    [27, 0.000000, -15.815268, 31.630536],
    [28, 0.000000, -7.907634, 43.491987],
    [29, 0.000000, 0.000000, 27.676719],
    [30, 0.000000, 0.000000, 35.584353],
    [31, 0.000000, 0.000000, 47.445804],
    [32, 0.000000, 7.907634, 19.769085],
    [33, 0.000000, 15.815268, 31.630536],
    [34, 7.907634, -15.815268, 23.722902],
    [35, 7.907634, -15.815268, 31.630536],
    [36, 7.907634, -15.815268, 39.538170],
    [37, 7.907634, -7.907634, 31.630536],
    [38, 7.907634, 0.000000, 47.445804],
    [39, 7.907634, 7.907634, 31.630536],
    [40, 7.907634, 15.815268, 23.722902],
    [41, 7.907634, 15.815268, 31.630536],
    [42, 7.907634, 15.815268, 39.538170],
    [43, 15.815268, -15.815268, 31.630536],
