# ==========================================
# Data ID: 31398
# ==========================================
node_data = [
    [1, 0.000000, -15.592915, -15.592915],
    [2, 0.000000, -15.592915, 15.592915],
    [3, 0.000000, -7.796457, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.796457, 0.000000],
    [6, 0.000000, 15.592915, -15.592915],
    [7, 0.000000, 15.592915, 15.592915],
    [8, 7.796457, -15.592915, -15.592915],
    [9, 7.796457, -15.592915, 15.592915],
    [10, 7.796457, 0.000000, 0.000000],
    [11, 7.796457, 15.592915, -15.592915],
    [12, 7.796457, 15.592915, 15.592915],
    [13, 15.592915, -15.592915, -15.592915],
    [14, 15.592915, -15.592915, 15.592915],
    [15, 15.592915, -7.796457, 0.000000],
    [16, 15.592915, 0.000000, 0.000000],
    [17, 15.592915, 7.796457, 0.000000],
    [18, 15.592915, 15.592915, -15.592915],
    [19, 15.592915, 15.592915, 15.592915],
    [20, 0.000000, -15.592915, 46.778745],
    [21, 0.000000, -7.796457, 31.185830],
    [22, 0.000000, 0.000000, 31.185830],
    [23, 0.000000, 7.796457, 31.185830],
    [24, 0.000000, 15.592915, 46.778745],
    [25, 7.796457, -15.592915, 46.778745],
    [26, 7.796457, 0.000000, 31.185830],
    [27, 7.796457, 15.592915, 46.778745],
    [28, 15.592915, -15.592915, 46.778745],
    [29, 15.592915, -7.796457, 31.185830],
    [30, 15.592915, 0.000000, 31.185830],
    [31, 15.592915, 7.796457, 31.185830],
    [32, 15.592915, 15.592915, 46.778745],
    [33, 0.000000, 23.389373, 0.000000],
    [34, 0.000000, 31.185830, 0.000000],
    [35, 0.000000, 38.982287, 0.000000],
    [36, 0.000000, 46.778745, -15.592915],
    [37, 0.000000, 46.778745, 15.592915],
    [38, 7.796457, 31.185830, 0.000000],
    [39, 7.796457, 46.778745, -15.592915],
    [40, 7.796457, 46.778745, 15.592915],
    [41, 15.592915, 23.389373, 0.000000],
    [42, 15.592915, 31.185830, 0.000000],
    [43, 15.592915, 38.982287, 0.000000],
    [44, 15.592915, 46.778745, -15.592915],
    [45, 15.592915, 46.778745, 15.592915],
    [46, 0.000000, 23.389373, 31.185830],
    [47, 0.000000, 31.185830, 31.185830],
    [48, 0.000000, 38.982287, 31.185830],
    [49, 0.000000, 46.778745, 46.778745],
    [50, 7.796457, 31.185830, 31.185830],
    [51, 7.796457, 46.778745, 46.778745],
    [52, 15.592915, 23.389373, 31.185830],
    [53, 15.592915, 31.185830, 31.185830],
    [54, 15.592915, 38.982287, 31.185830],
    [55, 15.592915, 46.778745, 46.778745],
    [56, 23.389372, -15.592915, -15.592915],
    [57, 23.389372, -15.592915, 15.592915],
    [58, 23.389372, 0.000000, 0.000000],
    [59, 23.389372, 15.592915, -15.592915],
    [60, 23.389372, 15.592915, 15.592915],
    [61, 31.185830, -15.592915, -15.592915],
    [62, 31.185830, -15.592915, 15.592915],
    [63, 31.185830, -7.796457, 0.000000],
    [64, 31.185830, 0.000000, 0.000000],
    [65, 31.185830, 7.796457, 0.000000],
    [66, 31.185830, 15.592915, -15.592915],
    [67, 31.185830, 15.592915, 15.592915],
