# ==========================================
# Data ID: 6216
# ==========================================
node_data = [
    [1, 0.000000, -17.241204, -17.241204],
    [2, 0.000000, -17.241204, 17.241204],
    [3, 0.000000, -4.310301, -4.310301],
    [4, 0.000000, -4.310301, 4.310301],
    [5, 0.000000, 0.000000, -17.241204],
    [6, 0.000000, 0.000000, 17.241204],
    [7, 0.000000, 4.310301, -4.310301],
    [8, 0.000000, 4.310301, 4.310301],
    [9, 0.000000, 17.241204, -17.241204],
    [10, 0.000000, 17.241204, 17.241204],
    [11, 8.620602, -17.241204, -17.241204],
    [12, 8.620602, -17.241204, 0.000000],
    [13, 8.620602, -17.241204, 17.241204],
    [14, 8.620602, 17.241204, -17.241204],
    [15, 8.620602, 17.241204, 0.000000],
    [16, 8.620602, 17.241204, 17.241204],
    [17, 17.241204, -17.241204, -17.241204],
    [18, 17.241204, -17.241204, 17.241204],
    [19, 17.241204, -4.310301, -4.310301],
    [20, 17.241204, -4.310301, 4.310301],
    [21, 17.241204, 0.000000, -17.241204],
    [22, 17.241204, 0.000000, 17.241204],
    [23, 17.241204, 4.310301, -4.310301],
    [24, 17.241204, 4.310301, 4.310301],
    [25, 17.241204, 17.241204, -17.241204],
    [26, 17.241204, 17.241204, 17.241204],
    [27, 0.000000, -17.241204, 51.723612],
    [28, 0.000000, -4.310301, 30.172107],
    [29, 0.000000, -4.310301, 38.792709],
    [30, 0.000000, 0.000000, 51.723612],
    [31, 0.000000, 4.310301, 30.172107],
    [32, 0.000000, 4.310301, 38.792709],
    [33, 0.000000, 17.241204, 51.723612],
    [34, 8.620602, -17.241204, 34.482408],
    [35, 8.620602, -17.241204, 51.723612],
    [36, 8.620602, 17.241204, 34.482408],
    [37, 8.620602, 17.241204, 51.723612],
    [38, 17.241204, -17.241204, 51.723612],
    [39, 17.241204, -4.310301, 30.172107],
    [40, 17.241204, -4.310301, 38.792709],
    [41, 17.241204, 0.000000, 51.723612],
    [42, 17.241204, 4.310301, 30.172107],
    [43, 17.241204, 4.310301, 38.792709],
    [44, 17.241204, 17.241204, 51.723612],
    [45, 0.000000, 30.172107, -4.310301],
    [46, 0.000000, 30.172107, 4.310301],
    [47, 0.000000, 34.482408, -17.241204],
    [48, 0.000000, 34.482408, 17.241204],
    [49, 0.000000, 38.792709, -4.310301],
    [50, 0.000000, 38.792709, 4.310301],
    [51, 0.000000, 51.723612, -17.241204],
    [52, 0.000000, 51.723612, 17.241204],
