# ==========================================
# Data ID: 60562
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.045193],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.045193],
    [4, 7.522597, -15.045193, -15.045193],
    [5, 7.522597, -15.045193, -3.761298],
    [6, 7.522597, -15.045193, 3.761298],
    [7, 7.522597, -15.045193, 15.045193],
    [8, 7.522597, -7.522597, 0.000000],
    [9, 7.522597, 7.522597, 0.000000],
    [10, 7.522597, 15.045193, -15.045193],
    [11, 7.522597, 15.045193, -3.761298],
    [12, 7.522597, 15.045193, 3.761298],
    [13, 7.522597, 15.045193, 15.045193],
    [14, 15.045193, 0.000000, -15.045193],
    [15, 15.045193, 0.000000, 0.000000],
    [16, 15.045193, 0.000000, 15.045193],
    [17, 0.000000, 0.000000, 30.090386],
    [18, 0.000000, 0.000000, 45.135579],
    [19, 7.522597, -15.045193, 26.329088],
    [20, 7.522597, -15.045193, 33.851684],
    [21, 7.522597, -15.045193, 45.135579],
    [22, 7.522597, -7.522597, 30.090386],
    [23, 7.522597, 7.522597, 30.090386],
    [24, 7.522597, 15.045193, 26.329088],
    [25, 7.522597, 15.045193, 33.851684],
    [26, 7.522597, 15.045193, 45.135579],
    [27, 15.045193, 0.000000, 30.090386],
    [28, 15.045193, 0.000000, 45.135579],
    [29, 0.000000, 30.090386, -15.045193],
    [30, 0.000000, 30.090386, 0.000000],
    [31, 0.000000, 30.090386, 15.045193],
    [32, 7.522597, 22.567789, 0.000000],
    [33, 7.522597, 37.612983, 0.000000],
    [34, 7.522597, 45.135579, -15.045193],
    [35, 7.522597, 45.135579, -3.761298],
    [36, 7.522597, 45.135579, 3.761298],
    [37, 7.522597, 45.135579, 15.045193],
    [38, 15.045193, 30.090386, -15.045193],
    [39, 15.045193, 30.090386, 0.000000],
    [40, 15.045193, 30.090386, 15.045193],
    [41, 0.000000, 30.090386, 30.090386],
    [42, 0.000000, 30.090386, 45.135579],
    [43, 7.522597, 22.567789, 30.090386],
    [44, 7.522597, 37.612983, 30.090386],
    [45, 7.522597, 45.135579, 26.329088],
    [46, 7.522597, 45.135579, 33.851684],
    [47, 7.522597, 45.135579, 45.135579],
    [48, 15.045193, 30.090386, 30.090386],
    [49, 15.045193, 30.090386, 45.135579],
    [50, 22.567790, -15.045193, -15.045193],
    [51, 22.567790, -15.045193, -3.761298],
    [52, 22.567790, -15.045193, 3.761298],
    [53, 22.567790, -15.045193, 15.045193],
    [54, 22.567790, -7.522597, 0.000000],
    [55, 22.567790, 7.522597, 0.000000],
    [56, 22.567790, 15.045193, -15.045193],
    [57, 22.567790, 15.045193, -3.761298],
    [58, 22.567790, 15.045193, 3.761298],
    [59, 22.567790, 15.045193, 15.045193],
    [60, 30.090386, 0.000000, -15.045193],
    [61, 30.090386, 0.000000, 0.000000],
    [62, 30.090386, 0.000000, 15.045193],
    [63, 22.567790, -15.045193, 26.329088],
    [64, 22.567790, -15.045193, 33.851684],
    [65, 22.567790, -15.045193, 45.135579],
    [66, 22.567790, -7.522597, 30.090386],
    [67, 22.567790, 7.522597, 30.090386],
    [68, 22.567790, 15.045193, 26.329088],
    [69, 22.567790, 15.045193, 33.851684],
    [70, 22.567790, 15.045193, 45.135579],
    [71, 30.090386, 0.000000, 30.090386],
    [72, 30.090386, 0.000000, 45.135579],
    [73, 22.567790, 22.567789, 0.000000],
    [74, 22.567790, 37.612983, 0.000000],
    [75, 22.567790, 45.135579, -15.045193],
    [76, 22.567790, 45.135579, -3.761298],
    [77, 22.567790, 45.135579, 3.761298],
    [78, 22.567790, 45.135579, 15.045193],
    [79, 30.090386, 30.090386, -15.045193],
    [80, 30.090386, 30.090386, 0.000000],
    [81, 30.090386, 30.090386, 15.045193],
    [82, 22.567790, 22.567789, 30.090386],
    [83, 22.567790, 37.612983, 30.090386],
    [84, 22.567790, 45.135579, 26.329088],
    [85, 22.567790, 45.135579, 33.851684],
    [86, 22.567790, 45.135579, 45.135579],
    [87, 30.090386, 30.090386, 30.090386],
    [88, 30.090386, 30.090386, 45.135579],
    [89, 37.612983, -15.045193, -15.045193],
    [90, 37.612983, -15.045193, -3.761298],
    [91, 37.612983, -15.045193, 3.761298],
    [92, 37.612983, -15.045193, 15.045193],
    [93, 37.612983, -7.522597, 0.000000],
    [94, 37.612983, 7.522597, 0.000000],
    [95, 37.612983, 15.045193, -15.045193],
    [96, 37.612983, 15.045193, -3.761298],
    [97, 37.612983, 15.045193, 3.761298],
    [98, 37.612983, 15.045193, 15.045193],
    [99, 45.135579, 0.000000, -15.045193],
    [100, 45.135579, 0.000000, 0.000000],
    [101, 45.135579, 0.000000, 15.045193],
    [102, 37.612983, -15.045193, 26.329088],
    [103, 37.612983, -15.045193, 33.851684],
    [104, 37.612983, -15.045193, 45.135579],
    [105, 37.612983, -7.522597, 30.090386],
    [106, 37.612983, 7.522597, 30.090386],
    [107, 37.612983, 15.045193, 26.329088],
    [108, 37.612983, 15.045193, 33.851684],
    [109, 37.612983, 15.045193, 45.135579],
    [110, 45.135579, 0.000000, 30.090386],
    [111, 45.135579, 0.000000, 45.135579],
    [112, 37.612983, 22.567789, 0.000000],
    [113, 37.612983, 37.612983, 0.000000],
    [114, 37.612983, 45.135579, -15.045193],
    [115, 37.612983, 45.135579, -3.761298],
    [116, 37.612983, 45.135579, 3.761298],
    [117, 37.612983, 45.135579, 15.045193],
    [118, 45.135579, 30.090386, -15.045193],
    [119, 45.135579, 30.090386, 0.000000],
    [120, 45.135579, 30.090386, 15.045193],
    [121, 37.612983, 22.567789, 30.090386],
    [122, 37.612983, 37.612983, 30.090386],
    [123, 37.612983, 45.135579, 26.329088],
    [124, 37.612983, 45.135579, 33.851684],
    [125, 37.612983, 45.135579, 45.135579],
    [126, 45.135579, 30.090386, 30.090386],
    [127, 45.135579, 30.090386, 45.135579],
    [128, 52.658176, -15.045193, -15.045193],
    [129, 52.658176, -15.045193, -3.761298],
    [130, 52.658176, -15.045193, 3.761298],
    [131, 52.658176, -15.045193, 15.045193],
    [132, 52.658176, -7.522597, 0.000000],
    [133, 52.658176, 7.522597, 0.000000],
    [134, 52.658176, 15.045193, -15.045193],
    [135, 52.658176, 15.045193, -3.761298],
    [136, 52.658176, 15.045193, 3.761298],
    [137, 52.658176, 15.045193, 15.045193],
    [138, 60.180772, 0.000000, -15.045193],
    [139, 60.180772, 0.000000, 0.000000],
    [140, 60.180772, 0.000000, 15.045193],
    [141, 52.658176, -15.045193, 26.329088],
    [142, 52.658176, -15.045193, 33.851684],
    [143, 52.658176, -15.045193, 45.135579],
    [144, 52.658176, -7.522597, 30.090386],
    [145, 52.658176, 7.522597, 30.090386],
    [146, 52.658176, 15.045193, 26.329088],
    [147, 52.658176, 15.045193, 33.851684],
    [148, 52.658176, 15.045193, 45.135579],
    [149, 60.180772, 0.000000, 30.090386],
    [150, 60.180772, 0.000000, 45.135579],
    [151, 52.658176, 22.567789, 0.000000],
    [152, 52.658176, 37.612983, 0.000000],
    [153, 52.658176, 45.135579, -15.045193],
    [154, 52.658176, 45.135579, -3.761298],
    [155, 52.658176, 45.135579, 3.761298],
    [156, 52.658176, 45.135579, 15.045193],
    [157, 60.180772, 30.090386, -15.045193],
    [158, 60.180772, 30.090386, 0.000000],
    [159, 60.180772, 30.090386, 15.045193],
    [160, 52.658176, 22.567789, 30.090386],
    [161, 52.658176, 37.612983, 30.090386],
    [162, 52.658176, 45.135579, 26.329088],
    [163, 52.658176, 45.135579, 33.851684],
    [164, 52.658176, 45.135579, 45.135579],
    [165, 60.180772, 30.090386, 30.090386],
    [166, 60.180772, 30.090386, 45.135579],
]

element_conn = [
    [1, 9],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 14],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [7, 15],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 15],
    [12, 13],
    [12, 16],
    [13, 16],
    [3, 23],
    [3, 13],
    [3, 24],
    [17, 7],
    [17, 22],
    [17, 23],
    [17, 26],
    [18, 20],
    [18, 21],
    [18, 22],
    [7, 19],
    [7, 16],
    [19, 22],
    [19, 16],
    [20, 21],
    [20, 22],
    [21, 27],
    [22, 16],
    [22, 27],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 28],
    [13, 24],
    [13, 27],
    [25, 26],
    [25, 28],
    [26, 28],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 10],
    [30, 32],
    [30, 33],
    [30, 37],
    [31, 12],
    [31, 13],
    [31, 32],
    [10, 38],
    [11, 32],
    [11, 38],
    [12, 32],
    [13, 39],
    [32, 38],
    [32, 39],
    [33, 35],
    [33, 36],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 39],
    [36, 37],
    [36, 40],
    [37, 40],
    [31, 44],
    [31, 37],
    [31, 45],
    [41, 13],
    [41, 43],
    [41, 44],
    [41, 47],
    [42, 25],
    [42, 26],
    [42, 43],
    [13, 40],
    [24, 43],
    [24, 40],
    [25, 43],
    [26, 48],
    [43, 40],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [37, 45],
    [37, 48],
    [46, 47],
    [46, 49],
    [47, 49],
    [14, 55],
    [14, 56],
    [14, 57],
    [15, 50],
    [15, 54],
    [15, 55],
    [15, 59],
    [16, 52],
    [16, 53],
    [16, 54],
    [50, 51],
    [50, 60],
    [51, 54],
    [51, 60],
    [52, 53],
    [52, 54],
    [53, 61],
    [54, 60],
    [54, 61],
    [55, 57],
    [55, 58],
    [55, 61],
    [55, 62],
    [56, 57],
    [56, 61],
    [58, 59],
    [58, 62],
    [59, 62],
    [16, 67],
    [16, 59],
    [16, 68],
    [27, 53],
    [27, 66],
    [27, 67],
    [27, 70],
    [28, 64],
    [28, 65],
    [28, 66],
    [53, 63],
    [53, 62],
    [63, 66],
    [63, 62],
    [64, 65],
    [64, 66],
    [65, 71],
    [66, 62],
    [66, 71],
    [67, 68],
    [67, 69],
    [67, 71],
    [67, 72],
    [59, 68],
    [59, 71],
    [69, 70],
    [69, 72],
    [70, 72],
    [38, 74],
    [38, 75],
    [38, 76],
    [39, 56],
    [39, 73],
    [39, 74],
    [39, 78],
    [40, 58],
    [40, 59],
    [40, 73],
    [56, 79],
    [57, 73],
    [57, 79],
    [58, 73],
    [59, 80],
    [73, 79],
    [73, 80],
    [74, 76],
    [74, 77],
    [74, 80],
    [74, 81],
    [75, 76],
    [75, 80],
    [77, 78],
    [77, 81],
    [78, 81],
    [40, 83],
    [40, 78],
    [40, 84],
    [48, 59],
    [48, 82],
    [48, 83],
    [48, 86],
    [49, 69],
    [49, 70],
    [49, 82],
    [59, 81],
    [68, 82],
    [68, 81],
    [69, 82],
    [70, 87],
    [82, 81],
    [82, 87],
    [83, 84],
    [83, 85],
    [83, 87],
    [83, 88],
    [78, 84],
    [78, 87],
    [85, 86],
    [85, 88],
    [86, 88],
    [60, 94],
    [60, 95],
    [60, 96],
    [61, 89],
    [61, 93],
