# ==========================================
# Data ID: 18884
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.828897],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.828897],
    [4, 7.828897, -15.657794, -15.657794],
    [5, 7.828897, -15.657794, 0.000000],
    [6, 7.828897, -15.657794, 15.657794],
    [7, 7.828897, 0.000000, -11.743346],
    [8, 7.828897, 0.000000, 0.000000],
    [9, 7.828897, 0.000000, 11.743346],
    [10, 7.828897, 15.657794, -15.657794],
    [11, 7.828897, 15.657794, 0.000000],
    [12, 7.828897, 15.657794, 15.657794],
    [13, 15.657794, 0.000000, -7.828897],
    [14, 15.657794, 0.000000, 0.000000],
    [15, 15.657794, 0.000000, 7.828897],
    [16, 0.000000, 0.000000, 23.486691],
    [17, 0.000000, 0.000000, 31.315588],
    [18, 0.000000, 0.000000, 39.144485],
    [19, 7.828897, -15.657794, 31.315588],
    [20, 7.828897, -15.657794, 46.973382],
    [21, 7.828897, 0.000000, 19.572242],
    [22, 7.828897, 0.000000, 31.315588],
    [23, 7.828897, 0.000000, 43.058934],
    [24, 7.828897, 15.657794, 31.315588],
    [25, 7.828897, 15.657794, 46.973382],
    [26, 15.657794, 0.000000, 23.486691],
    [27, 15.657794, 0.000000, 31.315588],
    [28, 15.657794, 0.000000, 39.144485],
    [29, 0.000000, 31.315588, -7.828897],
    [30, 0.000000, 31.315588, 0.000000],
    [31, 0.000000, 31.315588, 7.828897],
    [32, 7.828897, 31.315588, -11.743346],
    [33, 7.828897, 31.315588, 0.000000],
    [34, 7.828897, 31.315588, 11.743346],
    [35, 7.828897, 46.973382, -15.657794],
    [36, 7.828897, 46.973382, 0.000000],
    [37, 7.828897, 46.973382, 15.657794],
    [38, 15.657794, 31.315588, -7.828897],
    [39, 15.657794, 31.315588, 0.000000],
    [40, 15.657794, 31.315588, 7.828897],
    [41, 0.000000, 31.315588, 23.486691],
    [42, 0.000000, 31.315588, 31.315588],
    [43, 0.000000, 31.315588, 39.144485],
    [44, 7.828897, 31.315588, 19.572242],
    [45, 7.828897, 31.315588, 31.315588],
    [46, 7.828897, 31.315588, 43.058934],
    [47, 7.828897, 46.973382, 31.315588],
