# ==========================================
# Data ID: 42101
# ==========================================
node_data = [
    [1, 0.000000, -14.863532, -14.863532],
    [2, 0.000000, -14.863532, 0.000000],
    [3, 0.000000, 0.000000, -14.863532],
    [4, 0.000000, 0.000000, 14.863532],
    [5, 0.000000, 14.863532, 0.000000],
    [6, 0.000000, 14.863532, 14.863532],
    [7, 7.431766, -14.863532, 0.000000],
    [8, 7.431766, 0.000000, -14.863532],
    [9, 7.431766, 0.000000, 14.863532],
    [10, 7.431766, 14.863532, 0.000000],
    [11, 14.863532, -14.863532, 0.000000],
    [12, 14.863532, -14.863532, 14.863532],
    [13, 14.863532, 0.000000, -14.863532],
    [14, 14.863532, 0.000000, 14.863532],
    [15, 14.863532, 14.863532, -14.863532],
    [16, 14.863532, 14.863532, 0.000000],
    [17, 0.000000, -14.863532, 14.863532],
    [18, 0.000000, -14.863532, 29.727064],
    [19, 0.000000, 0.000000, 44.590596],
    [20, 0.000000, 14.863532, 29.727064],
    [21, 0.000000, 14.863532, 44.590596],
    [22, 7.431766, -14.863532, 29.727064],
    [23, 7.431766, 0.000000, 44.590596],
    [24, 7.431766, 14.863532, 29.727064],
    [25, 14.863532, -14.863532, 29.727064],
    [26, 14.863532, -14.863532, 44.590596],
    [27, 14.863532, 0.000000, 44.590596],
    [28, 14.863532, 14.863532, 14.863532],
    [29, 14.863532, 14.863532, 29.727064],
    [30, 0.000000, 14.863532, -14.863532],
    [31, 0.000000, 29.727064, -14.863532],
    [32, 0.000000, 29.727064, 14.863532],
    [33, 0.000000, 44.590596, 0.000000],
    [34, 0.000000, 44.590596, 14.863532],
    [35, 7.431766, 29.727064, -14.863532],
    [36, 7.431766, 29.727064, 14.863532],
    [37, 7.431766, 44.590596, 0.000000],
    [38, 14.863532, 29.727064, -14.863532],
    [39, 14.863532, 29.727064, 14.863532],
    [40, 14.863532, 44.590596, -14.863532],
    [41, 14.863532, 44.590596, 0.000000],
    [42, 0.000000, 29.727064, 44.590596],
    [43, 0.000000, 44.590596, 29.727064],
    [44, 0.000000, 44.590596, 44.590596],
    [45, 7.431766, 29.727064, 44.590596],
    [46, 7.431766, 44.590596, 29.727064],
    [47, 14.863532, 14.863532, 44.590596],
    [48, 14.863532, 29.727064, 44.590596],
    [49, 14.863532, 44.590596, 14.863532],
    [50, 14.863532, 44.590596, 29.727064],
    [51, 14.863532, -14.863532, -14.863532],
    [52, 22.295298, -14.863532, 0.000000],
    [53, 22.295298, 0.000000, -14.863532],
    [54, 22.295298, 0.000000, 14.863532],
    [55, 22.295298, 14.863532, 0.000000],
    [56, 29.727064, -14.863532, 0.000000],
    [57, 29.727064, -14.863532, 14.863532],
    [58, 29.727064, 0.000000, -14.863532],
    [59, 29.727064, 0.000000, 14.863532],
    [60, 29.727064, 14.863532, -14.863532],
    [61, 29.727064, 14.863532, 0.000000],
    [62, 22.295298, -14.863532, 29.727064],
    [63, 22.295298, 0.000000, 44.590596],
    [64, 22.295298, 14.863532, 29.727064],
    [65, 29.727064, -14.863532, 29.727064],
    [66, 29.727064, -14.863532, 44.590596],
    [67, 29.727064, 0.000000, 44.590596],
    [68, 29.727064, 14.863532, 14.863532],
    [69, 29.727064, 14.863532, 29.727064],
    [70, 22.295298, 29.727064, -14.863532],
    [71, 22.295298, 29.727064, 14.863532],
    [72, 22.295298, 44.590596, 0.000000],
    [73, 29.727064, 29.727064, -14.863532],
    [74, 29.727064, 29.727064, 14.863532],
    [75, 29.727064, 44.590596, -14.863532],
    [76, 29.727064, 44.590596, 0.000000],
    [77, 14.863532, 44.590596, 44.590596],
    [78, 22.295298, 29.727064, 44.590596],
    [79, 22.295298, 44.590596, 29.727064],
    [80, 29.727064, 14.863532, 44.590596],
    [81, 29.727064, 29.727064, 44.590596],
    [82, 29.727064, 44.590596, 14.863532],
    [83, 29.727064, 44.590596, 29.727064],
    [84, 29.727064, -14.863532, -14.863532],
    [85, 37.158830, -14.863532, 0.000000],
    [86, 37.158830, 0.000000, -14.863532],
    [87, 37.158830, 0.000000, 14.863532],
    [88, 37.158830, 14.863532, 0.000000],
    [89, 44.590596, -14.863532, 0.000000],
    [90, 44.590596, -14.863532, 14.863532],
    [91, 44.590596, 0.000000, -14.863532],
    [92, 44.590596, 0.000000, 14.863532],
    [93, 44.590596, 14.863532, -14.863532],
    [94, 44.590596, 14.863532, 0.000000],
    [95, 37.158830, -14.863532, 29.727064],
    [96, 37.158830, 0.000000, 44.590596],
    [97, 37.158830, 14.863532, 29.727064],
    [98, 44.590596, -14.863532, 29.727064],
    [99, 44.590596, -14.863532, 44.590596],
    [100, 44.590596, 0.000000, 44.590596],
    [101, 44.590596, 14.863532, 14.863532],
    [102, 44.590596, 14.863532, 29.727064],
    [103, 37.158830, 29.727064, -14.863532],
    [104, 37.158830, 29.727064, 14.863532],
    [105, 37.158830, 44.590596, 0.000000],
    [106, 44.590596, 29.727064, -14.863532],
    [107, 44.590596, 29.727064, 14.863532],
    [108, 44.590596, 44.590596, -14.863532],
    [109, 44.590596, 44.590596, 0.000000],
    [110, 29.727064, 44.590596, 44.590596],
    [111, 37.158830, 29.727064, 44.590596],
    [112, 37.158830, 44.590596, 29.727064],
    [113, 44.590596, 14.863532, 44.590596],
    [114, 44.590596, 29.727064, 44.590596],
    [115, 44.590596, 44.590596, 14.863532],
    [116, 44.590596, 44.590596, 29.727064],
    [117, 44.590596, -14.863532, -14.863532],
    [118, 52.022362, -14.863532, 0.000000],
    [119, 52.022362, 0.000000, -14.863532],
    [120, 52.022362, 0.000000, 14.863532],
    [121, 52.022362, 14.863532, 0.000000],
    [122, 59.454128, -14.863532, 0.000000],
    [123, 59.454128, -14.863532, 14.863532],
    [124, 59.454128, 0.000000, -14.863532],
    [125, 59.454128, 0.000000, 14.863532],
    [126, 59.454128, 14.863532, -14.863532],
    [127, 59.454128, 14.863532, 0.000000],
    [128, 52.022362, -14.863532, 29.727064],
    [129, 52.022362, 0.000000, 44.590596],
    [130, 52.022362, 14.863532, 29.727064],
    [131, 59.454128, -14.863532, 29.727064],
    [132, 59.454128, -14.863532, 44.590596],
    [133, 59.454128, 0.000000, 44.590596],
    [134, 59.454128, 14.863532, 14.863532],
    [135, 59.454128, 14.863532, 29.727064],
    [136, 52.022362, 29.727064, -14.863532],
    [137, 52.022362, 29.727064, 14.863532],
    [138, 52.022362, 44.590596, 0.000000],
    [139, 59.454128, 29.727064, -14.863532],
    [140, 59.454128, 29.727064, 14.863532],
    [141, 59.454128, 44.590596, -14.863532],
    [142, 59.454128, 44.590596, 0.000000],
    [143, 44.590596, 44.590596, 44.590596],
    [144, 52.022362, 29.727064, 44.590596],
    [145, 52.022362, 44.590596, 29.727064],
    [146, 59.454128, 14.863532, 44.590596],
    [147, 59.454128, 29.727064, 44.590596],
    [148, 59.454128, 44.590596, 14.863532],
    [149, 59.454128, 44.590596, 29.727064],
]

element_conn = [
    [1, 3],
    [1, 8],
    [2, 3],
    [2, 7],
    [2, 9],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 10],
    [5, 8],
    [5, 10],
    [6, 9],
    [7, 11],
    [7, 14],
    [8, 11],
    [8, 15],
    [9, 12],
    [9, 16],
    [10, 13],
    [10, 16],
    [11, 14],
    [12, 14],
    [13, 15],
    [13, 16],
    [17, 4],
    [17, 9],
    [18, 4],
    [18, 22],
    [18, 23],
    [4, 22],
    [19, 20],
    [19, 21],
    [19, 24],
    [20, 9],
    [20, 24],
    [21, 23],
    [22, 25],
    [22, 27],
    [9, 25],
    [9, 28],
    [23, 26],
    [23, 29],
    [24, 14],
    [24, 29],
    [25, 27],
    [26, 27],
    [14, 28],
    [14, 29],
    [30, 31],
    [30, 35],
    [5, 31],
    [5, 36],
    [31, 10],
    [32, 33],
    [32, 34],
    [32, 37],
    [33, 35],
    [33, 37],
    [34, 36],
    [10, 39],
    [35, 16],
    [35, 40],
    [36, 28],
    [36, 41],
    [37, 38],
    [37, 41],
    [16, 39],
    [28, 39],
    [38, 40],
    [38, 41],
    [6, 32],
    [6, 36],
    [20, 32],
    [20, 45],
    [32, 24],
    [42, 43],
    [42, 44],
    [42, 46],
    [43, 36],
    [43, 46],
    [44, 45],
    [24, 48],
    [36, 29],
    [36, 49],
    [45, 47],
    [45, 50],
    [46, 39],
    [46, 50],
    [29, 48],
    [47, 48],
    [39, 49],
    [39, 50],
    [51, 13],
    [51, 53],
    [11, 13],
    [11, 52],
    [11, 54],
    [13, 52],
    [14, 16],
    [14, 55],
    [16, 53],
    [16, 55],
    [28, 54],
    [52, 56],
    [52, 59],
    [53, 56],
    [53, 60],
    [54, 57],
    [54, 61],
    [55, 58],
    [55, 61],
    [56, 59],
    [57, 59],
    [58, 60],
    [58, 61],
    [12, 54],
    [25, 14],
    [25, 62],
    [25, 63],
    [14, 62],
    [27, 29],
    [27, 47],
    [27, 64],
    [29, 54],
    [29, 64],
    [47, 63],
    [62, 65],
    [62, 67],
    [54, 65],
    [54, 68],
    [63, 66],
    [63, 69],
    [64, 59],
    [64, 69],
    [65, 67],
    [66, 67],
    [59, 68],
    [59, 69],
    [15, 38],
    [15, 70],
    [16, 38],
    [16, 71],
    [38, 55],
    [39, 41],
    [39, 72],
    [41, 70],
    [41, 72],
    [49, 71],
    [55, 74],
    [70, 61],
    [70, 75],
    [71, 68],
    [71, 76],
    [72, 73],
    [72, 76],
    [61, 74],
    [68, 74],
    [73, 75],
    [73, 76],
    [28, 71],
    [29, 39],
    [29, 78],
    [39, 64],
    [48, 50],
    [48, 77],
    [48, 79],
    [50, 71],
    [50, 79],
    [77, 78],
    [64, 81],
    [71, 69],
    [71, 82],
    [78, 80],
    [78, 83],
    [79, 74],
    [79, 83],
