# ==========================================
# Data ID: 24964
# ==========================================
node_data = [
    [1, 0.000000, -14.541840, -3.635460],
    [2, 0.000000, -14.541840, 3.635460],
    [3, 0.000000, -3.635460, 0.000000],
    [4, 0.000000, 0.000000, -14.541840],
    [5, 0.000000, 0.000000, 14.541840],
    [6, 0.000000, 3.635460, 0.000000],
    [7, 0.000000, 14.541840, -3.635460],
    [8, 0.000000, 14.541840, 3.635460],
    [9, 7.270920, -14.541840, 0.000000],
    [10, 7.270920, 14.541840, 0.000000],
    [11, 14.541840, -14.541840, -3.635460],
    [12, 14.541840, -14.541840, 3.635460],
    [13, 14.541840, -3.635460, 0.000000],
    [14, 14.541840, 0.000000, -14.541840],
    [15, 14.541840, 0.000000, 14.541840],
    [16, 14.541840, 3.635460, 0.000000],
    [17, 14.541840, 14.541840, -3.635460],
    [18, 14.541840, 14.541840, 3.635460],
    [19, 0.000000, -14.541840, 25.448220],
    [20, 0.000000, -14.541840, 32.719140],
    [21, 0.000000, -3.635460, 29.083680],
    [22, 0.000000, 0.000000, 43.625520],
    [23, 0.000000, 3.635460, 29.083680],
    [24, 0.000000, 14.541840, 25.448220],
    [25, 0.000000, 14.541840, 32.719140],
    [26, 7.270920, -14.541840, 29.083680],
    [27, 7.270920, 14.541840, 29.083680],
    [28, 14.541840, -14.541840, 25.448220],
    [29, 14.541840, -14.541840, 32.719140],
    [30, 14.541840, -3.635460, 29.083680],
    [31, 14.541840, 0.000000, 43.625520],
    [32, 14.541840, 3.635460, 29.083680],
    [33, 14.541840, 14.541840, 25.448220],
    [34, 14.541840, 14.541840, 32.719140],
    [35, 0.000000, 25.448220, 0.000000],
    [36, 0.000000, 29.083680, -14.541840],
    [37, 0.000000, 29.083680, 14.541840],
    [38, 0.000000, 32.719140, 0.000000],
    [39, 0.000000, 43.625520, -3.635460],
    [40, 0.000000, 43.625520, 3.635460],
    [41, 7.270920, 43.625520, 0.000000],
    [42, 14.541840, 25.448220, 0.000000],
    [43, 14.541840, 29.083680, -14.541840],
    [44, 14.541840, 29.083680, 14.541840],
    [45, 14.541840, 32.719140, 0.000000],
    [46, 14.541840, 43.625520, -3.635460],
    [47, 14.541840, 43.625520, 3.635460],
    [48, 0.000000, 25.448220, 29.083680],
    [49, 0.000000, 29.083680, 43.625520],
    [50, 0.000000, 32.719140, 29.083680],
    [51, 0.000000, 43.625520, 25.448220],
    [52, 0.000000, 43.625520, 32.719140],
    [53, 7.270920, 43.625520, 29.083680],
    [54, 14.541840, 25.448220, 29.083680],
    [55, 14.541840, 29.083680, 43.625520],
    [56, 14.541840, 32.719140, 29.083680],
    [57, 14.541840, 43.625520, 25.448220],
    [58, 14.541840, 43.625520, 32.719140],
    [59, 21.812760, -14.541840, 0.000000],
    [60, 21.812760, 14.541840, 0.000000],
    [61, 29.083680, -14.541840, -3.635460],
    [62, 29.083680, -14.541840, 3.635460],
    [63, 29.083680, -3.635460, 0.000000],
    [64, 29.083680, 0.000000, -14.541840],
    [65, 29.083680, 0.000000, 14.541840],
    [66, 29.083680, 3.635460, 0.000000],
    [67, 29.083680, 14.541840, -3.635460],
    [68, 29.083680, 14.541840, 3.635460],
    [69, 21.812760, -14.541840, 29.083680],
    [70, 21.812760, 14.541840, 29.083680],
    [71, 29.083680, -14.541840, 25.448220],
    [72, 29.083680, -14.541840, 32.719140],
    [73, 29.083680, -3.635460, 29.083680],
    [74, 29.083680, 0.000000, 43.625520],
    [75, 29.083680, 3.635460, 29.083680],
    [76, 29.083680, 14.541840, 25.448220],
    [77, 29.083680, 14.541840, 32.719140],
    [78, 21.812760, 43.625520, 0.000000],
    [79, 29.083680, 25.448220, 0.000000],
    [80, 29.083680, 29.083680, -14.541840],
    [81, 29.083680, 29.083680, 14.541840],
    [82, 29.083680, 32.719140, 0.000000],
    [83, 29.083680, 43.625520, -3.635460],
    [84, 29.083680, 43.625520, 3.635460],
    [85, 21.812760, 43.625520, 29.083680],
    [86, 29.083680, 25.448220, 29.083680],
    [87, 29.083680, 29.083680, 43.625520],
    [88, 29.083680, 32.719140, 29.083680],
    [89, 29.083680, 43.625520, 25.448220],
    [90, 29.083680, 43.625520, 32.719140],
    [91, 36.354600, -14.541840, 0.000000],
    [92, 36.354600, 14.541840, 0.000000],
    [93, 43.625520, -14.541840, -3.635460],
    [94, 43.625520, -14.541840, 3.635460],
    [95, 43.625520, -3.635460, 0.000000],
    [96, 43.625520, 0.000000, -14.541840],
    [97, 43.625520, 0.000000, 14.541840],
    [98, 43.625520, 3.635460, 0.000000],
    [99, 43.625520, 14.541840, -3.635460],
    [100, 43.625520, 14.541840, 3.635460],
