# ==========================================
# Data ID: 38353
# ==========================================
node_data = [
    [1, 0.000000, -3.722594, 0.000000],
    [2, 0.000000, 0.000000, -11.167781],
    [3, 0.000000, 0.000000, 11.167781],
    [4, 0.000000, 3.722594, 0.000000],
    [5, 7.445187, -14.890374, -14.890374],
    [6, 7.445187, -14.890374, 0.000000],
    [7, 7.445187, -14.890374, 14.890374],
    [8, 7.445187, -7.445187, -14.890374],
    [9, 7.445187, -7.445187, 14.890374],
    [10, 7.445187, 0.000000, 0.000000],
    [11, 7.445187, 7.445187, -14.890374],
    [12, 7.445187, 7.445187, 14.890374],
    [13, 7.445187, 14.890374, -14.890374],
    [14, 7.445187, 14.890374, 0.000000],
    [15, 7.445187, 14.890374, 14.890374],
    [16, 14.890374, -3.722594, 0.000000],
    [17, 14.890374, 0.000000, -11.167781],
    [18, 14.890374, 0.000000, 11.167781],
    [19, 14.890374, 3.722594, 0.000000],
    [20, 0.000000, -3.722594, 29.780748],
    [21, 0.000000, 0.000000, 18.612967],
    [22, 0.000000, 0.000000, 40.948529],
    [23, 0.000000, 3.722594, 29.780748],
    [24, 7.445187, -14.890374, 29.780748],
    [25, 7.445187, -14.890374, 44.671122],
    [26, 7.445187, -7.445187, 44.671122],
    [27, 7.445187, 0.000000, 29.780748],
    [28, 7.445187, 7.445187, 44.671122],
    [29, 7.445187, 14.890374, 29.780748],
    [30, 7.445187, 14.890374, 44.671122],
    [31, 14.890374, -3.722594, 29.780748],
    [32, 14.890374, 0.000000, 18.612967],
    [33, 14.890374, 0.000000, 40.948529],
    [34, 14.890374, 3.722594, 29.780748],
    [35, 0.000000, 26.058154, 0.000000],
    [36, 0.000000, 29.780748, -11.167781],
    [37, 0.000000, 29.780748, 11.167781],
    [38, 0.000000, 33.503342, 0.000000],
    [39, 7.445187, 22.335561, -14.890374],
    [40, 7.445187, 22.335561, 14.890374],
    [41, 7.445187, 29.780748, 0.000000],
    [42, 7.445187, 37.225935, -14.890374],
    [43, 7.445187, 37.225935, 14.890374],
    [44, 7.445187, 44.671122, -14.890374],
    [45, 7.445187, 44.671122, 0.000000],
    [46, 7.445187, 44.671122, 14.890374],
    [47, 14.890374, 26.058154, 0.000000],
    [48, 14.890374, 29.780748, -11.167781],
    [49, 14.890374, 29.780748, 11.167781],
    [50, 14.890374, 33.503342, 0.000000],
    [51, 0.000000, 26.058154, 29.780748],
    [52, 0.000000, 29.780748, 18.612967],
    [53, 0.000000, 29.780748, 40.948529],
    [54, 0.000000, 33.503342, 29.780748],
    [55, 7.445187, 22.335561, 44.671122],
    [56, 7.445187, 29.780748, 29.780748],
    [57, 7.445187, 37.225935, 44.671122],
    [58, 7.445187, 44.671122, 29.780748],
    [59, 7.445187, 44.671122, 44.671122],
    [60, 14.890374, 26.058154, 29.780748],
    [61, 14.890374, 29.780748, 18.612967],
    [62, 14.890374, 29.780748, 40.948529],
    [63, 14.890374, 33.503342, 29.780748],
    [64, 22.335561, -14.890374, -14.890374],
    [65, 22.335561, -14.890374, 0.000000],
    [66, 22.335561, -14.890374, 14.890374],
    [67, 22.335561, -7.445187, -14.890374],
    [68, 22.335561, -7.445187, 14.890374],
    [69, 22.335561, 0.000000, 0.000000],
    [70, 22.335561, 7.445187, -14.890374],
    [71, 22.335561, 7.445187, 14.890374],
    [72, 22.335561, 14.890374, -14.890374],
    [73, 22.335561, 14.890374, 0.000000],
    [74, 22.335561, 14.890374, 14.890374],
    [75, 29.780748, -3.722594, 0.000000],
    [76, 29.780748, 0.000000, -11.167781],
    [77, 29.780748, 0.000000, 11.167781],
    [78, 29.780748, 3.722594, 0.000000],
    [79, 22.335561, -14.890374, 29.780748],
    [80, 22.335561, -14.890374, 44.671122],
    [81, 22.335561, -7.445187, 44.671122],
    [82, 22.335561, 0.000000, 29.780748],
    [83, 22.335561, 7.445187, 44.671122],
    [84, 22.335561, 14.890374, 29.780748],
    [85, 22.335561, 14.890374, 44.671122],
    [86, 29.780748, -3.722594, 29.780748],
    [87, 29.780748, 0.000000, 18.612967],
    [88, 29.780748, 0.000000, 40.948529],
    [89, 29.780748, 3.722594, 29.780748],
    [90, 22.335561, 22.335561, -14.890374],
    [91, 22.335561, 22.335561, 14.890374],
    [92, 22.335561, 29.780748, 0.000000],
    [93, 22.335561, 37.225935, -14.890374],
    [94, 22.335561, 37.225935, 14.890374],
    [95, 22.335561, 44.671122, -14.890374],
    [96, 22.335561, 44.671122, 0.000000],
    [97, 22.335561, 44.671122, 14.890374],
    [98, 29.780748, 26.058154, 0.000000],
    [99, 29.780748, 29.780748, -11.167781],
    [100, 29.780748, 29.780748, 11.167781],
    [101, 29.780748, 33.503342, 0.000000],
    [102, 22.335561, 22.335561, 44.671122],
    [103, 22.335561, 29.780748, 29.780748],
    [104, 22.335561, 37.225935, 44.671122],
    [105, 22.335561, 44.671122, 29.780748],
    [106, 22.335561, 44.671122, 44.671122],
    [107, 29.780748, 26.058154, 29.780748],
    [108, 29.780748, 29.780748, 18.612967],
    [109, 29.780748, 29.780748, 40.948529],
    [110, 29.780748, 33.503342, 29.780748],
    [111, 37.225935, -14.890374, -14.890374],
    [112, 37.225935, -14.890374, 0.000000],
    [113, 37.225935, -14.890374, 14.890374],
    [114, 37.225935, -7.445187, -14.890374],
    [115, 37.225935, -7.445187, 14.890374],
    [116, 37.225935, 0.000000, 0.000000],
    [117, 37.225935, 7.445187, -14.890374],
    [118, 37.225935, 7.445187, 14.890374],
    [119, 37.225935, 14.890374, -14.890374],
    [120, 37.225935, 14.890374, 0.000000],
