# ==========================================
# Data ID: 61541
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.107528],
    [2, 0.000000, 0.000000, 12.107528],
    [3, 8.071685, -16.143370, -16.143370],
    [4, 8.071685, -16.143370, 0.000000],
    [5, 8.071685, -16.143370, 16.143370],
    [6, 8.071685, -8.071685, 0.000000],
    [7, 8.071685, 8.071685, 0.000000],
    [8, 8.071685, 16.143370, -16.143370],
    [9, 8.071685, 16.143370, 0.000000],
    [10, 8.071685, 16.143370, 16.143370],
    [11, 16.143370, 0.000000, -12.107528],
    [12, 16.143370, 0.000000, 12.107528],
    [13, 0.000000, 0.000000, 20.179212],
    [14, 0.000000, 0.000000, 44.394268],
    [15, 8.071685, -16.143370, 32.286740],
    [16, 8.071685, -16.143370, 48.430110],
    [17, 8.071685, -8.071685, 32.286740],
    [18, 8.071685, 8.071685, 32.286740],
    [19, 8.071685, 16.143370, 32.286740],
    [20, 8.071685, 16.143370, 48.430110],
    [21, 16.143370, 0.000000, 20.179212],
    [22, 16.143370, 0.000000, 44.394268],
    [23, 0.000000, 32.286740, -12.107528],
    [24, 0.000000, 32.286740, 12.107528],
    [25, 8.071685, 24.215055, 0.000000],
    [26, 8.071685, 40.358425, 0.000000],
    [27, 8.071685, 48.430110, -16.143370],
    [28, 8.071685, 48.430110, 0.000000],
    [29, 8.071685, 48.430110, 16.143370],
    [30, 16.143370, 32.286740, -12.107528],
    [31, 16.143370, 32.286740, 12.107528],
    [32, 0.000000, 32.286740, 20.179212],
    [33, 0.000000, 32.286740, 44.394268],
    [34, 8.071685, 24.215055, 32.286740],
    [35, 8.071685, 40.358425, 32.286740],
    [36, 8.071685, 48.430110, 32.286740],
    [37, 8.071685, 48.430110, 48.430110],
    [38, 16.143370, 32.286740, 20.179212],
    [39, 16.143370, 32.286740, 44.394268],
    [40, 24.215055, -16.143370, -16.143370],
    [41, 24.215055, -16.143370, 0.000000],
    [42, 24.215055, -16.143370, 16.143370],
    [43, 24.215055, -8.071685, 0.000000],
    [44, 24.215055, 8.071685, 0.000000],
    [45, 24.215055, 16.143370, -16.143370],
    [46, 24.215055, 16.143370, 0.000000],
    [47, 24.215055, 16.143370, 16.143370],
    [48, 32.286740, 0.000000, -12.107528],
    [49, 32.286740, 0.000000, 12.107528],
    [50, 24.215055, -16.143370, 32.286740],
    [51, 24.215055, -16.143370, 48.430110],
    [52, 24.215055, -8.071685, 32.286740],
    [53, 24.215055, 8.071685, 32.286740],
    [54, 24.215055, 16.143370, 32.286740],
    [55, 24.215055, 16.143370, 48.430110],
    [56, 32.286740, 0.000000, 20.179212],
    [57, 32.286740, 0.000000, 44.394268],
    [58, 24.215055, 24.215055, 0.000000],
    [59, 24.215055, 40.358425, 0.000000],
    [60, 24.215055, 48.430110, -16.143370],
    [61, 24.215055, 48.430110, 0.000000],
    [62, 24.215055, 48.430110, 16.143370],
    [63, 32.286740, 32.286740, -12.107528],
    [64, 32.286740, 32.286740, 12.107528],
    [65, 24.215055, 24.215055, 32.286740],
    [66, 24.215055, 40.358425, 32.286740],
    [67, 24.215055, 48.430110, 32.286740],
    [68, 24.215055, 48.430110, 48.430110],
    [69, 32.286740, 32.286740, 20.179212],
    [70, 32.286740, 32.286740, 44.394268],
    [71, 40.358425, -16.143370, -16.143370],
    [72, 40.358425, -16.143370, 0.000000],
    [73, 40.358425, -16.143370, 16.143370],
    [74, 40.358425, -8.071685, 0.000000],
    [75, 40.358425, 8.071685, 0.000000],
    [76, 40.358425, 16.143370, -16.143370],
    [77, 40.358425, 16.143370, 0.000000],
    [78, 40.358425, 16.143370, 16.143370],
    [79, 48.430110, 0.000000, -12.107528],
    [80, 48.430110, 0.000000, 12.107528],
    [81, 40.358425, -16.143370, 32.286740],
    [82, 40.358425, -16.143370, 48.430110],
    [83, 40.358425, -8.071685, 32.286740],
    [84, 40.358425, 8.071685, 32.286740],
    [85, 40.358425, 16.143370, 32.286740],
    [86, 40.358425, 16.143370, 48.430110],
    [87, 48.430110, 0.000000, 20.179212],
    [88, 48.430110, 0.000000, 44.394268],
    [89, 40.358425, 24.215055, 0.000000],
    [90, 40.358425, 40.358425, 0.000000],
    [91, 40.358425, 48.430110, -16.143370],
    [92, 40.358425, 48.430110, 0.000000],
    [93, 40.358425, 48.430110, 16.143370],
    [94, 48.430110, 32.286740, -12.107528],
    [95, 48.430110, 32.286740, 12.107528],
    [96, 40.358425, 24.215055, 32.286740],
    [97, 40.358425, 40.358425, 32.286740],
    [98, 40.358425, 48.430110, 32.286740],
    [99, 40.358425, 48.430110, 48.430110],
    [100, 48.430110, 32.286740, 20.179212],
    [101, 48.430110, 32.286740, 44.394268],
    [102, 56.501795, -16.143370, -16.143370],
    [103, 56.501795, -16.143370, 0.000000],
    [104, 56.501795, -16.143370, 16.143370],
    [105, 56.501795, -8.071685, 0.000000],
    [106, 56.501795, 8.071685, 0.000000],
