# ==========================================
# Data ID: 8362
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.634850],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.634850],
    [4, 7.317425, -14.634850, -14.634850],
    [5, 7.317425, -14.634850, -7.317425],
    [6, 7.317425, -14.634850, 7.317425],
    [7, 7.317425, -14.634850, 14.634850],
    [8, 7.317425, 14.634850, -14.634850],
    [9, 7.317425, 14.634850, -7.317425],
    [10, 7.317425, 14.634850, 7.317425],
    [11, 7.317425, 14.634850, 14.634850],
    [12, 14.634850, 0.000000, -14.634850],
    [13, 14.634850, 0.000000, 0.000000],
    [14, 14.634850, 0.000000, 14.634850],
    [15, 0.000000, 0.000000, 29.269700],
    [16, 0.000000, 0.000000, 43.904550],
    [17, 7.317425, -14.634850, 21.952275],
    [18, 7.317425, -14.634850, 36.587125],
    [19, 7.317425, -14.634850, 43.904550],
    [20, 7.317425, 14.634850, 21.952275],
    [21, 7.317425, 14.634850, 36.587125],
    [22, 7.317425, 14.634850, 43.904550],
    [23, 14.634850, 0.000000, 29.269700],
    [24, 14.634850, 0.000000, 43.904550],
    [25, 0.000000, 29.269700, -14.634850],
    [26, 0.000000, 29.269700, 0.000000],
    [27, 0.000000, 29.269700, 14.634850],
    [28, 7.317425, 43.904550, -14.634850],
    [29, 7.317425, 43.904550, -7.317425],
    [30, 7.317425, 43.904550, 7.317425],
    [31, 7.317425, 43.904550, 14.634850],
    [32, 14.634850, 29.269700, -14.634850],
    [33, 14.634850, 29.269700, 0.000000],
    [34, 14.634850, 29.269700, 14.634850],
    [35, 0.000000, 29.269700, 29.269700],
    [36, 0.000000, 29.269700, 43.904550],
    [37, 7.317425, 43.904550, 21.952275],
    [38, 7.317425, 43.904550, 36.587125],
    [39, 7.317425, 43.904550, 43.904550],
    [40, 14.634850, 29.269700, 29.269700],
    [41, 14.634850, 29.269700, 43.904550],
    [42, 21.952275, -14.634850, -14.634850],
    [43, 21.952275, -14.634850, -7.317425],
    [44, 21.952275, -14.634850, 7.317425],
    [45, 21.952275, -14.634850, 14.634850],
    [46, 21.952275, 14.634850, -14.634850],
    [47, 21.952275, 14.634850, -7.317425],
    [48, 21.952275, 14.634850, 7.317425],
    [49, 21.952275, 14.634850, 14.634850],
    [50, 29.269700, 0.000000, -14.634850],
    [51, 29.269700, 0.000000, 0.000000],
    [52, 29.269700, 0.000000, 14.634850],
    [53, 21.952275, -14.634850, 21.952275],
    [54, 21.952275, -14.634850, 36.587125],
    [55, 21.952275, -14.634850, 43.904550],
    [56, 21.952275, 14.634850, 21.952275],
    [57, 21.952275, 14.634850, 36.587125],
    [58, 21.952275, 14.634850, 43.904550],
    [59, 29.269700, 0.000000, 29.269700],
    [60, 29.269700, 0.000000, 43.904550],
    [61, 21.952275, 43.904550, -14.634850],
    [62, 21.952275, 43.904550, -7.317425],
    [63, 21.952275, 43.904550, 7.317425],
    [64, 21.952275, 43.904550, 14.634850],
    [65, 29.269700, 29.269700, -14.634850],
    [66, 29.269700, 29.269700, 0.000000],
    [67, 29.269700, 29.269700, 14.634850],
    [68, 21.952275, 43.904550, 21.952275],
    [69, 21.952275, 43.904550, 36.587125],
    [70, 21.952275, 43.904550, 43.904550],
    [71, 29.269700, 29.269700, 29.269700],
    [72, 29.269700, 29.269700, 43.904550],
    [73, 36.587125, -14.634850, -14.634850],
    [74, 36.587125, -14.634850, -7.317425],
    [75, 36.587125, -14.634850, 7.317425],
    [76, 36.587125, -14.634850, 14.634850],
    [77, 36.587125, 14.634850, -14.634850],
    [78, 36.587125, 14.634850, -7.317425],
    [79, 36.587125, 14.634850, 7.317425],
    [80, 36.587125, 14.634850, 14.634850],
    [81, 43.904550, 0.000000, -14.634850],
    [82, 43.904550, 0.000000, 0.000000],
    [83, 43.904550, 0.000000, 14.634850],
    [84, 36.587125, -14.634850, 21.952275],
    [85, 36.587125, -14.634850, 36.587125],
    [86, 36.587125, -14.634850, 43.904550],
    [87, 36.587125, 14.634850, 21.952275],
    [88, 36.587125, 14.634850, 36.587125],
    [89, 36.587125, 14.634850, 43.904550],
    [90, 43.904550, 0.000000, 29.269700],
    [91, 43.904550, 0.000000, 43.904550],
    [92, 36.587125, 43.904550, -14.634850],
    [93, 36.587125, 43.904550, -7.317425],
    [94, 36.587125, 43.904550, 7.317425],
    [95, 36.587125, 43.904550, 14.634850],
    [96, 43.904550, 29.269700, -14.634850],
    [97, 43.904550, 29.269700, 0.000000],
    [98, 43.904550, 29.269700, 14.634850],
    [99, 36.587125, 43.904550, 21.952275],
    [100, 36.587125, 43.904550, 36.587125],
    [101, 36.587125, 43.904550, 43.904550],
    [102, 43.904550, 29.269700, 29.269700],
    [103, 43.904550, 29.269700, 43.904550],
    [104, 51.221975, -14.634850, -14.634850],
    [105, 51.221975, -14.634850, -7.317425],
    [106, 51.221975, -14.634850, 7.317425],
    [107, 51.221975, -14.634850, 14.634850],
    [108, 51.221975, 14.634850, -14.634850],
    [109, 51.221975, 14.634850, -7.317425],
    [110, 51.221975, 14.634850, 7.317425],
    [111, 51.221975, 14.634850, 14.634850],
    [112, 58.539400, 0.000000, -14.634850],
    [113, 58.539400, 0.000000, 0.000000],
    [114, 58.539400, 0.000000, 14.634850],
    [115, 51.221975, -14.634850, 21.952275],
    [116, 51.221975, -14.634850, 36.587125],
    [117, 51.221975, -14.634850, 43.904550],
    [118, 51.221975, 14.634850, 21.952275],
    [119, 51.221975, 14.634850, 36.587125],
    [120, 51.221975, 14.634850, 43.904550],
    [121, 58.539400, 0.000000, 29.269700],
    [122, 58.539400, 0.000000, 43.904550],
    [123, 51.221975, 43.904550, -14.634850],
    [124, 51.221975, 43.904550, -7.317425],
    [125, 51.221975, 43.904550, 7.317425],
    [126, 51.221975, 43.904550, 14.634850],
    [127, 58.539400, 29.269700, -14.634850],
    [128, 58.539400, 29.269700, 0.000000],
    [129, 58.539400, 29.269700, 14.634850],
    [130, 51.221975, 43.904550, 21.952275],
    [131, 51.221975, 43.904550, 36.587125],
    [132, 51.221975, 43.904550, 43.904550],
    [133, 58.539400, 29.269700, 29.269700],
    [134, 58.539400, 29.269700, 43.904550],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 12],
    [5, 12],
    [6, 7],
    [6, 13],
    [7, 13],
    [8, 9],
    [8, 13],
    [9, 13],
    [10, 11],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 11],
    [3, 20],
    [15, 16],
    [15, 7],
    [15, 17],
    [15, 21],
    [15, 22],
    [15, 23],
    [16, 18],
    [16, 19],
    [7, 17],
    [7, 14],
    [17, 14],
    [18, 19],
    [18, 23],
    [19, 23],
    [11, 20],
    [11, 23],
    [20, 23],
    [21, 22],
    [21, 24],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 28],
    [25, 29],
    [26, 27],
    [26, 8],
    [26, 9],
    [26, 30],
    [26, 31],
    [26, 33],
    [27, 10],
    [27, 11],
    [8, 32],
    [9, 32],
    [10, 33],
    [11, 33],
    [28, 29],
    [28, 33],
    [29, 33],
    [30, 31],
    [30, 34],
    [31, 34],
    [32, 33],
    [33, 34],
    [27, 35],
    [27, 31],
    [27, 37],
    [35, 36],
    [35, 11],
    [35, 20],
    [35, 38],
    [35, 39],
    [35, 40],
    [36, 21],
    [36, 22],
    [11, 34],
    [20, 34],
    [21, 40],
    [22, 40],
    [31, 37],
    [31, 40],
    [37, 40],
    [38, 39],
    [38, 41],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 46],
    [12, 47],
    [13, 42],
    [13, 43],
    [13, 48],
    [13, 49],
    [13, 51],
    [14, 44],
    [14, 45],
    [42, 43],
    [42, 50],
    [43, 50],
    [44, 45],
    [44, 51],
    [45, 51],
    [46, 47],
    [46, 51],
    [47, 51],
    [48, 49],
    [48, 52],
    [49, 52],
    [50, 51],
    [51, 52],
    [14, 49],
    [14, 56],
    [23, 45],
    [23, 53],
    [23, 57],
    [23, 58],
    [23, 59],
    [24, 54],
    [24, 55],
    [45, 53],
    [45, 52],
    [53, 52],
    [54, 55],
    [54, 59],
    [55, 59],
    [49, 56],
    [49, 59],
    [56, 59],
    [57, 58],
    [57, 60],
    [58, 60],
    [52, 59],
    [59, 60],
    [32, 61],
    [32, 62],
    [33, 46],
    [33, 47],
    [33, 63],
    [33, 64],
    [33, 66],
    [34, 48],
    [34, 49],
    [46, 65],
    [47, 65],
    [48, 66],
    [49, 66],
    [61, 62],
    [61, 66],
    [62, 66],
    [63, 64],
    [63, 67],
    [64, 67],
    [65, 66],
    [66, 67],
    [34, 64],
    [34, 68],
    [40, 49],
    [40, 56],
    [40, 69],
    [40, 70],
    [40, 71],
    [41, 57],
    [41, 58],
    [49, 67],
    [56, 67],
    [57, 71],
    [58, 71],
    [64, 68],
    [64, 71],
    [68, 71],
    [69, 70],
    [69, 72],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 77],
    [50, 78],
    [51, 73],
    [51, 74],
    [51, 79],
    [51, 80],
    [51, 82],
    [52, 75],
    [52, 76],
    [73, 74],
    [73, 81],
    [74, 81],
    [75, 76],
    [75, 82],
    [76, 82],
    [77, 78],
    [77, 82],
    [78, 82],
    [79, 80],
    [79, 83],
    [80, 83],
    [81, 82],
    [82, 83],
    [52, 80],
    [52, 87],
    [59, 76],
    [59, 84],
    [59, 88],
    [59, 89],
    [59, 90],
    [60, 85],
    [60, 86],
    [76, 84],
    [76, 83],
    [84, 83],
    [85, 86],
    [85, 90],
    [86, 90],
    [80, 87],
    [80, 90],
    [87, 90],
    [88, 89],
    [88, 91],
    [89, 91],
    [83, 90],
    [90, 91],
    [65, 92],
    [65, 93],
    [66, 77],
    [66, 78],
    [66, 94],
    [66, 95],
