# ==========================================
# Data ID: 23475
# ==========================================
node_data = [
    [1, 0.000000, -16.278413, -4.069603],
    [2, 0.000000, -16.278413, 4.069603],
    [3, 0.000000, -4.069603, -4.069603],
    [4, 0.000000, 0.000000, -16.278413],
    [5, 0.000000, 0.000000, 16.278413],
    [6, 0.000000, 4.069603, 4.069603],
    [7, 0.000000, 16.278413, -4.069603],
    [8, 0.000000, 16.278413, 4.069603],
    [9, 8.139207, -16.278413, -16.278413],
    [10, 8.139207, -16.278413, -8.139207],
    [11, 8.139207, -16.278413, 8.139207],
    [12, 8.139207, -16.278413, 16.278413],
    [13, 8.139207, -8.139207, 0.000000],
    [14, 8.139207, 8.139207, 0.000000],
    [15, 8.139207, 16.278413, -16.278413],
    [16, 8.139207, 16.278413, -8.139207],
    [17, 8.139207, 16.278413, 8.139207],
    [18, 8.139207, 16.278413, 16.278413],
    [19, 16.278413, -16.278413, -4.069603],
    [20, 16.278413, -16.278413, 4.069603],
    [21, 16.278413, -4.069603, 4.069603],
    [22, 16.278413, 0.000000, -16.278413],
    [23, 16.278413, 0.000000, 16.278413],
    [24, 16.278413, 4.069603, -4.069603],
    [25, 16.278413, 16.278413, -4.069603],
    [26, 16.278413, 16.278413, 4.069603],
    [27, 0.000000, -16.278413, 28.487223],
    [28, 0.000000, -16.278413, 36.626429],
    [29, 0.000000, -4.069603, 28.487223],
    [30, 0.000000, 0.000000, 48.835239],
    [31, 0.000000, 4.069603, 36.626429],
    [32, 0.000000, 16.278413, 28.487223],
    [33, 0.000000, 16.278413, 36.626429],
    [34, 8.139207, -16.278413, 24.417619],
    [35, 8.139207, -16.278413, 40.696033],
    [36, 8.139207, -16.278413, 48.835239],
    [37, 8.139207, -8.139207, 32.556826],
    [38, 8.139207, 8.139207, 32.556826],
    [39, 8.139207, 16.278413, 24.417619],
    [40, 8.139207, 16.278413, 40.696033],
    [41, 8.139207, 16.278413, 48.835239],
    [42, 16.278413, -16.278413, 28.487223],
    [43, 16.278413, -16.278413, 36.626429],
    [44, 16.278413, -4.069603, 36.626429],
    [45, 16.278413, 0.000000, 48.835239],
    [46, 16.278413, 4.069603, 28.487223],
    [47, 16.278413, 16.278413, 28.487223],
    [48, 16.278413, 16.278413, 36.626429],
    [49, 0.000000, 28.487223, -4.069603],
    [50, 0.000000, 32.556826, -16.278413],
    [51, 0.000000, 32.556826, 16.278413],
    [52, 0.000000, 36.626429, 4.069603],
    [53, 0.000000, 48.835239, -4.069603],
    [54, 0.000000, 48.835239, 4.069603],
    [55, 8.139207, 24.417619, 0.000000],
    [56, 8.139207, 40.696033, 0.000000],
    [57, 8.139207, 48.835239, -16.278413],
    [58, 8.139207, 48.835239, -8.139207],
    [59, 8.139207, 48.835239, 8.139207],
    [60, 8.139207, 48.835239, 16.278413],
    [61, 16.278413, 28.487223, 4.069603],
    [62, 16.278413, 32.556826, -16.278413],
    [63, 16.278413, 32.556826, 16.278413],
    [64, 16.278413, 36.626429, -4.069603],
    [65, 16.278413, 48.835239, -4.069603],
    [66, 16.278413, 48.835239, 4.069603],
    [67, 0.000000, 28.487223, 28.487223],
    [68, 0.000000, 32.556826, 48.835239],
    [69, 0.000000, 36.626429, 36.626429],
    [70, 0.000000, 48.835239, 28.487223],
    [71, 0.000000, 48.835239, 36.626429],
    [72, 8.139207, 24.417619, 32.556826],
    [73, 8.139207, 40.696033, 32.556826],
    [74, 8.139207, 48.835239, 24.417619],
    [75, 8.139207, 48.835239, 40.696033],
    [76, 8.139207, 48.835239, 48.835239],
    [77, 16.278413, 28.487223, 36.626429],
    [78, 16.278413, 32.556826, 48.835239],
    [79, 16.278413, 36.626429, 28.487223],
    [80, 16.278413, 48.835239, 28.487223],
    [81, 16.278413, 48.835239, 36.626429],
    [82, 16.278413, -4.069603, -4.069603],
    [83, 16.278413, 4.069603, 4.069603],
    [84, 24.417620, -16.278413, -16.278413],
    [85, 24.417620, -16.278413, -8.139207],
    [86, 24.417620, -16.278413, 8.139207],
    [87, 24.417620, -16.278413, 16.278413],
    [88, 24.417620, -8.139207, 0.000000],
    [89, 24.417620, 8.139207, 0.000000],
    [90, 24.417620, 16.278413, -16.278413],
    [91, 24.417620, 16.278413, -8.139207],
    [92, 24.417620, 16.278413, 8.139207],
    [93, 24.417620, 16.278413, 16.278413],
    [94, 32.556826, -16.278413, -4.069603],
    [95, 32.556826, -16.278413, 4.069603],
    [96, 32.556826, -4.069603, 4.069603],
    [97, 32.556826, 0.000000, -16.278413],
    [98, 32.556826, 0.000000, 16.278413],
    [99, 32.556826, 4.069603, -4.069603],
    [100, 32.556826, 16.278413, -4.069603],
    [101, 32.556826, 16.278413, 4.069603],
    [102, 16.278413, -4.069603, 28.487223],
    [103, 16.278413, 4.069603, 36.626429],
    [104, 24.417620, -16.278413, 24.417619],
    [105, 24.417620, -16.278413, 40.696033],
    [106, 24.417620, -16.278413, 48.835239],
    [107, 24.417620, -8.139207, 32.556826],
    [108, 24.417620, 8.139207, 32.556826],
    [109, 24.417620, 16.278413, 24.417619],
    [110, 24.417620, 16.278413, 40.696033],
    [111, 24.417620, 16.278413, 48.835239],
    [112, 32.556826, -16.278413, 28.487223],
    [113, 32.556826, -16.278413, 36.626429],
    [114, 32.556826, -4.069603, 36.626429],
    [115, 32.556826, 0.000000, 48.835239],
    [116, 32.556826, 4.069603, 28.487223],
    [117, 32.556826, 16.278413, 28.487223],
    [118, 32.556826, 16.278413, 36.626429],
    [119, 16.278413, 28.487223, -4.069603],
    [120, 16.278413, 36.626429, 4.069603],
    [121, 24.417620, 24.417619, 0.000000],
    [122, 24.417620, 40.696033, 0.000000],
    [123, 24.417620, 48.835239, -16.278413],
    [124, 24.417620, 48.835239, -8.139207],
    [125, 24.417620, 48.835239, 8.139207],
    [126, 24.417620, 48.835239, 16.278413],
    [127, 32.556826, 28.487223, 4.069603],
    [128, 32.556826, 32.556826, -16.278413],
    [129, 32.556826, 32.556826, 16.278413],
    [130, 32.556826, 36.626429, -4.069603],
    [131, 32.556826, 48.835239, -4.069603],
    [132, 32.556826, 48.835239, 4.069603],
    [133, 16.278413, 28.487223, 28.487223],
    [134, 16.278413, 36.626429, 36.626429],
    [135, 24.417620, 24.417619, 32.556826],
    [136, 24.417620, 40.696033, 32.556826],
    [137, 24.417620, 48.835239, 24.417619],
    [138, 24.417620, 48.835239, 40.696033],
    [139, 24.417620, 48.835239, 48.835239],
    [140, 32.556826, 28.487223, 36.626429],
    [141, 32.556826, 32.556826, 48.835239],
    [142, 32.556826, 36.626429, 28.487223],
    [143, 32.556826, 48.835239, 28.487223],
    [144, 32.556826, 48.835239, 36.626429],
    [145, 32.556826, -4.069603, -4.069603],
    [146, 32.556826, 4.069603, 4.069603],
    [147, 40.696033, -16.278413, -16.278413],
    [148, 40.696033, -16.278413, -8.139207],
    [149, 40.696033, -16.278413, 8.139207],
    [150, 40.696033, -16.278413, 16.278413],
    [151, 40.696033, -8.139207, 0.000000],
    [152, 40.696033, 8.139207, 0.000000],
    [153, 40.696033, 16.278413, -16.278413],
    [154, 40.696033, 16.278413, -8.139207],
    [155, 40.696033, 16.278413, 8.139207],
    [156, 40.696033, 16.278413, 16.278413],
    [157, 48.835239, -16.278413, -4.069603],
    [158, 48.835239, -16.278413, 4.069603],
    [159, 48.835239, -4.069603, 4.069603],
    [160, 48.835239, 0.000000, -16.278413],
    [161, 48.835239, 0.000000, 16.278413],
    [162, 48.835239, 4.069603, -4.069603],
    [163, 48.835239, 16.278413, -4.069603],
    [164, 48.835239, 16.278413, 4.069603],
    [165, 32.556826, -4.069603, 28.487223],
    [166, 32.556826, 4.069603, 36.626429],
    [167, 40.696033, -16.278413, 24.417619],
    [168, 40.696033, -16.278413, 40.696033],
    [169, 40.696033, -16.278413, 48.835239],
    [170, 40.696033, -8.139207, 32.556826],
    [171, 40.696033, 8.139207, 32.556826],
    [172, 40.696033, 16.278413, 24.417619],
    [173, 40.696033, 16.278413, 40.696033],
    [174, 40.696033, 16.278413, 48.835239],
    [175, 48.835239, -16.278413, 28.487223],
    [176, 48.835239, -16.278413, 36.626429],
    [177, 48.835239, -4.069603, 36.626429],
    [178, 48.835239, 0.000000, 48.835239],
    [179, 48.835239, 4.069603, 28.487223],
    [180, 48.835239, 16.278413, 28.487223],
    [181, 48.835239, 16.278413, 36.626429],
