# ==========================================
# Data ID: 42873
# ==========================================
node_data = [
    [1, 0.000000, -15.982833, 0.000000],
    [2, 0.000000, -11.987125, 15.982833],
    [3, 0.000000, 0.000000, -11.987125],
    [4, 0.000000, 0.000000, 11.987125],
    [5, 0.000000, 11.987125, -15.982833],
    [6, 0.000000, 15.982833, 0.000000],
    [7, 7.991417, -11.987125, -15.982833],
    [8, 7.991417, -11.987125, 15.982833],
    [9, 7.991417, 0.000000, 0.000000],
    [10, 7.991417, 11.987125, -15.982833],
    [11, 7.991417, 11.987125, 15.982833],
    [12, 15.982833, -15.982833, 0.000000],
    [13, 15.982833, -11.987125, -15.982833],
    [14, 15.982833, 0.000000, -11.987125],
    [15, 15.982833, 0.000000, 11.987125],
    [16, 15.982833, 11.987125, 15.982833],
    [17, 15.982833, 15.982833, 0.000000],
    [18, 0.000000, -15.982833, 31.965666],
    [19, 0.000000, -11.987125, 47.948499],
    [20, 0.000000, 0.000000, 19.978541],
    [21, 0.000000, 0.000000, 43.952791],
    [22, 0.000000, 11.987125, 15.982833],
    [23, 0.000000, 15.982833, 31.965666],
    [24, 7.991417, -11.987125, 47.948499],
    [25, 7.991417, 0.000000, 31.965666],
    [26, 7.991417, 11.987125, 47.948499],
    [27, 15.982833, -15.982833, 31.965666],
    [28, 15.982833, -11.987125, 15.982833],
    [29, 15.982833, 0.000000, 19.978541],
    [30, 15.982833, 0.000000, 43.952791],
    [31, 15.982833, 11.987125, 47.948499],
    [32, 15.982833, 15.982833, 31.965666],
    [33, 0.000000, 19.978541, 15.982833],
    [34, 0.000000, 31.965666, -11.987125],
    [35, 0.000000, 31.965666, 11.987125],
    [36, 0.000000, 43.952791, -15.982833],
    [37, 0.000000, 47.948499, 0.000000],
    [38, 7.991417, 19.978541, -15.982833],
    [39, 7.991417, 19.978541, 15.982833],
    [40, 7.991417, 31.965666, 0.000000],
    [41, 7.991417, 43.952791, -15.982833],
    [42, 7.991417, 43.952791, 15.982833],
    [43, 15.982833, 19.978541, -15.982833],
    [44, 15.982833, 31.965666, -11.987125],
    [45, 15.982833, 31.965666, 11.987125],
    [46, 15.982833, 43.952791, 15.982833],
    [47, 15.982833, 47.948499, 0.000000],
    [48, 0.000000, 19.978541, 47.948499],
    [49, 0.000000, 31.965666, 19.978541],
    [50, 0.000000, 31.965666, 43.952791],
    [51, 0.000000, 43.952791, 15.982833],
    [52, 0.000000, 47.948499, 31.965666],
    [53, 7.991417, 19.978541, 47.948499],
    [54, 7.991417, 31.965666, 31.965666],
    [55, 7.991417, 43.952791, 47.948499],
    [56, 15.982833, 19.978541, 15.982833],
    [57, 15.982833, 31.965666, 19.978541],
    [58, 15.982833, 31.965666, 43.952791],
    [59, 15.982833, 43.952791, 47.948499],
    [60, 15.982833, 47.948499, 31.965666],
    [61, 15.982833, 11.987125, -15.982833],
    [62, 23.974250, -11.987125, -15.982833],
    [63, 23.974250, -11.987125, 15.982833],
    [64, 23.974250, 0.000000, 0.000000],
    [65, 23.974250, 11.987125, -15.982833],
    [66, 23.974250, 11.987125, 15.982833],
    [67, 31.965666, -15.982833, 0.000000],
    [68, 31.965666, -11.987125, -15.982833],
    [69, 31.965666, 0.000000, -11.987125],
    [70, 31.965666, 0.000000, 11.987125],
    [71, 31.965666, 11.987125, 15.982833],
    [72, 31.965666, 15.982833, 0.000000],
    [73, 15.982833, -11.987125, 47.948499],
    [74, 23.974250, -11.987125, 47.948499],
    [75, 23.974250, 0.000000, 31.965666],
    [76, 23.974250, 11.987125, 47.948499],
    [77, 31.965666, -15.982833, 31.965666],
    [78, 31.965666, -11.987125, 15.982833],
    [79, 31.965666, 0.000000, 19.978541],
    [80, 31.965666, 0.000000, 43.952791],
    [81, 31.965666, 11.987125, 47.948499],
    [82, 31.965666, 15.982833, 31.965666],
    [83, 15.982833, 43.952791, -15.982833],
    [84, 23.974250, 19.978541, -15.982833],
    [85, 23.974250, 19.978541, 15.982833],
    [86, 23.974250, 31.965666, 0.000000],
    [87, 23.974250, 43.952791, -15.982833],
    [88, 23.974250, 43.952791, 15.982833],
    [89, 31.965666, 19.978541, -15.982833],
    [90, 31.965666, 31.965666, -11.987125],
    [91, 31.965666, 31.965666, 11.987125],
    [92, 31.965666, 43.952791, 15.982833],
    [93, 31.965666, 47.948499, 0.000000],
    [94, 15.982833, 19.978541, 47.948499],
    [95, 23.974250, 19.978541, 47.948499],
    [96, 23.974250, 31.965666, 31.965666],
    [97, 23.974250, 43.952791, 47.948499],
    [98, 31.965666, 19.978541, 15.982833],
    [99, 31.965666, 31.965666, 19.978541],
    [100, 31.965666, 31.965666, 43.952791],
    [101, 31.965666, 43.952791, 47.948499],
    [102, 31.965666, 47.948499, 31.965666],
    [103, 31.965666, 11.987125, -15.982833],
    [104, 39.957083, -11.987125, -15.982833],
    [105, 39.957083, -11.987125, 15.982833],
    [106, 39.957083, 0.000000, 0.000000],
    [107, 39.957083, 11.987125, -15.982833],
    [108, 39.957083, 11.987125, 15.982833],
    [109, 47.948499, -15.982833, 0.000000],
    [110, 47.948499, -11.987125, -15.982833],
    [111, 47.948499, 0.000000, -11.987125],
    [112, 47.948499, 0.000000, 11.987125],
    [113, 47.948499, 11.987125, 15.982833],
    [114, 47.948499, 15.982833, 0.000000],
    [115, 31.965666, -11.987125, 47.948499],
    [116, 39.957083, -11.987125, 47.948499],
    [117, 39.957083, 0.000000, 31.965666],
    [118, 39.957083, 11.987125, 47.948499],
    [119, 47.948499, -15.982833, 31.965666],
    [120, 47.948499, -11.987125, 15.982833],
    [121, 47.948499, 0.000000, 19.978541],
    [122, 47.948499, 0.000000, 43.952791],
    [123, 47.948499, 11.987125, 47.948499],
    [124, 47.948499, 15.982833, 31.965666],
    [125, 31.965666, 43.952791, -15.982833],
    [126, 39.957083, 19.978541, -15.982833],
    [127, 39.957083, 19.978541, 15.982833],
    [128, 39.957083, 31.965666, 0.000000],
    [129, 39.957083, 43.952791, -15.982833],
    [130, 39.957083, 43.952791, 15.982833],
    [131, 47.948499, 19.978541, -15.982833],
    [132, 47.948499, 31.965666, -11.987125],
    [133, 47.948499, 31.965666, 11.987125],
    [134, 47.948499, 43.952791, 15.982833],
    [135, 47.948499, 47.948499, 0.000000],
    [136, 31.965666, 19.978541, 47.948499],
    [137, 39.957083, 19.978541, 47.948499],
    [138, 39.957083, 31.965666, 31.965666],
    [139, 39.957083, 43.952791, 47.948499],
    [140, 47.948499, 19.978541, 15.982833],
    [141, 47.948499, 31.965666, 19.978541],
    [142, 47.948499, 31.965666, 43.952791],
    [143, 47.948499, 43.952791, 47.948499],
    [144, 47.948499, 47.948499, 31.965666],
    [145, 47.948499, 11.987125, -15.982833],
    [146, 55.939916, -11.987125, -15.982833],
    [147, 55.939916, -11.987125, 15.982833],
    [148, 55.939916, 0.000000, 0.000000],
    [149, 55.939916, 11.987125, -15.982833],
    [150, 55.939916, 11.987125, 15.982833],
    [151, 63.931332, -15.982833, 0.000000],
    [152, 63.931332, -11.987125, -15.982833],
    [153, 63.931332, 0.000000, -11.987125],
    [154, 63.931332, 0.000000, 11.987125],
    [155, 63.931332, 11.987125, 15.982833],
    [156, 63.931332, 15.982833, 0.000000],
    [157, 47.948499, -11.987125, 47.948499],
    [158, 55.939916, -11.987125, 47.948499],
    [159, 55.939916, 0.000000, 31.965666],
    [160, 55.939916, 11.987125, 47.948499],
    [161, 63.931332, -15.982833, 31.965666],
    [162, 63.931332, -11.987125, 15.982833],
    [163, 63.931332, 0.000000, 19.978541],
    [164, 63.931332, 0.000000, 43.952791],
    [165, 63.931332, 11.987125, 47.948499],
    [166, 63.931332, 15.982833, 31.965666],
    [167, 47.948499, 43.952791, -15.982833],
    [168, 55.939916, 19.978541, -15.982833],
    [169, 55.939916, 19.978541, 15.982833],
    [170, 55.939916, 31.965666, 0.000000],
    [171, 55.939916, 43.952791, -15.982833],
    [172, 55.939916, 43.952791, 15.982833],
    [173, 63.931332, 19.978541, -15.982833],
    [174, 63.931332, 31.965666, -11.987125],
    [175, 63.931332, 31.965666, 11.987125],
    [176, 63.931332, 43.952791, 15.982833],
    [177, 63.931332, 47.948499, 0.000000],
    [178, 47.948499, 19.978541, 47.948499],
    [179, 55.939916, 19.978541, 47.948499],
    [180, 55.939916, 31.965666, 31.965666],
    [181, 55.939916, 43.952791, 47.948499],
    [182, 63.931332, 19.978541, 15.982833],
    [183, 63.931332, 31.965666, 19.978541],
    [184, 63.931332, 31.965666, 43.952791],
    [185, 63.931332, 43.952791, 47.948499],
    [186, 63.931332, 47.948499, 31.965666],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 9],
    [2, 8],
    [3, 7],
    [3, 9],
    [4, 6],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 10],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 14],
    [10, 17],
    [11, 16],
    [12, 13],
    [12, 15],
    [14, 17],
    [16, 17],
    [18, 19],
    [18, 20],
    [18, 8],
    [18, 25],
    [19, 24],
    [20, 8],
    [20, 25],
    [21, 23],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 11],
    [23, 25],
    [23, 26],
    [8, 25],
    [8, 28],
    [24, 25],
    [24, 27],
    [24, 30],
    [25, 11],
    [25, 26],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 32],
    [11, 29],
    [11, 32],
    [26, 31],
    [27, 28],
    [27, 30],
    [29, 32],
    [31, 32],
    [6, 33],
    [6, 34],
    [6, 38],
    [6, 40],
    [33, 39],
    [34, 38],
    [34, 40],
    [35, 37],
    [35, 40],
    [35, 42],
    [36, 37],
    [36, 41],
    [37, 40],
    [37, 42],
    [38, 40],
    [38, 43],
    [39, 40],
    [39, 17],
    [39, 45],
    [40, 41],
    [40, 42],
    [40, 17],
    [40, 44],
    [40, 45],
    [40, 47],
    [41, 44],
    [41, 47],
    [42, 46],
    [17, 43],
    [17, 45],
    [44, 47],
    [46, 47],
    [23, 48],
    [23, 49],
    [23, 39],
    [23, 54],
    [48, 53],
    [49, 39],
    [49, 54],
    [50, 52],
    [50, 54],
    [50, 55],
    [51, 52],
    [51, 42],
    [52, 54],
    [52, 55],
    [39, 54],
    [39, 56],
    [53, 54],
    [53, 32],
    [53, 58],
    [54, 42],
    [54, 55],
    [54, 32],
    [54, 57],
    [54, 58],
    [54, 60],
    [42, 57],
    [42, 60],
    [55, 59],
    [32, 56],
    [32, 58],
    [57, 60],
    [59, 60],
    [12, 28],
    [12, 14],
    [12, 62],
    [12, 64],
    [28, 63],
    [14, 62],
    [14, 64],
    [15, 17],
    [15, 64],
    [15, 66],
    [61, 17],
    [61, 65],
    [17, 64],
    [17, 66],
    [62, 64],
    [62, 68],
    [63, 64],
    [63, 67],
    [63, 70],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 69],
    [64, 70],
    [64, 72],
    [65, 69],
    [65, 72],
    [66, 71],
    [67, 68],
    [67, 70],
    [69, 72],
    [71, 72],
    [27, 73],
    [27, 29],
    [27, 63],
    [27, 75],
    [73, 74],
    [29, 63],
    [29, 75],
    [30, 32],
    [30, 75],
    [30, 76],
    [16, 32],
    [16, 66],
    [32, 75],
    [32, 76],
