# ==========================================
# Data ID: 5795
# ==========================================
node_data = [
    [1, 0.000000, -15.888490, 15.888490],
    [2, 0.000000, -3.972122, 0.000000],
    [3, 0.000000, 0.000000, -7.944245],
    [4, 0.000000, 0.000000, 7.944245],
    [5, 0.000000, 3.972122, 0.000000],
    [6, 0.000000, 15.888490, -15.888490],
    [7, 7.944245, -15.888490, 0.000000],
    [8, 7.944245, 0.000000, 0.000000],
    [9, 7.944245, 15.888490, 0.000000],
    [10, 15.888490, -15.888490, -15.888490],
    [11, 15.888490, -3.972122, 0.000000],
    [12, 15.888490, 0.000000, -7.944245],
    [13, 15.888490, 0.000000, 7.944245],
    [14, 15.888490, 3.972122, 0.000000],
    [15, 15.888490, 15.888490, 15.888490],
    [16, 0.000000, -15.888490, 47.665470],
    [17, 0.000000, -3.972122, 31.776980],
    [18, 0.000000, 0.000000, 23.832735],
    [19, 0.000000, 0.000000, 39.721225],
    [20, 0.000000, 3.972122, 31.776980],
    [21, 0.000000, 15.888490, 15.888490],
    [22, 7.944245, -15.888490, 31.776980],
    [23, 7.944245, 0.000000, 31.776980],
    [24, 7.944245, 15.888490, 31.776980],
    [25, 15.888490, -15.888490, 15.888490],
    [26, 15.888490, -3.972122, 31.776980],
    [27, 15.888490, 0.000000, 23.832735],
    [28, 15.888490, 0.000000, 39.721225],
    [29, 15.888490, 3.972122, 31.776980],
    [30, 15.888490, 15.888490, 47.665470],
    [31, 0.000000, 27.804858, 0.000000],
    [32, 0.000000, 31.776980, -7.944245],
    [33, 0.000000, 31.776980, 7.944245],
    [34, 0.000000, 35.749102, 0.000000],
    [35, 0.000000, 47.665470, -15.888490],
    [36, 7.944245, 31.776980, 0.000000],
    [37, 7.944245, 47.665470, 0.000000],
    [38, 15.888490, 15.888490, -15.888490],
    [39, 15.888490, 27.804858, 0.000000],
    [40, 15.888490, 31.776980, -7.944245],
    [41, 15.888490, 31.776980, 7.944245],
    [42, 15.888490, 35.749102, 0.000000],
    [43, 15.888490, 47.665470, 15.888490],
    [44, 0.000000, 15.888490, 47.665470],
    [45, 0.000000, 27.804858, 31.776980],
    [46, 0.000000, 31.776980, 23.832735],
    [47, 0.000000, 31.776980, 39.721225],
    [48, 0.000000, 35.749102, 31.776980],
    [49, 0.000000, 47.665470, 15.888490],
    [50, 7.944245, 31.776980, 31.776980],
    [51, 7.944245, 47.665470, 31.776980],
    [52, 15.888490, 27.804858, 31.776980],
    [53, 15.888490, 31.776980, 23.832735],
    [54, 15.888490, 31.776980, 39.721225],
    [55, 15.888490, 35.749102, 31.776980],
    [56, 15.888490, 47.665470, 47.665470],
    [57, 23.832735, -15.888490, 0.000000],
    [58, 23.832735, 0.000000, 0.000000],
    [59, 23.832735, 15.888490, 0.000000],
    [60, 31.776980, -15.888490, -15.888490],
    [61, 31.776980, -3.972122, 0.000000],
    [62, 31.776980, 0.000000, -7.944245],
    [63, 31.776980, 0.000000, 7.944245],
    [64, 31.776980, 3.972122, 0.000000],
    [65, 31.776980, 15.888490, 15.888490],
    [66, 15.888490, -15.888490, 47.665470],
    [67, 23.832735, -15.888490, 31.776980],
    [68, 23.832735, 0.000000, 31.776980],
    [69, 23.832735, 15.888490, 31.776980],
    [70, 31.776980, -15.888490, 15.888490],
    [71, 31.776980, -3.972122, 31.776980],
    [72, 31.776980, 0.000000, 23.832735],
    [73, 31.776980, 0.000000, 39.721225],
    [74, 31.776980, 3.972122, 31.776980],
