# ==========================================
# Data ID: 81658
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.223523],
    [2, 0.000000, 0.000000, -8.111761],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.111761],
    [5, 0.000000, 0.000000, 16.223523],
    [6, 8.111761, -16.223523, -8.111761],
    [7, 8.111761, -16.223523, 8.111761],
    [8, 8.111761, -8.111761, -16.223523],
    [9, 8.111761, -8.111761, 0.000000],
    [10, 8.111761, -8.111761, 16.223523],
    [11, 8.111761, 0.000000, 0.000000],
    [12, 8.111761, 8.111761, -16.223523],
    [13, 8.111761, 8.111761, 0.000000],
    [14, 8.111761, 8.111761, 16.223523],
    [15, 8.111761, 16.223523, -8.111761],
    [16, 8.111761, 16.223523, 8.111761],
    [17, 16.223523, 0.000000, -16.223523],
    [18, 16.223523, 0.000000, -8.111761],
    [19, 16.223523, 0.000000, 0.000000],
    [20, 16.223523, 0.000000, 8.111761],
    [21, 16.223523, 0.000000, 16.223523],
    [22, 0.000000, 0.000000, 24.335285],
    [23, 0.000000, 0.000000, 32.447046],
    [24, 0.000000, 0.000000, 40.558807],
    [25, 0.000000, 0.000000, 48.670569],
    [26, 8.111761, -16.223523, 24.335285],
    [27, 8.111761, -16.223523, 40.558807],
    [28, 8.111761, -8.111761, 32.447046],
    [29, 8.111761, -8.111761, 48.670569],
    [30, 8.111761, 0.000000, 32.447046],
    [31, 8.111761, 8.111761, 32.447046],
    [32, 8.111761, 8.111761, 48.670569],
    [33, 8.111761, 16.223523, 24.335285],
    [34, 8.111761, 16.223523, 40.558807],
    [35, 16.223523, 0.000000, 24.335285],
    [36, 16.223523, 0.000000, 32.447046],
    [37, 16.223523, 0.000000, 40.558807],
    [38, 16.223523, 0.000000, 48.670569],
    [39, 0.000000, 32.447046, -16.223523],
    [40, 0.000000, 32.447046, -8.111761],
    [41, 0.000000, 32.447046, 0.000000],
    [42, 0.000000, 32.447046, 8.111761],
    [43, 0.000000, 32.447046, 16.223523],
    [44, 8.111761, 24.335285, -16.223523],
    [45, 8.111761, 24.335285, 0.000000],
    [46, 8.111761, 24.335285, 16.223523],
    [47, 8.111761, 32.447046, 0.000000],
    [48, 8.111761, 40.558807, -16.223523],
    [49, 8.111761, 40.558807, 0.000000],
    [50, 8.111761, 40.558807, 16.223523],
    [51, 8.111761, 48.670569, -8.111761],
    [52, 8.111761, 48.670569, 8.111761],
    [53, 16.223523, 32.447046, -16.223523],
    [54, 16.223523, 32.447046, -8.111761],
    [55, 16.223523, 32.447046, 0.000000],
    [56, 16.223523, 32.447046, 8.111761],
    [57, 16.223523, 32.447046, 16.223523],
    [58, 0.000000, 32.447046, 24.335285],
    [59, 0.000000, 32.447046, 32.447046],
    [60, 0.000000, 32.447046, 40.558807],
    [61, 0.000000, 32.447046, 48.670569],
    [62, 8.111761, 24.335285, 32.447046],
    [63, 8.111761, 24.335285, 48.670569],
    [64, 8.111761, 32.447046, 32.447046],
    [65, 8.111761, 40.558807, 32.447046],
    [66, 8.111761, 40.558807, 48.670569],
    [67, 8.111761, 48.670569, 24.335285],
    [68, 8.111761, 48.670569, 40.558807],
    [69, 16.223523, 32.447046, 24.335285],
    [70, 16.223523, 32.447046, 32.447046],
    [71, 16.223523, 32.447046, 40.558807],
    [72, 16.223523, 32.447046, 48.670569],
    [73, 24.335284, -16.223523, -8.111761],
    [74, 24.335284, -16.223523, 8.111761],
    [75, 24.335284, -8.111761, -16.223523],
    [76, 24.335284, -8.111761, 0.000000],
    [77, 24.335284, -8.111761, 16.223523],
    [78, 24.335284, 0.000000, 0.000000],
    [79, 24.335284, 8.111761, -16.223523],
    [80, 24.335284, 8.111761, 0.000000],
    [81, 24.335284, 8.111761, 16.223523],
    [82, 24.335284, 16.223523, -8.111761],
    [83, 24.335284, 16.223523, 8.111761],
    [84, 32.447046, 0.000000, -16.223523],
    [85, 32.447046, 0.000000, -8.111761],
    [86, 32.447046, 0.000000, 0.000000],
    [87, 32.447046, 0.000000, 8.111761],
    [88, 32.447046, 0.000000, 16.223523],
    [89, 24.335284, -16.223523, 24.335285],
    [90, 24.335284, -16.223523, 40.558807],
    [91, 24.335284, -8.111761, 32.447046],
