# ==========================================
# Data ID: 27855
# ==========================================
node_data = [
    [1, 0.000000, -8.390701, 0.000000],
    [2, 0.000000, -8.390701, 16.781403],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.390701, -16.781403],
    [5, 0.000000, 8.390701, 0.000000],
    [6, 8.390701, -16.781403, -16.781403],
    [7, 8.390701, -16.781403, 0.000000],
    [8, 8.390701, -16.781403, 16.781403],
    [9, 8.390701, 0.000000, -16.781403],
    [10, 8.390701, 0.000000, 16.781403],
    [11, 8.390701, 16.781403, -16.781403],
    [12, 8.390701, 16.781403, 0.000000],
    [13, 8.390701, 16.781403, 16.781403],
    [14, 16.781403, -8.390701, -16.781403],
    [15, 16.781403, -8.390701, 0.000000],
    [16, 16.781403, 0.000000, 0.000000],
    [17, 16.781403, 8.390701, 0.000000],
    [18, 16.781403, 8.390701, 16.781403],
    [19, 0.000000, -8.390701, 33.562806],
    [20, 0.000000, -8.390701, 50.344209],
    [21, 0.000000, 0.000000, 33.562806],
    [22, 0.000000, 8.390701, 16.781403],
    [23, 0.000000, 8.390701, 33.562806],
    [24, 8.390701, -16.781403, 33.562806],
    [25, 8.390701, -16.781403, 50.344209],
    [26, 8.390701, 0.000000, 50.344209],
    [27, 8.390701, 16.781403, 33.562806],
    [28, 8.390701, 16.781403, 50.344209],
    [29, 16.781403, -8.390701, 16.781403],
    [30, 16.781403, -8.390701, 33.562806],
    [31, 16.781403, 0.000000, 33.562806],
    [32, 16.781403, 8.390701, 33.562806],
    [33, 16.781403, 8.390701, 50.344209],
    [34, 0.000000, 25.172105, 0.000000],
    [35, 0.000000, 25.172105, 16.781403],
    [36, 0.000000, 33.562806, 0.000000],
    [37, 0.000000, 41.953507, -16.781403],
    [38, 0.000000, 41.953507, 0.000000],
    [39, 8.390701, 33.562806, -16.781403],
    [40, 8.390701, 33.562806, 16.781403],
    [41, 8.390701, 50.344209, -16.781403],
    [42, 8.390701, 50.344209, 0.000000],
    [43, 8.390701, 50.344209, 16.781403],
    [44, 16.781403, 25.172105, -16.781403],
    [45, 16.781403, 25.172105, 0.000000],
    [46, 16.781403, 33.562806, 0.000000],
    [47, 16.781403, 41.953507, 0.000000],
    [48, 16.781403, 41.953507, 16.781403],
    [49, 0.000000, 25.172105, 33.562806],
    [50, 0.000000, 25.172105, 50.344209],
    [51, 0.000000, 33.562806, 33.562806],
    [52, 0.000000, 41.953507, 16.781403],
    [53, 0.000000, 41.953507, 33.562806],
    [54, 8.390701, 33.562806, 50.344209],
    [55, 8.390701, 50.344209, 33.562806],
    [56, 8.390701, 50.344209, 50.344209],
    [57, 16.781403, 25.172105, 16.781403],
    [58, 16.781403, 25.172105, 33.562806],
    [59, 16.781403, 33.562806, 33.562806],
    [60, 16.781403, 41.953507, 33.562806],
    [61, 16.781403, 41.953507, 50.344209],
    [62, 16.781403, 8.390701, -16.781403],
    [63, 25.172104, -16.781403, -16.781403],
    [64, 25.172104, -16.781403, 0.000000],
    [65, 25.172104, -16.781403, 16.781403],
