# ==========================================
# Data ID: 19452
# ==========================================
node_data = [
    [1, 0.000000, -15.444509, -11.583382],
    [2, 0.000000, -7.722255, -7.722255],
    [3, 0.000000, -7.722255, 15.444509],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.722255, -15.444509],
    [6, 0.000000, 7.722255, 7.722255],
    [7, 0.000000, 15.444509, 11.583382],
    [8, 7.722255, -15.444509, 0.000000],
    [9, 7.722255, -7.722255, -15.444509],
    [10, 7.722255, -7.722255, 15.444509],
    [11, 7.722255, 0.000000, -7.722255],
    [12, 7.722255, 0.000000, 7.722255],
    [13, 7.722255, 7.722255, -15.444509],
    [14, 7.722255, 7.722255, 15.444509],
    [15, 7.722255, 15.444509, 0.000000],
    [16, 15.444509, -15.444509, 11.583382],
    [17, 15.444509, -7.722255, -15.444509],
    [18, 15.444509, -7.722255, 7.722255],
    [19, 15.444509, 0.000000, 0.000000],
    [20, 15.444509, 7.722255, -7.722255],
    [21, 15.444509, 7.722255, 15.444509],
    [22, 15.444509, 15.444509, -11.583382],
    [23, 0.000000, -15.444509, 19.305636],
    [24, 0.000000, -7.722255, 23.166763],
    [25, 0.000000, -7.722255, 46.333527],
    [26, 0.000000, 0.000000, 30.889018],
    [27, 0.000000, 7.722255, 15.444509],
    [28, 0.000000, 7.722255, 38.611273],
    [29, 0.000000, 15.444509, 42.472400],
    [30, 7.722255, -15.444509, 30.889018],
    [31, 7.722255, -7.722255, 46.333527],
    [32, 7.722255, 0.000000, 23.166763],
    [33, 7.722255, 0.000000, 38.611273],
    [34, 7.722255, 7.722255, 46.333527],
    [35, 7.722255, 15.444509, 30.889018],
    [36, 15.444509, -15.444509, 42.472400],
    [37, 15.444509, -7.722255, 15.444509],
    [38, 15.444509, -7.722255, 38.611273],
    [39, 15.444509, 0.000000, 30.889018],
    [40, 15.444509, 7.722255, 23.166763],
    [41, 15.444509, 7.722255, 46.333527],
    [42, 15.444509, 15.444509, 19.305636],
    [43, 0.000000, 15.444509, -11.583382],
    [44, 0.000000, 23.166763, -7.722255],
    [45, 0.000000, 23.166763, 15.444509],
    [46, 0.000000, 30.889018, 0.000000],
    [47, 0.000000, 38.611273, -15.444509],
    [48, 0.000000, 38.611273, 7.722255],
    [49, 0.000000, 46.333527, 11.583382],
    [50, 7.722255, 23.166763, -15.444509],
    [51, 7.722255, 23.166763, 15.444509],
    [52, 7.722255, 30.889018, -7.722255],
    [53, 7.722255, 30.889018, 7.722255],
    [54, 7.722255, 38.611273, -15.444509],
    [55, 7.722255, 38.611273, 15.444509],
    [56, 7.722255, 46.333527, 0.000000],
    [57, 15.444509, 15.444509, 11.583382],
    [58, 15.444509, 23.166763, -15.444509],
    [59, 15.444509, 23.166763, 7.722255],
    [60, 15.444509, 30.889018, 0.000000],
    [61, 15.444509, 38.611273, -7.722255],
    [62, 15.444509, 38.611273, 15.444509],
    [63, 15.444509, 46.333527, -11.583382],
    [64, 0.000000, 15.444509, 19.305636],
    [65, 0.000000, 23.166763, 23.166763],
    [66, 0.000000, 23.166763, 46.333527],
    [67, 0.000000, 30.889018, 30.889018],
    [68, 0.000000, 38.611273, 15.444509],
    [69, 0.000000, 38.611273, 38.611273],
    [70, 0.000000, 46.333527, 42.472400],
    [71, 7.722255, 23.166763, 46.333527],
    [72, 7.722255, 30.889018, 23.166763],
    [73, 7.722255, 30.889018, 38.611273],
    [74, 7.722255, 38.611273, 46.333527],
    [75, 7.722255, 46.333527, 30.889018],
    [76, 15.444509, 15.444509, 42.472400],
    [77, 15.444509, 23.166763, 15.444509],
    [78, 15.444509, 23.166763, 38.611273],
    [79, 15.444509, 30.889018, 30.889018],
    [80, 15.444509, 38.611273, 23.166763],
    [81, 15.444509, 38.611273, 46.333527],
    [82, 15.444509, 46.333527, 19.305636],
    [83, 15.444509, -15.444509, -11.583382],
