# ==========================================
# Data ID: 51733
# ==========================================
node_data = [
    [1, 0.000000, -16.289672, 0.000000],
    [2, 0.000000, -16.289672, 16.289672],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.289672, -16.289672],
    [5, 0.000000, 16.289672, 0.000000],
    [6, 8.144836, -16.289672, -16.289672],
    [7, 8.144836, -16.289672, 16.289672],
    [8, 8.144836, 0.000000, 0.000000],
    [9, 8.144836, 16.289672, -16.289672],
    [10, 8.144836, 16.289672, 16.289672],
    [11, 16.289672, -16.289672, -16.289672],
    [12, 16.289672, -16.289672, 0.000000],
    [13, 16.289672, 0.000000, 0.000000],
    [14, 16.289672, 16.289672, 0.000000],
    [15, 16.289672, 16.289672, 16.289672],
    [16, 0.000000, -16.289672, 32.579344],
    [17, 0.000000, -16.289672, 48.869016],
    [18, 0.000000, 0.000000, 32.579344],
    [19, 0.000000, 16.289672, 16.289672],
    [20, 0.000000, 16.289672, 32.579344],
    [21, 8.144836, -16.289672, 48.869016],
    [22, 8.144836, 0.000000, 32.579344],
    [23, 8.144836, 16.289672, 48.869016],
    [24, 16.289672, -16.289672, 16.289672],
    [25, 16.289672, -16.289672, 32.579344],
    [26, 16.289672, 0.000000, 32.579344],
    [27, 16.289672, 16.289672, 32.579344],
    [28, 16.289672, 16.289672, 48.869016],
    [29, 0.000000, 32.579344, 0.000000],
    [30, 0.000000, 48.869016, -16.289672],
    [31, 0.000000, 48.869016, 0.000000],
    [32, 8.144836, 32.579344, 0.000000],
    [33, 8.144836, 48.869016, -16.289672],
    [34, 8.144836, 48.869016, 16.289672],
    [35, 16.289672, 16.289672, -16.289672],
    [36, 16.289672, 32.579344, 0.000000],
    [37, 16.289672, 48.869016, 0.000000],
    [38, 16.289672, 48.869016, 16.289672],
    [39, 0.000000, 16.289672, 48.869016],
    [40, 0.000000, 32.579344, 32.579344],
    [41, 0.000000, 48.869016, 16.289672],
    [42, 0.000000, 48.869016, 32.579344],
    [43, 8.144836, 32.579344, 32.579344],
    [44, 8.144836, 48.869016, 48.869016],
    [45, 16.289672, 32.579344, 32.579344],
    [46, 16.289672, 48.869016, 32.579344],
    [47, 16.289672, 48.869016, 48.869016],
    [48, 24.434508, -16.289672, -16.289672],
    [49, 24.434508, -16.289672, 16.289672],
    [50, 24.434508, 0.000000, 0.000000],
    [51, 24.434508, 16.289672, -16.289672],
    [52, 24.434508, 16.289672, 16.289672],
    [53, 32.579344, -16.289672, -16.289672],
    [54, 32.579344, -16.289672, 0.000000],
    [55, 32.579344, 0.000000, 0.000000],
    [56, 32.579344, 16.289672, 0.000000],
    [57, 32.579344, 16.289672, 16.289672],
    [58, 16.289672, -16.289672, 48.869016],
    [59, 24.434508, -16.289672, 48.869016],
    [60, 24.434508, 0.000000, 32.579344],
    [61, 24.434508, 16.289672, 48.869016],
    [62, 32.579344, -16.289672, 16.289672],
    [63, 32.579344, -16.289672, 32.579344],
    [64, 32.579344, 0.000000, 32.579344],
    [65, 32.579344, 16.289672, 32.579344],
    [66, 32.579344, 16.289672, 48.869016],
    [67, 16.289672, 48.869016, -16.289672],
    [68, 24.434508, 32.579344, 0.000000],
    [69, 24.434508, 48.869016, -16.289672],
    [70, 24.434508, 48.869016, 16.289672],
    [71, 32.579344, 16.289672, -16.289672],
    [72, 32.579344, 32.579344, 0.000000],
    [73, 32.579344, 48.869016, 0.000000],
    [74, 32.579344, 48.869016, 16.289672],
    [75, 24.434508, 32.579344, 32.579344],
    [76, 24.434508, 48.869016, 48.869016],
    [77, 32.579344, 32.579344, 32.579344],
    [78, 32.579344, 48.869016, 32.579344],
    [79, 32.579344, 48.869016, 48.869016],
    [80, 40.724180, -16.289672, -16.289672],
    [81, 40.724180, -16.289672, 16.289672],
    [82, 40.724180, 0.000000, 0.000000],
    [83, 40.724180, 16.289672, -16.289672],
    [84, 40.724180, 16.289672, 16.289672],
    [85, 48.869016, -16.289672, -16.289672],
    [86, 48.869016, -16.289672, 0.000000],
    [87, 48.869016, 0.000000, 0.000000],
    [88, 48.869016, 16.289672, 0.000000],
    [89, 48.869016, 16.289672, 16.289672],
    [90, 32.579344, -16.289672, 48.869016],
    [91, 40.724180, -16.289672, 48.869016],
    [92, 40.724180, 0.000000, 32.579344],
    [93, 40.724180, 16.289672, 48.869016],
    [94, 48.869016, -16.289672, 16.289672],
    [95, 48.869016, -16.289672, 32.579344],
    [96, 48.869016, 0.000000, 32.579344],
    [97, 48.869016, 16.289672, 32.579344],
    [98, 48.869016, 16.289672, 48.869016],
    [99, 32.579344, 48.869016, -16.289672],
    [100, 40.724180, 32.579344, 0.000000],
    [101, 40.724180, 48.869016, -16.289672],
    [102, 40.724180, 48.869016, 16.289672],
    [103, 48.869016, 16.289672, -16.289672],
    [104, 48.869016, 32.579344, 0.000000],
    [105, 48.869016, 48.869016, 0.000000],
    [106, 48.869016, 48.869016, 16.289672],
    [107, 40.724180, 32.579344, 32.579344],
    [108, 40.724180, 48.869016, 48.869016],
    [109, 48.869016, 32.579344, 32.579344],
    [110, 48.869016, 48.869016, 32.579344],
    [111, 48.869016, 48.869016, 48.869016],
    [112, 57.013852, -16.289672, -16.289672],
    [113, 57.013852, -16.289672, 16.289672],
    [114, 57.013852, 0.000000, 0.000000],
    [115, 57.013852, 16.289672, -16.289672],
    [116, 57.013852, 16.289672, 16.289672],
    [117, 65.158688, -16.289672, -16.289672],
    [118, 65.158688, -16.289672, 0.000000],
    [119, 65.158688, 0.000000, 0.000000],
    [120, 65.158688, 16.289672, 0.000000],
    [121, 65.158688, 16.289672, 16.289672],
    [122, 48.869016, -16.289672, 48.869016],
    [123, 57.013852, -16.289672, 48.869016],
    [124, 57.013852, 0.000000, 32.579344],
    [125, 57.013852, 16.289672, 48.869016],
    [126, 65.158688, -16.289672, 16.289672],
    [127, 65.158688, -16.289672, 32.579344],
    [128, 65.158688, 0.000000, 32.579344],
    [129, 65.158688, 16.289672, 32.579344],
    [130, 65.158688, 16.289672, 48.869016],
    [131, 48.869016, 48.869016, -16.289672],
    [132, 57.013852, 32.579344, 0.000000],
    [133, 57.013852, 48.869016, -16.289672],
    [134, 57.013852, 48.869016, 16.289672],
    [135, 65.158688, 16.289672, -16.289672],
    [136, 65.158688, 32.579344, 0.000000],
    [137, 65.158688, 48.869016, 0.000000],
    [138, 65.158688, 48.869016, 16.289672],
    [139, 57.013852, 32.579344, 32.579344],
    [140, 57.013852, 48.869016, 48.869016],
    [141, 65.158688, 32.579344, 32.579344],
    [142, 65.158688, 48.869016, 32.579344],
    [143, 65.158688, 48.869016, 48.869016],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 7],
    [2, 8],
    [3, 4],
    [3, 5],
    [4, 5],
    [4, 8],
    [4, 9],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 11],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 14],
    [8, 15],
    [10, 15],
    [11, 12],
    [11, 13],
    [12, 13],
    [13, 14],
    [13, 15],
    [14, 15],
    [16, 17],
    [16, 18],
    [16, 22],
    [16, 25],
    [17, 18],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 20],
    [19, 20],
    [19, 22],
    [19, 10],
    [20, 22],
    [20, 27],
    [7, 22],
    [7, 24],
    [21, 22],
    [22, 10],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 28],
    [23, 28],
    [24, 25],
    [24, 26],
    [25, 26],
    [26, 27],
    [26, 28],
    [27, 28],
    [5, 19],
    [5, 29],
    [5, 32],
    [19, 29],
    [19, 32],
    [29, 30],
    [29, 31],
    [30, 31],
    [30, 32],
    [30, 33],
    [31, 32],
    [31, 37],
    [9, 32],
    [9, 35],
    [10, 32],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 14],
    [32, 37],
    [32, 38],
    [34, 38],
    [35, 14],
    [35, 36],
    [14, 36],
    [36, 37],
    [36, 38],
    [37, 38],
    [20, 39],
    [20, 40],
    [20, 43],
    [39, 40],
    [39, 23],
    [39, 43],
    [40, 41],
    [40, 42],
    [41, 42],
    [41, 43],
    [41, 34],
    [42, 43],
    [42, 46],
    [10, 43],
    [23, 43],
    [43, 34],
    [43, 44],
    [43, 15],
    [43, 27],
    [43, 46],
    [43, 47],
    [44, 47],
    [15, 27],
    [15, 45],
    [27, 45],
    [45, 46],
    [45, 47],
    [46, 47],
    [12, 24],
    [12, 50],
    [12, 54],
    [24, 13],
    [24, 49],
    [24, 50],
    [13, 35],
    [35, 50],
    [35, 51],
    [14, 50],
    [14, 56],
    [48, 50],
    [48, 53],
    [49, 50],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 56],
