# ==========================================
# Data ID: 11525
# ==========================================
node_data = [
    [1, 0.000000, -14.665452, 7.332726],
    [2, 0.000000, 0.000000, -7.332726],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.332726],
    [5, 0.000000, 14.665452, -7.332726],
    [6, 7.332726, -14.665452, -14.665452],
    [7, 7.332726, -14.665452, 14.665452],
    [8, 7.332726, 14.665452, -14.665452],
    [9, 7.332726, 14.665452, 14.665452],
    [10, 14.665452, -14.665452, -7.332726],
    [11, 14.665452, 0.000000, -7.332726],
    [12, 14.665452, 0.000000, 0.000000],
    [13, 14.665452, 0.000000, 7.332726],
    [14, 14.665452, 14.665452, 7.332726],
    [15, 0.000000, -14.665452, 36.663630],
    [16, 0.000000, 0.000000, 21.998178],
    [17, 0.000000, 0.000000, 29.330904],
    [18, 0.000000, 0.000000, 36.663630],
    [19, 0.000000, 14.665452, 21.998178],
    [20, 7.332726, -14.665452, 43.996356],
    [21, 7.332726, 14.665452, 43.996356],
    [22, 14.665452, -14.665452, 21.998178],
    [23, 14.665452, 0.000000, 21.998178],
    [24, 14.665452, 0.000000, 29.330904],
    [25, 14.665452, 0.000000, 36.663630],
    [26, 14.665452, 14.665452, 36.663630],
    [27, 0.000000, 14.665452, 7.332726],
    [28, 0.000000, 29.330904, -7.332726],
    [29, 0.000000, 29.330904, 0.000000],
    [30, 0.000000, 29.330904, 7.332726],
    [31, 0.000000, 43.996356, -7.332726],
    [32, 7.332726, 43.996356, -14.665452],
    [33, 7.332726, 43.996356, 14.665452],
    [34, 14.665452, 14.665452, -7.332726],
    [35, 14.665452, 29.330904, -7.332726],
    [36, 14.665452, 29.330904, 0.000000],
    [37, 14.665452, 29.330904, 7.332726],
    [38, 14.665452, 43.996356, 7.332726],
    [39, 0.000000, 14.665452, 36.663630],
    [40, 0.000000, 29.330904, 21.998178],
    [41, 0.000000, 29.330904, 29.330904],
    [42, 0.000000, 29.330904, 36.663630],
    [43, 0.000000, 43.996356, 21.998178],
    [44, 7.332726, 43.996356, 43.996356],
    [45, 14.665452, 14.665452, 21.998178],
    [46, 14.665452, 29.330904, 21.998178],
    [47, 14.665452, 29.330904, 29.330904],
    [48, 14.665452, 29.330904, 36.663630],
    [49, 14.665452, 43.996356, 36.663630],
    [50, 14.665452, -14.665452, 7.332726],
    [51, 21.998178, -14.665452, -14.665452],
    [52, 21.998178, -14.665452, 14.665452],
    [53, 21.998178, 14.665452, -14.665452],
    [54, 21.998178, 14.665452, 14.665452],
    [55, 29.330904, -14.665452, -7.332726],
    [56, 29.330904, 0.000000, -7.332726],
    [57, 29.330904, 0.000000, 0.000000],
    [58, 29.330904, 0.000000, 7.332726],
    [59, 29.330904, 14.665452, 7.332726],
    [60, 14.665452, -14.665452, 36.663630],
    [61, 21.998178, -14.665452, 43.996356],
    [62, 21.998178, 14.665452, 43.996356],
    [63, 29.330904, -14.665452, 21.998178],
    [64, 29.330904, 0.000000, 21.998178],
    [65, 29.330904, 0.000000, 29.330904],
    [66, 29.330904, 0.000000, 36.663630],
    [67, 29.330904, 14.665452, 36.663630],
    [68, 14.665452, 43.996356, -7.332726],
    [69, 21.998178, 43.996356, -14.665452],
    [70, 21.998178, 43.996356, 14.665452],
    [71, 29.330904, 14.665452, -7.332726],
    [72, 29.330904, 29.330904, -7.332726],
    [73, 29.330904, 29.330904, 0.000000],
    [74, 29.330904, 29.330904, 7.332726],
    [75, 29.330904, 43.996356, 7.332726],
    [76, 14.665452, 43.996356, 21.998178],
    [77, 21.998178, 43.996356, 43.996356],
    [78, 29.330904, 14.665452, 21.998178],
    [79, 29.330904, 29.330904, 21.998178],
    [80, 29.330904, 29.330904, 29.330904],
    [81, 29.330904, 29.330904, 36.663630],
    [82, 29.330904, 43.996356, 36.663630],
    [83, 29.330904, -14.665452, 7.332726],
    [84, 36.663630, -14.665452, -14.665452],
    [85, 36.663630, -14.665452, 14.665452],
    [86, 36.663630, 14.665452, -14.665452],
    [87, 36.663630, 14.665452, 14.665452],
    [88, 43.996356, -14.665452, -7.332726],
    [89, 43.996356, 0.000000, -7.332726],
    [90, 43.996356, 0.000000, 0.000000],
    [91, 43.996356, 0.000000, 7.332726],
    [92, 43.996356, 14.665452, 7.332726],
    [93, 29.330904, -14.665452, 36.663630],
    [94, 36.663630, -14.665452, 43.996356],
    [95, 36.663630, 14.665452, 43.996356],
    [96, 43.996356, -14.665452, 21.998178],
    [97, 43.996356, 0.000000, 21.998178],
    [98, 43.996356, 0.000000, 29.330904],
    [99, 43.996356, 0.000000, 36.663630],
    [100, 43.996356, 14.665452, 36.663630],
    [101, 29.330904, 43.996356, -7.332726],
    [102, 36.663630, 43.996356, -14.665452],
    [103, 36.663630, 43.996356, 14.665452],
    [104, 43.996356, 14.665452, -7.332726],
    [105, 43.996356, 29.330904, -7.332726],
    [106, 43.996356, 29.330904, 0.000000],
    [107, 43.996356, 29.330904, 7.332726],
    [108, 43.996356, 43.996356, 7.332726],
    [109, 29.330904, 43.996356, 21.998178],
    [110, 36.663630, 43.996356, 43.996356],
    [111, 43.996356, 14.665452, 21.998178],
    [112, 43.996356, 29.330904, 21.998178],
    [113, 43.996356, 29.330904, 29.330904],
    [114, 43.996356, 29.330904, 36.663630],
    [115, 43.996356, 43.996356, 36.663630],
    [116, 43.996356, -14.665452, 7.332726],
    [117, 51.329082, -14.665452, -14.665452],
    [118, 51.329082, -14.665452, 14.665452],
    [119, 51.329082, 14.665452, -14.665452],
    [120, 51.329082, 14.665452, 14.665452],
    [121, 58.661808, -14.665452, -7.332726],
    [122, 58.661808, 0.000000, -7.332726],
    [123, 58.661808, 0.000000, 0.000000],
    [124, 58.661808, 0.000000, 7.332726],
    [125, 58.661808, 14.665452, 7.332726],
    [126, 43.996356, -14.665452, 36.663630],
    [127, 51.329082, -14.665452, 43.996356],
    [128, 51.329082, 14.665452, 43.996356],
    [129, 58.661808, -14.665452, 21.998178],
    [130, 58.661808, 0.000000, 21.998178],
    [131, 58.661808, 0.000000, 29.330904],
    [132, 58.661808, 0.000000, 36.663630],
    [133, 58.661808, 14.665452, 36.663630],
    [134, 43.996356, 43.996356, -7.332726],
    [135, 51.329082, 43.996356, -14.665452],
    [136, 51.329082, 43.996356, 14.665452],
    [137, 58.661808, 14.665452, -7.332726],
    [138, 58.661808, 29.330904, -7.332726],
    [139, 58.661808, 29.330904, 0.000000],
    [140, 58.661808, 29.330904, 7.332726],
    [141, 58.661808, 43.996356, 7.332726],
    [142, 43.996356, 43.996356, 21.998178],
    [143, 51.329082, 43.996356, 43.996356],
    [144, 58.661808, 14.665452, 21.998178],
    [145, 58.661808, 29.330904, 21.998178],
