# ==========================================
# Data ID: 89652
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.376807],
    [111, 37.922690, 45.507228, -15.169076],
    [112, 37.922690, 45.507228, 15.169076],
    [113, 45.507228, 30.338152, -11.376807],
    [114, 45.507228, 30.338152, 0.000000],
    [115, 45.507228, 30.338152, 11.376807],
    [116, 37.922690, 26.545883, 30.338152],
    [117, 37.922690, 30.338152, 26.545883],
    [118, 37.922690, 30.338152, 34.130421],
    [119, 37.922690, 34.130421, 30.338152],
    [120, 37.922690, 45.507228, 45.507228],
    [121, 45.507228, 30.338152, 18.961345],
    [122, 45.507228, 30.338152, 30.338152],
    [123, 45.507228, 30.338152, 41.714959],
    [124, 53.091766, -15.169076, -15.169076],
    [125, 53.091766, -15.169076, 15.169076],
    [126, 53.091766, -3.792269, 0.000000],
    [127, 53.091766, 0.000000, -3.792269],
    [128, 53.091766, 0.000000, 3.792269],
    [129, 53.091766, 3.792269, 0.000000],
    [130, 53.091766, 15.169076, -15.169076],
    [131, 53.091766, 15.169076, 15.169076],
    [132, 60.676304, 0.000000, -11.376807],
    [133, 60.676304, 0.000000, 0.000000],
    [134, 60.676304, 0.000000, 11.376807],
    [135, 53.091766, -15.169076, 45.507228],
    [136, 53.091766, -3.792269, 30.338152],
    [137, 53.091766, 0.000000, 26.545883],
    [138, 53.091766, 0.000000, 34.130421],
    [139, 53.091766, 3.792269, 30.338152],
    [140, 53.091766, 15.169076, 45.507228],
    [141, 60.676304, 0.000000, 18.961345],
    [142, 60.676304, 0.000000, 30.338152],
    [143, 60.676304, 0.000000, 41.714959],
    [144, 53.091766, 26.545883, 0.000000],
    [145, 53.091766, 30.338152, -3.792269],
    [146, 53.091766, 30.338152, 3.792269],
    [147, 53.091766, 34.130421, 0.000000],
    [148, 53.091766, 45.507228, -15.169076],
    [149, 53.091766, 45.507228, 15.169076],
    [150, 60.676304, 30.338152, -11.376807],
    [151, 60.676304, 30.338152, 0.000000],
    [152, 60.676304, 30.338152, 11.376807],
    [153, 53.091766, 26.545883, 30.338152],
    [154, 53.091766, 30.338152, 26.545883],
    [155, 53.091766, 30.338152, 34.130421],
    [156, 53.091766, 34.130421, 30.338152],
    [157, 53.091766, 45.507228, 45.507228],
    [158, 60.676304, 30.338152, 18.961345],
    [159, 60.676304, 30.338152, 30.338152],
    [160, 60.676304, 30.338152, 41.714959],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 13],
    [11, 14],
    [15, 20],
    [15, 11],
    [16, 5],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 23],
    [17, 18],
    [17, 21],
    [5, 19],
    [5, 20],
    [5, 24],
    [18, 19],
    [18, 21],
    [18, 25],
    [19, 20],
    [19, 21],
    [19, 25],
    [20, 22],
    [20, 11],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 26],
    [22, 11],
    [22, 23],
    [22, 25],
    [11, 25],
    [23, 26],
    [27, 31],
    [27, 34],
    [28, 10],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 35],
    [29, 11],
    [29, 32],
    [10, 30],
    [10, 31],
    [10, 36],
    [11, 30],
    [11, 32],
    [11, 37],
    [30, 31],
    [30, 32],
    [30, 37],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 34],
    [33, 35],
    [33, 37],
    [34, 37],
    [35, 38],
    [39, 43],
    [39, 35],
    [40, 11],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 46],
    [41, 23],
    [41, 44],
    [11, 42],
    [11, 43],
    [11, 47],
    [23, 42],
    [23, 44],
    [23, 48],
    [42, 43],
    [42, 44],
    [42, 48],
    [43, 45],
    [43, 35],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [45, 35],
    [45, 46],
    [45, 48],
    [35, 48],
    [46, 49],
    [12, 53],
    [12, 56],
    [13, 50],
    [13, 52],
    [13, 53],
    [13, 54],
    [13, 55],
    [13, 57],
    [14, 51],
    [14, 54],
    [50, 52],
    [50, 53],
    [50, 58],
    [51, 52],
    [51, 54],
    [51, 59],
    [52, 53],
    [52, 54],
    [52, 59],
    [53, 55],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 55],
    [54, 57],
    [54, 59],
    [54, 60],
    [55, 56],
    [55, 57],
    [55, 59],
    [56, 59],
    [57, 60],
    [24, 63],
    [24, 57],
    [25, 51],
    [25, 62],
    [25, 63],
    [25, 64],
    [25, 65],
    [25, 66],
    [26, 61],
    [26, 64],
    [51, 62],
    [51, 63],
    [51, 67],
    [61, 62],
    [61, 64],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 68],
    [63, 65],
    [63, 57],
    [63, 67],
    [63, 68],
    [64, 65],
    [64, 66],
    [64, 68],
    [64, 69],
    [65, 57],
    [65, 66],
    [65, 68],
    [57, 68],
    [66, 69],
    [36, 71],
    [36, 74],
    [37, 56],
    [37, 70],
    [37, 71],
    [37, 72],
    [37, 73],
    [37, 75],
    [38, 57],
    [38, 72],
    [56, 70],
    [56, 71],
    [56, 76],
    [57, 70],
    [57, 72],
    [57, 77],
    [70, 71],
    [70, 72],
    [70, 77],
    [71, 73],
    [71, 74],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 75],
    [72, 77],
    [72, 78],
    [73, 74],
    [73, 75],
    [73, 77],
    [74, 77],
    [75, 78],
    [47, 80],
    [47, 75],
    [48, 57],
    [48, 79],
    [48, 80],
    [48, 81],
    [48, 82],
    [48, 83],
    [49, 66],
    [49, 81],
    [57, 79],
    [57, 80],
    [57, 84],
    [66, 79],
    [66, 81],
    [66, 85],
    [79, 80],
    [79, 81],
    [79, 85],
    [80, 82],
    [80, 75],
    [80, 84],
    [80, 85],
    [81, 82],
    [81, 83],
    [81, 85],
    [81, 86],
    [82, 75],
    [82, 83],
    [82, 85],
    [75, 85],
    [83, 86],
    [58, 90],
    [58, 93],
    [59, 87],
    [59, 89],
    [59, 90],
    [59, 91],
    [59, 92],
    [59, 94],
    [60, 88],
    [60, 91],
    [87, 89],
    [87, 90],
    [87, 95],
    [88, 89],
    [88, 91],
    [88, 96],
    [89, 90],
    [89, 91],
    [89, 96],
    [90, 92],
    [90, 93],
    [90, 95],
    [90, 96],
    [91, 92],
    [91, 94],
    [91, 96],
    [91, 97],
    [92, 93],
    [92, 94],
    [92, 96],
    [93, 96],
    [94, 97],
    [67, 100],
    [67, 94],
    [68, 88],
    [68, 99],
    [68, 100],
    [68, 101],
    [68, 102],
    [68, 103],
    [69, 98],
    [69, 101],
    [88, 99],
    [88, 100],
    [88, 104],
    [98, 99],
    [98, 101],
    [98, 105],
    [99, 100],
    [99, 101],
    [99, 105],
    [100, 102],
    [100, 94],
    [100, 104],
    [100, 105],
    [101, 102],
    [101, 103],
    [101, 105],
    [101, 106],
    [102, 94],
    [102, 103],
    [102, 105],
    [94, 105],
    [103, 106],
    [76, 108],
    [76, 111],
    [77, 93],
    [77, 107],
    [77, 108],
    [77, 109],
    [77, 110],
    [77, 112],
    [78, 94],
    [78, 109],
    [93, 107],
    [93, 108],
    [93, 113],
    [94, 107],
    [94, 109],
    [94, 114],
    [107, 108],
    [107, 109],
    [107, 114],
    [108, 110],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 112],
    [109, 114],
    [109, 115],
    [110, 111],
    [110, 112],
    [110, 114],
    [111, 114],
    [112, 115],
    [84, 117],
    [84, 112],
    [85, 94],
    [85, 116],
    [85, 117],
    [85, 118],
    [85, 119],
    [85, 120],
    [86, 103],
    [86, 118],
    [94, 116],
    [94, 117],
    [94, 121],
    [103, 116],
    [103, 118],
    [103, 122],
    [116, 117],
    [116, 118],
    [116, 122],
    [117, 119],
    [117, 112],
    [117, 121],
    [117, 122],
    [118, 119],
    [118, 120],
    [118, 122],
    [118, 123],
    [119, 112],
    [119, 120],
    [119, 122],
    [112, 122],
    [120, 123],
    [95, 127],
    [95, 130],
    [96, 124],
    [96, 126],
    [96, 127],
    [96, 128],
    [96, 129],
    [96, 131],
    [97, 125],
    [97, 128],
    [124, 126],
    [124, 127],
    [124, 132],
    [125, 126],
    [125, 128],
    [125, 133],
    [126, 127],
    [126, 128],
    [126, 133],
    [127, 129],
    [127, 130],
    [127, 132],
    [127, 133],
    [128, 129],
    [128, 131],
    [128, 133],
    [128, 134],
    [129, 130],
    [129, 131],
    [129, 133],
    [130, 133],
    [131, 134],
    [104, 137],
    [104, 131],
    [105, 125],
    [105, 136],
    [105, 137],
    [105, 138],
    [105, 139],
    [105, 140],
    [106, 135],
    [106, 138],
    [125, 136],
    [125, 137],
    [125, 141],
    [135, 136],
    [135, 138],
    [135, 142],
    [136, 137],
    [136, 138],
    [136, 142],
    [137, 139],
    [137, 131],
    [137, 141],
    [137, 142],
    [138, 139],
    [138, 140],
    [138, 142],
    [138, 143],
    [139, 131],
    [139, 140],
    [139, 142],
    [131, 142],
    [140, 143],
    [113, 145],
    [113, 148],
    [114, 130],
    [114, 144],
    [114, 145],
    [114, 146],
    [114, 147],
    [114, 149],
    [115, 131],
    [115, 146],
    [130, 144],
    [130, 145],
    [130, 150],
    [131, 144],
    [131, 146],
    [131, 151],
    [144, 145],
    [144, 146],
    [144, 151],
    [145, 147],
    [145, 148],
    [145, 150],
    [145, 151],
    [146, 147],
    [146, 149],
    [146, 151],
    [146, 152],
    [147, 148],
    [147, 149],
    [147, 151],
    [148, 151],
    [149, 152],
    [121, 154],
    [121, 149],
    [122, 131],
    [122, 153],
    [122, 154],
    [122, 155],
    [122, 156],
    [122, 157],
    [123, 140],
    [123, 155],
    [131, 153],
    [131, 154],
    [131, 158],
    [140, 153],
    [140, 155],
    [140, 159],
    [153, 154],
    [153, 155],
    [153, 159],
    [154, 156],
    [154, 149],
    [154, 158],
    [154, 159],
    [155, 156],
    [155, 157],
    [155, 159],
    [155, 160],
    [156, 149],
    [156, 157],
    [156, 159],
    [149, 159],
    [157, 160],
]
