# ==========================================
# Data ID: 31745
# ==========================================
node_data = [
    [1, 0.000000, -15.465012, -7.732506],
    [2, 0.000000, -7.732506, 15.465012],
    [3, 0.000000, 0.000000, -11.598759],
    [4, 0.000000, 0.000000, 11.598759],
    [5, 0.000000, 7.732506, -15.465012],
    [6, 0.000000, 15.465012, 7.732506],
    [7, 7.732506, -15.465012, -15.465012],
    [8, 7.732506, -15.465012, 15.465012],
    [9, 7.732506, -7.732506, 0.000000],
    [10, 7.732506, 0.000000, -15.465012],
    [11, 7.732506, 0.000000, 15.465012],
    [12, 7.732506, 7.732506, 0.000000],
    [13, 7.732506, 15.465012, -15.465012],
    [14, 7.732506, 15.465012, 15.465012],
    [15, 15.465012, -15.465012, 7.732506],
    [16, 15.465012, -7.732506, -15.465012],
    [17, 15.465012, 0.000000, -11.598759],
    [18, 15.465012, 0.000000, 11.598759],
    [19, 15.465012, 7.732506, 15.465012],
    [20, 15.465012, 15.465012, -7.732506],
    [21, 0.000000, -15.465012, 23.197518],
    [22, 0.000000, -7.732506, 46.395036],
    [23, 0.000000, 0.000000, 19.331265],
    [24, 0.000000, 0.000000, 42.528783],
    [25, 0.000000, 7.732506, 15.465012],
    [26, 0.000000, 15.465012, 38.662530],
    [27, 7.732506, -15.465012, 46.395036],
    [28, 7.732506, -7.732506, 30.930024],
    [29, 7.732506, 0.000000, 46.395036],
    [30, 7.732506, 7.732506, 30.930024],
    [31, 7.732506, 15.465012, 46.395036],
    [32, 15.465012, -15.465012, 38.662530],
    [33, 15.465012, -7.732506, 15.465012],
    [34, 15.465012, 0.000000, 19.331265],
    [35, 15.465012, 0.000000, 42.528783],
    [36, 15.465012, 7.732506, 46.395036],
    [37, 15.465012, 15.465012, 23.197518],
    [38, 0.000000, 15.465012, -7.732506],
    [39, 0.000000, 23.197518, 15.465012],
    [40, 0.000000, 30.930024, -11.598759],
    [41, 0.000000, 30.930024, 11.598759],
    [42, 0.000000, 38.662530, -15.465012],
    [43, 0.000000, 46.395036, 7.732506],
    [44, 7.732506, 23.197518, 0.000000],
    [45, 7.732506, 30.930024, -15.465012],
    [46, 7.732506, 30.930024, 15.465012],
    [47, 7.732506, 38.662530, 0.000000],
    [48, 7.732506, 46.395036, -15.465012],
    [49, 7.732506, 46.395036, 15.465012],
    [50, 15.465012, 15.465012, 7.732506],
    [51, 15.465012, 23.197518, -15.465012],
    [52, 15.465012, 30.930024, -11.598759],
    [53, 15.465012, 30.930024, 11.598759],
    [54, 15.465012, 38.662530, 15.465012],
    [55, 15.465012, 46.395036, -7.732506],
    [56, 0.000000, 15.465012, 23.197518],
    [57, 0.000000, 23.197518, 46.395036],
    [58, 0.000000, 30.930024, 19.331265],
    [59, 0.000000, 30.930024, 42.528783],
    [60, 0.000000, 38.662530, 15.465012],
    [61, 0.000000, 46.395036, 38.662530],
    [62, 7.732506, 23.197518, 30.930024],
    [63, 7.732506, 30.930024, 46.395036],
    [64, 7.732506, 38.662530, 30.930024],
    [65, 7.732506, 46.395036, 46.395036],
    [66, 15.465012, 15.465012, 38.662530],
    [67, 15.465012, 23.197518, 15.465012],
    [68, 15.465012, 30.930024, 19.331265],
    [69, 15.465012, 30.930024, 42.528783],
    [70, 15.465012, 38.662530, 46.395036],
    [71, 15.465012, 46.395036, 23.197518],
    [72, 15.465012, -15.465012, -7.732506],
    [73, 15.465012, 7.732506, -15.465012],
    [74, 23.197518, -15.465012, -15.465012],
    [75, 23.197518, -15.465012, 15.465012],
    [76, 23.197518, -7.732506, 0.000000],
    [77, 23.197518, 0.000000, -15.465012],
    [78, 23.197518, 0.000000, 15.465012],
    [79, 23.197518, 7.732506, 0.000000],
    [80, 23.197518, 15.465012, -15.465012],
    [81, 23.197518, 15.465012, 15.465012],
    [82, 30.930024, -15.465012, 7.732506],
    [83, 30.930024, -7.732506, -15.465012],
    [84, 30.930024, 0.000000, -11.598759],
    [85, 30.930024, 0.000000, 11.598759],
    [86, 30.930024, 7.732506, 15.465012],
    [87, 30.930024, 15.465012, -7.732506],
    [88, 15.465012, -15.465012, 23.197518],
    [89, 15.465012, -7.732506, 46.395036],
    [90, 23.197518, -15.465012, 46.395036],
    [91, 23.197518, -7.732506, 30.930024],
    [92, 23.197518, 0.000000, 46.395036],
    [93, 23.197518, 7.732506, 30.930024],
    [94, 23.197518, 15.465012, 46.395036],
    [95, 30.930024, -15.465012, 38.662530],
    [96, 30.930024, -7.732506, 15.465012],
    [97, 30.930024, 0.000000, 19.331265],
    [98, 30.930024, 0.000000, 42.528783],
    [99, 30.930024, 7.732506, 46.395036],
    [100, 30.930024, 15.465012, 23.197518],
    [101, 15.465012, 38.662530, -15.465012],
    [102, 15.465012, 46.395036, 7.732506],
    [103, 23.197518, 23.197518, 0.000000],
    [104, 23.197518, 30.930024, -15.465012],
    [105, 23.197518, 30.930024, 15.465012],
    [106, 23.197518, 38.662530, 0.000000],
    [107, 23.197518, 46.395036, -15.465012],
    [108, 23.197518, 46.395036, 15.465012],
    [109, 30.930024, 15.465012, 7.732506],
    [110, 30.930024, 23.197518, -15.465012],
    [111, 30.930024, 30.930024, -11.598759],
    [112, 30.930024, 30.930024, 11.598759],
    [113, 30.930024, 38.662530, 15.465012],
    [114, 30.930024, 46.395036, -7.732506],
    [115, 15.465012, 23.197518, 46.395036],
    [116, 15.465012, 46.395036, 38.662530],
    [117, 23.197518, 23.197518, 30.930024],
    [118, 23.197518, 30.930024, 46.395036],
    [119, 23.197518, 38.662530, 30.930024],
    [120, 23.197518, 46.395036, 46.395036],
    [121, 30.930024, 15.465012, 38.662530],
    [122, 30.930024, 23.197518, 15.465012],
    [123, 30.930024, 30.930024, 19.331265],
    [124, 30.930024, 30.930024, 42.528783],
    [125, 30.930024, 38.662530, 46.395036],
    [126, 30.930024, 46.395036, 23.197518],
    [127, 30.930024, -15.465012, -7.732506],
    [128, 30.930024, 7.732506, -15.465012],
    [129, 38.662530, -15.465012, -15.465012],
    [130, 38.662530, -15.465012, 15.465012],
    [131, 38.662530, -7.732506, 0.000000],
    [132, 38.662530, 0.000000, -15.465012],
    [133, 38.662530, 0.000000, 15.465012],
    [134, 38.662530, 7.732506, 0.000000],
    [135, 38.662530, 15.465012, -15.465012],
    [136, 38.662530, 15.465012, 15.465012],
    [137, 46.395036, -15.465012, 7.732506],
    [138, 46.395036, -7.732506, -15.465012],
    [139, 46.395036, 0.000000, -11.598759],
    [140, 46.395036, 0.000000, 11.598759],
    [141, 46.395036, 7.732506, 15.465012],
    [142, 46.395036, 15.465012, -7.732506],
    [143, 30.930024, -15.465012, 23.197518],
    [144, 30.930024, -7.732506, 46.395036],
    [145, 38.662530, -15.465012, 46.395036],
    [146, 38.662530, -7.732506, 30.930024],
    [147, 38.662530, 0.000000, 46.395036],
    [148, 38.662530, 7.732506, 30.930024],
    [149, 38.662530, 15.465012, 46.395036],
    [150, 46.395036, -15.465012, 38.662530],
    [151, 46.395036, -7.732506, 15.465012],
    [152, 46.395036, 0.000000, 19.331265],
    [153, 46.395036, 0.000000, 42.528783],
    [154, 46.395036, 7.732506, 46.395036],
    [155, 46.395036, 15.465012, 23.197518],
    [156, 30.930024, 38.662530, -15.465012],
    [157, 30.930024, 46.395036, 7.732506],
    [158, 38.662530, 23.197518, 0.000000],
    [159, 38.662530, 30.930024, -15.465012],
    [160, 38.662530, 30.930024, 15.465012],
    [161, 38.662530, 38.662530, 0.000000],
    [162, 38.662530, 46.395036, -15.465012],
    [163, 38.662530, 46.395036, 15.465012],
    [164, 46.395036, 15.465012, 7.732506],
    [165, 46.395036, 23.197518, -15.465012],
    [166, 46.395036, 30.930024, -11.598759],
    [167, 46.395036, 30.930024, 11.598759],
    [168, 46.395036, 38.662530, 15.465012],
    [169, 46.395036, 46.395036, -7.732506],
    [170, 30.930024, 23.197518, 46.395036],
    [171, 30.930024, 46.395036, 38.662530],
    [172, 38.662530, 23.197518, 30.930024],
    [173, 38.662530, 30.930024, 46.395036],
    [174, 38.662530, 38.662530, 30.930024],
    [175, 38.662530, 46.395036, 46.395036],
    [176, 46.395036, 15.465012, 38.662530],
    [177, 46.395036, 23.197518, 15.465012],
    [178, 46.395036, 30.930024, 19.331265],
    [179, 46.395036, 30.930024, 42.528783],
    [180, 46.395036, 38.662530, 46.395036],
    [181, 46.395036, 46.395036, 23.197518],
    [182, 46.395036, -15.465012, -7.732506],
    [183, 46.395036, 7.732506, -15.465012],
    [184, 54.127542, -15.465012, -15.465012],
    [185, 54.127542, -15.465012, 15.465012],
    [186, 54.127542, -7.732506, 0.000000],
    [187, 54.127542, 0.000000, -15.465012],
    [188, 54.127542, 0.000000, 15.465012],
    [189, 54.127542, 7.732506, 0.000000],
    [190, 54.127542, 15.465012, -15.465012],
    [191, 54.127542, 15.465012, 15.465012],
    [192, 61.860048, -15.465012, 7.732506],
    [193, 61.860048, -7.732506, -15.465012],
    [194, 61.860048, 0.000000, -11.598759],
    [195, 61.860048, 0.000000, 11.598759],
    [196, 61.860048, 7.732506, 15.465012],
    [197, 61.860048, 15.465012, -7.732506],
    [198, 46.395036, -15.465012, 23.197518],
    [199, 46.395036, -7.732506, 46.395036],
    [200, 54.127542, -15.465012, 46.395036],
    [201, 54.127542, -7.732506, 30.930024],
    [202, 54.127542, 0.000000, 46.395036],
    [203, 54.127542, 7.732506, 30.930024],
    [204, 54.127542, 15.465012, 46.395036],
