# ==========================================
# Data ID: 38174
# ==========================================
node_data = [
    [1, 0.000000, -17.571829, -17.571829],
    [2, 0.000000, -17.571829, 0.000000],
    [3, 0.000000, -17.571829, 17.571829],
    [4, 0.000000, 0.000000, -13.178872],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 13.178872],
    [7, 0.000000, 17.571829, -17.571829],
    [8, 0.000000, 17.571829, 0.000000],
    [9, 0.000000, 17.571829, 17.571829],
    [10, 8.785915, -8.785915, -17.571829],
    [11, 8.785915, -8.785915, 17.571829],
    [12, 8.785915, 0.000000, -13.178872],
    [13, 8.785915, 0.000000, 13.178872],
    [14, 8.785915, 8.785915, -17.571829],
    [15, 8.785915, 8.785915, 17.571829],
    [16, 17.571829, -17.571829, -17.571829],
    [17, 17.571829, -17.571829, 0.000000],
    [18, 17.571829, -17.571829, 17.571829],
    [19, 17.571829, 0.000000, -13.178872],
    [20, 17.571829, 0.000000, 0.000000],
    [21, 17.571829, 0.000000, 13.178872],
    [22, 17.571829, 17.571829, -17.571829],
    [23, 17.571829, 17.571829, 0.000000],
    [24, 17.571829, 17.571829, 17.571829],
    [25, 0.000000, -17.571829, 35.143658],
    [26, 0.000000, -17.571829, 52.715487],
    [27, 0.000000, 0.000000, 21.964786],
    [28, 0.000000, 0.000000, 35.143658],
    [29, 0.000000, 0.000000, 48.322530],
    [30, 0.000000, 17.571829, 35.143658],
    [31, 0.000000, 17.571829, 52.715487],
    [32, 8.785915, -8.785915, 52.715487],
    [33, 8.785915, 0.000000, 21.964786],
    [34, 8.785915, 0.000000, 48.322530],
    [35, 8.785915, 8.785915, 52.715487],
    [36, 17.571829, -17.571829, 35.143658],
    [37, 17.571829, -17.571829, 52.715487],
    [38, 17.571829, 0.000000, 21.964786],
    [39, 17.571829, 0.000000, 35.143658],
    [40, 17.571829, 0.000000, 48.322530],
    [41, 17.571829, 17.571829, 35.143658],
    [42, 17.571829, 17.571829, 52.715487],
    [43, 0.000000, 35.143658, -13.178872],
    [44, 0.000000, 35.143658, 0.000000],
    [45, 0.000000, 35.143658, 13.178872],
    [46, 0.000000, 52.715487, -17.571829],
    [47, 0.000000, 52.715487, 0.000000],
    [48, 0.000000, 52.715487, 17.571829],
    [49, 8.785915, 26.357743, -17.571829],
    [50, 8.785915, 26.357743, 17.571829],
    [51, 8.785915, 35.143658, -13.178872],
    [52, 8.785915, 35.143658, 13.178872],
    [53, 8.785915, 43.929573, -17.571829],
    [54, 8.785915, 43.929573, 17.571829],
    [55, 17.571829, 35.143658, -13.178872],
    [56, 17.571829, 35.143658, 0.000000],
    [57, 17.571829, 35.143658, 13.178872],
    [58, 17.571829, 52.715487, -17.571829],
    [59, 17.571829, 52.715487, 0.000000],
    [60, 17.571829, 52.715487, 17.571829],
    [61, 0.000000, 35.143658, 21.964786],
    [62, 0.000000, 35.143658, 35.143658],
    [63, 0.000000, 35.143658, 48.322530],
    [64, 0.000000, 52.715487, 35.143658],
    [65, 0.000000, 52.715487, 52.715487],
    [66, 8.785915, 26.357743, 52.715487],
    [67, 8.785915, 35.143658, 21.964786],
    [68, 8.785915, 35.143658, 48.322530],
    [69, 8.785915, 43.929573, 52.715487],
    [70, 17.571829, 35.143658, 21.964786],
    [71, 17.571829, 35.143658, 35.143658],
    [72, 17.571829, 35.143658, 48.322530],
    [73, 17.571829, 52.715487, 35.143658],
    [74, 17.571829, 52.715487, 52.715487],
    [75, 26.357744, -8.785915, -17.571829],
    [76, 26.357744, -8.785915, 17.571829],
    [77, 26.357744, 0.000000, -13.178872],
    [78, 26.357744, 0.000000, 13.178872],
    [79, 26.357744, 8.785915, -17.571829],
    [80, 26.357744, 8.785915, 17.571829],
    [81, 35.143658, -17.571829, -17.571829],
    [82, 35.143658, -17.571829, 0.000000],
    [83, 35.143658, -17.571829, 17.571829],
    [84, 35.143658, 0.000000, -13.178872],
    [85, 35.143658, 0.000000, 0.000000],
    [86, 35.143658, 0.000000, 13.178872],
    [87, 35.143658, 17.571829, -17.571829],
    [88, 35.143658, 17.571829, 0.000000],
    [89, 35.143658, 17.571829, 17.571829],
    [90, 26.357744, -8.785915, 52.715487],
    [91, 26.357744, 0.000000, 21.964786],
    [92, 26.357744, 0.000000, 48.322530],
    [93, 26.357744, 8.785915, 52.715487],
    [94, 35.143658, -17.571829, 35.143658],
    [95, 35.143658, -17.571829, 52.715487],
    [96, 35.143658, 0.000000, 21.964786],
    [97, 35.143658, 0.000000, 35.143658],
    [98, 35.143658, 0.000000, 48.322530],
    [99, 35.143658, 17.571829, 35.143658],
    [100, 35.143658, 17.571829, 52.715487],
    [101, 26.357744, 26.357743, -17.571829],
    [102, 26.357744, 26.357743, 17.571829],
    [103, 26.357744, 35.143658, -13.178872],
    [104, 26.357744, 35.143658, 13.178872],
    [105, 26.357744, 43.929573, -17.571829],
    [106, 26.357744, 43.929573, 17.571829],
    [107, 35.143658, 35.143658, -13.178872],
    [108, 35.143658, 35.143658, 0.000000],
    [109, 35.143658, 35.143658, 13.178872],
    [110, 35.143658, 52.715487, -17.571829],
    [111, 35.143658, 52.715487, 0.000000],
    [112, 35.143658, 52.715487, 17.571829],
    [113, 26.357744, 26.357743, 52.715487],
    [114, 26.357744, 35.143658, 21.964786],
    [115, 26.357744, 35.143658, 48.322530],
    [116, 26.357744, 43.929573, 52.715487],
    [117, 35.143658, 35.143658, 21.964786],
    [118, 35.143658, 35.143658, 35.143658],
    [119, 35.143658, 35.143658, 48.322530],
    [120, 35.143658, 52.715487, 35.143658],
    [121, 35.143658, 52.715487, 52.715487],
    [122, 43.929573, -8.785915, -17.571829],
    [123, 43.929573, -8.785915, 17.571829],
    [124, 43.929573, 0.000000, -13.178872],
    [125, 43.929573, 0.000000, 13.178872],
    [126, 43.929573, 8.785915, -17.571829],
    [127, 43.929573, 8.785915, 17.571829],
    [128, 52.715487, -17.571829, -17.571829],
    [129, 52.715487, -17.571829, 0.000000],
    [130, 52.715487, -17.571829, 17.571829],
    [131, 52.715487, 0.000000, -13.178872],
    [132, 52.715487, 0.000000, 0.000000],
    [133, 52.715487, 0.000000, 13.178872],
    [134, 52.715487, 17.571829, -17.571829],
    [135, 52.715487, 17.571829, 0.000000],
    [136, 52.715487, 17.571829, 17.571829],
    [137, 43.929573, -8.785915, 52.715487],
