# ==========================================
# Data ID: 15605
# ==========================================
node_data = [
    [1, 0.000000, -18.159087, 9.079544],
    [2, 0.000000, -9.079544, 0.000000],
    [3, 0.000000, 0.000000, -18.159087],
    [4, 0.000000, 0.000000, 18.159087],
    [5, 0.000000, 9.079544, 0.000000],
    [6, 0.000000, 18.159087, -9.079544],
    [7, 9.079544, -18.159087, -18.159087],
    [8, 9.079544, -18.159087, 0.000000],
    [9, 9.079544, -18.159087, 18.159087],
    [10, 9.079544, 0.000000, -18.159087],
    [11, 9.079544, 0.000000, 18.159087],
    [12, 9.079544, 18.159087, -18.159087],
    [13, 9.079544, 18.159087, 0.000000],
    [14, 9.079544, 18.159087, 18.159087],
    [15, 18.159087, -18.159087, -9.079544],
    [16, 18.159087, -9.079544, 0.000000],
    [17, 18.159087, 0.000000, -18.159087],
    [18, 18.159087, 0.000000, 18.159087],
    [19, 18.159087, 9.079544, 0.000000],
    [20, 18.159087, 18.159087, 9.079544],
    [21, 0.000000, -18.159087, 45.397718],
    [22, 0.000000, -9.079544, 36.318174],
    [23, 0.000000, 0.000000, 54.477261],
    [24, 0.000000, 9.079544, 36.318174],
    [25, 0.000000, 18.159087, 27.238630],
    [26, 9.079544, -18.159087, 36.318174],
    [27, 9.079544, -18.159087, 54.477261],
    [28, 9.079544, 0.000000, 54.477261],
    [29, 9.079544, 18.159087, 36.318174],
    [30, 9.079544, 18.159087, 54.477261],
    [31, 18.159087, -18.159087, 27.238630],
    [32, 18.159087, -9.079544, 36.318174],
    [33, 18.159087, 0.000000, 54.477261],
    [34, 18.159087, 9.079544, 36.318174],
    [35, 18.159087, 18.159087, 45.397718],
    [36, 0.000000, 18.159087, 9.079544],
    [37, 0.000000, 27.238630, 0.000000],
    [38, 0.000000, 36.318174, -18.159087],
    [39, 0.000000, 36.318174, 18.159087],
    [40, 0.000000, 45.397718, 0.000000],
    [41, 0.000000, 54.477261, -9.079544],
    [42, 9.079544, 36.318174, -18.159087],
    [43, 9.079544, 36.318174, 18.159087],
    [44, 9.079544, 54.477261, -18.159087],
    [45, 9.079544, 54.477261, 0.000000],
    [46, 9.079544, 54.477261, 18.159087],
