# ==========================================
# Data ID: 90331
# ==========================================
node_data = [
    [1, 0.000000, -15.759293, -15.759293],
    [2, 0.000000, -15.759293, 15.759293],
    [3, 0.000000, 0.000000, -11.819469],
    [4, 0.000000, 0.000000, 11.819469],
    [5, 0.000000, 15.759293, -15.759293],
    [6, 0.000000, 15.759293, 15.759293],
    [7, 7.879646, -15.759293, -15.759293],
    [8, 7.879646, -15.759293, 15.759293],
    [9, 7.879646, 0.000000, -15.759293],
    [10, 7.879646, 0.000000, 0.000000],
    [11, 7.879646, 0.000000, 15.759293],
    [12, 7.879646, 15.759293, -15.759293],
    [13, 7.879646, 15.759293, 15.759293],
    [14, 15.759293, -15.759293, -15.759293],
    [15, 15.759293, -15.759293, 15.759293],
    [16, 15.759293, 0.000000, -11.819469],
    [17, 15.759293, 0.000000, 11.819469],
    [18, 15.759293, 15.759293, -15.759293],
    [19, 15.759293, 15.759293, 15.759293],
    [20, 0.000000, -15.759293, 47.277879],
    [21, 0.000000, 0.000000, 19.699117],
    [22, 0.000000, 0.000000, 43.338055],
    [23, 0.000000, 15.759293, 47.277879],
    [24, 7.879646, -15.759293, 47.277879],
    [25, 7.879646, 0.000000, 31.518586],
    [26, 7.879646, 0.000000, 47.277879],
    [27, 7.879646, 15.759293, 47.277879],
    [28, 15.759293, -15.759293, 47.277879],
    [29, 15.759293, 0.000000, 19.699117],
    [30, 15.759293, 0.000000, 43.338055],
    [31, 15.759293, 15.759293, 47.277879],
    [32, 0.000000, 31.518586, -11.819469],
    [33, 0.000000, 31.518586, 11.819469],
    [34, 0.000000, 47.277879, -15.759293],
    [35, 0.000000, 47.277879, 15.759293],
    [36, 7.879646, 31.518586, -15.759293],
    [37, 7.879646, 31.518586, 0.000000],
    [38, 7.879646, 31.518586, 15.759293],
    [39, 7.879646, 47.277879, -15.759293],
    [40, 7.879646, 47.277879, 15.759293],
    [41, 15.759293, 31.518586, -11.819469],
    [42, 15.759293, 31.518586, 11.819469],
    [43, 15.759293, 47.277879, -15.759293],
    [44, 15.759293, 47.277879, 15.759293],
    [45, 0.000000, 31.518586, 19.699117],
    [46, 0.000000, 31.518586, 43.338055],
    [47, 0.000000, 47.277879, 47.277879],
    [48, 7.879646, 31.518586, 31.518586],
    [49, 7.879646, 31.518586, 47.277879],
    [50, 7.879646, 47.277879, 47.277879],
    [51, 15.759293, 31.518586, 19.699117],
    [52, 15.759293, 31.518586, 43.338055],
    [53, 15.759293, 47.277879, 47.277879],
    [54, 23.638939, -15.759293, -15.759293],
    [55, 23.638939, -15.759293, 15.759293],
    [56, 23.638939, 0.000000, -15.759293],
    [57, 23.638939, 0.000000, 0.000000],
    [58, 23.638939, 0.000000, 15.759293],
    [59, 23.638939, 15.759293, -15.759293],
    [60, 23.638939, 15.759293, 15.759293],
    [61, 31.518586, -15.759293, -15.759293],
    [62, 31.518586, -15.759293, 15.759293],
    [63, 31.518586, 0.000000, -11.819469],
    [64, 31.518586, 0.000000, 11.819469],
    [65, 31.518586, 15.759293, -15.759293],
    [66, 31.518586, 15.759293, 15.759293],
    [67, 23.638939, -15.759293, 47.277879],
    [68, 23.638939, 0.000000, 31.518586],
    [69, 23.638939, 0.000000, 47.277879],
    [70, 23.638939, 15.759293, 47.277879],
    [71, 31.518586, -15.759293, 47.277879],
    [72, 31.518586, 0.000000, 19.699117],
    [73, 31.518586, 0.000000, 43.338055],
    [74, 31.518586, 15.759293, 47.277879],
    [75, 23.638939, 31.518586, -15.759293],
    [76, 23.638939, 31.518586, 0.000000],
    [77, 23.638939, 31.518586, 15.759293],
    [78, 23.638939, 47.277879, -15.759293],
    [79, 23.638939, 47.277879, 15.759293],
    [80, 31.518586, 31.518586, -11.819469],
    [81, 31.518586, 31.518586, 11.819469],
    [82, 31.518586, 47.277879, -15.759293],
    [83, 31.518586, 47.277879, 15.759293],
    [84, 23.638939, 31.518586, 31.518586],
    [85, 23.638939, 31.518586, 47.277879],
    [86, 23.638939, 47.277879, 47.277879],
    [87, 31.518586, 31.518586, 19.699117],
    [88, 31.518586, 31.518586, 43.338055],
    [89, 31.518586, 47.277879, 47.277879],
    [90, 39.398232, -15.759293, -15.759293],
    [91, 39.398232, -15.759293, 15.759293],
    [92, 39.398232, 0.000000, -15.759293],
