# ==========================================
# Data ID: 97297
# ==========================================
node_data = [
    [1, 0.000000, -16.223789, 8.111894],
    [2, 0.000000, -4.055947, -8.111894],
    [3, 0.000000, 0.000000, -16.223789],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.223789],
    [6, 0.000000, 4.055947, 8.111894],
    [7, 0.000000, 16.223789, -8.111894],
    [8, 8.111894, -12.167842, -12.167842],
    [9, 8.111894, -12.167842, 12.167842],
    [10, 8.111894, 0.000000, 0.000000],
    [11, 8.111894, 12.167842, -12.167842],
    [12, 8.111894, 12.167842, 12.167842],
    [13, 16.223789, -16.223789, -8.111894],
    [14, 16.223789, -4.055947, 8.111894],
    [15, 16.223789, 0.000000, -16.223789],
    [16, 16.223789, 0.000000, 0.000000],
    [17, 16.223789, 0.000000, 16.223789],
    [18, 16.223789, 4.055947, -8.111894],
    [19, 16.223789, 16.223789, 8.111894],
    [20, 0.000000, -16.223789, 40.559472],
    [21, 0.000000, -4.055947, 24.335684],
    [22, 0.000000, 0.000000, 32.447578],
    [23, 0.000000, 0.000000, 48.671367],
    [24, 0.000000, 4.055947, 40.559472],
    [25, 0.000000, 16.223789, 24.335684],
    [26, 8.111894, -12.167842, 20.279736],
    [27, 8.111894, -12.167842, 44.615420],
    [28, 8.111894, 0.000000, 32.447578],
    [29, 8.111894, 12.167842, 20.279736],
    [30, 8.111894, 12.167842, 44.615420],
    [31, 16.223789, -16.223789, 24.335684],
    [32, 16.223789, -4.055947, 40.559472],
    [33, 16.223789, 0.000000, 32.447578],
    [34, 16.223789, 0.000000, 48.671367],
    [35, 16.223789, 4.055947, 24.335684],
    [36, 16.223789, 16.223789, 40.559472],
    [37, 0.000000, 16.223789, 8.111894],
    [38, 0.000000, 28.391631, -8.111894],
    [39, 0.000000, 32.447578, -16.223789],
    [40, 0.000000, 32.447578, 0.000000],
    [41, 0.000000, 32.447578, 16.223789],
    [42, 0.000000, 36.503525, 8.111894],
    [43, 0.000000, 48.671367, -8.111894],
    [44, 8.111894, 20.279736, -12.167842],
    [45, 8.111894, 20.279736, 12.167842],
    [46, 8.111894, 32.447578, 0.000000],
    [47, 8.111894, 44.615420, -12.167842],
    [48, 8.111894, 44.615420, 12.167842],
    [49, 16.223789, 16.223789, -8.111894],
    [50, 16.223789, 28.391631, 8.111894],
    [51, 16.223789, 32.447578, -16.223789],
    [52, 16.223789, 32.447578, 0.000000],
    [53, 16.223789, 32.447578, 16.223789],
    [54, 16.223789, 36.503525, -8.111894],
    [55, 16.223789, 48.671367, 8.111894],
    [56, 0.000000, 16.223789, 40.559472],
    [57, 0.000000, 28.391631, 24.335684],
    [58, 0.000000, 32.447578, 32.447578],
    [59, 0.000000, 32.447578, 48.671367],
    [60, 0.000000, 36.503525, 40.559472],
    [61, 0.000000, 48.671367, 24.335684],
    [62, 8.111894, 20.279736, 20.279736],
    [63, 8.111894, 20.279736, 44.615420],
    [64, 8.111894, 32.447578, 32.447578],
    [65, 8.111894, 44.615420, 20.279736],
    [66, 8.111894, 44.615420, 44.615420],
    [67, 16.223789, 16.223789, 24.335684],
    [68, 16.223789, 28.391631, 40.559472],
    [69, 16.223789, 32.447578, 32.447578],
    [70, 16.223789, 32.447578, 48.671367],
    [71, 16.223789, 36.503525, 24.335684],
    [72, 16.223789, 48.671367, 40.559472],
    [73, 16.223789, -16.223789, 8.111894],
    [74, 16.223789, -4.055947, -8.111894],
    [75, 16.223789, 4.055947, 8.111894],
    [76, 24.335683, -12.167842, -12.167842],
    [77, 24.335683, -12.167842, 12.167842],
    [78, 24.335683, 0.000000, 0.000000],
    [79, 24.335683, 12.167842, -12.167842],
    [80, 24.335683, 12.167842, 12.167842],
    [81, 32.447578, -16.223789, -8.111894],
    [82, 32.447578, -4.055947, 8.111894],
    [83, 32.447578, 0.000000, -16.223789],
    [84, 32.447578, 0.000000, 0.000000],
    [85, 32.447578, 0.000000, 16.223789],
    [86, 32.447578, 4.055947, -8.111894],
    [87, 32.447578, 16.223789, 8.111894],
    [88, 16.223789, -16.223789, 40.559472],
    [89, 16.223789, -4.055947, 24.335684],
    [90, 16.223789, 4.055947, 40.559472],
    [91, 24.335683, -12.167842, 20.279736],
    [92, 24.335683, -12.167842, 44.615420],
    [93, 24.335683, 0.000000, 32.447578],
    [94, 24.335683, 12.167842, 20.279736],
    [95, 24.335683, 12.167842, 44.615420],
    [96, 32.447578, -16.223789, 24.335684],
    [97, 32.447578, -4.055947, 40.559472],
    [98, 32.447578, 0.000000, 32.447578],
    [99, 32.447578, 0.000000, 48.671367],
    [100, 32.447578, 4.055947, 24.335684],
    [101, 32.447578, 16.223789, 40.559472],
    [102, 16.223789, 28.391631, -8.111894],
    [103, 16.223789, 36.503525, 8.111894],
    [104, 16.223789, 48.671367, -8.111894],
    [105, 24.335683, 20.279736, -12.167842],
    [106, 24.335683, 20.279736, 12.167842],
    [107, 24.335683, 32.447578, 0.000000],
    [108, 24.335683, 44.615420, -12.167842],
    [109, 24.335683, 44.615420, 12.167842],
    [110, 32.447578, 16.223789, -8.111894],
    [111, 32.447578, 28.391631, 8.111894],
    [112, 32.447578, 32.447578, -16.223789],
    [113, 32.447578, 32.447578, 0.000000],
    [114, 32.447578, 32.447578, 16.223789],
    [115, 32.447578, 36.503525, -8.111894],
    [116, 32.447578, 48.671367, 8.111894],
    [117, 16.223789, 28.391631, 24.335684],
    [118, 16.223789, 36.503525, 40.559472],
    [119, 16.223789, 48.671367, 24.335684],
    [120, 24.335683, 20.279736, 20.279736],
    [121, 24.335683, 20.279736, 44.615420],
    [122, 24.335683, 32.447578, 32.447578],
    [123, 24.335683, 44.615420, 20.279736],
    [124, 24.335683, 44.615420, 44.615420],
    [125, 32.447578, 16.223789, 24.335684],
    [126, 32.447578, 28.391631, 40.559472],
    [127, 32.447578, 32.447578, 32.447578],
    [128, 32.447578, 32.447578, 48.671367],
    [129, 32.447578, 36.503525, 24.335684],
    [130, 32.447578, 48.671367, 40.559472],
    [131, 32.447578, -16.223789, 8.111894],
    [132, 32.447578, -4.055947, -8.111894],
    [133, 32.447578, 4.055947, 8.111894],
    [134, 40.559472, -12.167842, -12.167842],
    [135, 40.559472, -12.167842, 12.167842],
    [136, 40.559472, 0.000000, 0.000000],
    [137, 40.559472, 12.167842, -12.167842],
    [138, 40.559472, 12.167842, 12.167842],
    [139, 48.671367, -16.223789, -8.111894],
    [140, 48.671367, -4.055947, 8.111894],
    [141, 48.671367, 0.000000, -16.223789],
    [142, 48.671367, 0.000000, 0.000000],
    [143, 48.671367, 0.000000, 16.223789],
    [144, 48.671367, 4.055947, -8.111894],
    [145, 48.671367, 16.223789, 8.111894],
    [146, 32.447578, -16.223789, 40.559472],
    [147, 32.447578, -4.055947, 24.335684],
    [148, 32.447578, 4.055947, 40.559472],
    [149, 40.559472, -12.167842, 20.279736],
    [150, 40.559472, -12.167842, 44.615420],
    [151, 40.559472, 0.000000, 32.447578],
    [152, 40.559472, 12.167842, 20.279736],
