# ==========================================
# Data ID: 63914
# ==========================================
node_data = [
    [1, 0.000000, -13.448466, -13.448466],
    [2, 0.000000, -6.724233, 0.000000],
    [3, 0.000000, 0.000000, -6.724233],
    [4, 0.000000, 0.000000, 6.724233],
    [5, 0.000000, 6.724233, 0.000000],
    [6, 0.000000, 13.448466, 13.448466],
    [7, 6.724233, 0.000000, -13.448466],
    [8, 6.724233, 0.000000, 0.000000],
    [9, 6.724233, 0.000000, 13.448466],
    [10, 13.448466, -13.448466, 13.448466],
    [11, 13.448466, -6.724233, 0.000000],
    [12, 13.448466, 0.000000, -6.724233],
    [13, 13.448466, 0.000000, 6.724233],
    [14, 13.448466, 6.724233, 0.000000],
    [15, 13.448466, 13.448466, -13.448466],
    [16, 0.000000, -13.448466, 13.448466],
    [17, 0.000000, -6.724233, 26.896932],
    [18, 0.000000, 0.000000, 20.172699],
    [19, 0.000000, 0.000000, 33.621165],
    [20, 0.000000, 6.724233, 26.896932],
    [21, 0.000000, 13.448466, 40.345398],
    [22, 6.724233, 0.000000, 26.896932],
    [23, 6.724233, 0.000000, 40.345398],
    [24, 13.448466, -13.448466, 40.345398],
    [25, 13.448466, -6.724233, 26.896932],
    [26, 13.448466, 0.000000, 20.172699],
    [27, 13.448466, 0.000000, 33.621165],
    [28, 13.448466, 6.724233, 26.896932],
    [29, 13.448466, 13.448466, 13.448466],
    [30, 0.000000, 13.448466, -13.448466],
    [31, 0.000000, 20.172699, 0.000000],
    [32, 0.000000, 26.896932, -6.724233],
    [33, 0.000000, 26.896932, 6.724233],
    [34, 0.000000, 33.621165, 0.000000],
    [35, 0.000000, 40.345398, 13.448466],
    [36, 6.724233, 26.896932, -13.448466],
    [37, 6.724233, 26.896932, 0.000000],
    [38, 6.724233, 26.896932, 13.448466],
    [39, 13.448466, 20.172699, 0.000000],
    [40, 13.448466, 26.896932, -6.724233],
    [41, 13.448466, 26.896932, 6.724233],
    [42, 13.448466, 33.621165, 0.000000],
    [43, 13.448466, 40.345398, -13.448466],
    [44, 0.000000, 20.172699, 26.896932],
    [45, 0.000000, 26.896932, 20.172699],
    [46, 0.000000, 26.896932, 33.621165],
    [47, 0.000000, 33.621165, 26.896932],
    [48, 0.000000, 40.345398, 40.345398],
    [49, 6.724233, 26.896932, 26.896932],
    [50, 6.724233, 26.896932, 40.345398],
    [51, 13.448466, 13.448466, 40.345398],
    [52, 13.448466, 20.172699, 26.896932],
    [53, 13.448466, 26.896932, 20.172699],
    [54, 13.448466, 26.896932, 33.621165],
    [55, 13.448466, 33.621165, 26.896932],
    [56, 13.448466, 40.345398, 13.448466],
    [57, 13.448466, -13.448466, -13.448466],
    [58, 20.172699, 0.000000, -13.448466],
    [59, 20.172699, 0.000000, 0.000000],
    [60, 20.172699, 0.000000, 13.448466],
    [61, 26.896932, -13.448466, 13.448466],
    [62, 26.896932, -6.724233, 0.000000],
    [63, 26.896932, 0.000000, -6.724233],
    [64, 26.896932, 0.000000, 6.724233],
    [65, 26.896932, 6.724233, 0.000000],
    [66, 26.896932, 13.448466, -13.448466],
    [67, 20.172699, 0.000000, 26.896932],
    [68, 20.172699, 0.000000, 40.345398],
    [69, 26.896932, -13.448466, 40.345398],
    [70, 26.896932, -6.724233, 26.896932],
    [71, 26.896932, 0.000000, 20.172699],
    [72, 26.896932, 0.000000, 33.621165],
    [73, 26.896932, 6.724233, 26.896932],
    [74, 26.896932, 13.448466, 13.448466],
