# ==========================================
# Data ID: 50753
# ==========================================
node_data = [
    [1, 0.000000, -13.629948, -6.814974],
    [2, 0.000000, -3.407487, -6.814974],
    [3, 0.000000, -3.407487, 6.814974],
    [4, 0.000000, 0.000000, -13.629948],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 13.629948],
    [7, 0.000000, 3.407487, -6.814974],
    [8, 0.000000, 3.407487, 6.814974],
    [9, 0.000000, 13.629948, 6.814974],
    [10, 6.814974, -13.629948, -10.222461],
    [11, 6.814974, -13.629948, 10.222461],
    [12, 6.814974, 13.629948, -10.222461],
    [13, 6.814974, 13.629948, 10.222461],
    [14, 13.629948, -13.629948, 6.814974],
    [15, 13.629948, -3.407487, -6.814974],
    [16, 13.629948, -3.407487, 6.814974],
    [17, 13.629948, 0.000000, -13.629948],
    [18, 13.629948, 0.000000, 0.000000],
    [19, 13.629948, 0.000000, 13.629948],
    [20, 13.629948, 3.407487, -6.814974],
    [21, 13.629948, 3.407487, 6.814974],
    [22, 13.629948, 13.629948, -6.814974],
    [23, 0.000000, -13.629948, 20.444922],
    [24, 0.000000, -3.407487, 20.444922],
    [25, 0.000000, -3.407487, 34.074870],
    [26, 0.000000, 0.000000, 27.259896],
    [27, 0.000000, 0.000000, 40.889844],
    [28, 0.000000, 3.407487, 20.444922],
    [29, 0.000000, 3.407487, 34.074870],
    [30, 0.000000, 13.629948, 34.074870],
    [31, 6.814974, -13.629948, 17.037435],
    [32, 6.814974, -13.629948, 37.482357],
    [33, 6.814974, 13.629948, 17.037435],
    [34, 6.814974, 13.629948, 37.482357],
    [35, 13.629948, -13.629948, 34.074870],
    [36, 13.629948, -3.407487, 20.444922],
    [37, 13.629948, -3.407487, 34.074870],
    [38, 13.629948, 0.000000, 27.259896],
    [39, 13.629948, 0.000000, 40.889844],
    [40, 13.629948, 3.407487, 20.444922],
    [41, 13.629948, 3.407487, 34.074870],
    [42, 13.629948, 13.629948, 20.444922],
    [43, 0.000000, 13.629948, -6.814974],
    [44, 0.000000, 23.852409, -6.814974],
    [45, 0.000000, 23.852409, 6.814974],
    [46, 0.000000, 27.259896, -13.629948],
    [47, 0.000000, 27.259896, 0.000000],
    [48, 0.000000, 27.259896, 13.629948],
    [49, 0.000000, 30.667383, -6.814974],
    [50, 0.000000, 30.667383, 6.814974],
    [51, 0.000000, 40.889844, 6.814974],
    [52, 6.814974, 40.889844, -10.222461],
    [53, 6.814974, 40.889844, 10.222461],
    [54, 13.629948, 13.629948, 6.814974],
    [55, 13.629948, 23.852409, -6.814974],
    [56, 13.629948, 23.852409, 6.814974],
    [57, 13.629948, 27.259896, -13.629948],
    [58, 13.629948, 27.259896, 0.000000],
    [59, 13.629948, 27.259896, 13.629948],
    [60, 13.629948, 30.667383, -6.814974],
    [61, 13.629948, 30.667383, 6.814974],
    [62, 13.629948, 40.889844, -6.814974],
    [63, 0.000000, 13.629948, 20.444922],
    [64, 0.000000, 23.852409, 20.444922],
    [65, 0.000000, 23.852409, 34.074870],
    [66, 0.000000, 27.259896, 27.259896],
    [67, 0.000000, 27.259896, 40.889844],
