# ==========================================
# Data ID: 4562
# ==========================================
node_data = [
    [1, 0.000000, -14.983777, 3.745944],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.983777, -3.745944],
    [4, 7.491889, -14.983777, -14.983777],
    [5, 7.491889, -14.983777, 14.983777],
    [6, 7.491889, 0.000000, -14.983777],
    [7, 7.491889, 0.000000, 14.983777],
    [8, 7.491889, 14.983777, -14.983777],
    [9, 7.491889, 14.983777, 14.983777],
    [10, 14.983777, -14.983777, -3.745944],
    [11, 14.983777, 0.000000, 0.000000],
    [12, 14.983777, 14.983777, 3.745944],
    [13, 0.000000, -14.983777, 33.713498],
    [14, 0.000000, 0.000000, 29.967554],
    [15, 0.000000, 14.983777, 26.221610],
    [16, 7.491889, -14.983777, 44.951331],
    [17, 7.491889, 0.000000, 44.951331],
    [18, 7.491889, 14.983777, 44.951331],
    [19, 14.983777, -14.983777, 26.221610],
    [20, 14.983777, 0.000000, 29.967554],
    [21, 14.983777, 14.983777, 33.713498],
    [22, 0.000000, 14.983777, 3.745944],
    [23, 0.000000, 29.967554, 0.000000],
    [24, 0.000000, 44.951331, -3.745944],
    [25, 7.491889, 29.967554, -14.983777],
    [26, 7.491889, 29.967554, 14.983777],
    [27, 7.491889, 44.951331, -14.983777],
    [28, 7.491889, 44.951331, 14.983777],
    [29, 14.983777, 14.983777, -3.745944],
    [30, 14.983777, 29.967554, 0.000000],
    [31, 14.983777, 44.951331, 3.745944],
    [32, 0.000000, 14.983777, 33.713498],
    [33, 0.000000, 29.967554, 29.967554],
    [34, 0.000000, 44.951331, 26.221610],
    [35, 7.491889, 29.967554, 44.951331],
    [36, 7.491889, 44.951331, 44.951331],
    [37, 14.983777, 14.983777, 26.221610],
    [38, 14.983777, 29.967554, 29.967554],
    [39, 14.983777, 44.951331, 33.713498],
    [40, 14.983777, -14.983777, 3.745944],
    [41, 22.475666, -14.983777, -14.983777],
    [42, 22.475666, -14.983777, 14.983777],
    [43, 22.475666, 0.000000, -14.983777],
    [44, 22.475666, 0.000000, 14.983777],
    [45, 22.475666, 14.983777, -14.983777],
    [46, 22.475666, 14.983777, 14.983777],
    [47, 29.967554, -14.983777, -3.745944],
    [48, 29.967554, 0.000000, 0.000000],
    [49, 29.967554, 14.983777, 3.745944],
    [50, 14.983777, -14.983777, 33.713498],
    [51, 22.475666, -14.983777, 44.951331],
    [52, 22.475666, 0.000000, 44.951331],
    [53, 22.475666, 14.983777, 44.951331],
    [54, 29.967554, -14.983777, 26.221610],
    [55, 29.967554, 0.000000, 29.967554],
    [56, 29.967554, 14.983777, 33.713498],
    [57, 14.983777, 44.951331, -3.745944],
    [58, 22.475666, 29.967554, -14.983777],
    [59, 22.475666, 29.967554, 14.983777],
    [60, 22.475666, 44.951331, -14.983777],
    [61, 22.475666, 44.951331, 14.983777],
    [62, 29.967554, 14.983777, -3.745944],
    [63, 29.967554, 29.967554, 0.000000],
    [64, 29.967554, 44.951331, 3.745944],
    [65, 14.983777, 44.951331, 26.221610],
    [66, 22.475666, 29.967554, 44.951331],
    [67, 22.475666, 44.951331, 44.951331],
    [68, 29.967554, 14.983777, 26.221610],
    [69, 29.967554, 29.967554, 29.967554],
    [70, 29.967554, 44.951331, 33.713498],
    [71, 29.967554, -14.983777, 3.745944],
    [72, 37.459443, -14.983777, -14.983777],
    [73, 37.459443, -14.983777, 14.983777],
    [74, 37.459443, 0.000000, -14.983777],
