# ==========================================
# Data ID: 80301
# ==========================================
node_data = [
    [1, 0.000000, -7.979038, 15.958077],
    [2, 0.000000, 0.000000, -7.979038],
    [3, 0.000000, 0.000000, 7.979038],
    [4, 0.000000, 7.979038, -15.958077],
    [5, 7.979038, -15.958077, -15.958077],
    [6, 7.979038, -15.958077, -7.979038],
    [7, 7.979038, -15.958077, 0.000000],
    [8, 7.979038, -15.958077, 7.979038],
    [9, 7.979038, -15.958077, 15.958077],
    [10, 7.979038, 15.958077, -15.958077],
    [11, 7.979038, 15.958077, -7.979038],
    [12, 7.979038, 15.958077, 0.000000],
    [13, 7.979038, 15.958077, 7.979038],
    [14, 7.979038, 15.958077, 15.958077],
    [15, 15.958077, -7.979038, -15.958077],
    [16, 15.958077, 0.000000, -7.979038],
    [17, 15.958077, 0.000000, 7.979038],
    [18, 15.958077, 7.979038, 15.958077],
    [19, 0.000000, -7.979038, 47.874231],
    [20, 0.000000, 0.000000, 23.937116],
    [21, 0.000000, 0.000000, 39.895192],
    [22, 0.000000, 7.979038, 15.958077],
    [23, 7.979038, -15.958077, 23.937116],
    [24, 7.979038, -15.958077, 31.916154],
    [25, 7.979038, -15.958077, 39.895192],
    [26, 7.979038, -15.958077, 47.874231],
    [27, 7.979038, 15.958077, 23.937116],
    [28, 7.979038, 15.958077, 31.916154],
    [29, 7.979038, 15.958077, 39.895192],
    [30, 7.979038, 15.958077, 47.874231],
    [31, 15.958077, -7.979038, 15.958077],
    [32, 15.958077, 0.000000, 23.937116],
    [33, 15.958077, 0.000000, 39.895192],
    [34, 15.958077, 7.979038, 47.874231],
    [35, 0.000000, 23.937116, 15.958077],
    [36, 0.000000, 31.916154, -7.979038],
    [37, 0.000000, 31.916154, 7.979038],
    [38, 0.000000, 39.895192, -15.958077],
    [39, 7.979038, 47.874231, -15.958077],
    [40, 7.979038, 47.874231, -7.979038],
    [41, 7.979038, 47.874231, 0.000000],
    [42, 7.979038, 47.874231, 7.979038],
    [43, 7.979038, 47.874231, 15.958077],
    [44, 15.958077, 23.937116, -15.958077],
    [45, 15.958077, 31.916154, -7.979038],
    [46, 15.958077, 31.916154, 7.979038],
    [47, 15.958077, 39.895192, 15.958077],
    [48, 0.000000, 23.937116, 47.874231],
    [49, 0.000000, 31.916154, 23.937116],
    [50, 0.000000, 31.916154, 39.895192],
    [51, 0.000000, 39.895192, 15.958077],
    [52, 7.979038, 47.874231, 23.937116],
    [53, 7.979038, 47.874231, 31.916154],
    [54, 7.979038, 47.874231, 39.895192],
    [55, 7.979038, 47.874231, 47.874231],
    [56, 15.958077, 23.937116, 15.958077],
    [57, 15.958077, 31.916154, 23.937116],
    [58, 15.958077, 31.916154, 39.895192],
    [59, 15.958077, 39.895192, 47.874231],
    [60, 15.958077, 7.979038, -15.958077],
    [61, 23.937115, -15.958077, -15.958077],
    [62, 23.937115, -15.958077, -7.979038],
    [63, 23.937115, -15.958077, 0.000000],
    [64, 23.937115, -15.958077, 7.979038],
    [65, 23.937115, -15.958077, 15.958077],
    [66, 23.937115, 15.958077, -15.958077],
    [67, 23.937115, 15.958077, -7.979038],
    [68, 23.937115, 15.958077, 0.000000],
    [69, 23.937115, 15.958077, 7.979038],
    [70, 23.937115, 15.958077, 15.958077],
    [71, 31.916154, -7.979038, -15.958077],
    [72, 31.916154, 0.000000, -7.979038],
    [73, 31.916154, 0.000000, 7.979038],
    [74, 31.916154, 7.979038, 15.958077],
    [75, 15.958077, -7.979038, 47.874231],
    [76, 23.937115, -15.958077, 23.937116],
    [77, 23.937115, -15.958077, 31.916154],
    [78, 23.937115, -15.958077, 39.895192],
    [79, 23.937115, -15.958077, 47.874231],
    [80, 23.937115, 15.958077, 23.937116],
    [81, 23.937115, 15.958077, 31.916154],
    [82, 23.937115, 15.958077, 39.895192],
    [83, 23.937115, 15.958077, 47.874231],
    [84, 31.916154, -7.979038, 15.958077],
    [85, 31.916154, 0.000000, 23.937116],
    [86, 31.916154, 0.000000, 39.895192],
    [87, 31.916154, 7.979038, 47.874231],
    [88, 15.958077, 39.895192, -15.958077],
    [89, 23.937115, 47.874231, -15.958077],
    [90, 23.937115, 47.874231, -7.979038],
    [91, 23.937115, 47.874231, 0.000000],
    [92, 23.937115, 47.874231, 7.979038],
    [93, 23.937115, 47.874231, 15.958077],
    [94, 31.916154, 23.937116, -15.958077],
    [95, 31.916154, 31.916154, -7.979038],
    [96, 31.916154, 31.916154, 7.979038],
    [97, 31.916154, 39.895192, 15.958077],
    [98, 15.958077, 23.937116, 47.874231],
    [99, 23.937115, 47.874231, 23.937116],
    [100, 23.937115, 47.874231, 31.916154],
    [101, 23.937115, 47.874231, 39.895192],
    [102, 23.937115, 47.874231, 47.874231],
    [103, 31.916154, 23.937116, 15.958077],
    [104, 31.916154, 31.916154, 23.937116],
    [105, 31.916154, 31.916154, 39.895192],
    [106, 31.916154, 39.895192, 47.874231],
    [107, 31.916154, 7.979038, -15.958077],
    [108, 39.895192, -15.958077, -15.958077],
    [109, 39.895192, -15.958077, -7.979038],
    [110, 39.895192, -15.958077, 0.000000],
    [111, 39.895192, -15.958077, 7.979038],
    [112, 39.895192, -15.958077, 15.958077],
    [113, 39.895192, 15.958077, -15.958077],
    [114, 39.895192, 15.958077, -7.979038],
    [115, 39.895192, 15.958077, 0.000000],
    [116, 39.895192, 15.958077, 7.979038],
    [117, 39.895192, 15.958077, 15.958077],
    [118, 47.874231, -7.979038, -15.958077],
    [119, 47.874231, 0.000000, -7.979038],
    [120, 47.874231, 0.000000, 7.979038],
    [121, 47.874231, 7.979038, 15.958077],
    [122, 31.916154, -7.979038, 47.874231],
    [123, 39.895192, -15.958077, 23.937116],
    [124, 39.895192, -15.958077, 31.916154],
    [125, 39.895192, -15.958077, 39.895192],
    [126, 39.895192, -15.958077, 47.874231],
    [127, 39.895192, 15.958077, 23.937116],
