# ==========================================
# Data ID: 84020
# ==========================================
node_data = [
    [1, 0.000000, -14.727822, 0.000000],
    [2, 0.000000, 0.000000, -11.045867],
    [3, 0.000000, 0.000000, 11.045867],
    [4, 0.000000, 14.727822, 0.000000],
    [5, 7.363911, -14.727822, -14.727822],
    [6, 7.363911, -14.727822, -7.363911],
    [7, 7.363911, -14.727822, 7.363911],
    [8, 7.363911, -14.727822, 14.727822],
    [9, 7.363911, 0.000000, 0.000000],
    [10, 7.363911, 14.727822, -14.727822],
    [11, 7.363911, 14.727822, -7.363911],
    [12, 7.363911, 14.727822, 7.363911],
    [13, 7.363911, 14.727822, 14.727822],
    [14, 14.727822, -14.727822, 0.000000],
    [15, 14.727822, 0.000000, -11.045867],
    [16, 14.727822, 0.000000, 11.045867],
    [17, 14.727822, 14.727822, 0.000000],
    [18, 0.000000, -14.727822, 29.455644],
    [19, 0.000000, 0.000000, 18.409777],
    [20, 0.000000, 0.000000, 40.501511],
    [21, 0.000000, 14.727822, 29.455644],
    [22, 7.363911, -14.727822, 22.091733],
    [23, 7.363911, -14.727822, 36.819555],
    [24, 7.363911, -14.727822, 44.183466],
    [25, 7.363911, 0.000000, 29.455644],
    [26, 7.363911, 14.727822, 22.091733],
    [27, 7.363911, 14.727822, 36.819555],
    [28, 7.363911, 14.727822, 44.183466],
    [29, 14.727822, -14.727822, 29.455644],
    [30, 14.727822, 0.000000, 18.409777],
    [31, 14.727822, 0.000000, 40.501511],
    [32, 14.727822, 14.727822, 29.455644],
    [33, 0.000000, 29.455644, -11.045867],
    [34, 0.000000, 29.455644, 11.045867],
    [35, 0.000000, 44.183466, 0.000000],
    [36, 7.363911, 29.455644, 0.000000],
    [37, 7.363911, 44.183466, -14.727822],
    [38, 7.363911, 44.183466, -7.363911],
    [39, 7.363911, 44.183466, 7.363911],
    [40, 7.363911, 44.183466, 14.727822],
    [41, 14.727822, 29.455644, -11.045867],
    [42, 14.727822, 29.455644, 11.045867],
    [43, 14.727822, 44.183466, 0.000000],
    [44, 0.000000, 29.455644, 18.409777],
    [45, 0.000000, 29.455644, 40.501511],
    [46, 0.000000, 44.183466, 29.455644],
    [47, 7.363911, 29.455644, 29.455644],
    [48, 7.363911, 44.183466, 22.091733],
    [49, 7.363911, 44.183466, 36.819555],
    [50, 7.363911, 44.183466, 44.183466],
    [51, 14.727822, 29.455644, 18.409777],
    [52, 14.727822, 29.455644, 40.501511],
    [53, 14.727822, 44.183466, 29.455644],
    [54, 22.091733, -14.727822, -14.727822],
    [55, 22.091733, -14.727822, -7.363911],
    [56, 22.091733, -14.727822, 7.363911],
    [57, 22.091733, -14.727822, 14.727822],
    [58, 22.091733, 0.000000, 0.000000],
    [59, 22.091733, 14.727822, -14.727822],
    [60, 22.091733, 14.727822, -7.363911],
    [61, 22.091733, 14.727822, 7.363911],
    [62, 22.091733, 14.727822, 14.727822],
    [63, 29.455644, -14.727822, 0.000000],
    [64, 29.455644, 0.000000, -11.045867],
    [65, 29.455644, 0.000000, 11.045867],
    [66, 29.455644, 14.727822, 0.000000],
    [67, 22.091733, -14.727822, 22.091733],
    [68, 22.091733, -14.727822, 36.819555],
    [69, 22.091733, -14.727822, 44.183466],
    [70, 22.091733, 0.000000, 29.455644],
    [71, 22.091733, 14.727822, 22.091733],
    [72, 22.091733, 14.727822, 36.819555],
    [73, 22.091733, 14.727822, 44.183466],
    [74, 29.455644, -14.727822, 29.455644],
