# ==========================================
# Data ID: 73945
# ==========================================
node_data = [
    [1, 0.000000, -10.485751, 3.495250],
    [2, 0.000000, 0.000000, -13.981001],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.981001],
    [5, 0.000000, 10.485751, -3.495250],
    [6, 6.990501, -13.981001, -13.981001],
    [7, 6.990501, -13.981001, 13.981001],
    [8, 6.990501, -10.485751, 0.000000],
    [9, 6.990501, -6.990501, -13.981001],
    [10, 6.990501, -6.990501, 13.981001],
    [11, 6.990501, 0.000000, 0.000000],
    [12, 6.990501, 6.990501, -13.981001],
    [13, 6.990501, 6.990501, 13.981001],
    [14, 6.990501, 10.485751, 0.000000],
    [15, 6.990501, 13.981001, -13.981001],
    [16, 6.990501, 13.981001, 13.981001],
    [17, 13.981001, -10.485751, -3.495250],
    [18, 13.981001, 0.000000, -13.981001],
    [19, 13.981001, 0.000000, 0.000000],
    [20, 13.981001, 0.000000, 13.981001],
    [21, 13.981001, 10.485751, 3.495250],
    [22, 0.000000, -10.485751, 31.457252],
    [23, 0.000000, 0.000000, 27.962002],
    [24, 0.000000, 0.000000, 41.943003],
    [25, 0.000000, 10.485751, 24.466752],
    [26, 6.990501, -13.981001, 41.943003],
    [27, 6.990501, -10.485751, 27.962002],
    [28, 6.990501, -6.990501, 41.943003],
    [29, 6.990501, 0.000000, 27.962002],
    [30, 6.990501, 6.990501, 41.943003],
    [31, 6.990501, 10.485751, 27.962002],
    [32, 6.990501, 13.981001, 41.943003],
    [33, 13.981001, -10.485751, 24.466752],
    [34, 13.981001, 0.000000, 27.962002],
    [35, 13.981001, 0.000000, 41.943003],
    [36, 13.981001, 10.485751, 31.457252],
    [37, 0.000000, 17.476251, 3.495250],
    [38, 0.000000, 27.962002, -13.981001],
    [39, 0.000000, 27.962002, 0.000000],
    [40, 0.000000, 27.962002, 13.981001],
    [41, 0.000000, 38.447753, -3.495250],
    [42, 6.990501, 17.476251, 0.000000],
    [43, 6.990501, 20.971501, -13.981001],
    [44, 6.990501, 20.971501, 13.981001],
    [45, 6.990501, 27.962002, 0.000000],
    [46, 6.990501, 34.952503, -13.981001],
    [47, 6.990501, 34.952503, 13.981001],
    [48, 6.990501, 38.447753, 0.000000],
    [49, 6.990501, 41.943003, -13.981001],
    [50, 6.990501, 41.943003, 13.981001],
    [51, 13.981001, 17.476251, -3.495250],
    [52, 13.981001, 27.962002, -13.981001],
    [53, 13.981001, 27.962002, 0.000000],
    [54, 13.981001, 27.962002, 13.981001],
    [55, 13.981001, 38.447753, 3.495250],
    [56, 0.000000, 17.476251, 31.457252],
    [57, 0.000000, 27.962002, 27.962002],
    [58, 0.000000, 27.962002, 41.943003],
    [59, 0.000000, 38.447753, 24.466752],
    [60, 6.990501, 17.476251, 27.962002],
    [61, 6.990501, 20.971501, 41.943003],
    [62, 6.990501, 27.962002, 27.962002],
    [63, 6.990501, 34.952503, 41.943003],
    [64, 6.990501, 38.447753, 27.962002],
    [65, 6.990501, 41.943003, 41.943003],
    [66, 13.981001, 17.476251, 24.466752],
    [67, 13.981001, 27.962002, 27.962002],
    [68, 13.981001, 27.962002, 41.943003],
    [69, 13.981001, 38.447753, 31.457252],
    [70, 13.981001, -10.485751, 3.495250],
    [71, 13.981001, 10.485751, -3.495250],
    [72, 20.971502, -13.981001, -13.981001],
    [73, 20.971502, -13.981001, 13.981001],
    [74, 20.971502, -10.485751, 0.000000],
    [75, 20.971502, -6.990501, -13.981001],
    [76, 20.971502, -6.990501, 13.981001],
    [77, 20.971502, 0.000000, 0.000000],
    [78, 20.971502, 6.990501, -13.981001],
    [79, 20.971502, 6.990501, 13.981001],
    [80, 20.971502, 10.485751, 0.000000],
    [81, 20.971502, 13.981001, -13.981001],
    [82, 20.971502, 13.981001, 13.981001],
    [83, 27.962002, -10.485751, -3.495250],
    [84, 27.962002, 0.000000, -13.981001],
    [85, 27.962002, 0.000000, 0.000000],
    [86, 27.962002, 0.000000, 13.981001],
    [87, 27.962002, 10.485751, 3.495250],
    [88, 13.981001, -10.485751, 31.457252],
    [89, 13.981001, 10.485751, 24.466752],
    [90, 20.971502, -13.981001, 41.943003],
    [91, 20.971502, -10.485751, 27.962002],
    [92, 20.971502, -6.990501, 41.943003],
    [93, 20.971502, 0.000000, 27.962002],
    [94, 20.971502, 6.990501, 41.943003],
    [95, 20.971502, 10.485751, 27.962002],
    [96, 20.971502, 13.981001, 41.943003],
    [97, 27.962002, -10.485751, 24.466752],
    [98, 27.962002, 0.000000, 27.962002],
    [99, 27.962002, 0.000000, 41.943003],
    [100, 27.962002, 10.485751, 31.457252],
    [101, 13.981001, 17.476251, 3.495250],
    [102, 13.981001, 38.447753, -3.495250],
    [103, 20.971502, 17.476251, 0.000000],
    [104, 20.971502, 20.971501, -13.981001],
    [105, 20.971502, 20.971501, 13.981001],
    [106, 20.971502, 27.962002, 0.000000],
    [107, 20.971502, 34.952503, -13.981001],
    [108, 20.971502, 34.952503, 13.981001],
    [109, 20.971502, 38.447753, 0.000000],
    [110, 20.971502, 41.943003, -13.981001],
    [111, 20.971502, 41.943003, 13.981001],
    [112, 27.962002, 17.476251, -3.495250],
