# ==========================================
# Data ID: 64932
# ==========================================
node_data = [
    [1, 0.000000, -15.218662, 7.609331],
    [2, 0.000000, -7.609331, 0.000000],
    [3, 0.000000, -3.804666, -11.413997],
    [4, 0.000000, 3.804666, 11.413997],
    [5, 0.000000, 7.609331, 0.000000],
    [6, 0.000000, 15.218662, -7.609331],
    [7, 7.609331, -7.609331, -15.218662],
    [8, 7.609331, -7.609331, 15.218662],
    [9, 7.609331, 0.000000, 0.000000],
    [10, 7.609331, 7.609331, -15.218662],
    [11, 7.609331, 7.609331, 15.218662],
    [12, 15.218662, -15.218662, -7.609331],
    [13, 15.218662, -7.609331, 0.000000],
    [14, 15.218662, -3.804666, 11.413997],
    [15, 15.218662, 3.804666, -11.413997],
    [16, 15.218662, 7.609331, 0.000000],
    [17, 15.218662, 15.218662, 7.609331],
    [18, 0.000000, -15.218662, 38.046655],
    [19, 0.000000, -7.609331, 30.437324],
    [20, 0.000000, -3.804666, 19.023327],
    [21, 0.000000, 3.804666, 41.851321],
    [22, 0.000000, 7.609331, 30.437324],
    [23, 0.000000, 15.218662, 22.827993],
    [24, 7.609331, -7.609331, 45.655986],
    [25, 7.609331, 0.000000, 30.437324],
    [26, 7.609331, 7.609331, 45.655986],
    [27, 15.218662, -15.218662, 22.827993],
    [28, 15.218662, -7.609331, 30.437324],
    [29, 15.218662, -3.804666, 41.851321],
    [30, 15.218662, 3.804666, 19.023327],
    [31, 15.218662, 7.609331, 30.437324],
    [32, 15.218662, 15.218662, 38.046655],
    [33, 0.000000, 15.218662, 7.609331],
    [34, 0.000000, 22.827993, 0.000000],
    [35, 0.000000, 26.632658, -11.413997],
    [36, 0.000000, 34.241990, 11.413997],
    [37, 0.000000, 38.046655, 0.000000],
    [38, 0.000000, 45.655986, -7.609331],
    [39, 7.609331, 22.827993, -15.218662],
    [40, 7.609331, 22.827993, 15.218662],
    [41, 7.609331, 30.437324, 0.000000],
    [42, 7.609331, 38.046655, -15.218662],
    [43, 7.609331, 38.046655, 15.218662],
    [44, 15.218662, 15.218662, -7.609331],
    [45, 15.218662, 22.827993, 0.000000],
    [46, 15.218662, 26.632658, 11.413997],
    [47, 15.218662, 34.241990, -11.413997],
    [48, 15.218662, 38.046655, 0.000000],
    [49, 15.218662, 45.655986, 7.609331],
    [50, 0.000000, 15.218662, 38.046655],
    [51, 0.000000, 22.827993, 30.437324],
    [52, 0.000000, 26.632658, 19.023327],
    [53, 0.000000, 34.241990, 41.851321],
    [54, 0.000000, 38.046655, 30.437324],
    [55, 0.000000, 45.655986, 22.827993],
    [56, 7.609331, 22.827993, 45.655986],
    [57, 7.609331, 30.437324, 30.437324],
    [58, 7.609331, 38.046655, 45.655986],
    [59, 15.218662, 15.218662, 22.827993],
    [60, 15.218662, 22.827993, 30.437324],
    [61, 15.218662, 26.632658, 41.851321],
    [62, 15.218662, 34.241990, 19.023327],
    [63, 15.218662, 38.046655, 30.437324],
    [64, 15.218662, 45.655986, 38.046655],
    [65, 15.218662, -15.218662, 7.609331],
    [66, 15.218662, -3.804666, -11.413997],
    [67, 15.218662, 3.804666, 11.413997],
    [68, 22.827993, -7.609331, -15.218662],
    [69, 22.827993, -7.609331, 15.218662],
    [70, 22.827993, 0.000000, 0.000000],
    [71, 22.827993, 7.609331, -15.218662],
    [72, 22.827993, 7.609331, 15.218662],
    [73, 30.437324, -15.218662, -7.609331],
    [74, 30.437324, -7.609331, 0.000000],
    [75, 30.437324, -3.804666, 11.413997],
    [76, 30.437324, 3.804666, -11.413997],
    [77, 30.437324, 7.609331, 0.000000],
    [78, 30.437324, 15.218662, 7.609331],
    [79, 15.218662, -15.218662, 38.046655],
    [80, 15.218662, -3.804666, 19.023327],
    [81, 15.218662, 3.804666, 41.851321],
    [82, 22.827993, -7.609331, 45.655986],
    [83, 22.827993, 0.000000, 30.437324],
    [84, 22.827993, 7.609331, 45.655986],
    [85, 30.437324, -15.218662, 22.827993],
    [86, 30.437324, -7.609331, 30.437324],
    [87, 30.437324, -3.804666, 41.851321],
    [88, 30.437324, 3.804666, 19.023327],
    [89, 30.437324, 7.609331, 30.437324],
    [90, 30.437324, 15.218662, 38.046655],
    [91, 15.218662, 26.632658, -11.413997],
    [92, 15.218662, 34.241990, 11.413997],
    [93, 15.218662, 45.655986, -7.609331],
    [94, 22.827993, 22.827993, -15.218662],
    [95, 22.827993, 22.827993, 15.218662],
    [96, 22.827993, 30.437324, 0.000000],
