# ==========================================
# Data ID: 25239
# ==========================================
node_data = [
    [1, 0.000000, -17.621740, 8.810870],
    [2, 0.000000, -8.810870, -17.621740],
    [3, 0.000000, -8.810870, 17.621740],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.810870, -17.621740],
    [6, 0.000000, 8.810870, 17.621740],
    [7, 0.000000, 17.621740, -8.810870],
    [8, 8.810870, -17.621740, -17.621740],
    [9, 8.810870, -17.621740, 17.621740],
    [10, 8.810870, -8.810870, 0.000000],
    [11, 8.810870, 8.810870, 0.000000],
    [12, 8.810870, 17.621740, -17.621740],
    [13, 8.810870, 17.621740, 17.621740],
    [14, 17.621740, -17.621740, -8.810870],
    [15, 17.621740, -8.810870, -17.621740],
    [16, 17.621740, -8.810870, 17.621740],
    [17, 17.621740, 0.000000, 0.000000],
    [18, 17.621740, 8.810870, -17.621740],
    [19, 17.621740, 8.810870, 17.621740],
    [20, 17.621740, 17.621740, 8.810870],
    [21, 0.000000, -17.621740, 44.054350],
    [22, 0.000000, -8.810870, 52.865220],
    [23, 0.000000, 0.000000, 35.243480],
    [24, 0.000000, 8.810870, 52.865220],
    [25, 0.000000, 17.621740, 26.432610],
    [26, 8.810870, -17.621740, 52.865220],
    [27, 8.810870, -8.810870, 35.243480],
    [28, 8.810870, 8.810870, 35.243480],
    [29, 8.810870, 17.621740, 52.865220],
    [30, 17.621740, -17.621740, 26.432610],
    [31, 17.621740, -8.810870, 52.865220],
    [32, 17.621740, 0.000000, 35.243480],
    [33, 17.621740, 8.810870, 52.865220],
    [34, 17.621740, 17.621740, 44.054350],
    [35, 0.000000, 17.621740, 8.810870],
    [36, 0.000000, 26.432610, -17.621740],
    [37, 0.000000, 26.432610, 17.621740],
    [38, 0.000000, 35.243480, 0.000000],
    [39, 0.000000, 44.054350, -17.621740],
    [40, 0.000000, 44.054350, 17.621740],
    [41, 0.000000, 52.865220, -8.810870],
    [42, 8.810870, 26.432610, 0.000000],
    [43, 8.810870, 44.054350, 0.000000],
    [44, 8.810870, 52.865220, -17.621740],
    [45, 8.810870, 52.865220, 17.621740],
    [46, 17.621740, 17.621740, -8.810870],
    [47, 17.621740, 26.432610, -17.621740],
    [48, 17.621740, 26.432610, 17.621740],
    [49, 17.621740, 35.243480, 0.000000],
    [50, 17.621740, 44.054350, -17.621740],
    [51, 17.621740, 44.054350, 17.621740],
    [52, 17.621740, 52.865220, 8.810870],
    [53, 0.000000, 17.621740, 44.054350],
    [54, 0.000000, 26.432610, 52.865220],
    [55, 0.000000, 35.243480, 35.243480],
