# ==========================================
# Data ID: 13878
# ==========================================
node_data = [
    [1, 0.000000, -15.234296, -15.234296],
    [2, 0.000000, -15.234296, 15.234296],
    [3, 0.000000, -7.617148, 0.000000],
    [4, 0.000000, 0.000000, -15.234296],
    [5, 0.000000, 0.000000, 15.234296],
    [6, 0.000000, 7.617148, 0.000000],
    [7, 0.000000, 15.234296, -15.234296],
    [8, 0.000000, 15.234296, 15.234296],
    [9, 7.617148, -15.234296, -3.808574],
    [10, 7.617148, -15.234296, 3.808574],
    [11, 7.617148, 0.000000, 0.000000],
    [12, 7.617148, 15.234296, -3.808574],
    [13, 7.617148, 15.234296, 3.808574],
    [14, 15.234296, -15.234296, -15.234296],
    [15, 15.234296, -15.234296, 15.234296],
    [16, 15.234296, -7.617148, 0.000000],
    [17, 15.234296, 0.000000, -15.234296],
    [18, 15.234296, 0.000000, 15.234296],
    [19, 15.234296, 7.617148, 0.000000],
    [20, 15.234296, 15.234296, -15.234296],
    [21, 15.234296, 15.234296, 15.234296],
    [22, 0.000000, -15.234296, 45.702888],
    [23, 0.000000, -7.617148, 30.468592],
    [24, 0.000000, 0.000000, 45.702888],
    [25, 0.000000, 7.617148, 30.468592],
    [26, 0.000000, 15.234296, 45.702888],
    [27, 7.617148, -15.234296, 26.660018],
    [28, 7.617148, -15.234296, 34.277166],
    [29, 7.617148, 0.000000, 30.468592],
    [30, 7.617148, 15.234296, 26.660018],
    [31, 7.617148, 15.234296, 34.277166],
    [32, 15.234296, -15.234296, 45.702888],
    [33, 15.234296, -7.617148, 30.468592],
    [34, 15.234296, 0.000000, 45.702888],
    [35, 15.234296, 7.617148, 30.468592],
    [36, 15.234296, 15.234296, 45.702888],
    [37, 0.000000, 22.851444, 0.000000],
    [38, 0.000000, 30.468592, -15.234296],
    [39, 0.000000, 30.468592, 15.234296],
    [40, 0.000000, 38.085740, 0.000000],
    [41, 0.000000, 45.702888, -15.234296],
    [42, 0.000000, 45.702888, 15.234296],
    [43, 7.617148, 30.468592, 0.000000],
    [44, 7.617148, 45.702888, -3.808574],
    [45, 7.617148, 45.702888, 3.808574],
    [46, 15.234296, 22.851444, 0.000000],
    [47, 15.234296, 30.468592, -15.234296],
    [48, 15.234296, 30.468592, 15.234296],
    [49, 15.234296, 38.085740, 0.000000],
    [50, 15.234296, 45.702888, -15.234296],
    [51, 15.234296, 45.702888, 15.234296],
    [52, 0.000000, 22.851444, 30.468592],
    [53, 0.000000, 30.468592, 45.702888],
    [54, 0.000000, 38.085740, 30.468592],
    [55, 0.000000, 45.702888, 45.702888],
    [56, 7.617148, 30.468592, 30.468592],
    [57, 7.617148, 45.702888, 26.660018],
    [58, 7.617148, 45.702888, 34.277166],
    [59, 15.234296, 22.851444, 30.468592],
    [60, 15.234296, 30.468592, 45.702888],
    [61, 15.234296, 38.085740, 30.468592],
    [62, 15.234296, 45.702888, 45.702888],
    [63, 22.851444, -15.234296, -3.808574],
    [64, 22.851444, -15.234296, 3.808574],
    [65, 22.851444, 0.000000, 0.000000],
    [66, 22.851444, 15.234296, -3.808574],
    [67, 22.851444, 15.234296, 3.808574],
    [68, 30.468592, -15.234296, -15.234296],
    [69, 30.468592, -15.234296, 15.234296],
    [70, 30.468592, -7.617148, 0.000000],
    [71, 30.468592, 0.000000, -15.234296],
    [72, 30.468592, 0.000000, 15.234296],
    [73, 30.468592, 7.617148, 0.000000],
