# ==========================================
# Data ID: 27907
# ==========================================
node_data = [
    [1, 0.000000, -16.480926, -16.480926],
    [2, 0.000000, -16.480926, 0.000000],
    [3, 0.000000, -8.240463, 16.480926],
    [4, 0.000000, 0.000000, -12.360695],
    [5, 0.000000, 0.000000, 12.360695],
    [6, 0.000000, 8.240463, -16.480926],
    [7, 0.000000, 16.480926, 0.000000],
    [8, 0.000000, 16.480926, 16.480926],
    [9, 8.240463, -16.480926, 0.000000],
    [10, 8.240463, 0.000000, 0.000000],
    [11, 8.240463, 16.480926, 0.000000],
    [12, 16.480926, -16.480926, 0.000000],
    [13, 16.480926, -16.480926, 16.480926],
    [14, 16.480926, -8.240463, -16.480926],
    [15, 16.480926, 0.000000, -12.360695],
    [16, 16.480926, 0.000000, 12.360695],
    [17, 16.480926, 8.240463, 16.480926],
    [18, 16.480926, 16.480926, -16.480926],
    [19, 16.480926, 16.480926, 0.000000],
    [20, 0.000000, -16.480926, 16.480926],
    [21, 0.000000, -16.480926, 32.961852],
    [22, 0.000000, -8.240463, 49.442778],
    [23, 0.000000, 0.000000, 20.601157],
    [24, 0.000000, 0.000000, 45.322547],
    [25, 0.000000, 8.240463, 16.480926],
    [26, 0.000000, 16.480926, 32.961852],
    [27, 0.000000, 16.480926, 49.442778],
    [28, 8.240463, -16.480926, 32.961852],
    [29, 8.240463, 0.000000, 32.961852],
    [30, 8.240463, 16.480926, 32.961852],
    [31, 16.480926, -16.480926, 32.961852],
    [32, 16.480926, -16.480926, 49.442778],
    [33, 16.480926, -8.240463, 16.480926],
    [34, 16.480926, 0.000000, 20.601157],
    [35, 16.480926, 0.000000, 45.322547],
    [36, 16.480926, 8.240463, 49.442778],
    [37, 16.480926, 16.480926, 16.480926],
    [38, 16.480926, 16.480926, 32.961852],
    [39, 0.000000, 16.480926, -16.480926],
    [40, 0.000000, 24.721389, 16.480926],
    [41, 0.000000, 32.961852, -12.360695],
    [42, 0.000000, 32.961852, 12.360695],
    [43, 0.000000, 41.202315, -16.480926],
    [44, 0.000000, 49.442778, 0.000000],
    [45, 0.000000, 49.442778, 16.480926],
    [46, 8.240463, 32.961852, 0.000000],
    [47, 8.240463, 49.442778, 0.000000],
    [48, 16.480926, 24.721389, -16.480926],
    [49, 16.480926, 32.961852, -12.360695],
    [50, 16.480926, 32.961852, 12.360695],
    [51, 16.480926, 41.202315, 16.480926],
    [52, 16.480926, 49.442778, -16.480926],
    [53, 16.480926, 49.442778, 0.000000],
    [54, 0.000000, 24.721389, 49.442778],
    [55, 0.000000, 32.961852, 20.601157],
    [56, 0.000000, 32.961852, 45.322547],
    [57, 0.000000, 41.202315, 16.480926],
    [58, 0.000000, 49.442778, 32.961852],
    [59, 0.000000, 49.442778, 49.442778],
    [60, 8.240463, 32.961852, 32.961852],
    [61, 8.240463, 49.442778, 32.961852],
    [62, 16.480926, 16.480926, 49.442778],
    [63, 16.480926, 24.721389, 16.480926],
    [64, 16.480926, 32.961852, 20.601157],
    [65, 16.480926, 32.961852, 45.322547],
    [66, 16.480926, 41.202315, 49.442778],
    [67, 16.480926, 49.442778, 16.480926],
    [68, 16.480926, 49.442778, 32.961852],
    [69, 16.480926, -16.480926, -16.480926],
    [70, 16.480926, 8.240463, -16.480926],
    [71, 24.721389, -16.480926, 0.000000],
    [72, 24.721389, 0.000000, 0.000000],
    [73, 24.721389, 16.480926, 0.000000],
    [74, 32.961852, -16.480926, 0.000000],
    [75, 32.961852, -16.480926, 16.480926],
    [76, 32.961852, -8.240463, -16.480926],
    [77, 32.961852, 0.000000, -12.360695],
    [78, 32.961852, 0.000000, 12.360695],
    [79, 32.961852, 8.240463, 16.480926],
    [80, 32.961852, 16.480926, -16.480926],
    [81, 32.961852, 16.480926, 0.000000],
    [82, 16.480926, -8.240463, 49.442778],
    [83, 24.721389, -16.480926, 32.961852],
    [84, 24.721389, 0.000000, 32.961852],
    [85, 24.721389, 16.480926, 32.961852],
    [86, 32.961852, -16.480926, 32.961852],
    [87, 32.961852, -16.480926, 49.442778],
    [88, 32.961852, -8.240463, 16.480926],
    [89, 32.961852, 0.000000, 20.601157],
    [90, 32.961852, 0.000000, 45.322547],
    [91, 32.961852, 8.240463, 49.442778],
    [92, 32.961852, 16.480926, 16.480926],
    [93, 32.961852, 16.480926, 32.961852],
    [94, 16.480926, 41.202315, -16.480926],
    [95, 24.721389, 32.961852, 0.000000],
    [96, 24.721389, 49.442778, 0.000000],
    [97, 32.961852, 24.721389, -16.480926],
    [98, 32.961852, 32.961852, -12.360695],
    [99, 32.961852, 32.961852, 12.360695],
    [100, 32.961852, 41.202315, 16.480926],
    [101, 32.961852, 49.442778, -16.480926],
    [102, 32.961852, 49.442778, 0.000000],
    [103, 16.480926, 24.721389, 49.442778],
    [104, 16.480926, 49.442778, 49.442778],
    [105, 24.721389, 32.961852, 32.961852],
    [106, 24.721389, 49.442778, 32.961852],
    [107, 32.961852, 16.480926, 49.442778],
    [108, 32.961852, 24.721389, 16.480926],
    [109, 32.961852, 32.961852, 20.601157],
    [110, 32.961852, 32.961852, 45.322547],
    [111, 32.961852, 41.202315, 49.442778],
    [112, 32.961852, 49.442778, 16.480926],
    [113, 32.961852, 49.442778, 32.961852],
    [114, 32.961852, -16.480926, -16.480926],
    [115, 32.961852, 8.240463, -16.480926],
    [116, 41.202315, -16.480926, 0.000000],
    [117, 41.202315, 0.000000, 0.000000],
    [118, 41.202315, 16.480926, 0.000000],
    [119, 49.442778, -16.480926, 0.000000],
    [120, 49.442778, -16.480926, 16.480926],
    [121, 49.442778, -8.240463, -16.480926],
    [122, 49.442778, 0.000000, -12.360695],
    [123, 49.442778, 0.000000, 12.360695],
    [124, 49.442778, 8.240463, 16.480926],
    [125, 49.442778, 16.480926, -16.480926],
    [126, 49.442778, 16.480926, 0.000000],
    [127, 32.961852, -8.240463, 49.442778],
    [128, 41.202315, -16.480926, 32.961852],
    [129, 41.202315, 0.000000, 32.961852],
    [130, 41.202315, 16.480926, 32.961852],
    [131, 49.442778, -16.480926, 32.961852],
    [132, 49.442778, -16.480926, 49.442778],
    [133, 49.442778, -8.240463, 16.480926],
    [134, 49.442778, 0.000000, 20.601157],
    [135, 49.442778, 0.000000, 45.322547],
    [136, 49.442778, 8.240463, 49.442778],
    [137, 49.442778, 16.480926, 16.480926],
    [138, 49.442778, 16.480926, 32.961852],
    [139, 32.961852, 41.202315, -16.480926],
    [140, 41.202315, 32.961852, 0.000000],
