# ==========================================
# Data ID: 80817
# ==========================================
node_data = [
    [1, 0.000000, -12.646334, -12.646334],
    [2, 0.000000, -3.161584, -3.161584],
    [3, 0.000000, -3.161584, 3.161584],
    [4, 0.000000, 3.161584, -3.161584],
    [5, 0.000000, 3.161584, 3.161584],
    [6, 0.000000, 12.646334, 12.646334],
    [7, 6.323167, -12.646334, -12.646334],
    [8, 6.323167, -12.646334, 0.000000],
    [9, 6.323167, -12.646334, 12.646334],
    [10, 6.323167, 0.000000, -3.161584],
    [11, 6.323167, 0.000000, 3.161584],
    [12, 6.323167, 12.646334, -12.646334],
    [13, 6.323167, 12.646334, 0.000000],
    [14, 6.323167, 12.646334, 12.646334],
    [15, 12.646334, -12.646334, 12.646334],
    [16, 12.646334, -3.161584, -3.161584],
    [17, 12.646334, -3.161584, 3.161584],
    [18, 12.646334, 3.161584, -3.161584],
    [19, 12.646334, 3.161584, 3.161584],
    [20, 12.646334, 12.646334, -12.646334],
    [21, 0.000000, -12.646334, 12.646334],
    [22, 0.000000, -3.161584, 22.131084],
    [23, 0.000000, -3.161584, 28.454252],
    [24, 0.000000, 3.161584, 22.131084],
    [25, 0.000000, 3.161584, 28.454252],
    [26, 0.000000, 12.646334, 37.939002],
    [27, 6.323167, -12.646334, 25.292668],
    [28, 6.323167, -12.646334, 37.939002],
    [29, 6.323167, 0.000000, 22.131084],
    [30, 6.323167, 0.000000, 28.454252],
    [31, 6.323167, 12.646334, 25.292668],
    [32, 6.323167, 12.646334, 37.939002],
    [33, 12.646334, -12.646334, 37.939002],
    [34, 12.646334, -3.161584, 22.131084],
    [35, 12.646334, -3.161584, 28.454252],
    [36, 12.646334, 3.161584, 22.131084],
    [37, 12.646334, 3.161584, 28.454252],
    [38, 12.646334, 12.646334, 12.646334],
    [39, 0.000000, 12.646334, -12.646334],
    [40, 0.000000, 22.131084, -3.161584],
    [41, 0.000000, 22.131084, 3.161584],
    [42, 0.000000, 28.454252, -3.161584],
    [43, 0.000000, 28.454252, 3.161584],
    [44, 0.000000, 37.939002, 12.646334],
    [45, 6.323167, 25.292668, -3.161584],
    [46, 6.323167, 25.292668, 3.161584],
    [47, 6.323167, 37.939002, -12.646334],
    [48, 6.323167, 37.939002, 0.000000],
    [49, 6.323167, 37.939002, 12.646334],
    [50, 12.646334, 22.131084, -3.161584],
    [51, 12.646334, 22.131084, 3.161584],
    [52, 12.646334, 28.454252, -3.161584],
    [53, 12.646334, 28.454252, 3.161584],
    [54, 12.646334, 37.939002, -12.646334],
    [55, 0.000000, 22.131084, 22.131084],
    [56, 0.000000, 22.131084, 28.454252],
    [57, 0.000000, 28.454252, 22.131084],
    [58, 0.000000, 28.454252, 28.454252],
    [59, 0.000000, 37.939002, 37.939002],
    [60, 6.323167, 25.292668, 22.131084],
    [61, 6.323167, 25.292668, 28.454252],
    [62, 6.323167, 37.939002, 25.292668],
    [63, 6.323167, 37.939002, 37.939002],
    [64, 12.646334, 12.646334, 37.939002],
    [65, 12.646334, 22.131084, 22.131084],
    [66, 12.646334, 22.131084, 28.454252],
    [67, 12.646334, 28.454252, 22.131084],
    [68, 12.646334, 28.454252, 28.454252],
    [69, 12.646334, 37.939002, 12.646334],
    [70, 12.646334, -12.646334, -12.646334],
    [71, 18.969501, -12.646334, -12.646334],
    [72, 18.969501, -12.646334, 0.000000],
    [73, 18.969501, -12.646334, 12.646334],
    [74, 18.969501, 0.000000, -3.161584],
    [75, 18.969501, 0.000000, 3.161584],
    [76, 18.969501, 12.646334, -12.646334],
    [77, 18.969501, 12.646334, 0.000000],
    [78, 18.969501, 12.646334, 12.646334],
    [79, 25.292668, -12.646334, 12.646334],
    [80, 25.292668, -3.161584, -3.161584],
    [81, 25.292668, -3.161584, 3.161584],
    [82, 25.292668, 3.161584, -3.161584],
    [83, 25.292668, 3.161584, 3.161584],
    [84, 25.292668, 12.646334, -12.646334],
    [85, 18.969501, -12.646334, 25.292668],
    [86, 18.969501, -12.646334, 37.939002],
    [87, 18.969501, 0.000000, 22.131084],
    [88, 18.969501, 0.000000, 28.454252],
    [89, 18.969501, 12.646334, 25.292668],
    [90, 18.969501, 12.646334, 37.939002],
    [91, 25.292668, -12.646334, 37.939002],
    [92, 25.292668, -3.161584, 22.131084],
    [93, 25.292668, -3.161584, 28.454252],
    [94, 25.292668, 3.161584, 22.131084],
    [95, 25.292668, 3.161584, 28.454252],
    [96, 25.292668, 12.646334, 12.646334],
    [97, 18.969501, 25.292668, -3.161584],
    [98, 18.969501, 25.292668, 3.161584],
    [99, 18.969501, 37.939002, -12.646334],
    [100, 18.969501, 37.939002, 0.000000],
    [101, 18.969501, 37.939002, 12.646334],
    [102, 25.292668, 22.131084, -3.161584],
    [103, 25.292668, 22.131084, 3.161584],
    [104, 25.292668, 28.454252, -3.161584],
    [105, 25.292668, 28.454252, 3.161584],
    [106, 25.292668, 37.939002, -12.646334],
    [107, 12.646334, 37.939002, 37.939002],
    [108, 18.969501, 25.292668, 22.131084],
    [109, 18.969501, 25.292668, 28.454252],
    [110, 18.969501, 37.939002, 25.292668],
    [111, 18.969501, 37.939002, 37.939002],
    [112, 25.292668, 12.646334, 37.939002],
    [113, 25.292668, 22.131084, 22.131084],
    [114, 25.292668, 22.131084, 28.454252],
    [115, 25.292668, 28.454252, 22.131084],
    [116, 25.292668, 28.454252, 28.454252],
    [117, 25.292668, 37.939002, 12.646334],
    [118, 25.292668, -12.646334, -12.646334],
    [119, 31.615835, -12.646334, -12.646334],
    [120, 31.615835, -12.646334, 0.000000],
    [121, 31.615835, -12.646334, 12.646334],
    [122, 31.615835, 0.000000, -3.161584],
    [123, 31.615835, 0.000000, 3.161584],
    [124, 31.615835, 12.646334, -12.646334],
    [125, 31.615835, 12.646334, 0.000000],
    [126, 31.615835, 12.646334, 12.646334],
    [127, 37.939002, -12.646334, 12.646334],
    [128, 37.939002, -3.161584, -3.161584],
    [129, 37.939002, -3.161584, 3.161584],
    [130, 37.939002, 3.161584, -3.161584],
    [131, 37.939002, 3.161584, 3.161584],
    [132, 37.939002, 12.646334, -12.646334],
    [133, 31.615835, -12.646334, 25.292668],
    [134, 31.615835, -12.646334, 37.939002],
    [135, 31.615835, 0.000000, 22.131084],
    [136, 31.615835, 0.000000, 28.454252],
    [137, 31.615835, 12.646334, 25.292668],
    [138, 31.615835, 12.646334, 37.939002],
    [139, 37.939002, -12.646334, 37.939002],
    [140, 37.939002, -3.161584, 22.131084],
    [141, 37.939002, -3.161584, 28.454252],
    [142, 37.939002, 3.161584, 22.131084],
    [143, 37.939002, 3.161584, 28.454252],
    [144, 37.939002, 12.646334, 12.646334],
    [145, 31.615835, 25.292668, -3.161584],
    [146, 31.615835, 25.292668, 3.161584],
    [147, 31.615835, 37.939002, -12.646334],
    [148, 31.615835, 37.939002, 0.000000],
    [149, 31.615835, 37.939002, 12.646334],
    [150, 37.939002, 22.131084, -3.161584],
    [151, 37.939002, 22.131084, 3.161584],
    [152, 37.939002, 28.454252, -3.161584],
    [153, 37.939002, 28.454252, 3.161584],
    [154, 37.939002, 37.939002, -12.646334],
    [155, 25.292668, 37.939002, 37.939002],
    [156, 31.615835, 25.292668, 22.131084],
    [157, 31.615835, 25.292668, 28.454252],
    [158, 31.615835, 37.939002, 25.292668],
    [159, 31.615835, 37.939002, 37.939002],
    [160, 37.939002, 12.646334, 37.939002],
    [161, 37.939002, 22.131084, 22.131084],
    [162, 37.939002, 22.131084, 28.454252],
    [163, 37.939002, 28.454252, 22.131084],
    [164, 37.939002, 28.454252, 28.454252],
    [165, 37.939002, 37.939002, 12.646334],
    [166, 37.939002, -12.646334, -12.646334],
    [167, 44.262169, -12.646334, -12.646334],
    [168, 44.262169, -12.646334, 0.000000],
    [169, 44.262169, -12.646334, 12.646334],
    [170, 44.262169, 0.000000, -3.161584],
    [171, 44.262169, 0.000000, 3.161584],
    [172, 44.262169, 12.646334, -12.646334],
    [173, 44.262169, 12.646334, 0.000000],
    [174, 44.262169, 12.646334, 12.646334],
    [175, 50.585336, -12.646334, 12.646334],
    [176, 50.585336, -3.161584, -3.161584],
    [177, 50.585336, -3.161584, 3.161584],
    [178, 50.585336, 3.161584, -3.161584],
    [179, 50.585336, 3.161584, 3.161584],
    [180, 50.585336, 12.646334, -12.646334],
    [181, 44.262169, -12.646334, 25.292668],
    [182, 44.262169, -12.646334, 37.939002],
    [183, 44.262169, 0.000000, 22.131084],
    [184, 44.262169, 0.000000, 28.454252],
    [185, 44.262169, 12.646334, 25.292668],
    [186, 44.262169, 12.646334, 37.939002],
    [187, 50.585336, -12.646334, 37.939002],
    [188, 50.585336, -3.161584, 22.131084],
    [189, 50.585336, -3.161584, 28.454252],
    [190, 50.585336, 3.161584, 22.131084],
    [191, 50.585336, 3.161584, 28.454252],
    [192, 50.585336, 12.646334, 12.646334],
    [193, 44.262169, 25.292668, -3.161584],
    [194, 44.262169, 25.292668, 3.161584],
    [195, 44.262169, 37.939002, -12.646334],
    [196, 44.262169, 37.939002, 0.000000],
    [197, 44.262169, 37.939002, 12.646334],
    [198, 50.585336, 22.131084, -3.161584],
    [199, 50.585336, 22.131084, 3.161584],
    [200, 50.585336, 28.454252, -3.161584],
    [201, 50.585336, 28.454252, 3.161584],
    [202, 50.585336, 37.939002, -12.646334],
    [203, 37.939002, 37.939002, 37.939002],
    [204, 44.262169, 25.292668, 22.131084],
    [205, 44.262169, 25.292668, 28.454252],
    [206, 44.262169, 37.939002, 25.292668],
    [207, 44.262169, 37.939002, 37.939002],
    [208, 50.585336, 12.646334, 37.939002],
    [209, 50.585336, 22.131084, 22.131084],
    [210, 50.585336, 22.131084, 28.454252],
    [211, 50.585336, 28.454252, 22.131084],
    [212, 50.585336, 28.454252, 28.454252],
    [213, 50.585336, 37.939002, 12.646334],
]

element_conn = [
    [1, 10],
    [2, 8],
    [3, 11],
    [4, 10],
    [5, 13],
    [6, 11],
    [7, 8],
    [7, 10],
    [8, 9],
    [8, 17],
    [9, 11],
    [10, 12],
    [10, 16],
    [10, 20],
    [11, 14],
    [11, 15],
    [11, 19],
    [12, 13],
    [13, 14],
    [13, 18],
    [21, 29],
    [22, 27],
    [23, 30],
    [24, 29],
    [25, 31],
    [26, 30],
    [9, 27],
    [9, 29],
    [27, 28],
    [27, 35],
    [28, 30],
    [29, 14],
    [29, 34],
