# ==========================================
# Data ID: 68674
# ==========================================
node_data = [
    [1, 0.000000, -6.699269, -10.048903],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 6.699269, 10.048903],
    [4, 6.699269, -13.398538, -13.398538],
    [5, 6.699269, -13.398538, 13.398538],
    [6, 6.699269, 0.000000, -13.398538],
    [7, 6.699269, 0.000000, 13.398538],
    [8, 6.699269, 13.398538, -13.398538],
    [9, 6.699269, 13.398538, 13.398538],
    [10, 13.398538, -6.699269, 10.048903],
    [11, 13.398538, 0.000000, 0.000000],
    [12, 13.398538, 6.699269, -10.048903],
    [13, 0.000000, -6.699269, 16.748173],
    [14, 0.000000, 0.000000, 26.797076],
    [15, 0.000000, 6.699269, 36.845979],
    [16, 6.699269, -13.398538, 40.195614],
    [17, 6.699269, 0.000000, 40.195614],
    [18, 6.699269, 13.398538, 40.195614],
    [19, 13.398538, -6.699269, 36.845979],
    [20, 13.398538, 0.000000, 26.797076],
    [21, 13.398538, 6.699269, 16.748173],
    [22, 0.000000, 20.097807, -10.048903],
    [23, 0.000000, 26.797076, 0.000000],
    [24, 0.000000, 33.496345, 10.048903],
    [25, 6.699269, 26.797076, -13.398538],
    [26, 6.699269, 26.797076, 13.398538],
    [27, 6.699269, 40.195614, -13.398538],
    [28, 6.699269, 40.195614, 13.398538],
    [29, 13.398538, 20.097807, 10.048903],
    [30, 13.398538, 26.797076, 0.000000],
    [31, 13.398538, 33.496345, -10.048903],
    [32, 0.000000, 20.097807, 16.748173],
    [33, 0.000000, 26.797076, 26.797076],
    [34, 0.000000, 33.496345, 36.845979],
    [35, 6.699269, 26.797076, 40.195614],
    [36, 6.699269, 40.195614, 40.195614],
    [37, 13.398538, 20.097807, 36.845979],
    [38, 13.398538, 26.797076, 26.797076],
    [39, 13.398538, 33.496345, 16.748173],
    [40, 13.398538, -6.699269, -10.048903],
    [41, 13.398538, 6.699269, 10.048903],
    [42, 20.097807, -13.398538, -13.398538],
    [43, 20.097807, -13.398538, 13.398538],
    [44, 20.097807, 0.000000, -13.398538],
    [45, 20.097807, 0.000000, 13.398538],
    [46, 20.097807, 13.398538, -13.398538],
    [47, 20.097807, 13.398538, 13.398538],
    [48, 26.797076, -6.699269, 10.048903],
    [49, 26.797076, 0.000000, 0.000000],
    [50, 26.797076, 6.699269, -10.048903],
    [51, 13.398538, -6.699269, 16.748173],
    [52, 13.398538, 6.699269, 36.845979],
    [53, 20.097807, -13.398538, 40.195614],
    [54, 20.097807, 0.000000, 40.195614],
    [55, 20.097807, 13.398538, 40.195614],
    [56, 26.797076, -6.699269, 36.845979],
    [57, 26.797076, 0.000000, 26.797076],
    [58, 26.797076, 6.699269, 16.748173],
    [59, 13.398538, 20.097807, -10.048903],
    [60, 13.398538, 33.496345, 10.048903],
    [61, 20.097807, 26.797076, -13.398538],
    [62, 20.097807, 26.797076, 13.398538],
    [63, 20.097807, 40.195614, -13.398538],
    [64, 20.097807, 40.195614, 13.398538],
    [65, 26.797076, 20.097807, 10.048903],
    [66, 26.797076, 26.797076, 0.000000],
    [67, 26.797076, 33.496345, -10.048903],
    [68, 13.398538, 20.097807, 16.748173],
    [69, 13.398538, 33.496345, 36.845979],
    [70, 20.097807, 26.797076, 40.195614],
    [71, 20.097807, 40.195614, 40.195614],
    [72, 26.797076, 20.097807, 36.845979],
    [73, 26.797076, 26.797076, 26.797076],
    [74, 26.797076, 33.496345, 16.748173],
    [75, 26.797076, -6.699269, -10.048903],
