# ==========================================
# Data ID: 35293
# ==========================================
node_data = [
    [1, 0.000000, -17.190863, 0.000000],
    [2, 0.000000, -17.190863, 17.190863],
    [3, 0.000000, -4.297716, 8.595432],
    [4, 0.000000, 4.297716, -8.595432],
    [5, 0.000000, 17.190863, -17.190863],
    [6, 0.000000, 17.190863, 0.000000],
    [7, 8.595432, -17.190863, -17.190863],
    [8, 8.595432, -17.190863, 17.190863],
    [9, 8.595432, 0.000000, -17.190863],
    [10, 8.595432, 0.000000, 17.190863],
    [11, 8.595432, 17.190863, -17.190863],
    [12, 8.595432, 17.190863, 17.190863],
    [13, 17.190863, -17.190863, -17.190863],
    [14, 17.190863, -17.190863, 0.000000],
    [15, 17.190863, -4.297716, -8.595432],
    [16, 17.190863, 4.297716, 8.595432],
    [17, 17.190863, 17.190863, 0.000000],
    [18, 17.190863, 17.190863, 17.190863],
    [19, 0.000000, -17.190863, 34.381726],
    [20, 0.000000, -17.190863, 51.572589],
    [21, 0.000000, -4.297716, 42.977158],
    [22, 0.000000, 4.297716, 25.786294],
    [23, 0.000000, 17.190863, 17.190863],
    [24, 0.000000, 17.190863, 34.381726],
    [25, 8.595432, -17.190863, 51.572589],
    [26, 8.595432, 0.000000, 51.572589],
    [27, 8.595432, 17.190863, 51.572589],
    [28, 17.190863, -17.190863, 17.190863],
    [29, 17.190863, -17.190863, 34.381726],
    [30, 17.190863, -4.297716, 25.786294],
    [31, 17.190863, 4.297716, 42.977158],
    [32, 17.190863, 17.190863, 34.381726],
    [33, 17.190863, 17.190863, 51.572589],
    [34, 0.000000, 30.084010, 8.595432],
    [35, 0.000000, 38.679442, -8.595432],
    [36, 0.000000, 51.572589, -17.190863],
    [37, 0.000000, 51.572589, 0.000000],
    [38, 8.595432, 34.381726, -17.190863],
    [39, 8.595432, 34.381726, 17.190863],
    [40, 8.595432, 51.572589, -17.190863],
    [41, 8.595432, 51.572589, 17.190863],
    [42, 17.190863, 17.190863, -17.190863],
    [43, 17.190863, 30.084010, -8.595432],
    [44, 17.190863, 38.679442, 8.595432],
    [45, 17.190863, 51.572589, 0.000000],
    [46, 17.190863, 51.572589, 17.190863],
    [47, 0.000000, 17.190863, 51.572589],
    [48, 0.000000, 30.084010, 42.977158],
    [49, 0.000000, 38.679442, 25.786294],
    [50, 0.000000, 51.572589, 17.190863],
    [51, 0.000000, 51.572589, 34.381726],
    [52, 8.595432, 34.381726, 51.572589],
    [53, 8.595432, 51.572589, 51.572589],
    [54, 17.190863, 30.084010, 25.786294],
    [55, 17.190863, 38.679442, 42.977158],
    [56, 17.190863, 51.572589, 34.381726],
    [57, 17.190863, 51.572589, 51.572589],
    [58, 17.190863, -4.297716, 8.595432],
    [59, 17.190863, 4.297716, -8.595432],
    [60, 25.786295, -17.190863, -17.190863],
    [61, 25.786295, -17.190863, 17.190863],
    [62, 25.786295, 0.000000, -17.190863],
    [63, 25.786295, 0.000000, 17.190863],
    [64, 25.786295, 17.190863, -17.190863],
    [65, 25.786295, 17.190863, 17.190863],
    [66, 34.381726, -17.190863, -17.190863],
    [67, 34.381726, -17.190863, 0.000000],
    [68, 34.381726, -4.297716, -8.595432],
    [69, 34.381726, 4.297716, 8.595432],
    [70, 34.381726, 17.190863, 0.000000],
    [71, 34.381726, 17.190863, 17.190863],
    [72, 17.190863, -17.190863, 51.572589],
    [73, 17.190863, -4.297716, 42.977158],
    [74, 17.190863, 4.297716, 25.786294],
    [75, 25.786295, -17.190863, 51.572589],
    [76, 25.786295, 0.000000, 51.572589],
    [77, 25.786295, 17.190863, 51.572589],
    [78, 34.381726, -17.190863, 17.190863],
    [79, 34.381726, -17.190863, 34.381726],
    [80, 34.381726, -4.297716, 25.786294],
    [81, 34.381726, 4.297716, 42.977158],
    [82, 34.381726, 17.190863, 34.381726],
    [83, 34.381726, 17.190863, 51.572589],
    [84, 17.190863, 30.084010, 8.595432],
    [85, 17.190863, 38.679442, -8.595432],
    [86, 17.190863, 51.572589, -17.190863],
    [87, 25.786295, 34.381726, -17.190863],
    [88, 25.786295, 34.381726, 17.190863],
    [89, 25.786295, 51.572589, -17.190863],
    [90, 25.786295, 51.572589, 17.190863],
