# ==========================================
# Data ID: 77974
# ==========================================
node_data = [
    [1, 0.000000, -17.724863, 0.000000],
    [2, 0.000000, -17.724863, 17.724863],
    [3, 0.000000, 0.000000, -17.724863],
    [4, 0.000000, 0.000000, 17.724863],
    [5, 0.000000, 17.724863, -17.724863],
    [6, 0.000000, 17.724863, 0.000000],
    [7, 8.862432, 0.000000, -17.724863],
    [8, 8.862432, 0.000000, 0.000000],
    [9, 8.862432, 0.000000, 17.724863],
    [10, 17.724863, -17.724863, -17.724863],
    [11, 17.724863, -17.724863, 0.000000],
    [12, 17.724863, 0.000000, -17.724863],
    [13, 17.724863, 0.000000, 17.724863],
    [14, 17.724863, 17.724863, 0.000000],
    [15, 17.724863, 17.724863, 17.724863],
    [16, 0.000000, -17.724863, 35.449726],
    [17, 0.000000, -17.724863, 53.174589],
    [18, 0.000000, 0.000000, 53.174589],
    [19, 0.000000, 17.724863, 17.724863],
    [20, 0.000000, 17.724863, 35.449726],
    [21, 8.862432, 0.000000, 35.449726],
    [22, 8.862432, 0.000000, 53.174589],
    [23, 17.724863, -17.724863, 17.724863],
    [24, 17.724863, -17.724863, 35.449726],
    [25, 17.724863, 0.000000, 53.174589],
    [26, 17.724863, 17.724863, 35.449726],
    [27, 17.724863, 17.724863, 53.174589],
    [28, 0.000000, 35.449726, -17.724863],
    [29, 0.000000, 35.449726, 17.724863],
    [30, 0.000000, 53.174589, -17.724863],
    [31, 0.000000, 53.174589, 0.000000],
    [32, 8.862432, 35.449726, -17.724863],
    [33, 8.862432, 35.449726, 0.000000],
    [34, 8.862432, 35.449726, 17.724863],
    [35, 17.724863, 17.724863, -17.724863],
    [36, 17.724863, 35.449726, -17.724863],
    [37, 17.724863, 35.449726, 17.724863],
    [38, 17.724863, 53.174589, 0.000000],
    [39, 17.724863, 53.174589, 17.724863],
    [40, 0.000000, 17.724863, 53.174589],
    [41, 0.000000, 35.449726, 53.174589],
    [42, 0.000000, 53.174589, 17.724863],
    [43, 0.000000, 53.174589, 35.449726],
    [44, 8.862432, 35.449726, 35.449726],
    [45, 8.862432, 35.449726, 53.174589],
    [46, 17.724863, 35.449726, 53.174589],
    [47, 17.724863, 53.174589, 35.449726],
    [48, 17.724863, 53.174589, 53.174589],
    [49, 26.587295, 0.000000, -17.724863],
    [50, 26.587295, 0.000000, 0.000000],
    [51, 26.587295, 0.000000, 17.724863],
    [52, 35.449726, -17.724863, -17.724863],
    [53, 35.449726, -17.724863, 0.000000],
    [54, 35.449726, 0.000000, -17.724863],
    [55, 35.449726, 0.000000, 17.724863],
    [56, 35.449726, 17.724863, 0.000000],
    [57, 35.449726, 17.724863, 17.724863],
    [58, 17.724863, -17.724863, 53.174589],
    [59, 26.587295, 0.000000, 35.449726],
    [60, 26.587295, 0.000000, 53.174589],
    [61, 35.449726, -17.724863, 17.724863],
    [62, 35.449726, -17.724863, 35.449726],
    [63, 35.449726, 0.000000, 53.174589],
    [64, 35.449726, 17.724863, 35.449726],
    [65, 35.449726, 17.724863, 53.174589],
    [66, 17.724863, 53.174589, -17.724863],
    [67, 26.587295, 35.449726, -17.724863],
    [68, 26.587295, 35.449726, 0.000000],
    [69, 26.587295, 35.449726, 17.724863],
    [70, 35.449726, 17.724863, -17.724863],
    [71, 35.449726, 35.449726, -17.724863],
    [72, 35.449726, 35.449726, 17.724863],
    [73, 35.449726, 53.174589, 0.000000],
    [74, 35.449726, 53.174589, 17.724863],
    [75, 26.587295, 35.449726, 35.449726],
    [76, 26.587295, 35.449726, 53.174589],
    [77, 35.449726, 35.449726, 53.174589],
    [78, 35.449726, 53.174589, 35.449726],
    [79, 35.449726, 53.174589, 53.174589],
    [80, 44.312158, 0.000000, -17.724863],
    [81, 44.312158, 0.000000, 0.000000],
    [82, 44.312158, 0.000000, 17.724863],
    [83, 53.174589, -17.724863, -17.724863],
    [84, 53.174589, -17.724863, 0.000000],
    [85, 53.174589, 0.000000, -17.724863],
    [86, 53.174589, 0.000000, 17.724863],
    [87, 53.174589, 17.724863, 0.000000],
    [88, 53.174589, 17.724863, 17.724863],
    [89, 35.449726, -17.724863, 53.174589],
    [90, 44.312158, 0.000000, 35.449726],
    [91, 44.312158, 0.000000, 53.174589],
    [92, 53.174589, -17.724863, 17.724863],
    [93, 53.174589, -17.724863, 35.449726],
    [94, 53.174589, 0.000000, 53.174589],
    [95, 53.174589, 17.724863, 35.449726],
    [96, 53.174589, 17.724863, 53.174589],
    [97, 35.449726, 53.174589, -17.724863],
    [98, 44.312158, 35.449726, -17.724863],
    [99, 44.312158, 35.449726, 0.000000],
    [100, 44.312158, 35.449726, 17.724863],
    [101, 53.174589, 17.724863, -17.724863],
    [102, 53.174589, 35.449726, -17.724863],
    [103, 53.174589, 35.449726, 17.724863],
    [104, 53.174589, 53.174589, 0.000000],
    [105, 53.174589, 53.174589, 17.724863],
    [106, 44.312158, 35.449726, 35.449726],
    [107, 44.312158, 35.449726, 53.174589],
    [108, 53.174589, 35.449726, 53.174589],
    [109, 53.174589, 53.174589, 35.449726],
    [110, 53.174589, 53.174589, 53.174589],
    [111, 62.037021, 0.000000, -17.724863],
    [112, 62.037021, 0.000000, 0.000000],
    [113, 62.037021, 0.000000, 17.724863],
    [114, 70.899452, -17.724863, -17.724863],
    [115, 70.899452, -17.724863, 0.000000],
    [116, 70.899452, 0.000000, -17.724863],
    [117, 70.899452, 0.000000, 17.724863],
    [118, 70.899452, 17.724863, 0.000000],
    [119, 70.899452, 17.724863, 17.724863],
    [120, 53.174589, -17.724863, 53.174589],
    [121, 62.037021, 0.000000, 35.449726],
    [122, 62.037021, 0.000000, 53.174589],
    [123, 70.899452, -17.724863, 17.724863],
    [124, 70.899452, -17.724863, 35.449726],
    [125, 70.899452, 0.000000, 53.174589],
    [126, 70.899452, 17.724863, 35.449726],
    [127, 70.899452, 17.724863, 53.174589],
    [128, 53.174589, 53.174589, -17.724863],
    [129, 62.037021, 35.449726, -17.724863],
    [130, 62.037021, 35.449726, 0.000000],
    [131, 62.037021, 35.449726, 17.724863],
    [132, 70.899452, 17.724863, -17.724863],
    [133, 70.899452, 35.449726, -17.724863],
    [134, 70.899452, 35.449726, 17.724863],
    [135, 70.899452, 53.174589, 0.000000],
    [136, 70.899452, 53.174589, 17.724863],
