# ==========================================
# Data ID: 61902
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.451760],
    [127, 45.162320, 0.000000, 25.807040],
    [128, 45.162320, 3.225880, 38.710560],
    [129, 45.162320, 12.903520, 25.807040],
    [130, 51.614080, 0.000000, 19.355280],
    [131, 51.614080, 0.000000, 25.807040],
    [132, 51.614080, 0.000000, 32.258800],
    [133, 45.162320, 22.581160, -12.903520],
    [134, 45.162320, 22.581160, 12.903520],
    [135, 45.162320, 25.807040, 0.000000],
    [136, 45.162320, 29.032920, -12.903520],
    [137, 45.162320, 29.032920, 12.903520],
    [138, 45.162320, 38.710560, 0.000000],
    [139, 51.614080, 25.807040, -6.451760],
    [140, 51.614080, 25.807040, 0.000000],
    [141, 51.614080, 25.807040, 6.451760],
    [142, 45.162320, 22.581160, 38.710560],
    [143, 45.162320, 25.807040, 25.807040],
    [144, 45.162320, 29.032920, 38.710560],
    [145, 45.162320, 38.710560, 25.807040],
    [146, 51.614080, 25.807040, 19.355280],
    [147, 51.614080, 25.807040, 25.807040],
    [148, 51.614080, 25.807040, 32.258800],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 10],
    [2, 4],
    [2, 7],
    [2, 10],
    [3, 4],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 11],
    [4, 12],
    [6, 13],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [9, 10],
    [10, 12],
    [10, 13],
    [14, 6],
    [14, 19],
    [14, 21],
    [15, 17],
    [15, 19],
    [15, 21],
    [16, 17],
    [16, 19],
    [16, 20],
    [17, 6],
    [17, 18],
    [17, 22],
    [17, 23],
    [18, 24],
    [19, 22],
    [19, 23],
    [19, 24],
    [9, 21],
    [9, 22],
    [20, 21],
    [21, 23],
    [21, 24],
    [25, 28],
    [25, 30],
    [25, 33],
    [26, 10],
    [26, 30],
    [26, 33],
    [27, 10],
    [27, 30],
    [27, 32],
    [10, 28],
    [10, 29],
    [10, 34],
    [10, 35],
    [29, 36],
    [30, 34],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 35],
    [33, 36],
    [37, 29],
    [37, 41],
    [37, 43],
    [38, 21],
    [38, 41],
    [38, 43],
    [39, 21],
    [39, 41],
    [39, 42],
    [21, 29],
    [21, 40],
    [21, 44],
    [21, 45],
    [40, 46],
    [41, 44],
    [41, 45],
    [41, 46],
    [32, 43],
    [32, 44],
    [42, 43],
    [43, 45],
    [43, 46],
    [11, 48],
    [11, 50],
    [11, 53],
    [12, 47],
    [12, 50],
    [12, 53],
    [13, 47],
    [13, 50],
    [13, 52],
    [47, 48],
    [47, 49],
    [47, 54],
    [47, 55],
    [49, 56],
    [50, 54],
    [50, 55],
    [50, 56],
    [51, 53],
    [51, 54],
    [52, 53],
    [53, 55],
    [53, 56],
    [22, 49],
    [22, 59],
    [22, 61],
    [23, 57],
    [23, 59],
    [23, 61],
    [24, 57],
    [24, 59],
    [24, 60],
    [57, 49],
    [57, 58],
    [57, 62],
    [57, 63],
    [58, 64],
    [59, 62],
    [59, 63],
    [59, 64],
    [52, 61],
    [52, 62],
    [60, 61],
    [61, 63],
    [61, 64],
    [34, 65],
    [34, 67],
    [34, 70],
    [35, 53],
    [35, 67],
    [35, 70],
    [36, 53],
    [36, 67],
    [36, 69],
    [53, 65],
    [53, 66],
    [53, 71],
    [53, 72],
    [66, 73],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 70],
    [68, 71],
    [69, 70],
    [70, 72],
    [70, 73],
    [44, 66],
    [44, 75],
    [44, 77],
    [45, 61],
    [45, 75],
    [45, 77],
    [46, 61],
    [46, 75],
    [46, 76],
    [61, 66],
    [61, 74],
    [61, 78],
    [61, 79],
    [74, 80],
    [75, 78],
    [75, 79],
    [75, 80],
    [69, 77],
    [69, 78],
    [76, 77],
    [77, 79],
    [77, 80],
    [54, 82],
    [54, 84],
    [54, 87],
    [55, 81],
    [55, 84],
    [55, 87],
    [56, 81],
    [56, 84],
    [56, 86],
    [81, 82],
    [81, 83],
    [81, 88],
    [81, 89],
    [83, 90],
    [84, 88],
    [84, 89],
    [84, 90],
    [85, 87],
    [85, 88],
    [86, 87],
    [87, 89],
    [87, 90],
    [62, 83],
    [62, 93],
    [62, 95],
    [63, 91],
    [63, 93],
    [63, 95],
    [64, 91],
    [64, 93],
    [64, 94],
    [91, 83],
    [91, 92],
    [91, 96],
    [91, 97],
    [92, 98],
    [93, 96],
    [93, 97],
    [93, 98],
    [86, 95],
    [86, 96],
    [94, 95],
    [95, 97],
    [95, 98],
    [71, 99],
    [71, 101],
    [71, 104],
    [72, 87],
    [72, 101],
    [72, 104],
    [73, 87],
    [73, 101],
    [73, 103],
    [87, 99],
    [87, 100],
    [87, 105],
    [87, 106],
    [100, 107],
    [101, 105],
    [101, 106],
    [101, 107],
    [102, 104],
    [102, 105],
    [103, 104],
    [104, 106],
    [104, 107],
    [78, 100],
    [78, 109],
    [78, 111],
    [79, 95],
    [79, 109],
    [79, 111],
    [80, 95],
    [80, 109],
    [80, 110],
    [95, 100],
    [95, 108],
    [95, 112],
    [95, 113],
    [108, 114],
    [109, 112],
    [109, 113],
    [109, 114],
    [103, 111],
    [103, 112],
    [110, 111],
    [111, 113],
    [111, 114],
    [88, 116],
    [88, 118],
    [88, 121],
    [89, 115],
    [89, 118],
    [89, 121],
    [90, 115],
    [90, 118],
    [90, 120],
    [115, 116],
    [115, 117],
    [115, 122],
    [115, 123],
    [117, 124],
    [118, 122],
    [118, 123],
    [118, 124],
    [119, 121],
    [119, 122],
    [120, 121],
    [121, 123],
    [121, 124],
    [96, 117],
    [96, 127],
    [96, 129],
    [97, 125],
    [97, 127],
    [97, 129],
    [98, 125],
    [98, 127],
    [98, 128],
    [125, 117],
    [125, 126],
    [125, 130],
    [125, 131],
    [126, 132],
    [127, 130],
    [127, 131],
    [127, 132],
    [120, 129],
    [120, 130],
    [128, 129],
    [129, 131],
    [129, 132],
    [105, 133],
    [105, 135],
    [105, 138],
    [106, 121],
    [106, 135],
    [106, 138],
    [107, 121],
    [107, 135],
    [107, 137],
    [121, 133],
    [121, 134],
    [121, 139],
    [121, 140],
    [134, 141],
    [135, 139],
    [135, 140],
    [135, 141],
    [136, 138],
    [136, 139],
    [137, 138],
    [138, 140],
    [138, 141],
    [112, 134],
    [112, 143],
    [112, 145],
    [113, 129],
    [113, 143],
    [113, 145],
    [114, 129],
    [114, 143],
    [114, 144],
    [129, 134],
    [129, 142],
    [129, 146],
    [129, 147],
    [142, 148],
    [143, 146],
    [143, 147],
    [143, 148],
    [137, 145],
    [137, 146],
    [144, 145],
    [145, 147],
    [145, 148],
]
